Tab( ),Reg( ),f_ID( ),ID( ),n_ID( ),RAJ2000(deg),DEJ2000(deg),Jmag(mag),Hmag(mag),Kmag(mag),phT( ),n_phT( ),Dist(kpc),spT( ),spTK( ),spTD( ),[LDB2002]( ),R-I(mag),CN-TiO(mag),S/N( ),PapI( ),SimbadName( ),recno()
4.0,i, ,173834.0,   ,296.22287,-14.71018,17.6,16.76,16.37,C,*,0.8,Ce  ,C    ,C      ,390.0,1.338,0.503,12.0,PapI,[SRC2012] 296.222870-14.710189,1.0
4.0,i, ,176619.0,   ,296.22888,-14.72012,17.5,16.56,16.3,M, ,0.71,Ce  ,C3.2 ,C      ,431.0,1.316,0.405,14.0,PapI,[SRC2012] 296.228973-14.720121,2.0
4.0,i, ,179746.0,   ,296.22033,-14.72841,18.26,17.25,17.15,M, ,0.65,Ce  ,C3.2 ,S      ,370.0,1.265,0.404,11.0,PapI,[SRC2012] 296.220337-14.728414,3.0
4.0,i, ,181364.0,   ,296.12738,-14.73369,17.56,16.81,16.41,M, ,1.09,Ce  ,C8.2e,C      ,96.0,1.171,0.311,12.0,PapI,[SRC2012] 296.127411-14.733698,4.0
4.0,i, ,182253.0,   ,296.31088,-14.73645,17.18,16.31,15.91,C,*,0.83,Ce  ,C    ,C      ,769.0,1.226,0.661,11.0,PapI,[LDB2002]  769                ,5.0
4.0,i, ,183545.0,   ,296.28564,-14.74075,16.67,15.62,15.09,C,*,0.67,Ce: ,C5.5 ,C      ,701.0,1.577,0.509,12.0,PapI,[SRC2012] 296.285645-14.740756,6.0
4.0,i, ,194386.0,   ,296.18609,-14.7787,16.72,15.9,15.54,M, ,0.47,Ce  ,C    ,C      ,228.0,1.337,0.472,19.0,PapI,[SRC2012] 296.186096-14.778706,7.0
4.0,i, ,196632.0,   ,296.24578,-14.7865,17.58,16.73,16.46,M, ,0.16,Ce: ,dK7  ,K0III  ,513.0,1.179,0.399,23.0,PapI,[SRC2012] 296.245636-14.786511,8.0
4.0,i, ,199930.0,   ,296.23651,-14.79789,17.25,16.52,16.22,M, ,0.05,Ce  ,dK7  ,K0III  ,474.0,1.148,0.475,31.0,PapI,[SRC2012] 296.236389-14.797890,9.0
4.0,i, ,219171.0,   ,296.22512,-14.86821,17.31,16.58,16.32,M, ,0.57,Ce  ,C8.2e,K0III  ,407.0,1.122,0.403,11.0,PapI,[SRC2012] 296.225128-14.868211,10.0
4.0,i, ,220391.0,   ,296.21267,-14.87307,17.66,16.8,16.47,M, ,0.63,Ce  ,C    ,C      ,328.0,1.156,0.59,13.0,PapI,[SRC2012] 296.212524-14.873075,11.0
4.0,o, ,22972.0,   ,295.98809,-13.95111,18.11,17.36,17.12,M, ,7.57,dMe:,dM0  ,M0V    ,   ,      ,      ,10.0,PapI,[SRC2012] 295.988098-13.951114,12.0
4.0,o, ,30076.0,   ,295.96771,-13.98843,17.87,17.09,16.91,M, ,7.32,dMe ,dM0  ,M0V    ,   ,      ,      ,14.0,PapI,[SRC2012] 295.967712-13.988434,13.0
4.0,o, ,76159.0,   ,295.95544,-14.21816,18.09,17.36,17.22,M, ,5.52,dMe:,dM1.5,M0V    ,   ,      ,      ,11.0,PapI,[SRC2012] 295.955444-14.218166,14.0
4.0,o, ,87125.0,   ,295.95578,-14.27512,18.01,17.29,17.19,M, ,5.08,Uncl,dK7  ,K3III  ,   ,      ,      ,12.0,PapI,[SRC2012] 295.955780-14.275125,15.0
10.0,i,*,157078.0,   ,296.117004,-14.632751,16.46,15.59,15.26,M, ,1.77,C:  ,C5.5 ,C      ,87.0,1.177,0.371,21.0,PapI,[SRC2012] 296.117004-14.632755,16.0
10.0,i,*,165127.0,   ,296.233887,-14.671288,17.14,16.26,16.01,M, ,1.13,C   ,C3.2 ,C      ,459.0,1.102,0.356,12.0,PapI,[SRC2012] 296.233917-14.671287,17.0
10.0,i,*,167638.0,   ,295.968842,-14.682981,16.82,16.02,15.68,M,*,2.45,C   ,C5.5 ,C      ,3.0,1.214,0.469,12.0,PapI,[LDB2002]    3                ,18.0
10.0,i,*,167938.0,   ,296.259827,-14.684196,17.31,16.47,16.21,M,*,1.03,C   ,C5.5 ,C      ,586.0,1.14,0.318,14.0,PapI,[SRC2012] 296.259827-14.684197,19.0
10.0,i,*,168284.0,   ,296.411377,-14.685686,17.47,16.58,16.11,C,*,1.75,C:  ,C3.2 ,C      ,867.0,1.174,0.395,11.0,PapI,[LDB2002]  867                ,20.0
10.0,i,*,168690.0,   ,296.156006,-14.687428,17.31,16.25,15.68,C,*,1.2,Ce: ,M1III,K4III  ,137.0,1.506,0.426,10.0,PapI,[LDB2002]  137                ,21.0
10.0,i,*,168826.0,4.0,296.179413,-14.688039,17.24,16.35,16.08,M, ,1.1,C   ,C3.2 ,S      ,206.0,1.142,0.366,10.0,PapI,[SRC2012] 296.179321-14.688039,22.0
10.0,i,*,169202.0,   ,296.248596,-14.689795,17.26,16.43,16.11,M, ,0.97,C   ,C3.2 ,S      ,531.0,1.295,0.364,13.0,PapI,[SRC2012] 296.248596-14.689797,23.0
10.0,i,*,170279.0,   ,295.969452,-14.694445,17.32,16.4,16.13,M, ,2.4,C   ,C3.2 ,S      ,4.0,1.147,0.424,14.0,PapI,[SRC2012] 295.969452-14.694445,24.0
10.0,i,*,170941.0,   ,296.286774,-14.697333,17.18,16.4,16.17,M,*,0.99,dK  ,dK7  ,K4III  ,704.0,1.11,0.334,24.0,PapI,[LDB2002]  704                ,25.0
10.0,i,*,173114.0,   ,296.33078,-14.707144,15.97,15.27,14.94,M,*,1.13,dM: ,dM0  ,M0V    ,799.0,1.276,0.418,28.0,PapI,[LDB2002]  799                ,26.0
10.0,i,*,176863.0,   ,296.350922,-14.720666,17.05,16.13,15.75,C,*,1.17,C   ,C6.5 ,S      ,827.0,1.518,0.385,14.0,PapI,[LDB2002]  827                ,27.0
10.0,i,*,180514.0,   ,296.375854,-14.73088,16.15,15.33,15.03,M, ,1.3,C   ,C3.2 ,C      ,847.0,1.175,0.41,22.0,PapI,[SRC2012] 296.375854-14.730880,28.0
10.0,i,*,184448.0,   ,296.436554,-14.743853,17.45,16.68,16.56,M,*,1.72,C   ,C5.5 ,C      ,877.0,1.137,0.332,11.0,PapI,[SRC2012] 296.436554-14.743853,29.0
10.0,i,*,186430.0,   ,296.234741,-14.750431,17.23,16.46,16.24,M, ,0.45,Uncl,dK7  ,K0III  ,464.0,1.132,0.329,34.0,PapI,[SRC2012] 296.234741-14.750436,30.0
10.0,i,*,188246.0,4.0,296.485382,-14.756809,16.74,15.93,15.63,M, ,2.09,C:  ,C3.2 ,C      ,893.0,1.106,0.37,20.0,PapI,[SRC2012] 296.485535-14.756814,31.0
10.0,i,*,188974.0,2.0,296.131714,-14.759347,17.37,16.47,16.18,M, ,0.95,Ce  ,C    ,C      ,100.0,1.159,0.352,10.0,PapI,[SRC2012] 296.131653-14.759347,32.0
10.0,i,*,193714.0,   ,296.112915,-14.776258,17.35,16.46,15.92,C,*,1.06,C   ,C5.5 ,C      ,84.0,1.394,0.537,14.0,PapI,[LDB2002]   84                ,33.0
10.0,i,*,197170.0,   ,296.152313,-14.788395,17.14,16.3,15.98,M, ,0.72,Ce  ,C3.2 ,C      ,128.0,1.194,0.372,16.0,PapI,[SRC2012] 296.152283-14.788395,34.0
10.0,i,*,197464.0,   ,296.283356,-14.789384,17.47,16.75,16.45,M, ,0.4,C   ,C5.5 ,K0III  ,693.0,1.3,0.43,12.0,PapI,[SRC2012] 296.283356-14.789384,35.0
10.0,i,*,197590.0,   ,296.319458,-14.789786,16.99,16.07,15.58,C,*,0.69,M:  ,M1III,M0III  ,788.0,1.48,0.609,19.0,PapI,[LDB2002]  788                ,36.0
10.0,i,*,199974.0,   ,296.374786,-14.798067,17.73,16.79,16.55,M, ,1.14,C   ,C3.2 ,C      ,846.0,1.118,0.411,13.0,PapI,[SRC2012] 296.374847-14.798067,37.0
10.0,i,*,200182.0,   ,296.170349,-14.798781,17.4,16.44,15.76,C,*,0.56,Ce  ,C5.5 ,C      ,178.0,1.327,0.491,17.0,PapI,[LDB2002]  178                ,38.0
10.0,i,*,201043.0,   ,296.073059,-14.801702,17.62,16.74,16.46,M, ,1.36,C   ,C3.2 ,C      ,40.0,1.109,0.45,10.0,PapI,[SRC2012] 296.073059-14.801702,39.0
10.0,i,*,201131.0,   ,296.160095,-14.802064,17.38,16.61,16.35,M, ,0.64,C   ,C3.2 ,K3III  ,149.0,1.173,0.314,18.0,PapI,[SRC2012] 296.160095-14.802064,40.0
10.0,i,*,203106.0,   ,296.338257,-14.808908,17.41,16.5,16.05,C,*,0.83,C:  ,C5.5 ,C      ,810.0,1.215,0.359,10.0,PapI,[SRC2012] 296.338257-14.808908,41.0
10.0,i,*,206129.0,1.0,296.238953,-14.8196,17.84,17.06,16.83,M, ,0.14,dKe:,dK7  ,K0III  ,486.0,1.252,0.454,21.0,PapI,[SRC2012] 296.238953-14.819600,42.0
10.0,i,*,208620.0,   ,296.100708,-14.828527,16.72,15.96,15.64,M, ,1.15,C   ,C3.2 ,C      ,66.0,1.143,0.403,18.0,PapI,[SRC2012] 296.100708-14.828527,43.0
10.0,i,*,209650.0,2.0,296.129822,-14.832311,17.56,16.74,16.49,M, ,0.92,C   ,C3.2 ,C      ,99.0,1.169,0.427,12.0,PapI,[SRC2012] 296.129822-14.832311,44.0
10.0,i,*,209652.0,2.0,296.084503,-14.832314,17.5,16.6,16.15,C,*,1.29,C:  ,C5.5 ,S      ,50.0,1.39,0.472,11.0,PapI,[SRC2012] 296.084595-14.832314,45.0
10.0,i,*,210316.0,   ,296.434357,-14.834667,17.48,16.72,16.32,M, ,1.65,C:  ,C5.5 ,C      ,875.0,1.109,0.421,14.0,PapI,[SRC2012] 296.434357-14.834672,46.0
10.0,i,*,211898.0,   ,296.30838,-14.840508,17.25,16.46,16.08,M, ,0.67,C   ,C3.2 ,C      ,764.0,1.104,0.422,17.0,PapI,[SRC2012] 296.308472-14.840510,47.0
10.0,i,*,215861.0,   ,296.173828,-14.855554,17.84,16.97,16.65,M, ,0.69,Ce  ,C    ,C      ,189.0,1.173,0.344,11.0,PapI,[SRC2012] 296.173828-14.855554,48.0
10.0,i,*,216688.0,   ,296.080383,-14.858717,16.31,15.7,15.29,M,*,1.38,C:  ,K7III,M0III  ,46.0,1.247,0.518,28.0,PapI,[LDB2002]   46                ,49.0
10.0,i,*,219351.0,   ,296.28244,-14.868937,17.48,16.72,16.55,M, ,0.67,Ce  ,C3.2 ,C      ,690.0,1.168,0.43,13.0,PapI,[SRC2012] 296.282440-14.868937,50.0
10.0,i,*,220153.0,   ,296.236908,-14.87212,18.02,17.07,16.82,M, ,0.59,Ce  ,C3.2 ,C      ,477.0,1.148,0.434,12.0,PapI,[SRC2012] 296.236908-14.872120,51.0
10.0,i,*,222468.0,   ,296.096558,-14.8814,17.98,17.19,17.03,M, ,1.34,C   ,C5.5 ,C      ,63.0,1.201,0.428,12.0,PapI,[SRC2012] 296.096558-14.881400,52.0
10.0,i,*,223056.0,   ,296.261414,-14.883708,17.94,17.07,16.79,M, ,0.72,Ce  ,C3.2 ,C      ,598.0,1.137,0.424,12.0,PapI,[SRC2012] 296.261261-14.883708,53.0
10.0,i,*,224407.0,   ,296.431213,-14.889406,17.33,16.48,16.18,M, ,1.76,C:  ,C5.5 ,C      ,873.0,1.243,0.486,10.0,PapI,[SRC2012] 296.431213-14.889411,54.0
10.0,i,*,225648.0,4.0,296.163086,-14.894488,16.75,15.88,15.44,C,*,0.99,C   ,C5.5 ,C      ,158.0,1.373,0.559,22.0,PapI,[SRC2012] 296.163116-14.894491,55.0
10.0,i,*,226603.0,4.0,296.118591,-14.89873,16.89,16.03,15.73,M, ,1.28,C   ,C5.5 ,C      ,88.0,1.203,0.383,14.0,PapI,[SRC2012] 296.118591-14.898730,56.0
10.0,i,*,228306.0,4.0,296.251007,-14.9064,17.96,17.09,16.77,M, ,0.89,Ce  ,C    ,C      ,542.0,1.204,0.484,16.0,PapI,[SRC2012] 296.251007-14.906405,57.0
10.0,i,*,229643.0,   ,296.35376,-14.912353,17.22,16.35,15.96,C,*,1.34,C   ,C3.2 ,C      ,830.0,1.194,0.405,11.0,PapI,[LDB2002]  830                ,58.0
10.0,i,*,231793.0,   ,296.223907,-14.922441,17.22,16.33,15.81,C,*,1.03,C   ,C5.5 ,C      ,396.0,1.261,0.446,17.0,PapI,[SRC2012] 296.223999-14.922442,59.0
10.0,i,*,233186.0,   ,296.157745,-14.929084,     ,16.62,16.12,U,*,1.26,Uncl,dK7  ,K0III  ,140.0,1.23,0.305,32.0,PapI,[SRC2012] 296.157837-14.929084,60.0
10.0,i,*,239630.0,   ,296.332458,-14.951111,17.76,16.91,16.48,C,*,1.49,C:  ,C5.5 ,C      ,800.0,1.237,0.408,11.0,PapI,[LDB2002]  800                ,61.0
10.0,i,*,239687.0,   ,296.034485,-14.951339,17.57,16.71,16.39,M,*,2.1,C   ,C3.2 ,K0IV   ,22.0,1.162,0.44,11.0,PapI,[SRC2012] 296.034485-14.951339,62.0
10.0,i,*,242030.0,4.0,296.345795,-14.960103,16.91,16.07,15.72,M, ,1.61,C:  ,C5.5 ,C      ,819.0,1.181,0.423,21.0,PapI,[SRC2012] 296.345795-14.960103,63.0
10.0,i,*,248633.0,   ,296.33786,-14.988564,16.73,15.73,15.19,C,*,1.79,C:  ,C3.2 ,S      ,809.0,1.443,0.402,11.0,PapI,[LDB2002]  809                ,64.0
10.0,i,*,248651.0,4.0,296.281311,-14.988667,17.16,16.35,16.07,M, ,1.63,C   ,C5.5 ,C      ,682.0,1.147,0.426,14.0,PapI,[SRC2012] 296.281281-14.988669,65.0
10.0,i, ,165760.0,   ,296.204498,-14.674287,18.32,17.55,17.28,M, ,1.14,C   ,dK7  ,K0III  ,292.0,1.117,0.553,10.0,PapI,[SRC2012] 296.204498-14.674287,66.0
10.0,i, ,177839.0,   ,296.247101,-14.722958,18.13,17.27,17.03,M, ,0.69,C   ,dK7  ,K4III  ,526.0,1.192,0.446,12.0,PapI,[SRC2012] 296.247101-14.722958,67.0
10.0,i, ,187649.0,"1,4",296.244446,-14.75467,17.25,16.49,16.22,M, ,0.42,C:  ,dK7  ,K0IV   ,503.0,1.141,0.313,18.0,PapI,[SRC2012] 296.244446-14.754675,68.0
10.0,i, ,188333.0,   ,296.350891,-14.757086,16.98,16.22,15.85,M,*,1.02,C:  ,dK7  ,K0III  ,826.0,1.171,0.414,29.0,PapI,[LDB2002]  826                ,69.0
10.0,i, ,191318.0,1.0,296.234558,-14.767653,16.96,16.04,15.62,C,*,0.3,C   ,dK7  ,K3III  ,461.0,1.342,0.574,19.0,PapI,[LDB2002]  461                ,70.0
10.0,i, ,193220.0,   ,296.290405,-14.774523,17.63,16.84,16.69,M, ,0.5,Ce: ,dK7  ,K0III  ,718.0,1.139,0.385,11.0,PapI,[SRC2012] 296.290405-14.774528,71.0
10.0,i, ,194777.0,3.0,296.278412,-14.780069,17.65,16.54,15.76,C,*,0.39,Ce: ,dK7  ,K0IV   ,668.0,1.691,0.565,14.0,PapI,[LDB2002]  668                ,72.0
10.0,i, ,194949.0,   ,296.352264,-14.780713,17.09,16.3,15.76,C,*,0.97,C:  ,dK7  ,K0III  ,828.0,1.325,0.518,22.0,PapI,[LDB2002]  828                ,73.0
10.0,i, ,195133.0,1.0,296.229034,-14.781347,17.61,16.51,15.94,C,*,0.2,Ce: ,dK7  ,K0III  ,435.0,1.39,0.532,22.0,PapI,[LDB2002]  435                ,74.0
10.0,i, ,195884.0,1.0,296.213776,-14.783867,17.89,17.08,16.72,M, ,0.26,C   ,dK7  ,K0IV   ,333.0,1.247,0.443,22.0,PapI,[SRC2012] 296.213776-14.783867,75.0
10.0,i, ,198595.0,1.0,296.257843,-14.793209,17.91,17.14,16.88,M, ,0.19,Ce: ,dK7  ,K0III  ,575.0,1.218,0.334,19.0,PapI,[SRC2012] 296.257996-14.793209,76.0
10.0,i, ,199754.0,1.0,296.208191,-14.797331,17.67,16.91,16.45,C,*,0.25,Ce  ,dK7  ,K0III  ,309.0,1.138,0.338,16.0,PapI,[SRC2012] 296.208191-14.797331,77.0
10.0,i, ,200300.0,   ,296.184326,-14.799191,17.83,17.03,16.78,M, ,0.44,Ce: ,dK7  ,K4III  ,224.0,1.104,0.369,15.0,PapI,[SRC2012] 296.184326-14.799195,78.0
10.0,i, ,200573.0,   ,296.274109,-14.800164,17.57,16.75,16.4,M, ,0.3,Ce  ,dK   ,K0III  ,653.0,1.2,0.41,13.0,PapI,[SRC2012] 296.274109-14.800164,79.0
10.0,i, ,201454.0,1.0,296.251343,-14.803117,17.41,16.5,16.15,C,*,0.11,Ce: ,dK7  ,K0III  ,544.0,1.41,0.512,27.0,PapI,[LDB2002]  544                ,80.0
10.0,i, ,204144.0,   ,296.404907,-14.812469,     ,16.54,16.16,U,*,1.39,C   ,dK7  ,K4III  ,863.0,1.16,0.406,16.0,PapI,[SRC2012] 296.404999-14.812469,81.0
10.0,i, ,205865.0,   ,296.191315,-14.818703,16.95,16.05,15.64,C,*,0.41,Ce  ,dK7  ,K4III  ,244.0,1.275,0.528,15.0,PapI,[LDB2002]  244                ,82.0
10.0,i, ,207586.0,1.0,296.212616,-14.82485,17.39,16.56,16.25,M, ,0.28,C   ,dK7  ,K0IV   ,327.0,1.119,0.419,17.0,PapI,[SRC2012] 296.212463-14.824850,83.0
10.0,i, ,208714.0,   ,296.182983,-14.828946,17.6,16.81,16.58,M, ,0.5,Ce  ,dK7  ,K0III  ,219.0,1.118,0.383,18.0,PapI,[SRC2012] 296.183014-14.828941,84.0
10.0,i, ,209216.0,1.0,296.233093,-14.830748,17.39,16.6,16.31,M, ,0.24,Ce  ,dK7  ,K0III  ,458.0,1.118,0.397,18.0,PapI,[SRC2012] 296.233093-14.830748,85.0
10.0,i, ,213379.0,3.0,296.241516,-14.846167,18.41,17.3,16.36,C,*,0.37,Ce: ,dK7  ,K0III  ,489.0,1.215,0.365,11.0,PapI,[LDB2002]  489                ,86.0
10.0,i, ,217716.0,   ,296.234772,-14.862573,17.71,16.99,16.68,M, ,0.51,Ce: ,dK   ,K0V    ,466.0,1.221,0.404,12.0,PapI,[SRC2012] 296.234772-14.862573,87.0
10.0,i, ,223739.0,   ,296.153625,-14.886689,18.0,17.21,16.92,M, ,1.0,C   ,dK7  ,K0III  ,131.0,1.161,0.393,10.0,PapI,[SRC2012] 296.153625-14.886694,88.0
10.0,i, ,242563.0,   ,296.183685,-14.962144,18.24,17.33,16.82,C,*,1.43,C   ,dK   ,K0IV   ,222.0,1.21,0.478,12.0,PapI,[LDB2002]  222                ,89.0
11.0,o, ,12243.0,   ,296.358276,-13.897025,17.58,16.84,16.62,M, ,7.81,dM: ,dM3.5,M1.5V  ,   ,      ,      ,13.0,PapI,[SRC2012] 296.358276-13.897025,90.0
11.0,o, ,20479.0,   ,296.329987,-13.938492,17.49,16.72,16.7,M, ,7.43,dK  ,dK7  ,K0III  ,   ,      ,      ,20.0,PapI,[SRC2012] 296.329987-13.938492,91.0
11.0,o, ,27278.0,   ,296.079315,-13.973788,17.74,16.98,16.9,M, ,7.21,dM: ,dM3  ,M3V    ,   ,      ,      ,16.0,PapI,[SRC2012] 296.079315-13.973788,92.0
11.0,o, ,29959.0,   ,296.396942,-13.987878,17.15,16.41,16.3,M, ,7.1,dM: ,dM0  ,M0V    ,   ,      ,      ,13.0,PapI,[SRC2012] 296.396942-13.987878,93.0
11.0,o, ,35137.0,   ,296.6521,-14.015325,18.33,17.57,17.32,M, ,7.56,dK: ,dK7  ,K4III  ,   ,      ,      ,11.0,PapI,[SRC2012] 296.652100-14.015325,94.0
11.0,o, ,38421.0,   ,296.7117,-14.03266,18.29,17.56,17.35,M, ,7.67,dK: ,dK7  ,K2V    ,   ,      ,      ,14.0,PapI,[SRC2012] 296.711700-14.032660,95.0
11.0,o, ,63349.0,   ,296.484314,-14.154216,18.15,17.16,16.43,C, ,5.91,dK  ,dK   ,K0V    ,   ,      ,      ,11.0,PapI,[SRC2012] 296.484314-14.154216,96.0
11.0,o, ,64581.0,   ,295.60434,-14.160067,17.65,16.92,16.73,M, ,7.6,dM: ,dM1.5,M0V    ,   ,      ,      ,13.0,PapI,[SRC2012] 295.604340-14.160067,97.0
11.0,o, ,67487.0,   ,296.492676,-14.174297,17.46,16.71,16.57,M, ,5.78,dM: ,dM2  ,M1.5V  ,   ,      ,      ,11.0,PapI,[SRC2012] 296.492676-14.174297,98.0
11.0,o, ,78272.0,   ,296.068665,-14.228847,17.94,17.21,17.0,M, ,5.11,dM: ,K7III,M0V    ,   ,      ,      ,11.0,PapI,[SRC2012] 296.068665-14.228847,99.0
11.0,o, ,78560.0,   ,295.52533,-14.230219,17.56,16.8,16.77,M, ,7.67,dK  ,dK7  ,K2V    ,   ,      ,      ,19.0,PapI,[SRC2012] 295.525330-14.230219,100.0
11.0,o, ,81011.0,   ,296.979736,-14.242464,17.83,17.11,16.91,M, ,7.8,dM  ,dM3.5,M3V    ,   ,      ,      ,10.0,PapI,[SRC2012] 296.979736-14.242464,101.0
11.0,o, ,83584.0,   ,296.461334,-14.256592,17.03,16.29,16.12,M, ,5.03,dM: ,dM1.5,M1.5V  ,   ,      ,      ,16.0,PapI,[SRC2012] 296.461334-14.256592,102.0
