Id-main,Ra(J2000) deg,Dec(J2000) deg,J,eJ,H,eH,Ks,eKs,Types
,295.923065,-15.421967,18.42,,17.67,,17.39,,dK  
,295.796112,-15.593744,18.17,,17.44,,17.29,,dK  
,295.6611,-14.8446,18.16,,,,16.38,, 
,295.6819,-14.9097,18.28,,,,16.62,, 
,295.6897,-14.8984,18.26,,,,16.54,, 
,295.704,-15.0209,18.27,,,,16.19,, 
,295.709,-15.0561,18.06,,,,16.43,, 
,295.7613,-14.7656,18.37,,,,16.38,, 
,295.7704,-14.7933,18.35,,,,16.45,, 
,295.8058,-14.7056,18.16,,,,16.54,, 
,295.8235,-14.9906,18.17,,,,16.32,, 
,295.825,-14.9749,18.47,,,,16.29,, 
,295.8275,-14.9006,17.98,,,,16.28,, 
,295.8308,-14.8511,18.5,,,,15.84,, 
,295.8503,-15.1478,18.25,,,,16.76,, 
,295.8566,-15.2171,17.82,,,,16.05,, 
,295.9022,-14.8913,18.16,,,,16.67,,M
,295.9166,-14.8112,18.04,,,,16.53,,M
,295.9304,-15.2476,17.57,,,,15.96,, 
,295.9455,-14.7077,17.56,,,,15.99,,M
,295.9716,-14.8773,17.73,,,,15.9,,C
,295.9743,-15.1965,17.32,,,,15.72,, 
,295.9795,-14.8829,17.66,,,,15.92,,C
,295.9873,-14.7173,17.92,,,,15.84,,C
,295.9935,-14.9903,17.87,,,,15.85,, 
,296.0039,-14.8628,18.41,,,,16.7,,C
,296.0052,-14.8883,16.93,,,,15.31,,C
,296.0105,-14.7445,16.98,,,,15.36,,C
,296.0128,-14.7401,17.55,,,,15.75,,C
,296.0148,-14.769,17.31,,,,14.95,, 
,296.0195,-14.7857,17.93,,,,16.39,,C
,296.0259,-14.7907,17.97,,,,16.46,,M
,296.0288,-14.9026,17.47,,,,15.16,,C
,296.0426,-15.206,17.52,,,,15.91,, 
,296.0429,-14.7822,17.03,,,,15.32,,C
,296.0481,-14.8998,17.64,,,,15.91,,C
,296.0512,-14.7268,17.59,,,,15.53,,C
,296.0513,-14.8667,17.68,,,,15.79,,C
,296.053,-14.9232,17.94,,,,16.19,,C
,296.0609,-15.0949,17.82,,,,16.14,, 
,296.0613,-14.7628,18.33,,,,16.56,,M
,296.0614,-14.8147,17.94,,,,15.48,, 
,296.0622,-14.8233,18.29,,,,16.75,,M
,296.0642,-14.736,17.69,,,,16,,C
,296.0673,-14.9031,18.11,,,,16.19,,C
,296.0674,-14.8123,17.97,,,,16.44,,M
,296.071,-14.79,17.38,,,,15.83,,M
,296.072,-14.849,17.45,,,,15.92,,C
,296.0727,-14.8565,17.85,,,,16.28,,C
,296.0769,-14.878,17.83,,,,16.11,,C
,296.0774,-14.7831,17.56,,,,15.87,,C
,296.0783,-14.7897,17.49,,,,15.54,,C
,296.0819,-14.7513,17.46,,,,15.95,,C
,296.0848,-14.7811,17.93,,,,16.14,,C
,296.0854,-14.8265,18.07,,,,16.19,,C
,296.0883,-14.8174,17.81,,,,16.26,,M
,296.0928,-14.8922,17.85,,,,15.69,,C
,296.096,-15.0407,17.84,,,,16.27,, 
,296.097,-14.836,17.93,,,,16.16,,M
,296.1002,-14.7866,17.62,,,,15.55,,C
,296.1036,-14.7248,17.36,,,,15.27,,C
,296.1041,-14.7926,18.05,,,,15.55,, 
,296.1045,-14.8427,18.09,,,,15.56,,C
,296.1066,-14.8743,17.9,,,,16.27,,C
,296.1095,-14.9329,17.9,,,,15.86,,C
,296.1097,-14.7407,17.47,,,,15.91,,C
,296.1108,-14.7907,17.96,,,,16.25,, 
,296.111,-14.8597,17.43,,,,15.32,,C
,296.1128,-14.8683,17.53,,,,15.62,,C
,296.1152,-14.7696,17.45,,,,15.5,,C
,296.116,-14.8811,17.72,,,,15.64,, 
,296.1178,-14.7929,18.01,,,,16.46,, 
,296.1185,-14.7334,17.99,,,,16.4,, 
,296.1187,-14.8455,18.29,,,,16.17,,C
,296.1207,-14.8445,17.81,,,,16.1,,C
,296.1269,-14.7898,16.99,,,,14.98,,C
,296.128,-14.7905,17.8,,,,15.91,,C
,296.1291,-14.8711,17.95,,,,16.43,,M
,296.1295,-14.7898,17.66,,,,16.02,,C
,296.1313,-14.8487,17.53,,,,16.01,,M
,296.1315,-14.8549,17.14,,,,15.3,, 
,296.3658,-14.8525,17.51,,,,15.84,,C
,296.3685,-14.7489,17.44,,,,15.92,,M
,296.3695,-14.8729,17.16,,,,15.45,,C
,296.3715,-14.9041,17.5,,,,15.55,,C
,296.3806,-14.54,17.72,,,,15.84,, 
,296.3827,-14.7522,17.15,,,,15.63,,C
,296.4011,-14.6176,17.97,,,,16.23,,M
,296.4018,-14.7382,17.5,,,,15.91,,C
,296.4023,-14.8741,17.21,,,,15.71,,C
,296.4063,-14.8008,17.37,,,,15.43,,C
,296.4102,-14.8498,17.29,,,,15.67,,C
,296.4166,-14.5999,17.67,,,,16.14,, 
,296.4212,-14.7471,17.53,,,,15.98,,C
,296.4267,-14.754,17.49,,,,15.97,,C
,296.4286,-14.5416,18.26,,,,16.44,, 
,296.4301,-14.7626,17.48,,,,15.81,,C
,296.4361,-14.8951,17.6,,,,15.88,,C
,296.4425,-14.7626,17.17,,,,15.29,,C
,296.4494,-14.7635,18.24,,,,16.64,,M
,296.4536,-14.4519,17.9,,,,16.33,, 
,296.4614,-14.8548,17.42,,,,15.62,,C
,296.4752,-14.8982,17.27,,,,15.74,,C
,296.4793,-14.6954,16.71,,,,15.13,,C
,296.4796,-14.3744,17.58,,,,15.95,, 
,296.5159,-14.7466,18.22,,,,16.64,,M
,296.5227,-14.843,17.62,,,,15.75,,C
,296.5232,-14.4993,17.6,,,,16,, 
,296.5456,-14.9007,17.42,,,,15.51,,C
,296.5838,-14.6504,18.44,,,,16.58,, 
,296.5943,-14.8693,17.5,,,,15.88,, 
,296.5963,-14.3754,17.94,,,,16.18,, 
,296.597,-14.8421,17.96,,,,16.37,, 
,296.614,-14.7704,17.43,,,,15.86,, 
,296.6206,-14.7653,18.06,,,,15.91,, 
,296.6209,-14.4247,18.15,,,,16.43,, 
,296.6338,-14.7257,18.23,,,,16.66,, 
,296.6959,-14.7927,18.19,,,,16.5,, 
,296.6964,-14.5816,18.11,,,,16.55,, 
,296.7232,-14.4254,18.24,,,,16.17,, 
,296.727,-14.465,18.29,,,,16.63,, 
,296.7341,-14.6738,18.27,,,,16.64,, 
,296.7493,-14.7584,18.09,,,,16.41,, 
,296.7532,-14.8601,17.71,,,,16.04,, 
,296.7639,-14.4964,17.76,,,,16.22,, 
,296.7705,-14.7495,18.36,,,,16.87,, 
,296.7725,-14.796,18.3,,,,16.8,, 
,296.8193,-14.7532,18.16,,,,16.35,, 
,296.8233,-14.6047,17.22,,,,15.49,, 
,296.8533,-14.3934,17.91,,,,16.22,, 
,296.8658,-14.4414,17.35,,,,15.65,, 
,296.9001,-14.4304,17.85,,,,16.15,, 
,296.9013,-14.4222,17.44,,,,15.91,, 
,296.9028,-14.4441,18.22,,,,16.48,, 
,296.349976,-14.828187,17.877,,17.045,,16.898,,M  
,296.357117,-14.834526,17.528,,16.72,,16.515,,Mca
,296.337067,-14.850516,16.924,,16.08,,15.693,,C  
,296.354126,-14.855531,17.334,,16.521,,16.218,,M  
,296.306183,-14.863027,17.451,,16.284,,15.489,,C  
,296.289734,-14.876258,17.404,,16.537,,15.991,,C  
,296.260742,-14.892557,17.952,,17.153,,16.985,,M  
,296.316101,-14.679276,17.443,,16.601,,16.179,,C  
,296.371155,-14.703938,18.079,,17.198,,16.991,,M  
,296.343781,-14.74656,17.437,,16.532,,16.128,,C  
,296.363739,-14.759742,16.528,,15.565,,14.986,,C  
,296.374664,-14.762603,17.504,,16.586,,16.355,,M  
,296.313934,-14.783896,17.388,,16.359,,15.668,,C  
,296.193542,-14.678253,17.488,,16.498,,16.071,,C  
,296.210236,-14.696464,16.949,,16.337,,15.919,,M  
,296.187653,-14.700607,17.792,,17.073,,16.777,,M  
,296.166718,-14.703956,17.724,,16.89,,16.697,,M  
,296.184784,-14.717754,17.435,,16.459,,16.039,,C  
,296.148743,-14.720551,18.06,,17.254,,17.066,,M  
,296.138214,-14.72313,17.227,,16.188,,15.542,,C  
,296.173828,-14.731837,17.335,,16.543,,16.299,,M  
,296.185242,-14.747572,17.622,,16.799,,16.588,,M  
,296.197662,-14.763362,17.175,,16.255,,15.536,,C  
,296.208893,-14.769947,17.025,,16.201,,15.758,,C  
,296.199615,-14.7809,18.414,,17.421,,17.201,,C  
,296.206879,-14.785284,18.082,,17.209,,17.074,,M  
,296.180084,-14.825297,17.231,,16.366,,15.897,,C  
,296.212219,-14.830112,17.27,,16.343,,16.036,,Cca
,296.173828,-14.834276,18.015,,17.151,,16.987,,Mca
,296.160797,-14.836968,18.027,,17.37,,17.092,,Mca
,296.212219,-14.840272,17.982,,17.22,,16.969,,Mca
,296.194489,-14.842676,17.014,,16.111,,15.568,,C  
,296.202057,-14.847754,17.178,,16.174,,15.577,,Cca
,296.164886,-14.853178,17.217,,16.028,,15.151,,C  
,296.179565,-14.858191,17.341,,16.375,,15.818,,C  
,296.188385,-14.861088,17.551,,16.547,,16.182,,C  
,296.157288,-14.863935,17.318,,16.473,,16.265,,M  
,296.178772,-14.868636,17.478,,16.402,,15.788,,C  
,296.204865,-14.8711,16.935,,16.102,,15.807,,M  
,296.206085,-14.874577,18.145,,17.337,,17.039,,M  
,296.168549,-14.87782,17.222,,16.157,,15.564,,C  
,296.169189,-14.884176,15.852,,15.016,,14.782,,M  
,296.193604,-14.8867,18.299,,17.373,,17.215,,M  
,296.192444,-14.901339,17.672,,16.756,,16.644,,M  
,296.114899,-14.903462,18.059,,17.332,,17.124,,M  
,296.186646,-14.908154,17.764,,16.87,,16.708,,M  
,296.206696,-14.92662,16.997,,15.861,,15.147,,C  
,296.144318,-14.931097,17.52,,16.613,,16.411,,M  
,296.342345,-14.822172,17.481,,16.581,,16.401,,M  
,296.331849,-14.824688,18.029,,17.03,,16.852,,M  
,296.331716,-14.826927,17.657,,16.8,,16.693,,M  
,296.351776,-14.830035,17.677,,16.931,,16.712,,Mca
,296.345673,-14.834577,17.219,,16.341,,15.898,,Cca
,296.262573,-14.837487,17.44,,16.619,,16.297,,Mca
,296.343445,-14.847301,17.905,,17.047,,16.885,,Mca
,296.346741,-14.855356,17.32,,16.481,,16.022,,C  
,296.375763,-14.876107,17.948,,17.028,,16.819,,M  
,296.363129,-14.880856,17.439,,16.595,,16.435,,M  
,296.365631,-14.891643,15.562,,14.712,,14.318,,C  
,296.261505,-14.894732,17.792,,16.833,,16.802,,M  
,296.335785,-14.902986,17.233,,16.411,,16.022,,C  
,296.286987,-14.920337,16.908,,16.087,,15.896,,M  
,296.275116,-14.926181,18.321,,17.4,,17.123,,C  
,296.380829,-14.883905,17.628,,16.763,,16.596,,M  
,296.320587,-14.693704,18.135,,17.227,,17.169,,M  
,296.293854,-14.708783,17.537,,16.573,,16.344,,C  
,296.367828,-14.712914,17.585,,16.765,,16.497,,M  
,296.381348,-14.727878,17.516,,16.627,,16.418,,M  
,296.355621,-14.731111,18.112,,17.429,,17.172,,M  
,296.285706,-14.743645,17.682,,16.861,,16.682,,M  
,296.262848,-14.76875,17.647,,16.796,,16.637,,M  
,296.299103,-14.783449,17.48,,16.529,,15.729,,C  
,296.134644,-14.67692,17.35,,16.321,,15.771,,C  
,296.121368,-14.679315,17.359,,16.399,,16.029,,C  
,296.178497,-14.684889,18.044,,17.083,,16.866,,M  
,296.169312,-14.687134,17.699,,17.031,,16.75,,M  
,296.154877,-14.691996,17.839,,17.265,,16.853,,M  
,296.170105,-14.696488,17.366,,16.439,,16.089,,C  
,296.20285,-14.700215,17.115,,15.986,,15.382,,C  
,296.155792,-14.702925,17.811,,17.114,,16.901,,M  
,296.134155,-14.70893,17.268,,16.427,,16.191,,M  
,296.179932,-14.711598,18.122,,17.281,,17.03,,M  
,296.112671,-14.714574,16.424,,15.517,,15.338,,M  
,296.187347,-14.717557,17.671,,16.723,,16.491,,C  
,296.198029,-14.719869,17.606,,16.479,,15.802,,C  
,296.103516,-14.723016,17.447,,16.545,,16.07,,C  
,296.151001,-14.726998,16.872,,16,,15.486,,C  
,296.127747,-14.729833,17.725,,16.917,,16.64,,M  
,296.159454,-14.733295,17.518,,16.572,,15.92,,C  
,296.179535,-14.737016,17.065,,16.054,,15.353,,C  
,296.179321,-14.742605,17.415,,16.49,,15.87,,C  
,296.207184,-14.745038,17.006,,15.993,,15.379,,C  
,296.179443,-14.752915,16.663,,15.734,,15.234,,C  
,296.203827,-14.755259,17.967,,17.164,,16.598,,C  
,296.181671,-14.7577,17.175,,16.282,,15.944,,C  
,296.202637,-14.773767,17.296,,16.414,,15.714,,C  
,296.193481,-14.781586,17.935,,17.162,,16.883,,M  
,296.194275,-14.821965,17.296,,16.408,,15.902,,C  
,296.183502,-14.824387,17.58,,16.757,,16.576,,M  
,296.163879,-14.827393,17.105,,15.991,,15.211,,C  
,296.182404,-14.829756,17.808,,16.983,,16.854,,Mca
,296.165405,-14.833178,17.271,,16.448,,16.238,,Mca
,296.145233,-14.835481,18.002,,17.182,,17.032,,Mca
,296.135132,-14.838089,17.57,,16.677,,16.486,,Mca
,296.192749,-14.841306,18.047,,17.3,,17.066,,Mca
,296.170105,-14.844587,17.354,,16.234,,15.509,,Cca
,296.187469,-14.853082,18.169,,17.289,,17.198,,M  
,296.191681,-14.857764,17.902,,16.956,,16.761,,M  
,296.156158,-14.860965,17.108,,16.214,,15.634,,C  
,296.187439,-14.863374,18.029,,17.031,,16.932,,M  
,296.171783,-14.865685,17.105,,16.145,,15.625,,C  
,296.171753,-14.870989,18.017,,17.269,,17.046,,M  
,296.18869,-14.873989,17.872,,16.983,,16.879,,M  
,296.178711,-14.876316,18.07,,17.083,,16.72,,C  
,296.155457,-14.878673,17.625,,16.429,,15.762,,C  
,296.19754,-14.883656,17.866,,16.778,,16.2,,C  
,296.201691,-14.886331,16.685,,15.619,,15.007,,C  
,296.117828,-14.896477,17.798,,16.968,,16.867,,M  
,296.19754,-14.899305,17.107,,16.295,,16.098,,M  
,296.115417,-14.901344,17.706,,16.95,,16.771,,M  
,296.089813,-14.905375,17.896,,16.855,,16.316,,C  
,296.17276,-14.922873,16.532,,15.67,,15.261,,C  
,296.176575,-14.926566,18.216,,17.415,,17.113,,M  
,296.173828,-14.929623,17.362,,16.486,,16.301,,M  
,296.233276,-14.808039,17.538,,16.688,,16.465,,M  
,296.209412,-14.569217,17.453,,16.39,,15.66,,C  
,296.232605,-14.590483,17.931,,17.352,,17.046,,M  
,296.210419,-14.592963,17.963,,17.348,,17.033,,M  
,296.205383,-14.599363,17.083,,16.511,,16.279,,M  
,296.20874,-14.604931,18.102,,17.385,,17.319,,M  
,296.190643,-14.608078,17.586,,16.732,,16.563,,M  
,296.216583,-14.615705,17.813,,17.201,,16.998,,M  
,296.21402,-14.621172,17.39,,16.763,,16.607,,M  
,296.189636,-14.643152,17.088,,16.481,,16.215,,M  
,296.233551,-14.64607,17.741,,17.057,,16.927,,M  
,296.193878,-14.664783,18.34,,17.605,,17.257,,M  
,296.020721,-14.549389,18.37,,17.61,,17.368,,M  
,295.978973,-14.551923,17.75,,16.983,,16.768,,M  
,296.059235,-14.56733,17.994,,17.26,,17.157,,M  
,295.996796,-14.573745,18.158,,17.349,,17.201,,M  
,295.981812,-14.576805,17.368,,16.79,,16.532,,M  
,295.981445,-14.582492,18.026,,17.339,,17.126,,M  
,295.946991,-14.590075,18.303,,17.808,,17.445,,M  
,295.982422,-14.601364,17.967,,17.211,,16.981,,M  
,296.040436,-14.607334,18.163,,17.085,,16.646,,C  
,296.046143,-14.610744,17.597,,16.944,,16.602,,M  
,296.053589,-14.615259,17.901,,17.144,,16.86,,M  
,296.047607,-14.618206,18.222,,17.573,,17.431,,M  
,296.049713,-14.623334,17.918,,17.231,,17.082,,M  
,296.02417,-14.632055,17.776,,17.148,,16.904,,M  
,295.99939,-14.635953,17.817,,16.896,,16.458,,C  
,295.986328,-14.643986,17.983,,17.224,,16.969,,M  
,296.018707,-14.649366,17.628,,16.933,,16.816,,M  
,296.057068,-14.654613,17.773,,16.926,,16.688,,M  
,296.018372,-14.657308,17.694,,17.056,,16.876,,M  
,296.027252,-14.659583,17.632,,17.085,,16.74,,M  
,296.001099,-14.663127,17.754,,17.079,,16.836,,M  
,296.03833,-14.742747,17.513,,17.026,,16.573,,M  
,296.017212,-14.754925,17.626,,17.119,,16.727,,M  
,296.057068,-14.759219,17.951,,17.343,,16.984,,M  
,296.057373,-14.764623,18.174,,17.466,,17.283,,M  
,295.954315,-14.777233,18.212,,17.583,,17.391,,M  
,296.021149,-14.796692,17.356,,16.289,,15.713,,C  
,296.043915,-14.799509,17.434,,16.746,,16.545,,M  
,296.021088,-14.803503,17.093,,16.428,,16.264,,M  
,296.017029,-14.806444,17.862,,17.239,,17.061,,M  
,296.43103,-14.711975,17.788,,17.089,,16.928,,M  
,296.419373,-14.720345,17.697,,17.084,,16.839,,M  
,296.486694,-14.722583,17.48,,16.85,,16.665,,M  
,296.44931,-14.725839,17.417,,16.477,,16.316,,M  
,296.419983,-14.731664,17.538,,16.69,,16.5,,M  
,296.276184,-14.73748,17.378,,17.327,,16.362,,M  
,296.484985,-14.741018,17.769,,17.215,,16.86,,M  
,296.412872,-14.74398,18.142,,17.528,,17.187,,M  
,296.522186,-14.751385,16.181,,15.583,,15.298,,M  
,296.499451,-14.765201,18.201,,17.579,,17.225,,M  
,296.433807,-14.769137,17.658,,17.03,,16.882,,M  
,296.408356,-14.774137,18.124,,17.407,,17.179,,M  
,296.509125,-14.792881,16.943,,16.331,,16.043,,M  
,296.442902,-14.796197,17.512,,16.647,,16.456,,M  
,296.480835,-14.801933,17.491,,16.674,,16.423,,M  
,296.4646,-14.807542,17.144,,16.231,,15.567,,C  
,296.475342,-14.558714,17.332,,16.723,,16.514,,M  
,296.514954,-14.573689,17.496,,16.927,,16.638,,M  
,296.51413,-14.578083,18.111,,17.501,,17.224,,M  
,296.51123,-14.584842,17.755,,16.79,,16.308,,C  
,296.440369,-14.591502,16.866,,16.316,,16.045,,M  
,296.433899,-14.598368,17.976,,17.227,,17.13,,M  
,296.482483,-14.600801,17.206,,16.54,,16.322,,M  
,296.48764,-14.603875,17.107,,16.496,,16.297,,M  
,296.507385,-14.608586,17.734,,17.081,,16.813,,M  
,296.422607,-14.611832,17.413,,16.802,,16.563,,M  
,296.521149,-14.614511,18.27,,17.226,,16.797,,C  
,296.427124,-14.618094,17.826,,17.294,,17.072,,M  
,296.520874,-14.621428,17.435,,16.79,,16.587,,M  
,296.505188,-14.626554,17.942,,17.354,,17.14,,M  
,296.508667,-14.629275,17.35,,16.762,,16.565,,M  
,296.438385,-14.631576,17.726,,17.112,,16.907,,M  
,296.48996,-14.63443,18.087,,17.367,,17.147,,M  
,296.488861,-14.638191,17.496,,16.557,,15.974,,C  
,296.498657,-14.642962,17.604,,16.987,,16.826,,M  
,296.488434,-14.654464,18.159,,17.49,,17.16,,M  
,296.311554,-14.551598,17.914,,17.356,,16.982,,M  
,296.326904,-14.554912,17.65,,17.064,,16.825,,M  
