Id-main,Ra(J2000) deg,Dec(J2000) deg,J,eJ,H,eH,Ks,eKs,Types
,296.268188,-14.559031,18.014,,17.403,,17.212,,M  
,296.350433,-14.561425,16.954,,16.372,,16.114,,M  
,296.299713,-14.563828,18.07,,17.517,,17.256,,M  
,296.294617,-14.567719,18.624,,17.757,,17.118,,C  
,296.281769,-14.571457,17.124,,16.523,,16.283,,M  
,296.269318,-14.574274,18.24,,17.591,,17.344,,M  
,296.249817,-14.577723,17.969,,17.339,,17.188,,M  
,296.250244,-14.58028,18.098,,17.509,,17.201,,M  
,296.329102,-14.584,17.611,,16.957,,16.665,,M  
,296.265533,-14.59479,17.966,,17.111,,16.84,,M  
,296.300781,-14.597308,17.733,,17.042,,16.821,,M  
,296.285156,-14.601586,16.715,,16.035,,15.832,,M  
,296.321686,-14.604838,16.639,,15.948,,15.801,,M  
,296.313812,-14.613031,17.51,,16.655,,16.449,,M  
,296.301788,-14.617753,17.604,,17.005,,16.654,,M  
,296.275482,-14.621393,17.978,,17.284,,17.082,,M  
,296.263794,-14.627904,17.956,,17.317,,17.003,,M  
,296.250305,-14.631506,17.544,,16.861,,16.712,,M  
,296.266541,-14.637911,17.655,,17.002,,16.85,,M  
,296.326508,-14.641376,16.649,,15.697,,15.114,,C  
,296.279144,-14.647496,17.865,,16.998,,16.804,,M  
,296.31723,-14.650301,17.816,,17.241,,17.037,,M  
,296.275116,-14.653234,17.484,,16.612,,16.452,,M  
,296.334686,-14.656092,17.954,,17.353,,17.134,,M  
,296.300446,-14.658543,17.553,,16.881,,16.693,,M  
,296.31543,-14.663013,17.486,,16.845,,16.571,,M  
,296.263336,-14.708953,17.071,,16.053,,15.567,,C  
,296.264954,-14.715384,17.411,,16.435,,16.041,,C  
,296.237854,-14.718291,17.509,,16.693,,16.529,,M  
,296.330536,-14.721181,17.693,,16.83,,16.557,,M  
,296.280762,-14.726241,18.015,,17.146,,17.061,,M  
,296.31192,-14.728691,17.538,,16.72,,15.967,,C  
,296.318024,-14.739033,17.173,,16.378,,15.97,,C  
,296.283783,-14.741738,18.103,,17.246,,16.869,,C  
,296.339813,-14.745103,18.044,,16.882,,16.328,,C  
,296.276062,-14.751641,17.531,,16.642,,16.026,,C  
,296.252136,-14.757003,17.914,,16.978,,16.427,,C  
,296.284271,-14.759642,17.737,,16.992,,16.736,,M  
,296.255432,-14.761878,17.528,,16.665,,16.46,,M  
,296.248871,-14.764977,17.11,,15.994,,15.228,,C  
,296.330048,-14.767764,17.105,,16.08,,15.383,,C  
,296.261536,-14.769683,17.345,,16.483,,16.072,,C  
,296.270599,-14.776425,18.035,,17.178,,17.109,,M  
,296.301117,-14.779015,17.097,,16.157,,15.672,,C  
,296.348297,-14.781917,17.876,,16.914,,16.802,,M  
,296.307007,-14.784284,16.947,,16.062,,15.609,,C  
,296.255737,-14.786252,18.197,,17.29,,17.169,,M  
,296.297485,-14.789169,17.918,,17.092,,16.867,,M  
,296.261719,-14.800416,17.985,,17.126,,16.916,,M  
,296.242493,-14.803477,18.038,,17.122,,16.902,,M  
,296.238708,-14.806007,17.348,,16.599,,16.247,,M  
,296.356781,-14.748176,17.254,,16.329,,15.885,,C  
,296.539215,-14.949409,18.03,,17.429,,17.225,,M  
,296.500092,-14.952188,17.307,,16.716,,16.356,,M  
,296.471954,-14.955172,17.722,,17.068,,16.933,,M  
,296.520447,-14.957832,17.232,,16.706,,16.401,,M  
,296.493561,-14.960535,17.634,,17.023,,16.841,,M  
,296.490021,-14.965914,17.821,,17.012,,16.765,,M  
,296.478027,-14.968984,17.479,,16.903,,16.598,,M  
,296.479218,-14.974156,16.882,,15.943,,15.387,,C  
,296.533447,-14.976672,17.957,,17.285,,17.1,,M  
,296.485962,-14.979607,17.895,,17.233,,17.128,,M  
,296.46521,-14.983861,17.958,,17.116,,16.919,,M  
,296.492737,-14.987658,18.286,,17.505,,17.368,,M  
,296.516693,-14.989991,17.773,,17.119,,16.923,,M  
,296.539673,-14.994203,17.858,,17.217,,16.951,,M  
,296.444275,-14.998292,18.018,,17.418,,17.16,,M  
,296.526947,-15.000549,16.933,,16.322,,15.973,,M  
,296.511871,-15.003676,17.72,,16.886,,16.675,,M  
,296.526825,-15.005964,17.634,,16.995,,16.81,,M  
,296.435181,-15.009061,17.991,,17.13,,16.915,,M  
,296.446594,-15.011467,17.572,,16.974,,16.786,,M  
,296.520386,-15.015034,18.105,,17.492,,17.135,,M  
,296.532562,-15.01741,17.862,,17.358,,17.106,,M  
,296.515411,-15.025197,17.469,,16.788,,16.638,,M  
,296.481842,-15.03135,17.875,,17.134,,16.951,,M  
,296.452637,-15.034349,17.328,,16.72,,16.514,,M  
,296.497864,-15.041821,17.98,,17.404,,17.235,,M  
,296.528717,-15.04448,17.686,,17.12,,16.767,,M  
,296.495544,-15.047131,16.981,,16.5,,16.109,,M  
,296.4823,-15.051053,17.559,,16.898,,16.763,,M  
,296.496918,-15.053953,17.657,,17.026,,16.701,,M  
,296.462097,-14.803963,17.895,,17.068,,16.914,,M  
,296.466187,-14.814114,18.116,,17.566,,17.281,,M  
,296.510345,-14.817943,18.051,,17.438,,17.145,,M  
,296.496643,-14.820441,17.409,,16.751,,16.619,,M  
,296.507416,-14.823716,18.123,,17.457,,17.226,,M  
,296.536194,-14.837629,17.766,,17.043,,16.905,,M  
,296.499664,-14.848536,17.987,,17.502,,17.164,,M  
,296.462311,-14.852363,17.407,,16.635,,16.259,,M  
,296.455383,-14.861692,17.308,,16.448,,16.242,,M  
,296.528748,-14.866978,18.105,,17.34,,17.134,,M  
,296.486786,-14.874781,18.073,,17.418,,17.156,,M  
,296.479126,-14.883121,17.21,,16.401,,16.127,,M  
,296.470612,-14.886045,17.665,,16.743,,16.467,,C  
,296.481201,-14.88875,16.817,,16.3,,15.97,,M  
,296.5336,-14.892983,17.884,,17.038,,16.83,,M  
,296.510925,-14.901115,17.675,,17.083,,16.767,,M  
,296.52948,-14.912703,17.331,,16.7,,16.463,,M  
,296.251434,-14.798083,17.625,,16.616,,16.058,,C  
,296.261719,-14.800416,17.985,,17.126,,16.916,,M  
,296.297028,-14.802626,16.821,,15.758,,14.954,,C  
,296.256256,-14.807403,17.424,,16.327,,15.554,,C  
,296.244385,-14.810474,16.872,,15.96,,15.476,,C  
,296.244141,-14.813117,17.32,,16.187,,15.349,,C  
,296.259552,-14.815343,17.428,,16.335,,15.717,,C  
,296.268646,-14.819822,17.718,,16.939,,16.7,,M  
,296.259796,-14.82215,17.409,,16.47,,16.006,,C  
,296.264984,-14.824442,18.374,,17.308,,17.061,,C  
,296.265381,-14.830131,17.761,,17.026,,16.76,,M  
,296.259155,-14.832942,17.482,,16.728,,16.51,,Mca
,296.257324,-14.837327,18.011,,17.107,,16.687,,Cca
,296.284698,-14.839629,17.812,,16.939,,16.84,,Mca
,296.257874,-14.842669,17.395,,16.265,,15.595,,Cca
,296.244781,-14.845008,17.719,,16.678,,16.005,,C  
,296.262543,-14.847853,17.049,,16.052,,15.442,,Cca
,296.337067,-14.850516,16.924,,16.08,,15.693,,C  
,296.275482,-14.853798,17.352,,16.271,,15.605,,C  
,296.25116,-14.856455,17.765,,16.971,,16.703,,M  
,296.278717,-14.858888,16.683,,15.688,,15.117,,C  
,296.261169,-14.861171,18.091,,17.198,,16.647,,C  
,296.281311,-14.863727,18.471,,17.403,,17.179,,C  
,296.313477,-14.866092,18.075,,17.598,,17.16,,M  
,296.309265,-14.868592,17.326,,16.568,,16.129,,C  
,296.332581,-14.873631,18.135,,17.38,,17.125,,M  
,296.289734,-14.876258,17.404,,16.537,,15.991,,C  
,296.277252,-14.880092,17.638,,16.734,,16.552,,M  
,296.262299,-14.882443,16.354,,15.396,,14.905,,C  
,296.294189,-14.884681,16.906,,15.826,,15.156,,C  
,296.311371,-14.891082,18.094,,17.327,,17.085,,M  
,296.244232,-14.895714,17.515,,16.678,,16.557,,M  
,296.263153,-14.89839,18.173,,17.307,,17.075,,M  
,296.328705,-14.9036,17.888,,16.952,,16.837,,M  
,296.266968,-14.910404,17.84,,16.579,,15.701,,C  
,296.340912,-14.947414,17.775,,16.908,,16.764,,M  
,296.306091,-14.950318,17.745,,16.944,,16.937,,M  
,296.286987,-14.962574,17.446,,16.297,,15.629,,C  
,296.289246,-14.965583,17.313,,16.713,,16.45,,M  
,296.309082,-14.969496,18.226,,17.768,,17.287,,M  
,296.311035,-14.973057,17.364,,16.349,,15.704,,C  
,296.359039,-14.984733,17.425,,16.754,,16.575,,M  
,296.32428,-14.991217,18.02,,17.453,,17.201,,M  
,296.334747,-14.99367,17.319,,16.239,,15.529,,C  
,296.325409,-14.997616,17.49,,16.614,,16.124,,C  
,296.286377,-14.99973,17.827,,17.274,,17.038,,M  
,296.303833,-15.00228,17.512,,16.745,,16.488,,M  
,296.305145,-15.004685,18.013,,17.666,,17.264,,M  
,296.318451,-15.007016,18.252,,17.611,,17.427,,M  
,296.260254,-15.00941,17.864,,17.292,,17.027,,M  
,296.352936,-15.012109,18.009,,17.535,,17.204,,M  
,296.250244,-15.015092,18.436,,17.14,,15.842,,C  
,296.329254,-15.018955,17.125,,16.488,,16.326,,M  
,296.335785,-15.026363,17.007,,16.337,,16.189,,M  
,296.281281,-15.032146,17.265,,16.706,,16.274,,M  
,296.276825,-15.037701,18.149,,17.518,,17.245,,M  
,296.297333,-15.04544,17.954,,17.349,,17.134,,M  
,296.25589,-15.049867,18.195,,17.664,,17.39,,M  
,296.259125,-15.054071,18.17,,17.559,,17.261,,M  
,296.255951,-15.05637,17.074,,16.496,,16.19,,M  
,296.208069,-14.959845,18.136,,17.238,,17.009,,M  
,296.230438,-14.986133,18.298,,17.577,,17.414,,M  
,296.216919,-14.990644,17.631,,16.691,,16.218,,C  
,296.194397,-14.995967,17.771,,17.163,,16.854,,M  
,296.217194,-15.001184,18.346,,17.578,,17.201,,M  
,296.196259,-15.009543,18.098,,17.5,,17.103,,M  
,296.211914,-15.013387,16.706,,16.173,,15.871,,M  
,296.219086,-14.802538,17.309,,16.477,,15.994,,C  
,296.224152,-14.812045,17.551,,16.689,,16.48,,M  
,296.16803,-14.836925,18.081,,16.862,,15.934,,C  
,296.22171,-14.839417,17.929,,17,,16.501,,C  
,296.204712,-14.849141,17.306,,16.262,,15.565,,C  
,296.187256,-14.854028,18.166,,17.224,,16.937,,C  
,296.205139,-14.856238,17.242,,16.469,,16.279,,M  
,296.185944,-14.858833,17.79,,16.917,,16.746,,M  
,296.223785,-14.869195,17.82,,17.072,,16.915,,M  
,296.227081,-14.876891,17.543,,16.457,,15.858,,C  
,296.226807,-14.881382,17.365,,16.369,,15.908,,C  
,295.976105,-14.796489,18.25,,17.411,,17.052,,C  
,296.043884,-14.799508,17.434,,16.746,,16.545,,M  
,295.962311,-14.802186,17.69,,17.183,,16.897,,M  
,295.960724,-14.806342,17.602,,17.019,,16.665,,M  
,296.035767,-14.815892,17.822,,16.895,,16.774,,M  
,295.963165,-14.819047,17.948,,17.251,,17.002,,M  
,295.977814,-14.826708,17.06,,16.466,,16.2,,M  
,296.026215,-14.832167,17.658,,16.99,,16.899,,M  
,296.029327,-14.837542,18.035,,17.423,,17.198,,M  
,295.994385,-14.840031,18.069,,17.356,,17.191,,M  
,295.974335,-14.842854,17.51,,16.839,,16.574,,M  
,296.010468,-14.845939,18.142,,17.684,,17.415,,M  
,295.98175,-14.853352,17.882,,17.04,,16.8,,M  
,296.020447,-14.855683,18.329,,17.354,,17.394,,M  
,296.024811,-14.858717,17.193,,16.613,,16.227,,M  
,295.942688,-14.871535,17.194,,16.398,,16.158,,M  
,296.023621,-14.876556,17.214,,16.658,,16.33,,M  
,296.000641,-14.880625,17.727,,17.24,,16.872,,M  
,296.049103,-14.882938,18.103,,17.283,,17.111,,M  
,296.041718,-14.893066,17.482,,16.884,,16.529,,M  
,296.044067,-14.905341,18.504,,17.75,,17.381,,M  
,296.027344,-14.949381,18.017,,17.425,,17.123,,M  
,296.003693,-14.974893,18.392,,17.56,,17.21,,C  
,296.050873,-14.979843,17.588,,16.88,,16.654,,M  
,296.02536,-14.984833,18.051,,17.614,,17.256,,M  
,296.017761,-14.995077,17.849,,17.05,,16.936,,M  
,296.045563,-15.00578,17.29,,16.687,,16.406,,M  
,296.036987,-15.009061,17.369,,16.648,,16.493,,M  
,295.97934,-15.015457,17.607,,16.872,,16.668,,M  
,295.993744,-15.019435,17.743,,17.091,,16.938,,M  
,296.056305,-15.026172,17.87,,17.15,,17.096,,M  
,296.041931,-15.032643,17.826,,17.19,,16.948,,M  
,296.02005,-15.036669,17.751,,17.008,,16.689,,M  
,295.994659,-15.038876,18.321,,17.693,,17.438,,M  
,296.021637,-15.045016,17.04,,16.282,,16.056,,M  
,295.979401,-15.049569,17.948,,17.226,,17.089,,M  
,296.040497,-15.052125,17.159,,16.498,,16.321,,M  
,296.040161,-15.055114,18.43,,17.362,,17.348,,M  
,297.102814,-14.442153,18.075,,17.512,,17.107,,M  
,297.181274,-14.445981,18.53,,18.264,,17.292,,C  
,297.216156,-14.453639,17.765,,17.021,,16.866,,M  
,297.155334,-14.481108,18.038,,17.259,,17.179,,M  
,297.108337,-14.49365,18.191,,17.383,,16.661,,C  
,297.158966,-14.496314,17.297,,16.756,,16.449,,M  
,297.215637,-14.500302,18.073,,17.588,,17.286,,M  
,297.179169,-14.503994,17.677,,16.981,,16.811,,M  
,297.150513,-14.513336,17.78,,17.283,,16.918,,M  
,297.161224,-14.292459,17.802,,17.075,,17.045,,M  
,297.193909,-14.294868,17.032,,16.465,,16.212,,M  
,297.160309,-14.302498,18.161,,17.466,,17.205,,M  
,297.173523,-14.304831,17.817,,17.33,,17.05,,M  
,297.193878,-14.307225,17.774,,17.121,,16.909,,M  
,297.210724,-14.310122,17.649,,17.018,,16.718,,M  
,297.173767,-14.321322,18.275,,17.793,,17.289,,M  
,297.204651,-14.32515,17.781,,17.125,,17.029,,M  
,297.171265,-14.329375,17.739,,17.068,,16.905,,M  
,297.149353,-14.33532,17.041,,16.773,,15.965,,M  
,297.211639,-14.338922,18.101,,17.483,,17.153,,M  
,297.161255,-14.3425,16.41,,15.743,,15.544,,M  
,297.206085,-14.347786,17.681,,17.074,,16.879,,M  
,297.139404,-14.352262,18.128,,17.665,,17.304,,M  
,297.153961,-14.360078,17.469,,16.917,,16.496,,M  
,297.211029,-14.376673,17.19,,16.61,,16.226,,M  
,297.202271,-14.3802,18.048,,17.394,,17.222,,M  
,296.948669,-14.282547,17.247,,16.617,,16.438,,M  
,296.952179,-14.285142,17.218,,16.602,,16.371,,M  
,296.991333,-14.290698,17.848,,17.314,,16.943,,M  
,297.019135,-14.296878,18.136,,17.52,,17.298,,M  
,296.964722,-14.299945,16.726,,16.204,,15.882,,M  
,296.923645,-14.303656,17.635,,17.044,,16.813,,M  
,296.936279,-14.305859,17.659,,17.029,,16.808,,M  
,296.930145,-14.308464,17.777,,17.44,,16.951,,M  
,297.024963,-14.310925,17.856,,17.26,,16.923,,M  
,296.970581,-14.314083,18.075,,17.436,,17.237,,M  
,296.938538,-14.317039,17.72,,17.069,,16.846,,M  
,297.027313,-14.32887,18.067,,17.623,,17.274,,M  
,296.957794,-14.331817,17.547,,17.1,,16.708,,M  
,296.995422,-14.335114,17.862,,17.323,,17.01,,M  
,296.97406,-14.339691,18.259,,17.784,,17.415,,M  
,297.011963,-14.3455,18.038,,17.354,,16.989,,M  
,297.013916,-14.348797,18.201,,17.552,,16.944,,C  
,296.996124,-14.351164,18.032,,17.527,,17.282,,M  
,296.95752,-14.363795,18.022,,17.281,,17.01,,M  
,296.964783,-14.368781,17.611,,17,,16.747,,M  
,296.942719,-14.373831,17.839,,17.114,,16.891,,M  
,296.930756,-14.377884,17.241,,16.724,,16.363,,M  
,296.938354,-14.381606,17.528,,16.902,,16.637,,M  
,296.981598,-14.386964,18.128,,17.547,,17.365,,M  
,297.006256,-14.394895,18.126,,17.297,,17.202,,M  
,297.025116,-14.436872,17.775,,17.192,,16.831,,M  
,296.974823,-14.447328,17.896,,17.283,,17.053,,M  
,297.028107,-14.45823,17.57,,17.079,,16.704,,M  
,296.975769,-14.466044,18.236,,17.514,,17.185,,M  
,297.018646,-14.468082,16.712,,16.068,,15.835,,M  
,296.954742,-14.47366,18.343,,17.804,,17.385,,M  
,297.014343,-14.477056,18.167,,17.555,,17.215,,M  
,296.968933,-14.48323,17.727,,17.076,,16.816,,M  
,297.023346,-14.493817,18.165,,17.555,,17.168,,M  
,297.016083,-14.503956,18.178,,17.632,,17.433,,M  
,297.018768,-14.510902,18.148,,17.651,,17.346,,M  
,296.937805,-14.516788,17.791,,17.1,,16.94,,M  
,297.006958,-14.520561,17.413,,16.788,,16.564,,M  
,297.020477,-14.523369,18.044,,17.363,,17.141,,M  
,296.953674,-14.526256,18.052,,17.447,,17.269,,M  
,296.932526,-14.52895,16.632,,15.979,,15.793,,M  
,297.018127,-14.533105,17.651,,17.046,,16.895,,M  
,296.975586,-14.536401,17.165,,16.641,,16.351,,M  
,296.964935,-14.538761,16.722,,16.023,,15.882,,M  
,295.645844,-15.270988,18.097,,17.564,,17.253,,M  
,295.638458,-15.305284,17.652,,16.911,,16.703,,M  
,295.612732,-15.336275,17.83,,17.128,,16.957,,M  
,295.644928,-15.342483,17.427,,16.796,,16.615,,M  
,295.591583,-15.346883,16.991,,16.276,,15.991,,M  
,295.618652,-15.359362,17.498,,16.892,,16.726,,M  
,295.584229,-15.363297,17.197,,16.553,,16.344,,M  
,295.622314,-15.17592,18.314,,17.515,,17.276,,M  
,295.683594,-15.186219,18.208,,17.596,,17.426,,M  
,295.689667,-15.155052,17.736,,16.787,,16.428,,C  
,295.688568,-15.211617,17.775,,17.153,,16.833,,M  
,295.460785,-15.123086,18.389,,17.712,,17.401,,M  
,295.456573,-15.136149,17.643,,16.952,,16.724,,M  
,295.464996,-15.146566,17.472,,16.739,,16.559,,M  
,295.434204,-15.201089,16.736,,16.063,,15.827,,M  
,295.503571,-15.209061,18.138,,17.388,,17.182,,M  
,295.485199,-15.273877,17.789,,16.997,,16.8,,M  
,295.416962,-15.29779,18.304,,17.561,,17.378,,M  