Id-main,Ra(J2000) deg,Dec(J2000) deg,Types,RUN,DCG,imag,e_imag,J,eJ,H,eH,Ks,eKs,IRAC1,e_IRAC1,IRAC2,e_IRAC2,IRAC3,e_IRAC3,IRAC4,e_IRAC4,WISE1,e_WISE1,WISE2,e_WISE2,WISE3,e_WISE3,WISE4,e_WISE4,VmagLGGS,e_VmagLGGS,BmagLGGS,RmagLGSS,ImagLGSS
133,296.103516,-14.723016,C,C/O,0.148945137,20.04,0.029,17.447,,16.545,,16.07,,15.73,0.07,15.71,0.03,15.63,0.04,15.49,0.09,,,,,,,,,,,,,
134,296.1187083,-14.84547222,C,C/O,0.119601325,20.235,0.065,18.291,,,,16.169,,15.08,0.06,14.76,0.06,14.6,0.07,14.3,0.07,,,,,,,,,,,,,
135,296.22778,-14.76111,LAV,C/O,0.040620709,20.242,0.059,18.35,0.34,17.01,0.15,16.18,0.09,15.14,0.06,15.03,0.05,14.9,0.03,14.84,0.09,,,,,,,,,,,,,
136,296.251434,-14.798083,C,C,0.021732071,20.177,0.044,17.625,,16.616,,16.058,,15.54,0.05,15.68,0.05,15.31,0.06,14.57,0.08,,,,,,,,,,,,,
137,296.338257,-14.808908,C,C,0.108498694,19.956,0.024,17.41,,16.5,,16.05,,15.59,0.03,15.68,0.05,15.31,0.08,15.4,0.1,15.717,0.066,16.501,0.327,11.476,,8.77,,,,,,
138,296.264954,-14.715384,C,C,0.093097024,20.161,0.043,17.411,,16.435,,16.041,,15.65,0.03,15.69,0.03,15.62,0.05,15.39,0.12,,,,,,,,,,,,,
139,296.23639,-14.83054,LPV,C/O,0.029568717,19.187,0.018,17.7,,16.76,,16.04,,14.94,0.07,14.69,0.05,14.74,0.08,14.17,0.05,15.187,0.103,15.384,0.148,12.409,,8.822,,20.169,0.007,20.929,19.612,19.027
140,296.184784,-14.717754,C,C,0.095322514,20.137,0.062,17.435,,16.459,,16.039,,15.58,0.04,15.69,0.03,15.55,0.06,14.97,0.07,,,,,,,,,,,,,
141,296.212219,-14.830112,C,C,0.033542679,19.653,0.024,17.27,,16.343,,16.036,,15.54,0.04,15.72,0.09,15.49,0.07,15.7,0.15,,,,,,,,,,,,,
142,296.121368,-14.679315,C,C,0.163620468,19.903,0.017,17.359,,16.399,,16.029,,15.64,0.09,15.51,0.08,15.56,0.07,14.89,0.06,,,,,,,,,,,,,
143,296.276062,-14.751641,C,C,0.068004475,20.468,0.045,17.531,,16.642,,16.026,,15.6,0.04,15.73,0.06,15.6,0.13,15.3,0.08,,,,,,,,,,,,,
144,296.346741,-14.855356,C,C,0.128493765,19.924,0.012,17.32,,16.481,,16.022,,15.51,0.08,15.46,0.06,15.29,0.04,15.21,0.05,15.73,0.065,15.724,0.158,12.37,,8.914,,,,,,
145,296.335785,-14.902986,C,C/O,0.146476613,19.781,0.017,17.233,,16.411,,16.022,,15.62,0.06,15.56,0.05,15.43,0.05,15.39,0.11,15.619,0.046,16.171,0.225,11.86,,8.841,,,,,,
146,296.17703,-14.71031,C,C/O,0.105605258,20.78,0.01,17.84,,16.76,,16.02,,15.39,0.04,15.29,0.07,15.2,0.05,14.76,0.06,,,,,,,,,,,,,
147,296.1295,-14.78983333,C,C/O,0.101194648,19.612,0.072,17.657,,,,16.016,,15.82,0.04,15.7,0.04,15.73,0.05,15.61,0.12,,,,,,,,,,,,,
148,296.233887,-14.671288,C,C,0.130439928,19.534,0.023,17.14,,16.26,,16.01,,15.77,0.04,15.82,0.06,15.62,0.07,15.18,0.06,16.037,0.066,16.555,0.327,12.381,,8.641,,21.152,0.015,23.432,19.93,18.887
149,296.259796,-14.82215,C,C,0.036155664,19.729,0.026,17.409,,16.47,,16.006,,15.42,0.04,15.4,0.07,15.21,0.06,15.1,0.05,,,,,,,,,21.115,0.015,22.544,20.004,18.985
150,296.244781,-14.845008,C,C,0.045789302,20.146,0.078,17.719,,16.678,,16.005,,15.03,0.05,14.67,0.05,14.24,0.06,14.17,0.05,,,,,,,,,21.672,0.021,24.177,20.374,19.256
151,296.27563,-14.74923,LPV,C/O,0.069512952,,,19.93,,18.27,,16.57,,14.29,0.05,13.58,0.06,13.17,0.04,12.75,0.02,15.333,0.077,14.425,0.064,12.078,,8.622,,,,,,
152,296.0642083,-14.73602778,C,,0.178313737,20.002,0.036,17.69,,,,15.998,,15.6,0.04,15.71,0.05,15.4,0.07,15.12,0.09,15.898,0.056,16.414,0.276,12.459,,9.008,,,,,,
153,296.219086,-14.802538,C,C,0.010948462,19.993,0.038,17.309,,16.477,,15.994,,15.66,0.06,15.65,0.07,15.33,0.08,14.93,0.07,,,,,,,,,,,,,
154,296.289734,-14.876258,C,C,0.09555899,20.088,0.028,17.404,,16.537,,15.991,,15.6,0.03,15.77,0.03,15.73,0.08,15.07,0.07,,,,,,,,,,,,,
155,296.24905,-14.81619,LAV,C/O,0.023952722,17.931,0.007,17.49,0.09,16.92,0.21,15.98,0.27,14,0.04,13.3,0.05,12.79,0.05,12.38,0.04,14.69,0.072,13.939,0.062,12.241,,8.776,,17.938,0.003,18.002,17.833,17.761
156,296.152313,-14.788395,C,C,0.078813042,19.95,0.019,17.14,,16.3,,15.98,,,,,,,,,,,,,,,,,,,,,,
157,296.4211667,-14.74713889,C,,0.198792226,,,17.534,,,,15.979,,15.55,0.06,15.53,0.08,14.85,0.08,14.72,0.08,,,,,,,,,,,,,
158,296.488861,-14.638191,C,,0.306160743,20.089,0.04,17.496,,16.557,,15.974,,,,,,,,,,,,,,,,,,,,,,
159,296.22229,-14.90997,LPV,C/O,0.108574095,20.298,0.054,18.95,,17.42,,16.28,,14.45,0.05,13.93,0.03,13.57,0.05,13.33,0.04,14.865,0.044,14.386,0.061,12.433,,8.648,,,,,,
160,296.318024,-14.739033,C,C,0.108035264,19.684,0.011,17.173,,16.378,,15.97,,15.58,0.06,15.66,0.08,15.43,0.06,15.06,0.07,,,,,,,,,21.354,0.015,23.727,20.039,18.939
161,296.4267083,-14.75402778,C,C,0.202395495,20.11,0.026,17.489,,,,15.967,,,,,,,,,,,,,,,,,,,,,,
162,296.31192,-14.728691,C,C,0.109712446,20.076,0.046,17.538,,16.72,,15.967,,14.98,0.05,14.64,0.07,14.37,0.06,14.01,0.04,,,,,,,,,,,,,
163,296.2731,-14.75146,LAV,C/O,0.066171399,19.427,0.053,17.31,0.16,16.57,0.17,15.96,0.2,15.47,0.04,14.95,0.04,14.88,0.09,14.61,0.09,,,,,,,,,21.489,0.017,23.123,19.958,18.234
164,296.35376,-14.912353,C,C,0.166033925,19.445,0.032,17.22,,16.35,,15.96,,15.44,0.05,15.56,0.08,15.48,0.04,15.11,0.11,15.397,0.046,15.449,0.124,12.376,,8.857,,,,,,
165,296.0819167,-14.75133333,C,,0.156404744,19.937,0.014,17.459,,,,15.951,,15.7,0.05,15.78,0.07,15.48,0.05,15.89,0.17,,,,,,,,,,,,,
166,296.27774,-14.82287,LAV,C/O,0.052235501,20.68,0.035,18.46,0.18,17.17,0.22,16.13,0.2,14.68,0.04,14.33,0.06,13.75,0.07,13.37,0.02,,,,,,,,,,,,,
167,296.181671,-14.7577,C,C,0.065337992,19.892,0.016,17.175,,16.282,,15.944,,15.71,0.04,15.59,0.05,15.41,0.05,14.92,0.04,,,,,,,,,,,,,
168,296.229034,-14.781347,,C,0.020345945,,,17.61,,16.51,,15.94,,15.34,0.07,15.52,0.05,15.2,0.03,14.99,0.05,,,,,,,,,,,,,
169,296.23649,-14.85697,C,C/O,0.05567953,,,19.18,,17.73,,16.32,,14.34,0.06,13.63,0.03,13.08,0.04,12.53,0.04,,,,,,,,,,,,,
170,295.9795,-14.88288889,C,C/O,0.263337726,19.863,0.012,17.659,,,,15.924,,,,,,,,,,,,,,,,,,,,,,
171,296.112915,-14.776258,C,C,0.119810963,20.063,0.018,17.35,,16.46,,15.92,,15.44,0.05,15.43,0.04,15.65,0.06,15.17,0.08,15.649,0.057,15.915,0.185,11.99,,8.69,,21.964,0.025,23.095,21.071,20.066
172,296.159454,-14.733295,C,C,0.098243976,20.194,0.019,17.518,,16.572,,15.92,,15.28,0.04,15.18,0.08,15.1,0.06,14.6,0.03,15.714,0.06,16.301,0.27,12.555,,8.585,,21.862,0.024,23.242,20.77,20.72
173,296.0719583,-14.84902778,C,C/O,0.164984661,19.761,0.019,17.452,,,,15.915,,15.68,0.08,15.82,0.06,15.66,0.06,15.31,0.07,15.843,0.065,16.275,0.23,12.445,,8.909,,21.582,0.017,23.835,20.224,18.993
174,296.048125,-14.89977778,C,C,0.20664862,19.892,0.026,17.64,,,,15.913,,,,,,,,,,15.563,0.045,15.771,0.16,12.474,,8.983,,,,,,
175,296.31088,-14.73645,C,C,0.103900062,20.051,0.03,17.18,,16.31,,15.91,,15.34,0.04,15.45,0.05,15.63,0.06,14.96,0.06,15.563,0.06,15.815,0.156,12.323,,8.247,,,,,,
176,296.1097083,-14.74066667,C,C/O,0.134875866,20.031,0.019,17.474,,,,15.91,,15.5,0.08,15.58,0.08,15.3,0.04,15.04,0.07,,,,,,,,,,,,,
177,296.4017917,-14.73822222,C,C/O,0.183133855,20.12,0.025,17.502,,,,15.908,,15.24,0.11,15.2,0.09,14.91,0.07,14.67,0.06,15.588,0.05,15.736,0.147,12.472,,8.462,,,,,,
178,296.226807,-14.881382,C,C,0.079775925,20.076,0.026,17.365,,16.369,,15.908,,15.34,0.03,15.32,0.02,15.08,0.05,14.89,0.1,,,,,,,,,,,,,
179,296.194275,-14.821965,C,C,0.041087257,19.767,0.017,17.296,,16.408,,15.902,,15.46,0.06,15.29,0.04,15.1,0.06,14.85,0.06,,,,,,,,,,,,,
180,296.08786,-14.740214,C,C,0.154856771,19.748,0.027,17.23,,18.14,,15.9,,15.55,0.08,15.61,0.08,15.32,0.09,14.78,0.07,15.529,0.045,15.828,0.16,12.295,0.451,8.435,,,,,,
181,296.345673,-14.834577,C,C,0.120262686,19.883,0.052,17.219,,16.341,,15.898,,15.6,0.05,15.67,0.04,15.64,0.15,15.11,0.05,,,,,,,,,,,,,
182,296.180084,-14.825297,C,C,0.055225376,19.669,0.012,17.231,,16.366,,15.897,,15.45,0.05,15.42,0.04,15.09,0.05,14.86,0.06,15.467,0.063,15.837,0.182,12.19,,8.989,,21.796,0.021,23.887,20.33,19.074
183,295.9715833,-14.87727778,C,C/O,0.269250306,19.748,0.095,17.725,,,,15.896,,,,,,,,,,15.731,0.056,15.579,0.132,12.553,,8.969,,,,,,
184,296.1280417,-14.7905,C,C/O,0.102568337,19.743,0.032,17.8,,,,15.905,,15.41,0.05,15.37,0.04,15.26,0.04,14.72,0.04,,,,,,,,,,,,,
185,296.356781,-14.748176,C,C/O,0.137604615,19.594,0.034,17.254,,16.329,,15.885,,15.44,0.06,15.5,0.05,15.31,0.05,15.13,0.1,14.701,0.038,14.91,0.093,12.281,,8.844,,21.494,0.018,23.471,20.199,19.067
186,296.436125,-14.89513889,C,C/O,0.226327084,19.943,0.018,17.603,,,,15.882,,15.1,0.1,15.13,0.08,14.91,0.06,14.43,0.07,15.239,0.043,15.535,0.126,12.226,,8.866,,,,,,
187,296.17438,-14.83893,LPV,C/O,0.066946934,,,18.58,,17.16,,16.11,,14.93,0.03,14.85,0.1,14.5,0.04,14.08,0.05,,,,,,,,,,,,,
188,296.179321,-14.742605,C,C,0.077826957,19.728,0.018,17.415,,16.49,,15.87,,15.21,0.07,15.08,0.04,14.77,0.06,14.56,0.13,15.268,0.057,15.854,0.21,11.721,,8.959,,21.535,0.017,23.084,20.238,18.997
189,296.24246,-14.82114,LAV,C/O,0.023115633,,,19.99,0.74,18.4,0.44,16.77,0.21,14.64,0.06,14,0.06,13.51,0.03,13.23,0.04,,,,,,,,,,,,,
190,296.0774167,-14.78311111,C,C/O,0.153707826,20.066,0.023,17.557,,,,15.866,,15.66,0.05,15.84,0.09,15.71,0.1,15.37,0.14,,,,,,,,,,,,,
191,296.21802,-14.92573,C,C/O,0.124637089,20.329,0.062,17.67,,16.56,,15.86,,15.22,0.04,15.26,0.07,15.25,0.11,14.65,0.08,,,,,,,,,,,,,
192,296.227081,-14.876891,C,C,0.075277616,20.058,0.027,17.543,,16.457,,15.858,,15.43,0.05,15.37,0.04,15.24,0.05,15.05,0.04,,,,,,,,,,,,,
193,296.350891,-14.757086,C,C,0.128850172,,,16.98,,16.22,,15.85,,15.27,0.04,15.27,0.07,14.96,0.06,14.86,0.1,,,,,,,,,,,,,
194,296.341431,-14.712852,C,C,0.142497386,19.971,0.023,17.32,,16.39,,15.85,,15.44,0.06,15.52,0.05,15.48,0.05,15.19,0.05,15.316,0.038,15.601,0.122,12.419,,9.17,,22.004,0.029,24.261,20.443,19.177
195,296.3658333,-14.8525,C,C,0.145032322,19.927,0.024,17.512,,,,15.837,,15,0.05,15.09,0.06,15.47,0.06,14.67,0.05,15.328,0.046,15.912,0.187,12.399,,8.13,,,,,,
196,296.17462,-14.78854,LPV,C/O,0.056915211,21.167,0.052,18.42,,17.09,,16.03,,14.36,0.07,13.95,0.04,13.74,0.03,13.46,0.04,14.921,0.047,14.178,0.052,12.315,,8.57,,,,,,
197,296.16803,-14.836925,C,C,0.071296535,20.425,0.038,18.081,,16.862,,15.934,,15.13,0.04,15.02,0.07,14.76,0.04,14.26,0.03,15.307,0.055,15.291,0.107,12.444,,8.593,,,,,,
198,296.179565,-14.858191,C,C,0.075751651,20.096,0.024,17.341,,16.375,,15.818,,15.1,0.05,15.25,0.03,15.37,0.12,14.69,0.04,,,,,,,,,,,,,
199,296.4300833,-14.76258333,C,C/O,0.203865384,20.049,0.028,17.477,,,,15.811,,,,,,,,,,15.286,0.043,15.493,0.119,11.962,,8.675,,,,,,
200,296.18011,-14.75091,LAV,C/O,0.071172956,19.405,0.098,17.02,0.16,16.27,0.2,15.81,0.12,,,,,,,,,,,,,,,,,,,,,
201,296.223907,-14.922441,C,C,0.120924601,20.059,0.034,17.22,,16.33,,15.81,,15.16,0.06,14.97,0.06,14.62,0.04,14.5,0.09,15.579,0.052,15.366,0.121,12.362,,8.759,,,,,,
202,296.198029,-14.719869,C,C,0.087826809,20.442,0.046,17.606,,16.479,,15.802,,15.09,0.04,15.25,0.07,15.03,0.06,14.56,0.06,,,,,,,,,,,,,
203,296.178772,-14.868636,C,C,0.084313422,20.41,0.021,17.478,,16.402,,15.788,,15.12,0.04,15.14,0.03,14.97,0.05,14.54,0.04,,,,,,,,,,,,,
204,296.1095,-14.93286111,C,C/O,0.178132977,20.128,0.066,17.901,,,,15.859,,15.01,0.04,15.04,0.06,15.09,0.05,14.73,0.08,15.116,0.04,15.168,0.101,12.175,,8.678,,,,,,
205,296.18048,-14.80431,LPV,C/O,0.049590322,20.528,0.071,18.2,,16.91,,15.94,,15.52,0.08,14.05,0.06,13.69,0.06,13.52,0.04,,,,,,,,,,,,,
206,296.17468,-14.79389,C,C/O,0.055864397,,,18,,16.75,,15.88,,15,0.04,14.84,0.06,14.87,0.05,14.46,0.05,,,,,,,,,,,,,
207,296.134644,-14.67692,C,C,0.157020156,19.882,0.021,17.35,,16.321,,15.771,,15.32,0.06,15.26,0.04,14.98,0.04,14.67,0.03,15.393,0.047,15.686,0.153,12.196,,8.33,,,,,,
208,296.0512917,-14.86669444,C,C,0.19017054,20.133,0.028,17.677,,,,15.785,,15.45,0.07,15.77,0.07,15.34,0.08,14.94,0.11,15.732,0.05,16.054,0.203,12.545,,8.191,,,,,,
209,296.170349,-14.798781,C,C,0.059720919,19.965,0.02,17.4,,16.44,,15.76,,15.56,0.04,15.43,0.06,15.2,0.03,15.2,0.12,,,,,,,,,,,,,
210,296.352264,-14.780713,C,C,0.124047094,18.918,0.015,17.09,,16.3,,15.76,,15.51,0.05,15.47,0.04,15.03,0.07,15.09,0.07,15.522,0.052,15.882,0.161,11.791,,8.75,,19.594,0.005,20.339,19.119,18.773
211,296.208893,-14.769947,C,C,0.038103204,19.455,0.017,17.025,,16.201,,15.758,,15.26,0.07,15.2,0.07,14.99,0.02,14.9,0.06,,,,,,,,,21.155,0.017,22.87,19.993,18.806
212,296.155457,-14.878673,C,C,0.107173322,20.453,0.035,17.625,,16.429,,15.762,,15.05,0.04,15.28,0.04,15.08,0.03,14.84,0.07,15.512,0.058,15.405,0.124,12.343,,9.002,,,,,,
213,296.2677,-14.68061,LAV,C/O,0.126794375,20.764,0.042,19.6,1.62,17.6,0.76,16.3,0.53,14.36,0.08,13.99,0.06,13.71,0.06,13.42,0.05,,,,,,,,,,,,,
215,295.9872917,-14.71725,C,C/O,0.256970923,20.212,0.024,17.919,,,,15.837,,,,,,,,,,15.858,0.058,16.275,0.229,12.146,,9.002,,22.088,0.028,23.791,20.397,19.002
216,296.01275,-14.74005556,C,C/O,0.225818294,20.04,0.027,17.553,,,,15.745,,,,,,,,,,15.807,0.048,16.016,0.183,12.363,,8.942,,,,,,
217,296.278412,-14.780069,C,C,0.053012498,20.2,0.036,17.65,,16.54,,15.76,,14.87,0.07,14.94,0.05,14.87,0.05,14.45,0.04,,,,,,,,,,,,,
218,296.4752083,-14.89816667,C,C,0.263512272,19.744,0.018,17.27,,,,15.744,,,,,,,,,,15.164,0.04,15.185,0.099,11.857,,8.529,,,,,,
219,296.5227083,-14.84297222,C,C/O,0.295607886,20.228,0.026,17.62,,,,15.747,,,,,,,,,,15.251,0.042,14.585,0.068,12.545,,8.874,,20.859,0.009,23.537,19.564,18.543
220,296.21112,-14.91074,LAV,C/O,0.110692002,,,19.46,0.36,17.55,0.2,16.25,0.13,14.63,0.04,14.12,0.05,13.66,0.05,13.28,0.03,15.275,0.057,14.395,0.064,11.736,,8.838,,,,,,
221,296.118591,-14.89873,C,C,0.147758617,19.494,0.014,16.89,,16.03,,15.73,,15.43,0.06,15.47,0.06,15.34,0.06,14.8,0.06,15.407,0.044,15.466,0.123,12.511,,8.74,,21.284,0.013,23.484,19.912,18.755
222,296.299103,-14.783449,C,C,0.071464883,20.252,0.052,17.48,,16.529,,15.729,,,,,,,,,,,,,,,,,,,,,,
223,296.539612,-14.704988,C,C/O,0.324356285,20.419,0.057,17.59,,16.48,,15.73,,,,,,,,,,15.174,0.041,15.152,0.109,12.123,,8.626,,,,,,
224,296.345795,-14.960103,C,C,0.196238369,19.475,0.015,16.91,,16.07,,15.72,,,,,,,,,,15.599,0.048,15.683,0.148,11.711,,8.126,,21.23,0.013,23.699,19.85,18.771
225,296.259552,-14.815343,C,C,0.032561812,20.113,0.039,17.428,,16.335,,15.717,,14.97,0.03,15.11,0.03,15.03,0.05,14.73,0.04,,,,,,,,,,,,,
226,296.202637,-14.773767,C,C,0.039080829,19.959,0.049,17.296,,16.414,,15.714,,15.17,0.04,15.48,0.07,15.43,0.06,14.78,0.05,15.14,0.069,15.578,0.167,12.46,,8.568,,,,,,
227,296.021149,-14.796692,C,C,0.208910317,19.927,0.022,17.356,,16.289,,15.713,,,,,,,,,,15.059,0.035,15.139,0.081,12.131,,8.851,,22.28,0.08,23.977,20.764,19.268
228,296.19489,-14.82267,LPV,C/O,0.040911027,20.357,0.04,18.1,,16.85,,15.86,,14.9,0.04,14.72,0.06,14.63,0.04,14.09,0.03,,,,,,,,,,,,,
229,296.4022917,-14.87413889,C,C/O,0.186912198,19.48,0.02,17.212,,,,15.705,,15.02,0.04,14.92,0.09,14.79,0.07,14.7,0.17,,,,,,,,,,,,,
230,296.311035,-14.973057,C,C,0.189578941,20.328,0.032,17.364,,16.349,,15.704,,,,,,,,,,15.553,0.05,15.689,0.163,12.365,,8.627,,,,,,
231,296.337067,-14.850516,C,C,0.117682939,19.436,0.015,16.924,,16.08,,15.693,,15.24,0.05,15.18,0.04,14.98,0.06,14.8,0.04,15.487,0.055,15.577,0.131,12.286,,8.8,,,,,,
232,296.21661,-14.79057,LPV,C/O,0.017392588,,,20.26,,18.34,,16.43,,14.73,0.08,14,0.05,13.51,0.06,12.88,0.07,,,,,,,,,21.207,0.012,23.753,19.836,18.706
233,295.968842,-14.682981,C,C/O,0.286863347,19.671,0.032,16.82,,16.02,,15.68,,,,,,,,,,15.277,0.039,15.262,0.095,12.283,,8.764,,,,,,
234,296.156006,-14.687428,C,C,0.136111523,19.805,0.031,17.31,,16.25,,15.68,,15.03,0.04,15.06,0.04,14.89,0.06,14.47,0.05,15.224,0.044,15.475,0.12,12.446,0.531,8.631,,,,,,
235,296.4102083,-14.84980556,C,C/O,0.186526308,19.742,0.021,17.29,,,,15.674,,14.83,0.05,14.97,0.06,14.87,0.08,14.74,0.1,15.068,0.042,15.234,0.114,11.612,,8.82,,,,,,
236,296.301117,-14.779015,C,C,0.074638306,20.003,0.031,17.097,,16.157,,15.672,,15.05,0.03,15.12,0.04,14.84,0.06,14.74,0.08,15.538,0.069,15.389,0.119,11.813,,8.576,,,,,,
237,296.313934,-14.783896,C,C,0.085795288,20.069,0.067,17.388,,16.359,,15.668,,14.97,0.05,15.16,0.05,15.09,0.08,14.5,0.06,,,,,,,,,,,,,
238,296.24622,-14.86655,LAV,C/O,0.066876773,20.567,0.071,17.98,0.08,16.67,0.06,15.79,0.08,14.93,0.03,14.92,0.03,14.94,0.06,14.46,0.05,,,,,,,,,,,,,
239,296.209412,-14.569217,C,C,0.233362943,,,17.453,,16.39,,15.66,,,,,,,,,,,,,,,,,,,,,,
240,296.25696,-14.83051,LPV,C/O,0.039478946,,,20.3,,18.37,,16.42,,14.38,0.05,13.54,0.06,12.91,0.06,12.19,0.04,,,,,,,,,,,,,
241,296.30347,-14.74166,LPV,C/O,0.094863275,,,18.7,,17.18,,15.98,,14.39,0.05,14,0.05,13.68,0.04,13.31,0.04,,,,,,,,,,,,,
242,296.100708,-14.828527,C,C,0.132051958,19.347,0.015,16.72,,15.96,,15.64,,15.4,0.04,15.69,0.07,15.49,0.04,14.98,0.06,,,,,,,,,21.043,0.011,23.179,19.786,18.712
243,296.191315,-14.818703,C,C,0.04226881,20.292,0.037,16.95,,16.05,,15.64,,,,,,,,,,15.117,0.066,15.358,0.149,12.163,,8.933,,21.241,0.015,23.289,20.18,19.229
244,296.30014,-14.87872,C,C/O,0.104193676,21.329,0.065,18.37,,17.07,,15.88,,14.54,0.03,14.2,0.08,13.91,0.03,13.96,0.08,15.087,0.045,14.551,0.061,12.134,,8.399,,,,,,
245,296.156158,-14.860965,C,C,0.094702365,20.134,0.087,17.108,,16.214,,15.634,,14.82,0.06,14.69,0.07,14.28,0.06,13.94,0.05,15.054,0.043,14.823,0.07,12.28,0.499,8.481,,,,,,
247,296.286987,-14.962574,C,C,0.170697438,20.028,0.033,17.446,,16.297,,15.629,,,,,,,,,,15.225,0.046,15.631,0.142,12.265,,8.457,,,,,,
248,296.24295,-14.83836,LPV,C/O,0.038908336,20.173,0.022,18.4,,17.06,,15.88,,14.25,0.05,13.64,0.04,13.04,0.04,12.61,0.04,13.856,0.044,13.375,0.043,11.78,,8.497,,21.576,0.026,23.226,20.502,19.397
249,296.3826667,-14.75219444,C,C/O,0.160483495,19.452,0.019,17.15,,,,15.626,,14.74,0.05,14.46,0.07,14.35,0.08,13.9,0.05,14.663,0.037,14.441,0.056,12.318,,8.568,,21.325,0.013,23.893,19.906,18.649
250,296.171783,-14.865685,C,C,0.086528257,19.773,0.021,17.105,,16.145,,15.625,,15.08,0.04,15.1,0.06,14.99,0.1,14.62,0.04,15.298,0.059,15.64,0.144,12.424,,8.159,,,,,,
251,296.234558,-14.767653,C,C,0.034321009,19.51,0.025,16.96,,16.04,,15.62,,15.07,0.05,15.17,0.04,15.16,0.04,15.03,0.09,15.124,0.07,16.099,0.284,12.506,,8.891,,22.305,0.053,23.036,21.457,20.745
252,296.461375,-14.85475,C,C,0.237385503,,,17.42,,,,15.618,,,,,,,,,,,,,,,,,,,,,,
253,296.307007,-14.784284,C,C,0.078945241,19.748,0.041,16.947,,16.062,,15.609,,15.25,0.05,15.16,0.06,14.84,0.05,14.81,0.04,15.133,0.041,15.117,0.089,12.442,,8.85,0.48,,,,,
254,296.275482,-14.853798,C,C,0.069180494,20.369,0.027,17.352,,16.271,,15.605,,14.8,0.03,14.93,0.04,14.86,0.05,14.45,0.04,15.409,0.064,16.429,0.315,12.25,,8.857,,,,,,
255,296.1127917,-14.86825,C,C,0.134798672,20.08,0.018,17.534,,,,15.622,,15.01,0.06,15.33,0.05,14.92,0.07,14.71,0.07,15.21,0.042,15.48,0.118,12.549,,8.598,,,,,,
256,296.257874,-14.842669,C,C,0.049576989,20.069,0.038,17.395,,16.265,,15.595,,14.93,0.07,15.04,0.03,14.91,0.07,14.48,0.05,15.283,0.051,15.991,0.249,12.402,,8.366,,,,,,
