Id-main,Ra(J2000) deg,Dec(J2000) deg,Types,RUN,DCG,imag,e_imag,J,eJ,H,eH,Ks,eKs,IRAC1,e_IRAC1,IRAC2,e_IRAC2,IRAC3,e_IRAC3,IRAC4,e_IRAC4,WISE1,e_WISE1,WISE2,e_WISE2,WISE3,e_WISE3,WISE4,e_WISE4,VmagLGGS,e_VmagLGGS,BmagLGGS,RmagLGSS,ImagLGSS
257,296.266968,-14.910404,C,C,0.114846488,20.125,0.035,17.84,,16.579,,15.701,,15.15,0.05,15.32,0.05,15.24,0.07,14.7,0.05,,,,,,,,,,,,,
258,296.202057,-14.847754,C,C,0.053893843,20.08,0.025,17.178,,16.174,,15.577,,14.86,0.02,15.07,0.07,14.97,0.04,14.4,0.06,,,,,,,,,,,,,
259,296.0927917,-14.89219444,C,C,0.164380023,20.237,0.044,17.852,,,,15.69,,15.75,0.12,15.19,0.03,15.11,0.07,14.81,0.11,15.587,0.047,15.756,0.167,12.039,,8.561,,,,,,
260,296.194489,-14.842676,C,C,0.054245029,19.752,0.011,17.014,,16.111,,15.568,,15.01,0.06,15.14,0.05,15.24,0.05,14.71,0.06,15.256,0.062,15.845,0.222,12.546,,8.703,,,,,,
261,296.4646,-14.807542,C,C/O,0.234673476,19.521,0.031,17.144,,16.231,,15.567,,,,,,,,,,,,,,,,,,,,,,
262,296.263336,-14.708953,C,C,0.098527818,19.662,0.014,17.071,,16.053,,15.567,,15.4,0.06,15.28,0.06,15.18,0.04,14.85,0.05,,,,,,,,,,,,,
263,296.204712,-14.849141,C,C,0.053786418,20.298,0.033,17.306,,16.262,,15.565,,15.01,0.03,15.08,0.06,15.26,0.04,14.57,0.04,,,,,,,,,,,,,
264,296.08905,-14.945495,C,C/O,0.201376595,20.732,0.076,18.64,,,,15.9,,14.94,0.07,14.61,0.07,14.32,0.04,13.91,0.07,14.476,0.031,13.95,0.04,12.522,,8.829,,,,,,
265,296.22876,-14.79337,LPV,C/O,0.008392115,21.033,0.02,18.75,,17.25,,15.93,,14.19,0.05,13.55,0.04,13.13,0.05,12.66,0.04,,,,,,,,,22.307,0.128,23.912,21.545,20.521
266,296.168549,-14.87782,C,C,0.097852174,20.058,0.039,17.222,,16.157,,15.564,,14.97,0.05,15.11,0.03,14.97,0.06,14.6,0.1,15.262,0.051,15.736,0.152,12.105,,9.015,,,,,,
267,296.250244,-15.015092,C,C,0.214379966,20.29,0.04,18.436,,17.14,,15.842,,,,,,,,,,14.901,0.035,14.262,0.053,12.346,,8.768,,,,,,
268,296.18323,-14.76308,LAV,C/O,0.060635147,20.34,0.062,18.39,0.32,16.94,0.18,15.82,0.14,14.58,0.06,14.25,0.04,14.06,0.06,13.65,0.03,,,,,,,,,,,,,
269,296.28897,-14.81087,LPV,C/O,0.059683339,,,19.93,,17.89,,16.24,,13.74,0.04,12.91,0.06,12.31,0.04,11.84,0.03,14.432,0.042,13.375,0.036,10.497,0.1,7.482,0.163,,,,,
270,296.256256,-14.807403,C,C,0.026874613,20.286,0.023,17.424,,16.327,,15.554,,14.97,0.04,15.02,0.03,14.72,0.07,13.48,0.08,,,,,,,,,,,,,
271,296.138214,-14.72313,C,C,0.120802324,20.053,0.03,17.227,,16.188,,15.542,,14.96,0.05,15.03,0.05,14.92,0.08,14.74,0.05,15.317,0.056,15.523,0.136,11.772,,8.587,,,,,,
272,296.18609,-14.7787,C,C,0.049555111,19.521,0.009,16.72,,15.9,,15.54,,15.16,0.07,15.29,0.05,15.14,0.05,15,0.06,14.901,0.048,15.035,0.11,12.198,,8.343,,,,,,
273,296.197662,-14.763362,C,C,0.050132316,20.136,0.048,17.175,,16.255,,15.536,,14.79,0.04,14.72,0.08,14.77,0.08,14.18,0.05,15.292,0.063,15.461,0.147,12.579,,8.494,,,,,,
274,296.27051,-14.73481,LAV,C/O,0.07817493,,,19.39,0.38,17.7,0.27,16.08,0.21,14.01,0.06,13.47,0.05,13.07,0.03,12.67,0.03,14.153,0.058,13.5,0.052,12.078,,8.013,,,,,,
275,296.334747,-14.99367,C,C,0.218714275,20.131,0.029,17.319,,16.239,,15.529,,,,,,,,,,15.136,0.04,15.181,0.092,12.026,,8.605,0.486,,,,,
276,296.25522,-14.82579,S,C/O,0.034897318,19.095,0.012,16.82,0.03,15.86,0.03,15.52,0.02,15.35,0.03,15.45,0.04,15.14,0.06,15.27,0.09,,,,,,,,,20.998,0.011,23.055,19.623,18.388
277,296.29114,-14.6977,LPV,C/O,0.120614512,,,19.24,,17.62,,16.03,,14.56,0.05,13.98,0.05,13.62,0.04,13.17,0.06,,,,,,,,,,,,,
278,296.21259,-14.80142,LPV,C/O,0.017411795,20.781,0.077,18.38,,16.9,,15.79,,14.47,0.06,14.02,0.04,13.67,0.05,13.43,0.05,14.62,0.061,14.181,0.075,11.767,,8.548,,,,,,
279,296.170105,-14.844587,C,C,0.073683648,20.427,0.032,17.354,,16.234,,15.509,,14.8,0.06,14.98,0.07,14.9,0.04,14.18,0.05,15.135,0.046,15.274,0.115,12.073,,8.321,,,,,,
280,296.3714583,-14.90411111,C,C/O,0.174655752,20.097,0.034,17.497,,,,15.546,,14.54,0.05,14.73,0.07,14.65,0.07,14.16,0.06,14.762,0.034,14.531,0.062,12.509,,8.712,,,,,,
281,296.21729,-14.77647,LPV,C/O,0.028223821,,,18.37,,16.99,,15.78,,14.29,0.04,13.83,0.05,13.72,0.04,13.24,0.04,,,,,,,,,,,,,
282,296.0783333,-14.78972222,C,C/O,0.152136575,20.247,0.028,17.493,,,,15.54,,15.07,0.07,15.16,0.08,15.4,0.09,14.48,0.03,15.428,0.049,15.556,0.139,12.288,,8.378,,,,,,
283,296.26569,-14.72024,LPV,C/O,0.088907936,,,19.78,,17.78,,16.16,,13.91,0.05,13.28,0.04,12.85,0.06,12.51,0.06,14.401,0.039,13.586,0.038,11.075,0.16,6.545,0.075,,,,,
284,296.545625,-14.90069444,C,C/O,0.330794468,19.993,0.028,17.423,,,,15.513,,,,,,,,,,15.011,0.04,15.015,0.089,12.243,,8.892,,,,,,
285,296.151001,-14.726998,C,C,0.108704874,19.733,0.019,16.872,,16,,15.486,,15.18,0.07,15.1,0.09,14.91,0.08,14.54,0.07,15.375,0.049,15.598,0.153,12.39,,8.903,,,,,,
286,296.244385,-14.810474,C,C,0.016865309,19.436,0.016,16.872,,15.96,,15.476,,15.01,0.05,15.1,0.04,15.04,0.05,14.51,0.06,,,,,,,,,,,,,
287,296.28125,-14.67393,LPV,C/O,0.137637459,,,20.16,,18.21,,16.25,,14.03,0.06,13.23,0.09,12.64,0.04,12.27,0.02,14.687,0.034,13.384,0.031,11.63,,8.613,,,,,,
288,296.24048,-14.84939,LPV,C/O,0.048857229,20.988,0.122,19.1,,17.38,,15.96,,14.7,0.06,14.04,0.06,13.41,0.04,13.1,0.05,14.436,0.044,13.785,0.052,11.869,,8.775,,,,,,
290,296.1002083,-14.78658333,C,C/O,0.130665577,20.396,0.025,17.618,,,,15.548,,15.02,0.05,15.15,0.08,15.08,0.05,14.52,0.06,15.014,0.046,14.895,0.093,12.309,,8.57,,,,,,
291,296.22632,-14.72554,LPV,C/O,0.076218891,20.316,0.019,18.04,,16.71,,15.66,,14.43,0.05,14.16,0.05,13.76,0.02,13.51,0.04,14.394,0.036,14.056,0.051,12.419,0.528,6.959,0.09,,,,,
292,296.20415,-14.63486,O,C/O,0.168801062,19.92,0.013,16.58,,15.91,,15.46,,,,,,,,,,,,,,,,,,20.508,0.007,22.37,19.277,17.864
293,296.1151667,-14.76961111,C,C/O,0.119224407,20.288,0.025,17.448,,,,15.497,,15.05,0.08,15.2,0.04,14.97,0.05,14.79,0.09,,,,,,,,,,,,,
295,296.110779,-14.725801,C,C,0.141314373,19.841,0.087,17.15,,16.18,,15.45,,15.15,0.09,15.19,0.03,15.18,0.05,14.58,0.06,,,,,,,,,,,,,
296,296.3695417,-14.87288889,C,C,0.1566653,20.208,0.054,17.162,,,,15.447,,14.63,0.05,14.72,0.05,14.51,0.05,14.12,0.05,15.043,0.047,15.155,0.111,11.891,,8.092,,,,,,
297,296.306183,-14.863027,C,C/O,0.097818868,20.197,0.02,17.451,,16.284,,15.489,,14.7,0.08,14.55,0.05,14.44,0.04,14.06,0.05,14.902,0.043,14.865,0.071,12.075,,8.981,,,,,,
298,296.0512083,-14.72680556,C,C,0.193832805,19.839,0.022,17.588,,,,15.526,,14.9,0.05,15.03,0.08,15.09,0.06,14.64,0.07,,,,,,,,,,,,,
299,296.262543,-14.847853,C,C,0.056497047,19.839,0.021,17.049,,16.052,,15.442,,14.86,0.08,14.94,0.04,14.85,0.05,14.36,0.06,,,,,,,,,,,,,
300,296.163086,-14.894488,C,C,0.114423182,19.389,0.01,16.75,,15.88,,15.44,,14.89,0.05,14.88,0.07,14.65,0.06,14.44,0.04,,,,,,,,,,,,,
301,296.18378,-14.68249,LAV,C/O,0.127828638,,,19.57,1.4,17.64,0.95,16.06,0.67,14.08,0.11,13.64,0.07,13.03,0.05,12.39,0.02,14.551,0.03,13.333,0.031,11.584,0.24,8.984,,,,,,
302,296.4063333,-14.80080556,C,C/O,0.176335419,20.087,0.04,17.37,,,,15.431,,14.82,0.07,14.71,0.06,14.63,0.06,14.16,0.05,15.03,0.038,14.915,0.086,11.994,,8.315,,,,,,
303,296.24246,-14.91158,LPV,C/O,0.110614012,,,18.95,,17.21,,15.86,,14.04,0.08,13.53,0.04,13.14,0.04,12.87,0.03,14.837,0.044,14.07,0.047,11.933,,8.123,,23.382,0.181,23.441,21.682,20.213
304,296.479218,-14.974156,C,C,0.303085849,19.493,0.015,16.882,,15.943,,15.387,,,,,,,,,,,,,,,,,,,,,,
305,296.27222,-14.76143,LAV,C/O,0.058324832,,,18.09,0.24,16.73,0.17,15.62,0.07,14.62,0.05,14.49,0.06,14.37,0.08,13.95,0.04,14.938,0.05,14.68,0.081,12.334,,8.686,,,,,,
307,296.330048,-14.767764,C,C,0.105637205,19.908,0.032,17.105,,16.08,,15.383,,14.63,0.03,14.69,0.05,14.76,0.03,14.37,0.04,15.377,0.041,15.465,0.111,12.003,,8.902,,,,,,
308,296.20285,-14.700215,C,C,0.105024947,20.138,0.056,17.115,,15.986,,15.382,,15,0.05,15.12,0.07,15.98,0.11,14.77,0.06,,,,,,,,,,,,,
309,296.207184,-14.745038,C,C,0.06105533,19.73,0.015,17.006,,15.993,,15.379,,14.72,0.06,14.75,0.04,14.61,0.04,14.26,0.07,,,,,,,,,,,,,
310,296.20154,-14.81282,LAV,C/O,0.030566225,,,19.18,0.6,17.3,0.3,15.91,0.2,14.36,0.03,13.83,0.04,13.44,0.04,13,0.04,14.407,0.052,14.056,0.05,12.039,,8.251,,,,,,
311,296.19168,-14.82965,LAV,C/O,0.047447896,20.732,0.008,18.32,0.31,16.8,0.19,15.67,0.1,14.84,0.04,14.02,0.06,13.71,0.04,13.4,0.03,14.137,0.035,13.499,0.04,12.475,,8.821,,,,,,
312,296.18277,-14.74815,C,C/O,0.071379712,18.721,0.007,18.03,,16.62,,15.59,,14.54,0.07,14.14,0.04,14.01,0.05,13.69,0.05,,,,,,,,,,,,,
313,296.0104583,-14.74452778,C,C/O,0.226856323,19.272,0.011,16.983,,,,15.361,,,,,,,,,,15.162,0.043,15.28,0.106,11.884,,8.942,,,,,,
314,296.179535,-14.737016,C,C/O,0.082017412,19.942,0.023,17.065,,16.054,,15.353,,15,0.05,15.1,0.04,14.96,0.05,14.48,0.04,15.13,0.06,15.567,0.175,12.314,,8.429,,21.761,0.021,23.627,20.353,19.026
315,296.22934,-14.65254,C,C/O,0.14913146,20.846,0.048,17.98,,16.59,,15.56,,14.6,0.04,14.26,0.05,14.14,0.06,13.65,0.02,,,,,,,,,,,,,
316,296.0429167,-14.78219444,C,C,0.188094281,19.577,0.04,17.033,,,,15.322,,15.04,0.08,14.95,0.06,14.85,0.14,14.33,0.05,14.997,0.04,15.107,0.093,12.477,,8.798,,,,,,
317,296.0052083,-14.88833333,C,C/O,0.240918744,19.474,0.037,16.932,,,,15.307,,,,,,,,,,15.147,0.041,15.608,0.129,12.555,,8.874,,21.354,0.012,23.785,19.856,18.573
318,296.1045,-14.84272222,C,C/O,0.132043685,21.056,0.143,18.09,,,,15.562,,15.11,0.04,14.95,0.04,15.12,0.07,14.93,0.06,,,,,,,,,,,,,
319,296.244141,-14.813117,C,C,0.018193452,20.198,0.012,17.32,,16.187,,15.349,,14.65,0.07,14.79,0.06,14.84,0.05,14.33,0.05,,,,,,,,,,,,,
320,296.080383,-14.858717,C,C,0.160123724,,,16.31,,15.7,,15.29,,15.17,0.05,14.89,0.09,14.69,0.1,14.86,0.09,,,,,,,,,21.267,0.016,23.193,20.138,18.579
321,296.4425,-14.76263889,C,C,0.216054802,19.939,0.037,17.174,,,,15.292,,,,,,,,,,14.615,0.034,14.629,0.063,12.294,,8.612,0.505,,,,,
322,296.17276,-14.922873,C,C,0.13403949,19.363,0.027,16.532,,15.67,,15.261,,14.87,0.05,14.93,0.05,14.93,0.03,14.64,0.12,14.973,0.035,15.066,0.082,12.375,,8.643,,21.166,0.01,23.901,19.722,18.473
323,296.117004,-14.632751,C,C,0.203228257,19.008,0.019,16.46,,15.59,,15.26,,,,,,,,,,15.009,0.038,15.073,0.092,11.961,,8.963,,20.607,0.008,22.887,19.353,18.22
324,296.179443,-14.752915,C,C,0.070235748,19.358,0.018,16.663,,15.734,,15.234,,14.65,0.04,14.55,0.05,14.41,0.06,14.16,0.14,14.596,0.038,14.748,0.092,11.68,,8.831,,21.185,0.011,23.494,19.721,18.452
325,296.30179,-14.90356,LAV,C/O,0.124640989,,,19.75,0.26,17.75,0.18,15.96,0.44,14.43,0.04,13.84,0.08,13.39,0.06,12.91,0.05,14.515,0.036,13.6,0.038,12.2,,8.622,,,,,,
326,296.23456,-14.7733,LAV,C/O,0.028734135,20.482,0.066,18,0.37,16.56,0.32,15.48,0.27,14.13,0.04,13.91,0.06,13.65,0.03,13.32,0.02,14.768,0.06,14.781,0.105,12.563,,8.845,,,,,,
327,296.248871,-14.764977,C,C,0.041261252,20.19,0.043,17.11,,15.994,,15.228,,14.5,0.04,14.56,0.04,14.62,0.04,14.12,0.04,,,,,,,,,,,,,
328,296.111,-14.85966667,C,C/O,0.132380564,20.356,0.035,17.429,,,,15.315,,14.78,0.07,14.88,0.05,14.97,0.07,14.5,0.06,15.188,0.045,15.299,0.107,12.112,,8.147,,,,,,
329,296.163879,-14.827393,C,C/O,0.070948287,20.361,0.032,17.105,,15.991,,15.211,,14.61,0.06,14.55,0.05,14.36,0.03,14.07,0.06,15.236,0.06,14.917,0.091,12.428,,8.378,,,,,,
330,296.2464,-14.73473,LPV,C/O,0.068919689,,,19.15,,17.32,,15.77,,13.56,0.02,12.9,0.04,12.46,0.03,12.05,0.04,14.275,0.035,13.377,0.035,11.928,0.302,8.635,,,,,,
331,296.29793,-14.74687,LPV,C/O,0.087278433,,,20.4,,18.08,,16.11,,14.14,0.07,13.07,0.08,12.19,0.07,11.47,0.02,14.116,0.035,12.553,0.028,10.904,0.133,8.848,,23.11,0.195,23.56,22.372,21.801
332,296.33786,-14.988564,C,C,0.215784955,19.537,0.053,16.73,,15.73,,15.19,,,,,,,,,,14.719,0.035,14.842,0.069,12.202,,8.834,,,,,,
333,296.17957,-14.77527,LPV,C/O,0.056922271,,,18.02,,16.56,,15.45,,14.11,0.09,13.7,0.06,13.31,0.04,13.04,0.06,14.095,0.033,13.623,0.045,11.606,,8.844,,,,,,
334,296.103625,-14.72475,C,C/O,0.147943662,20.254,0.049,17.362,,,,15.267,,14.75,0.05,14.91,0.05,14.91,0.06,14.24,0.07,,,,,,,,,,,,,
335,296.25732,-14.77645,LPV,C/O,0.037181054,20.756,0.049,19.06,,17.3,,15.73,,13.54,0.05,12.96,0.05,12.59,0.04,11.99,0.05,14.449,0.054,13.622,0.054,11.923,,8.484,,,,,,
336,296.25348,-14.76936,LAV,C/O,0.039940537,,,18.38,0.35,16.83,0.3,15.54,0.27,13.89,0.04,13.41,0.06,13.07,0.04,12.69,0.03,,,,,,,,,,,,,
337,296.294189,-14.884681,C,C,0.104933569,19.774,0.045,16.906,,15.826,,15.156,,,,,,,,,,14.507,0.036,14.632,0.071,12.408,0.532,8.842,,,,,,
338,296.368011,-14.913227,C,C,0.177459856,19.887,0.041,16.96,,15.87,,15.15,,14.53,0.05,14.7,0.06,14.74,0.03,14.6,0.15,14.621,0.032,14.576,0.058,12.046,,8.909,,,,,,
339,296.206696,-14.92662,C,C,0.127104598,19.965,0.044,16.997,,15.861,,15.147,,14.53,0.06,14.7,0.05,14.82,0.04,14.38,0.16,,,,,,,,,,,,,
340,296.28424,-14.80892,LPV,C/O,0.054722391,,,20.5,,18.1,,16.1,,14.05,0.07,13.32,0.05,12.61,0.04,12.07,0.04,13.793,0.035,12.833,0.032,10.743,0.122,8.305,,,,,,
341,296.23883,-14.87026,LPV,C/O,0.069156034,,,19.49,,17.5,,15.82,,13.81,0.06,13.18,0.06,12.73,0.02,12.43,0.05,14.737,0.042,13.752,0.049,11.724,,8.838,,,,,,
342,296.22364,-14.77473,O,C/O,0.027680556,19.666,0.214,16.44,,15.58,,15.13,,14.34,0.04,14.19,0.06,14.03,0.04,13.49,0.03,14.788,0.056,14.733,0.091,12.552,,8.405,,,,,,
343,296.4792917,-14.69538889,C,C/O,0.271001893,19.421,0.025,16.708,,,,15.127,,,,,,,,,,14.65,0.032,14.933,0.081,12.577,,8.696,,,,,,
344,296.278717,-14.858888,C,C,0.075148158,19.396,0.03,16.683,,15.688,,15.117,,14.55,0.03,14.63,0.03,14.37,0.03,14,0.03,14.521,0.037,14.711,0.067,11.837,,8.762,,,,,,
345,296.26687,-14.74039,LPV,C/O,0.071516678,,,18.41,,16.86,,15.51,,13.57,0.04,13.06,0.03,12.65,0.04,12.24,0.03,14.474,0.046,13.656,0.043,10.968,0.141,8.847,,,,,,
346,296.326508,-14.641376,C,C,0.187104143,19.462,0.057,16.649,,15.697,,15.114,,14.44,0.09,14.55,0.05,14.48,0.09,13.92,0.07,15.039,0.039,14.957,0.082,12.331,0.484,8.528,,,,,,
347,296.21816,-14.88035,O,C/O,0.079565872,19.269,0.117,16.3,,15.53,,15.09,,14.29,0.05,14.21,0.05,14.02,0.04,13.84,0.03,14.894,0.045,14.649,0.071,12.042,,7.456,0.167,22.138,0.029,22.118,22.037,22.037
348,296.28564,-14.74075,C,C,0.082504885,19.459,0.021,16.67,,15.62,,15.09,,14.42,0.07,14.78,0.14,14.6,0.03,14.1,0.04,14.704,0.047,14.891,0.082,11.918,,9.005,,,,,,
349,296.29965,-14.69757,LPV,C/O,0.125251477,20.428,0.067,18.16,,16.62,,15.42,,13.84,0.03,13.43,0.08,13.12,0.06,12.9,0.02,14.663,0.035,14.078,0.046,11.714,,8.604,,,,,,
350,296.21322,-14.68097,O,C/O,0.121860816,19.235,0.096,16.35,,15.55,,15.07,,14.2,0.07,14.06,0.09,13.83,0.05,13.5,0.06,14.863,0.034,14.602,0.067,11.969,,8.352,,,,,,
351,296.164886,-14.853178,C,C,0.083023533,20.289,0.031,17.217,,16.028,,15.151,,14.63,0.05,14.7,0.04,14.79,0.02,14.28,0.08,14.608,0.037,14.583,0.066,12.016,,8.236,,,,,,
352,296.22681,-14.75065,LAV,C/O,0.051119629,19.313,0.013,17.13,0.34,15.92,0.29,15.11,0.28,14.43,0.05,14.45,0.06,14.15,0.06,13.67,0.04,14.119,0.043,14.295,0.061,12.5,,8.842,,,,,,
353,296.375854,-14.73088,C,C,0.162125302,18.618,0.01,16.15,,15.33,,15.03,,14.72,0.04,14.76,0.07,14.65,0.07,14.65,0.08,14.859,0.033,15.116,0.093,12.363,,8.792,,20.175,0.006,22.515,18.98,17.919
354,296.201691,-14.886331,C,C,0.089268608,19.24,0.057,16.685,,15.619,,15.007,,14.34,0.05,14.41,0.05,14.49,0.07,14.09,0.05,14.554,0.036,14.643,0.074,11.678,,8.508,,,,,,
355,296.363739,-14.759742,C,C,0.140157331,19.283,0.038,16.528,,15.565,,14.986,,14.43,0.05,14.47,0.06,14.34,0.04,14.11,0.03,14.626,0.036,14.679,0.073,12.14,,8.255,,,,,,
356,296.26105,-14.73764,LAV,C/O,0.07116139,20.692,0.098,18.29,0.15,16.78,0.16,15.38,0.19,13.9,0.05,13.51,0.05,13.18,0.05,12.74,0.03,14.011,0.036,13.372,0.04,12.384,,8.704,,,,,,
357,296.0288333,-14.90255556,C,C,0.225046523,20.582,0.02,17.471,,,,15.156,,,,,,,,,,14.741,0.033,14.605,0.071,12.483,,8.576,,,,,,
358,296.29919,-14.69143,C,C/O,0.130154192,20.384,0.049,17.56,,16.22,,15.16,,14.08,0.04,13.68,0.04,13.49,0.09,13.36,0.02,,,,,,,,,,,,,
359,296.297028,-14.802626,C,C,0.067034817,20.485,0.02,16.821,,15.758,,14.954,,,,,,,,,,14.942,0.043,14.881,0.08,12.37,,8.894,,,,,,
360,296.1269167,-14.78975,C,C/O,0.103770194,19.865,0.018,16.994,,,,14.984,,14.81,0.05,14.76,0.05,14.75,0.04,14.31,0.03,,,,,,,,,,,,,
361,296.19647,-14.70265,LPV,C/O,0.104542916,,,18.21,,16.6,,15.31,,13.78,0.05,13.52,0.04,13.16,0.11,12.75,0.05,14.826,0.037,13.992,0.043,12.28,,8.661,,,,,,
362,296.19858,-14.71837,LPV,C/O,0.089028683,21.428,0.096,19.11,,17.07,,15.55,,13.11,0.04,12.57,0.04,11.96,0.03,11.61,0.03,13.62,0.031,12.704,0.028,11.635,0.364,8.811,,,,,,
363,296.262299,-14.882443,C,C,0.086991396,19.254,0.019,16.354,,15.396,,14.905,,14.07,0.05,14.06,0.06,14.19,0.1,13.67,0.04,14.094,0.034,14.207,0.062,11.732,,8.67,,21.136,0.011,23.276,19.777,18.569
364,296.21631,-14.83196,LPV,C/O,0.033240039,,,20.37,,18,,15.89,,14.12,0.05,13.12,0.03,12.45,0.05,11.91,0.06,13.982,0.05,12.743,0.033,10.685,0.109,8.596,,,,,,
365,296.19682,-14.75119,LPV,C/O,0.060408135,,,19.69,,17.43,,15.69,,13.94,0.04,13.22,0.03,12.59,0.03,11.91,0.02,13.63,0.033,12.649,0.029,10.791,0.118,8.442,,,,,,
366,296.28415,-14.81194,LAV,C/O,0.055115292,19.6,0.031,17.33,0.16,15.94,0.12,15.04,0.07,13.8,0.05,13.63,0.08,13.34,0.05,13.07,0.02,13.931,0.049,13.718,0.054,11.496,0.26,8,,,,,,
367,296.18801,-14.87231,O,C/O,0.082177672,21.112,0.088,15.88,,15.19,,14.68,,13.84,0.04,13.82,0.05,13.53,0.09,13.21,0.04,,,,,,,,,,,,,
368,296.29922,-14.8365,LAV,C/O,0.07748895,19.85,0.03,17.87,0.88,16.35,0.72,14.98,0.07,13.93,0.04,13.82,0.09,13.74,0.03,13.37,0.04,14.421,0.035,14.392,0.063,12.113,,8.949,,19.785,0.005,21.701,18.398,16.831
369,296.365631,-14.891643,C,C/O,0.16276028,18.234,0.026,15.562,,14.712,,14.318,,14.1,0.04,14.11,0.06,13.98,0.06,13.91,0.04,14.248,0.031,14.229,0.048,12.551,,8.761,,20.237,0.006,22.284,18.732,17.103
370,296.25088,-14.76786,O,C/O,0.039737772,19.442,0.019,15.5,,14.68,,14.19,,13.35,0.04,13.14,0.07,12.95,0.02,12.76,0.02,13.697,0.047,13.076,0.037,11.728,,8.707,,,,,,
371,296.26702,-14.76311,O,C/O,0.053454223,18.855,0.008,15.46,,14.67,,14.18,,13.83,0.07,13.63,0.06,13.37,0.04,13.19,0.04,13.308,0.05,13.184,0.059,11.421,,8.063,,,,,,
372,296.25891,-14.88796,LPV,C/O,0.091004133,20.691,0.041,16.73,,15.44,,14.45,,12.98,0.06,12.43,0.07,12.07,0.04,11.07,0.03,13.507,0.029,12.889,0.03,10.105,0.068,8.497,0.334,,,,,
373,296.24005,-14.80796,RSG,C/O,0.011856079,,,14.74,,13.94,,13.66,,13.4,0.05,13.25,0.04,12.98,0.04,12.62,0.05,13.411,0.037,13.444,0.046,12.415,,8.746,,,,,,
374,296.22696,-14.80191,RSG,C/O,0.003049459,16.393,0.006,14.48,,13.66,,13.34,,13.3,0.06,13.09,0.05,12.76,0.03,12.48,0.04,12.951,0.032,12.921,0.036,11.7,,8.647,,18.559,0.003,20.561,17.347,16.098
375,296.24301,-14.74652,RSG,C/O,0.056663768,16.311,0.008,14.1,,13.3,,12.99,,,,,,,,,,12.527,0.025,12.403,0.024,11.142,0.168,8.192,,17.891,0.004,20.002,16.712,15.562
376,296.21293,-14.73224,O,C/O,0.071497621,15.903,0.012,13.72,,12.97,,12.57,,12.38,0.06,12.11,0.07,11.74,0.05,11.14,0.03,12.255,0.024,11.999,0.022,10.537,0.099,8.189,,18.809,0.005,20.785,17.414,15.773
