RA (deg),DE (deg),RUWE,JmagUKIRT,e_JmagUKIRT,HmagUKIRT,e_HmagUKIRT,KmagUKIRT,e_KmagUKIRT,JmagVHS,e_JmagVHS,KsmagVHS,e_KsmagVHS,IRAC1,e_IRAC1,dIRAC1,IRAC2,e_IRAC2,dIRAC2,l_IRAC3,IRAC3,e_IRAC3,dIRAC3,l_IRAC4,IRAC4,e_IRAC4,dIRAC4,l_MIPS24,MIPS24,e_MIPS24,JU,KU,J-K
295.964,-14.663,1.027,17.842,0.048,17.269,0.033,17.216,0.044,18.052,0.069,17.245,0.145,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,17.642,17.146,0.496
295.997,-14.727,0.949,16.9,0.025,16.17,0.016,16.041,0.019,17.05,0.028,16.142,0.055,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,16.7,15.971,0.729
296.051,-14.773,1.033,16.041,0.014,15.41,0.009,15.254,0.011,16.229,0.013,15.306,0.025,15.16,0.08,-0.04,15.3,0.05,0.03, ,15.21,0.06,-0.16, ,14.89,0.07,-0.2,>,11.97,0,15.841,15.184,0.657
296.072,-14.812,1.008,17.134,0.03,16.333,0.019,16.274,0.025,17.255,0.033,16.328,0.059,16.16,0.08,0.09,16.19,0.06,0.05, ,15.96,0.1,-0.27, ,15.63,0.1,0, ,12.19,0.09,16.934,16.204,0.73
296.091,-14.845,0.955,16.142,0.015,15.52,0.011,15.443,0.012,16.3,0.014,15.459,0.027,15.31,0.06,0,15.34,0.04,-0.06, ,15.2,0.08,-0.2, ,15.53,0.1,0.49,>,12.07,0,15.942,15.373,0.569
296.102,-14.826,0.997,17.334,0.031,16.862,0.03,16.859,0.038,17.522,0.042,16.883,0.099,16.74,0.06,0.08,16.69,0.11,-0.03, ,16.09,0.13,-0.37, ,16.01,0.1,0.31,>,12.48,0,17.134,16.789,0.345
296.107,-14.698,0.843,16.859,0.02,16.083,0.012,15.926,0.016,16.972,0.027,16.051,0.045,15.88,0.09,-0.04,15.93,0.03,-0.05, ,15.47,0.07,-0.59, ,15.75,0.1,-0.04,>,12.62,0,16.659,15.856,0.803
296.118,-14.688,1.123,16.682,0.018,15.97,0.011,15.844,0.015,16.741,0.022,15.884,0.039,15.86,0.04,-0.01,15.8,0.06,-0.08, ,15.92,0.09,-0.3, ,15.52,0.11,0.11,>,12.5,0,16.482,15.774,0.708
296.118,-14.761,1.007,16.692,0.019,16.042,0.015,15.894,0.017,16.915,0.026,15.975,0.042,15.81,0.08,-0.06,15.86,0.04,-0.09, ,15.96,0.08,0.05, ,15.46,0.07,-1.03,>,12.32,0,16.492,15.824,0.668
296.124,-14.877,0.903,15.439,0.008,14.712,0.006,14.573,0.007,15.645,0.008,14.631,0.013,14.47,0.03,-0.08,14.6,0.04,-0.02, ,14.34,0.05,-0.1, ,14.48,0.03,-0.07,>,12.08,0,15.239,14.503,0.736
296.126,-14.81,1.049,14.329,0.005,13.686,0.003,13.485,0.004,14.68,0.004,13.565,0.005,13.26,0.08,0.02,13.04,0.04,-0.06, ,12.87,0.03,-0.04, ,12.53,0.05,0.01, ,8.84,0.01,14.129,13.415,0.714
296.128,-14.655,0.943,15.546,0.008,14.786,0.005,14.623,0.006,15.667,0.009,14.647,0.013,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,15.346,14.553,0.793
296.134,-14.824,1.022,14.027,0.004,13.322,0.002,13.115,0.003,14.202,0.003,13.108,0.004,13.03,0.06,-0.04,13.04,0.08,0.02, ,12.8,0.04,-0.02, ,12.85,0.03,0.08, ,11.35,0.18,13.827,13.045,0.782
296.135,-14.635,1.059,15.836,0.01,14.999,0.006,14.825,0.007,15.949,0.011,14.867,0.016,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,15.636,14.755,0.881
296.14,-14.949,0.986,17.139,0.027,16.469,0.021,16.265,0.025,17.293,0.034,16.373,0.062,16.07,0.05,-0.01,16.2,0.06,0.03, ,16.13,0.09,0.55, ,15.3,0.14,0,>,12.52,0,16.939,16.195,0.744
296.14,-14.68,1.012,16.695,0.018,15.91,0.011,15.773,0.014,16.755,0.022,15.809,0.036,15.61,0.09,-0.02,15.81,0.04,0.02, ,15.53,0.12,-0.24, ,15.05,0.08,-0.35,>,12.45,0,16.495,15.703,0.792
296.145,-14.793,1.223,15.914,0.011,15.273,0.008,15.151,0.01,16.152,0.013,15.164,0.021,14.99,0.09,-0.04,15.02,0.02,-0.04, ,14.81,0.04,-0.25, ,14.84,0.05,0.14, ,11.44,0.22,15.714,15.081,0.633
296.153,-14.682,0.976,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,,,
296.158,-14.85,0.984,17.427,0.034,16.782,0.028,16.699,0.033,17.63,0.046,16.777,0.09,16.59,0.07,0.05,16.62,0.05,0.07, ,16.77,0.15,-0.07, ,16.14,0.16,0,>,12.11,0,17.227,16.629,0.598
296.163,-14.91,0.899,15.869,0.011,15.169,0.008,15.038,0.009,      ,      ,      ,      ,14.93,0.08,-0.04,15.07,0.04,-0.04, ,14.86,0.04,-0.09, ,14.8,0.07,-0.29,>,12.77,0,15.669,14.968,0.701
296.165,-14.795,1.076,16.781,0.021,16.183,0.017,16.085,0.02,16.956,0.026,16.121,0.049,15.86,0.03,-0.05,16.07,0.06,0.03, ,15.65,0.06,-0.35, ,16.12,0.19,0,>,12.62,0,16.581,16.015,0.566
296.166,-14.79,1.207,16.371,0.015,15.682,0.011,15.535,0.013,16.521,0.017,15.605,0.031,15.46,0.03,0.03,15.49,0.03,0.08, ,15.36,0.09,-0.14, ,15.64,0.09,-0.11,>,11.99,0,16.171,15.465,0.706
296.169,-14.892,1.064,17.146,0.027,16.48,0.022,16.251,0.023,17.312,0.035,16.29,0.057,15.94,0.04,0,15.99,0.05,0, ,15.51,0.07,-0.49, ,15.67,0.09,0,>,12.91,0,16.946,16.181,0.765
296.17,-14.856,1.1,13.046,0.002,12.348,0.002,12.118,0.002,13.331,0.002,12.26,0.002,12.25,0.07,-0.01,12.25,0.08,-0.03, ,11.86,0.04,-0.02, ,11.74,0.05,0.03, ,10.78,0.08,12.846,12.048,0.798
296.172,-14.716,1.062,16.049,0.011,15.234,0.007,15.082,0.009,16.166,0.013,15.099,0.021,15.01,0.04,0.04,15.04,0.05,-0.02, ,14.8,0.05,-0.13, ,14.89,0.06,-0.03,>,12.15,0,15.849,15.012,0.837
296.175,-14.841,1.095,16.086,0.013,15.48,0.01,15.347,0.011,16.299,0.014,15.357,0.025,15.15,0.03,-0.04,15.23,0.05,-0.09, ,15.22,0.07,-0.18, ,15.04,0.08,0.22, ,7.46,0.01,15.886,15.277,0.609
296.176,-14.798,0.982,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,16.2,0.05,0.21,16.32,0.04,0.12, ,15.91,0.09,-0.24, ,15.68,0.12,-0.39,>,12.12,0,,,
296.177,-14.812,1.054,17.226,0.029,16.531,0.023,16.371,0.025,17.447,0.039,16.35,0.061,16.11,0.05,-0.06,16.31,0.09,0.03, ,16.04,0.08,0.03, ,16.73,0.27,0,>,12.54,0,17.026,16.301,0.725
296.18,-14.864,0.973,15.529,0.009,14.879,0.006,14.723,0.007,15.748,0.009,14.788,0.015,14.6,0.05,-0.05,14.62,0.06,-0.02, ,14.45,0.03,-0.07, ,14.5,0.03,0.08,>,12.29,0,15.329,14.653,0.676
296.183,-14.77,1.053,13.985,0.004,13.263,0.002,13.019,0.003,14.157,0.003,13.002,0.004,12.79,0.1,-0.03,12.87,0.06,-0.06, ,12.42,0.04,-0.05, ,12.32,0.03,0.05, ,11.37,0.18,13.785,12.949,0.836
296.183,-14.859,0.907,15.12,0.007,14.367,0.005,14.169,0.005,15.279,0.006,14.177,0.009,14.06,0.03,-0.01,14.08,0.05,-0.08, ,14.03,0.05,0, ,14.01,0.03,-0.12,>,13.07,0,14.92,14.099,0.821
296.185,-14.86,1.039,17.482,0.035,16.793,0.028,16.758,0.034,17.52,0.042,16.59,0.076,16.44,0.04,-0.02,16.56,0.04,0.12, ,16.64,0.08,-0.52, ,16.53,0.21,0.46, ,11.91,0.21,17.282,16.688,0.594
296.188,-14.855,1.048,14.372,0.005,13.648,0.003,13.466,0.003,14.498,0.003,13.443,0.005,13.4,0.05,0.01,13.4,0.06,-0.04, ,13.44,0.09,0.15, ,13.3,0.04,0.01,>,12.16,0,14.172,13.396,0.776
296.189,-14.857,1.135,15.826,0.011,15.139,0.008,14.989,0.009,15.981,0.011,14.985,0.018,14.83,0.06,0,14.96,0.06,0.02, ,14.86,0.05,0.03, ,14.79,0.06,-0.37,>,12.63,0,15.626,14.919,0.707
296.191,-14.873,1.061,13.682,0.003,12.953,0.002,12.749,0.002,13.811,0.002,12.707,0.003,13.36,0.1,0.53,12.62,0.05,-0.04, ,12.36,0.05,0.02, ,11.83,0.04,0.08, ,10.4,0.09,13.482,12.679,0.803
296.191,-14.848,1.077,15.804,0.011,15.07,0.007,14.911,0.008,15.959,0.011,14.949,0.017,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,15.604,14.841,0.763
296.192,-14.851,1.011,15.347,0.008,14.606,0.005,14.442,0.006,15.506,0.007,14.444,0.011,14.36,0.05,-0.01,14.38,0.07,-0.05, ,14.3,0.08,0, ,14.31,0.05,-0.02,>,12.33,0,15.147,14.372,0.775
296.193,-14.98,0.943,15.741,0.01,15.06,0.007,14.896,0.009,15.929,0.011,14.936,0.018,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,15.541,14.826,0.715
296.194,-14.778,0.976,16.289,0.014,15.607,0.011,15.469,0.012,16.45,0.016,15.432,0.027,15.23,0.04,0.03,15.19,0.04,-0.04, ,15.03,0.05,-0.01, ,15.17,0.09,0.15, ,12.24,0.2,16.089,15.399,0.69
296.196,-14.774,1.053,15.955,0.012,15.243,0.008,15.047,0.009,16.121,0.012,15.083,0.02,14.86,0.04,-0.05,14.96,0.04,-0.05, ,14.95,0.05,0.03, ,14.8,0.07,0.05,>,12.19,0,15.755,14.977,0.778
296.196,-14.585,1.033,14.781,0.005,14.023,0.003,13.823,0.004,      ,      ,      ,      ,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,14.581,13.753,0.828
296.198,-14.716,1.08,      ,      ,      ,      ,      ,      ,16.442,0.016,15.322,0.025,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,,,
296.198,-14.736,1.171,15.969,0.012,15.169,0.008,14.974,0.009,16.177,0.013,14.974,0.019,15,0.04,0.06,14.97,0.09,-0.04, ,15,0.12,0.13, ,15.15,0.09,0.19,>,11.5,0,15.769,14.904,0.865
296.198,-14.871,1.093,15.352,0.008,14.582,0.005,14.391,0.006,15.5,0.007,14.441,0.011,14.24,0.03,-0.04,14.34,0.05,-0.06, ,14.47,0.06,0.04, ,14.39,0.05,-0.1, ,10.81,0.1,15.152,14.321,0.831
296.199,-14.792,1.053,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,14.66,0.09,0.15,14.87,0.05,0.29, ,14.69,0.06,0.08, ,14.8,0.08,0.3,>,13.48,0,,,
296.199,-14.848,1.044,14.191,0.004,13.466,0.003,13.224,0.003,14.384,0.003,13.285,0.004,13.01,0.05,-0.03,12.91,0.06,-0.08, ,12.69,0.04,0.05, ,12.45,0.03,0.03, ,11.41,0.15,13.991,13.154,0.837
296.2,-14.869,1.029,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,16.87,0.05,0.5,16.89,0.07,0.56, ,16.13,0.08,-0.15,>,16.27,0,0,>,11.78,0,,,
296.2,-14.755,0.928,14.84,0.006,14.151,0.004,13.959,0.005,14.958,0.005,13.904,0.007,13.79,0.08,-0.07,13.9,0.05,-0.07, ,13.77,0.03,-0.03, ,13.78,0.04,-0.05,>,12.02,0,14.64,13.889,0.751
296.201,-14.851,0.941,16.099,0.013,15.411,0.009,15.248,0.011,16.248,0.014,15.25,0.023,15.11,0.05,-0.07,15.38,0.06,0, ,15.41,0.11,0.09, ,15.23,0.07,-0.12,>,12.53,0,15.899,15.178,0.721
296.204,-14.858,0.967,16.876,0.022,16.187,0.017,16.046,0.019,16.976,0.026,16.04,0.046,15.92,0.04,0,15.99,0.04,-0.04, ,15.72,0.06,-0.27, ,15.69,0.1,0,>,12.15,0,16.676,15.976,0.7
296.204,-14.635,0.93,15.991,0.011,15.24,0.007,15.03,0.008,16.713,0.021,15.696,0.035,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,15.791,14.96,0.831
296.207,-14.891,1.033,16.185,0.013,15.499,0.01,15.377,0.012,16.361,0.015,15.464,0.028,15.23,0.05,-0.03,15.43,0.06,0.04, ,15.19,0.08,-0.31, ,15.25,0.11,-0.18,>,12.24,0,15.985,15.307,0.678
296.208,-14.726,1.115,13.963,0.004,13.179,0.002,12.871,0.003,13.887,0.002,12.681,0.003,12.47,0.03,0,12.49,0.06,-0.05, ,12.22,0.07,0.01, ,11.95,0.03,0.06, ,10.01,0.08,13.763,12.801,0.962
296.208,-14.846,1.063,16.39,0.016,15.74,0.012,15.613,0.014,16.529,0.017,15.581,0.031,15.54,0.05,0.45,15.59,0.05,0.42, ,15.55,0.13,0.47, ,15.04,0.1,0.02,>,12.53,0,16.19,15.543,0.647
296.209,-14.739,0.984,16.978,0.024,16.198,0.017,16.064,0.019,      ,      ,      ,      ,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,16.778,15.994,0.784
296.209,-14.742,1.054,17.392,0.033,16.744,0.027,16.576,0.029,17.556,0.044,16.65,0.084,16.41,0.05,-0.01,16.57,0.04,0.06, ,16.08,0.08,-0.43, ,16.6,0.25,0,>,12.47,0,17.192,16.506,0.686
296.209,-14.75,0.935,17.413,0.033,16.785,0.028,16.698,0.032,17.43,0.039,16.613,0.081,16.56,0.03,-0.01,16.66,0.05,0.05, ,16.22,0.11,-0.58, ,16.1,0.2,0,>,12.47,0,17.213,16.628,0.585
296.209,-14.756,1.033,      ,      ,      ,      ,      ,      ,17.082,0.029,16.251,0.058,16.1,0.03,-0.01,16.03,0.05,-0.13, ,16.27,0.1,-0.09, ,16.31,0.18,0,>,12.86,0,,,
296.21,-14.736,1.095,14.924,0.006,14.217,0.004,14.061,0.005,15.121,0.005,14.059,0.008,14.02,0.05,-0.01,14.08,0.05,-0.01, ,14.06,0.04,-0.06, ,13.84,0.04,-0.09,>,11.92,0,14.724,13.991,0.733
296.211,-14.801,1.055,15.572,0.009,14.87,0.007,14.722,0.007,15.713,0.009,14.725,0.014,14.49,0.05,-0.04,14.59,0.03,-0.04, ,14.58,0.04,-0.1, ,14.58,0.06,0.16,>,12.69,0,15.372,14.652,0.72
296.211,-14.771,1.076,15.603,0.009,14.92,0.007,14.734,0.007,15.793,0.009,14.741,0.015,14.52,0.06,-0.06,14.63,0.06,-0.08, ,14.58,0.08,-0.11, ,14.54,0.05,-0.13, ,12.24,0.11,15.403,14.664,0.739
296.212,-14.748,1.092,16.811,0.021,16.128,0.016,16.012,0.019,16.963,0.026,15.998,0.047,15.93,0.04,0.04,15.94,0.06,0.11, ,15.94,0.05,-0.19, ,15.8,0.12,0.01,>,12.17,0,16.611,15.942,0.669
296.213,-14.732,1.054,13.392,0.003,12.801,0.002,12.516,0.002,13.56,0.002,12.468,0.002,12.38,0.06,-0.04,12.11,0.07,-0.02, ,11.74,0.05,0.06, ,11.14,0.03,0.05, ,9.14,0.01,13.192,12.446,0.746
296.213,-14.953,1.061,15.72,0.01,15.023,0.007,14.847,0.008,15.888,0.01,14.861,0.016,14.72,0.04,-0.02,14.88,0.1,0.02, ,14.64,0.04,0.03, ,15.42,0.16,0.2, ,12.01,0.26,15.52,14.777,0.743
296.214,-14.844,1.181,15.755,0.01,15.003,0.007,14.848,0.008,15.91,0.01,14.85,0.016,14.66,0.06,0.09,14.71,0.06,0.12, ,14.77,0.06,0.11, ,14.63,0.05,0.17,>,11.94,0,15.555,14.778,0.777
296.214,-14.926,1.078,16.094,0.013,15.402,0.009,15.156,0.01,16.236,0.013,15.22,0.022,14.74,0.05,-0.09,14.84,0.06,-0.07, ,14.67,0.03,-0.19, ,14.34,0.08,-0.33,>,12.26,0,15.894,15.086,0.808
296.214,-14.874,1.057,15.754,0.01,14.986,0.007,14.776,0.008,15.891,0.01,14.787,0.015,14.58,0.05,-0.05,14.67,0.07,-0.04, ,14.53,0.05,-0.2, ,14.69,0.15,0.23, ,10.68,0.1,15.554,14.706,0.848
296.214,-14.705,1.039,17.807,0.043,17.201,0.03,17.02,0.038,17.873,0.059,17.311,0.154,16.97,0.08,0.06,16.9,0.05,-0.17, ,16.59,0.18,-0.38,>,16.64,0,0,>,11.3,0,17.607,16.95,0.657
296.215,-14.742,0.996,15.169,0.007,14.448,0.005,14.279,0.006,15.332,0.006,14.265,0.01,14.22,0.05,-0.03,14.26,0.05,-0.05, ,14.18,0.06,-0.05, ,14.19,0.03,0.01,>,12.79,0,14.969,14.209,0.76
296.215,-14.825,1.038,16.96,0.024,16.366,0.02,16.247,0.023,17.107,0.029,16.241,0.056,15.98,0.04,0.08,16.12,0.04,0.1, ,15.8,0.08,-0.14, ,15.91,0.09,0.09,>,12.44,0,16.76,16.177,0.583
296.215,-14.816,1.048,15.636,0.01,14.842,0.006,14.652,0.007,15.814,0.009,14.673,0.014,14.53,0.04,-0.02,14.63,0.05,-0.02, ,14.48,0.05,-0.03, ,14.51,0.04,-0.01,>,12.34,0,15.436,14.582,0.854
296.216,-14.771,0.906,16.715,0.02,16.012,0.015,15.902,0.017,16.846,0.023,15.941,0.043,15.73,0.06,-0.08,15.9,0.04,-0.09, ,15.57,0.06,-0.33, ,15.2,0.09,0,>,13.88,0,16.515,15.832,0.683
296.216,-14.931,1.009,17.33,0.031,16.726,0.026,16.571,0.03,17.389,0.037,16.562,0.074,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,17.13,16.501,0.629
296.216,-14.725,1.097,      ,      ,      ,      ,      ,      ,17.557,0.044,16.785,0.095,16.47,0.03,0.06,16.44,0.04,0.06, ,16.23,0.1,0, ,15.49,0.1,0.33, ,9.4,0.06,,,
296.217,-14.757,1.078,16.292,0.015,15.666,0.011,15.53,0.013,16.473,0.017,15.478,0.029,15.32,0.07,-0.03,15.47,0.08,0.02, ,15.12,0.05,-0.32, ,14.93,0.04,0.21,>,12.39,0,16.092,15.46,0.632
296.218,-14.889,1.106,17.686,0.041,17.128,0.037,16.875,0.038,17.713,0.05,16.777,0.091,16.7,0.04,-0.13,16.85,0.06,-0.23, ,16.68,0.16,0, ,16.1,0.13,-0.02, ,11.35,0.15,17.486,16.805,0.681
296.218,-14.765,1.129,17.311,0.031,16.684,0.026,16.629,0.031,17.51,0.042,16.569,0.078,16.35,0.03,-0.09,16.41,0.05,-0.1, ,16.55,0.15,-0.32, ,15.93,0.1,0,>,11.87,0,17.111,16.559,0.552
