RA (deg),DE (deg),RUWE,JmagUKIRT,e_JmagUKIRT,HmagUKIRT,e_HmagUKIRT,KmagUKIRT,e_KmagUKIRT,JmagVHS,e_JmagVHS,KsmagVHS,e_KsmagVHS,IRAC1,e_IRAC1,dIRAC1,IRAC2,e_IRAC2,dIRAC2,l_IRAC3,IRAC3,e_IRAC3,dIRAC3,l_IRAC4,IRAC4,e_IRAC4,dIRAC4,l_MIPS24,MIPS24,e_MIPS24,JU,KU,J-K
296.22,-14.716,1.062,16.83,0.02,16.05,0.012,15.928,0.016,16.893,0.024,15.936,0.044,15.75,0.04,0.03,15.81,0.06,0.17, ,15.08,0.06,-0.36, ,13.94,0.1,0, ,6.79,0.03,16.63,15.858,0.772
296.221,-14.885,0.981,15.913,0.011,15.267,0.008,15.126,0.01,16.068,0.012,15.153,0.021,14.97,0.03,0.01,15.18,0.06,0.09, ,14.92,0.05,0.15, ,15.11,0.12,0.25,>,12.15,0,15.713,15.056,0.657
296.221,-14.784,0.995,16.772,0.021,16.14,0.017,15.946,0.018,16.968,0.026,15.983,0.044,15.73,0.03,-0.2,15.88,0.04,-0.14, ,15.82,0.05,-0.37, ,15.85,0.12,-0.35,>,13.28,0,16.572,15.876,0.696
296.221,-14.791,0.98,17.022,0.025,16.313,0.019,16.249,0.023,17.11,0.029,16.232,0.055,15.9,0.06,0,16.07,0.06,0, ,16.07,0.11,0.05, ,15.47,0.07,0,>,12.38,0,16.822,16.179,0.643
296.222,-14.902,1.004,16.216,0.014,15.479,0.01,15.363,0.011,16.363,0.015,15.384,0.026,15.19,0.04,-0.07,15.32,0.04,-0.04, ,15.26,0.05,-0.01, ,15,0.08,-0.26,>,12.59,0,16.016,15.293,0.723
296.222,-14.867,1.079,17.063,0.025,16.379,0.02,16.233,0.022,17.25,0.033,16.296,0.058,16.16,0.04,0.39,16.17,0.05,0.47, ,15.9,0.1,0.19, ,15.97,0.18,0, ,12.17,0.25,16.863,16.163,0.7
296.222,-14.849,1.056,16.218,0.014,15.519,0.01,15.368,0.012,16.332,0.015,15.406,0.026,15.18,0.03,-0.06,15.26,0.04,-0.07, ,15.1,0.06,-0.01, ,15.72,0.13,0.78,>,12.31,0,16.018,15.298,0.72
296.222,-14.757,1.083,15.011,0.007,14.278,0.004,14.079,0.005,15.091,0.005,14.015,0.008,13.92,0.07,-0.03,14.03,0.03,-0.01, ,13.79,0.05,-0.09, ,13.82,0.04,0.09, ,11.36,0.17,14.811,14.009,0.802
296.223,-14.765,0.971,14.893,0.006,14.189,0.004,14.009,0.005,15.015,0.005,13.963,0.008,13.89,0.04,0,13.89,0.09,-0.08, ,13.76,0.05,0.07, ,13.5,0.06,0.46, ,9.19,0.03,14.693,13.939,0.754
296.223,-14.761,1.181,15.784,0.01,15.049,0.007,14.911,0.008,15.938,0.011,14.859,0.017,14.79,0.07,0,14.89,0.03,-0.05, ,14.61,0.04,-0.19, ,14.65,0.05,-0.11,>,11.9,0,15.584,14.841,0.743
296.224,-14.772,1.105,15.078,0.007,14.276,0.004,14.063,0.005,15.24,0.006,14.038,0.008,13.95,0.03,-0.03,14.04,0.07,-0.04, ,13.95,0.03,-0.08, ,13.9,0.06,-0.07,>,12.8,0,14.878,13.993,0.885
296.224,-14.88,1.074,15.893,0.011,15.196,0.008,15.075,0.009,16.053,0.012,15.086,0.02,15,0.04,-0.02,15.05,0.03,-0.06, ,14.99,0.06,-0.31, ,15.19,0.06,-0.55,>,12.15,0,15.693,15.005,0.688
296.224,-14.737,1.163,      ,      ,      ,      ,      ,      ,15.881,0.01,14.893,0.017,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,,,
296.224,-14.891,0.916,14.728,0.006,14.015,0.004,13.864,0.004,14.864,0.004,13.842,0.007,13.7,0.05,0.01,14.01,0.04,0.19, ,13.67,0.03,-0.02, ,13.73,0.05,0.1,>,13.03,0,14.528,13.794,0.734
296.225,-14.74,1.007,      ,      ,      ,      ,      ,      ,14.699,0.004,13.671,0.006,13.47,0.06,0.07,13.56,0.04,0.14, ,13.26,0.06,0, ,13.38,0.03,0.08,>,11.78,0,,,
296.225,-14.88,0.975,15.939,0.011,15.234,0.008,15.083,0.009,16.065,0.012,15.07,0.019,14.91,0.05,-0.07,15.03,0.04,-0.09, ,14.85,0.06,-0.38, ,14.74,0.04,-0.26,>,12.52,0,15.739,15.013,0.726
296.226,-14.884,1.018,15.069,0.007,14.34,0.005,14.179,0.005,15.23,0.006,14.179,0.009,14,0.05,-0.03,14.06,0.05,-0.06, ,14.22,0.14,0.19, ,14.13,0.04,0.05,>,12.42,0,14.869,14.109,0.76
296.226,-14.728,0.995,15.439,0.008,14.745,0.006,14.619,0.007,      ,      ,      ,      ,14.58,0.06,0.09,14.73,0.03,0.09, ,14.41,0.03,0.1, ,14.47,0.07,0.16,>,12.22,0,15.239,14.549,0.69
296.227,-14.802,1.079,14.258,0.004,13.555,0.003,13.268,0.003,14.369,0.003,13.3,0.004,13.3,0.06,-0.05,13.09,0.05,-0.02, ,12.76,0.03,-0.07, ,12.48,0.04,-0.03, ,10.82,0.12,14.058,13.198,0.86
296.227,-14.858,0.977,13.257,0.003,12.544,0.002,12.352,0.002,13.403,0.002,12.36,0.002,13.59,0.13,1.07,12.3,0.04,-0.02, ,12.05,0.05,-0.01, ,11.87,0.03,0.05, ,11.05,0.12,13.057,12.282,0.775
296.228,-14.88,0.981,15.105,0.007,14.391,0.005,14.237,0.005,15.25,0.006,14.24,0.009,14.11,0.07,-0.03,14.22,0.04,0, ,14.08,0.03,-0.11, ,14.13,0.03,-0.05,>,11.8,0,14.905,14.167,0.738
296.228,-14.73,1.072,13.705,0.003,12.986,0.002,12.735,0.002,13.851,0.002,12.678,0.003,12.64,0.07,-0.01,12.35,0.03,-0.08, ,12.07,0.02,-0.01, ,11.65,0.04,0.09, ,10.09,0.03,13.505,12.665,0.84
296.229,-14.849,1.147,16.084,0.013,15.279,0.008,15.058,0.009,16.224,0.013,15.077,0.02,14.92,0.06,0.05,15.02,0.09,0, ,14.78,0.04,-0.1, ,14.97,0.1,0.29,>,12.16,0,15.884,14.988,0.896
296.229,-14.871,1.127,15.08,0.007,14.361,0.005,14.191,0.005,15.282,0.006,14.241,0.009,14.09,0.04,0.3,14.2,0.07,0.32, ,14.04,0.05,0.27, ,14.01,0.03,0.36, ,11.54,0.16,14.88,14.121,0.759
296.229,-14.769,1.111,16.035,0.012,15.319,0.009,15.169,0.01,16.19,0.013,15.144,0.021,15.08,0.07,-0.03,15.16,0.05,0, ,14.99,0.05,-0.3, ,14.81,0.05,-0.18,>,12.42,0,15.835,15.099,0.736
296.23,-14.787,1.018,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,,,
296.23,-14.729,1.113,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,14.59,0.07,0.24,14.47,0.08,0.21, ,14.65,0.07,0.36, ,14.71,0.06,0.26,>,11.74,0,,,
296.231,-14.875,1.002,15.913,0.011,15.279,0.008,15.127,0.01,16.092,0.012,15.174,0.021,14.97,0.07,-0.04,15.08,0.05,-0.05, ,15.08,0.04,-0.07, ,15.05,0.1,-0.19,>,12.43,0,15.713,15.057,0.656
296.231,-14.842,1.052,16.984,0.024,16.426,0.021,16.285,0.023,17.134,0.03,16.325,0.06,15.95,0.06,0.39,16.15,0.07,0.36, ,15.28,0.06,0.29, ,13.94,0.09,0.5, ,9.88,0.1,16.784,16.215,0.569
296.232,-14.866,0.975,13.256,0.003,12.583,0.002,12.356,0.002,13.336,0.002,12.281,0.002,12.25,0.04,0,12.13,0.04,-0.05, ,12.01,0.03,-0.02, ,12.11,0.06,0.19, ,10.42,0.06,13.056,12.286,0.77
296.232,-14.758,0.895,14.633,0.005,13.862,0.003,13.611,0.004,14.797,0.004,13.578,0.006,13.48,0.04,0.03,13.46,0.05,-0.01, ,13.27,0.04,0.06, ,13.3,0.03,0.3,>,12.3,0,14.433,13.541,0.892
296.233,-14.853,1.003,16.007,0.012,15.308,0.009,15.147,0.01,16.125,0.012,15.167,0.021,15.01,0.06,-0.05,15.13,0.08,-0.05, ,14.97,0.05,-0.06, ,15.43,0.1,0.51,>,12.38,0,15.807,15.077,0.73
296.233,-14.688,1.107,15.686,0.009,14.952,0.006,14.824,0.007,15.769,0.009,14.825,0.016,14.71,0.06,-0.05,14.81,0.06,-0.1, ,14.73,0.06,-0.07, ,14.72,0.05,-0.32,>,12.94,0,15.486,14.754,0.732
296.234,-14.722,0.987,15.231,0.007,14.485,0.004,14.294,0.005,15.33,0.006,14.289,0.01,14.14,0.06,-0.06,14.24,0.06,-0.09, ,14.16,0.04,-0.06, ,14.3,0.04,-0.17,>,11.67,0,15.031,14.224,0.807
296.234,-14.913,1.087,16.985,0.024,16.309,0.019,16.214,0.022,17.133,0.03,16.315,0.059,16.17,0.06,0.75,16.31,0.05,0.88, ,16.51,0.12,0.85, ,15.33,0.09,0.28,>,12.15,0,16.785,16.144,0.641
296.235,-14.729,0.893,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,15.08,0.06,0.16,15.52,0.05,0.55, ,15,0.05,-0.07, ,15.22,0.1,0, ,11.18,0.15,,,
296.235,-14.858,1.077,16.412,0.016,15.785,0.012,15.603,0.014,16.513,0.017,15.547,0.029,15.39,0.04,0.68,15.45,0.03,0.61, ,15.2,0.04,0.68, ,14.63,0.05,0.56, ,11.35,0.11,16.212,15.533,0.679
296.236,-14.801,1.128,16.594,0.018,15.935,0.014,15.767,0.016,16.744,0.021,15.779,0.037,15.57,0.03,0.04,15.56,0.05,0.04, ,15.82,0.22,0.3, ,14.72,0.08,-0.21,>,11.79,0,16.394,15.697,0.697
296.236,-14.878,1.153,16.524,0.017,15.825,0.013,15.657,0.014,16.633,0.019,15.704,0.034,15.44,0.06,-0.05,15.55,0.04,-0.06, ,15.67,0.07,-0.3, ,15.32,0.11,-0.87,>,12.83,0,16.324,15.587,0.737
296.236,-14.74,0.998,14.667,0.005,13.933,0.004,13.751,0.004,14.835,0.004,13.711,0.006,13.64,0.06,0.02,13.62,0.05,-0.08, ,13.59,0.05,-0.05, ,13.63,0.1,0.06, ,11.15,0.16,14.467,13.681,0.786
296.237,-14.816,0.974,15.639,0.009,14.94,0.007,14.781,0.008,15.754,0.009,14.786,0.015,14.63,0.05,-0.09,14.72,0.05,-0.09, ,14.66,0.04,-0.09, ,14.64,0.04,-0.05, ,11.56,0.15,15.439,14.711,0.728
296.237,-14.876,0.877,15.881,0.011,15.223,0.008,15.109,0.01,16.015,0.011,15.105,0.02,14.83,0.04,0.02,15,0.04,0.05, ,14.89,0.04,0.06, ,14.98,0.08,0.12,>,12.12,0,15.681,15.039,0.642
296.239,-14.822,1.111,13.352,0.003,12.652,0.002,12.453,0.002,13.496,0.002,12.489,0.002,12.28,0.04,-0.01,12.4,0.04,-0.06, ,12.13,0.04,-0.05, ,12.06,0.05,0.06, ,10.37,0.06,13.152,12.383,0.769
296.239,-14.902,1,14.826,0.006,14.096,0.004,13.939,0.005,14.978,0.005,13.974,0.008,13.83,0.08,0.01,13.83,0.05,-0.04, ,13.78,0.05,-0.08, ,13.68,0.05,-0.08, ,11.84,0.25,14.626,13.869,0.757
296.24,-14.822,1.137,15.175,0.007,14.462,0.005,14.288,0.006,15.33,0.006,14.293,0.01,14.11,0.05,0.19,14.22,0.03,0.19, ,14.06,0.05,0.11, ,14.12,0.04,0.29,>,12.17,0,14.975,14.218,0.757
296.241,-14.825,1.072,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,15.59,0.06,-0.03,15.64,0.04,0, ,15.6,0.06,-0.21, ,15.42,0.12,0.39,>,12.77,0,,,
296.242,-14.727,1.084,17.158,0.027,16.507,0.022,16.423,0.026,17.358,0.037,16.299,0.061,16.25,0.06,0.06,16.27,0.04,-0.07, ,16.19,0.06,0.26, ,15.66,0.08,-0.14,>,12.56,0,16.958,16.353,0.605
296.242,-14.749,1.073,14.502,0.005,13.79,0.003,13.595,0.004,14.669,0.004,13.588,0.006,13.37,0.05,-0.02,13.41,0.05,-0.05, ,13.28,0.03,0.02, ,13.1,0.04,0.01, ,10.83,0.1,14.302,13.525,0.777
296.242,-14.758,1.136,14.824,0.006,14.191,0.004,14.052,0.005,15.015,0.005,14.05,0.008,13.85,0.04,0,13.96,0.03,0.03, ,13.88,0.03,0.01, ,13.95,0.06,0.1, ,11.7,0.1,14.624,13.982,0.642
296.243,-14.764,1.114,14.113,0.004,13.397,0.003,13.186,0.003,14.358,0.003,13.185,0.004,12.91,0.03,-0.04,13.05,0.05,-0.04, ,12.78,0.03,0, ,12.73,0.04,0.03,>,12.51,0,13.913,13.116,0.797
296.243,-14.746,0.949,14.023,0.004,13.332,0.003,13.123,0.003,14.1,0.003,13.011,0.004,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,13.823,13.053,0.77
296.244,-14.916,0.979,16.622,0.018,16.108,0.016,15.972,0.018,16.793,0.022,16.016,0.046,15.89,0.06,-0.01,15.92,0.05,-0.03, ,15.83,0.08,0.04, ,15.38,0.06,-0.62,>,12.36,0,16.422,15.902,0.52
296.244,-14.796,0.94,16.887,0.022,16.241,0.018,16.152,0.021,17.065,0.028,16.191,0.054,15.95,0.05,-0.22,16.12,0.04,-0.22, ,15.81,0.09,0.13, ,15.18,0.05,0.66, ,11.22,0.08,16.687,16.082,0.605
296.244,-14.85,1.144,15.867,0.011,15.128,0.008,14.979,0.009,15.96,0.011,14.966,0.018,14.76,0.05,-0.1,14.88,0.05,-0.11, ,14.84,0.04,-0.04, ,14.56,0.04,-0.17,>,12.3,0,15.667,14.909,0.758
296.244,-14.826,1.036,17.165,0.027,16.652,0.025,16.487,0.027,17.325,0.035,16.54,0.074,16.16,0.05,-0.16,16.25,0.04,-0.2, ,16.39,0.09,0, ,15.13,0.11,0.2, ,10.21,0.07,16.965,16.417,0.548
296.244,-14.844,1.006,16.101,0.013,15.418,0.009,15.281,0.011,16.272,0.014,15.322,0.024,15.08,0.03,-0.05,15.17,0.06,-0.04, ,15.12,0.05,-0.15, ,15.05,0.06,0.07, ,12.33,0.29,15.901,15.211,0.69
296.244,-15.022,1.002,15.841,0.011,15.104,0.007,14.91,0.009,16.007,0.011,14.936,0.018,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,15.641,14.84,0.801
296.246,-14.841,0.95,16.063,0.012,15.528,0.01,15.371,0.012,16.209,0.013,15.398,0.026,15.17,0.05,-0.04,15.36,0.05,0.05, ,15.21,0.07,0.06, ,15.21,0.07,0.19,>,13.54,0,15.863,15.301,0.562
296.246,-14.79,0.919,15.414,0.008,14.626,0.005,14.427,0.006,15.471,0.007,14.483,0.012,14.18,0.04,-0.03,14.16,0.03,-0.07, ,13.97,0.04,-0.09, ,13.93,0.04,0.26,>,11.82,0,15.214,14.357,0.857
296.247,-14.901,1.026,16.447,0.016,15.752,0.012,15.621,0.014,16.578,0.018,15.644,0.033,15.5,0.04,-0.03,15.5,0.03,-0.08, ,15.48,0.05,-0.01, ,15.26,0.1,-0.05,>,12.54,0,16.247,15.551,0.696
296.247,-14.832,0.977,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,15.62,0.04,-0.03,15.71,0.05,0.04, ,15.49,0.05,-0.09, ,15.84,0.11,-0.65,>,12.25,0,,,
296.248,-14.705,1.024,15.095,0.006,14.327,0.004,14.147,0.005,15.194,0.006,14.177,0.009,13.99,0.06,-0.09,14.19,0.05,-0.03, ,13.96,0.04,-0.16, ,14.03,0.04,-0.03, ,11.47,0.2,14.895,14.077,0.818
296.248,-14.852,1.077,16.654,0.019,15.963,0.014,15.88,0.017,      ,      ,      ,      ,15.68,0.03,0,15.72,0.06,-0.02, ,15.53,0.08,-0.24, ,15.57,0.15,-0.66,>,12.44,0,16.454,15.81,0.644
296.248,-14.838,1.061,16.229,0.014,15.624,0.011,15.474,0.012,16.365,0.015,15.509,0.029,15.3,0.03,-0.14,15.45,0.05,-0.17, ,15.52,0.05,0, ,15.68,0.09,0.1, ,12.03,0.12,16.029,15.404,0.625
296.248,-14.769,1.143,17.192,0.028,16.55,0.023,16.479,0.027,17.299,0.035,16.411,0.067,16.24,0.04,-0.15,16.23,0.04,-0.3, ,16.17,0.11,-0.43, ,16.46,0.19,0, ,11.69,0.22,16.992,16.409,0.583
296.248,-14.917,0.99,16.724,0.02,15.994,0.014,15.856,0.017,16.843,0.023,15.88,0.04,15.74,0.06,0,16.06,0.07,-0.14, ,16.28,0.14,0.78, ,15.64,0.14,0.62,>,12.02,0,16.524,15.786,0.738
296.249,-14.777,1.042,16.016,0.012,15.292,0.009,15.153,0.01,16.182,0.013,15.157,0.022,14.99,0.03,-0.06,15.1,0.06,-0.08, ,14.91,0.05,-0.26, ,14.93,0.06,-0.32,>,12.46,0,15.816,15.083,0.733
296.249,-14.883,1.029,16.214,0.014,15.585,0.011,15.454,0.012,16.347,0.015,15.466,0.028,15.38,0.03,0.12,15.42,0.05,0.07, ,15.17,0.05,-0.11, ,15.23,0.06,-0.53,>,12.89,0,16.014,15.384,0.63
296.249,-14.754,1.061,13.41,0.003,12.834,0.002,12.673,0.002,13.615,0.002,12.75,0.003,12.58,0.05,-0.02,12.54,0.03,-0.05, ,12.5,0.05,0.02, ,12.52,0.05,0.1, ,11.44,0.22,13.21,12.603,0.607
296.249,-14.821,1,      ,      ,      ,      ,      ,      ,15.757,0.009,14.711,0.014,14.53,0.04,0.12,14.68,0.05,0.15, ,14.48,0.03,0.1, ,14.31,0.03,0.15, ,10.99,0.15,,,
296.25,-14.804,1.079,15.376,0.008,14.744,0.006,14.521,0.006,15.57,0.008,14.535,0.013,14.26,0.04,-0.02,14.39,0.04,0, ,14.21,0.08,0, ,13.98,0.06,0.01,>,11.97,0,15.176,14.451,0.725
296.25,-14.817,1.023,16.589,0.018,15.945,0.014,15.779,0.016,16.72,0.02,15.823,0.039,15.54,0.04,-0.16,15.52,0.03,-0.2, ,15.4,0.05,-0.33, ,15.6,0.07,0, ,11.47,0.12,16.389,15.709,0.68
296.251,-14.794,1.044,16.614,0.018,15.876,0.013,15.745,0.015,      ,      ,      ,      ,15.37,0.05,0.03,15.71,0.04,0.2, ,15.27,0.04,0.32, ,14.66,0.09,0.47,>,11.13,0,16.414,15.675,0.739
296.251,-14.8,1.004,15.43,0.008,14.69,0.006,14.501,0.006,15.642,0.008,14.614,0.013,14.29,0.04,-0.04,14.38,0.04,-0.06, ,14.18,0.04,-0.25, ,13.79,0.07,-0.45,>,10.97,0,15.23,14.431,0.799
296.251,-14.685,1.003,14.758,0.005,13.994,0.003,13.795,0.004,14.83,0.004,13.771,0.007,13.76,0.05,0.03,13.78,0.08,-0.06, ,13.65,0.03,-0.09, ,13.57,0.03,-0.05,>,11.85,0,14.558,13.725,0.833
296.252,-14.893,1.072,16.348,0.015,15.687,0.011,15.524,0.013,16.478,0.016,15.519,0.029,15.36,0.04,-0.11,15.39,0.05,-0.14, ,15.18,0.05,-0.43, ,15.27,0.11,-0.58,>,13.13,0,16.148,15.454,0.694
296.252,-14.703,0.949,17.218,0.027,16.411,0.016,16.292,0.021,17.278,0.035,16.291,0.061,16.17,0.07,-0.05,16.2,0.07,-0.13, ,16.77,0.2,0.19, ,16.04,0.19,0.29,>,12.35,0,17.018,16.222,0.796
296.252,-14.807,1.012,14.533,0.005,13.754,0.003,13.539,0.004,14.65,0.004,13.542,0.005,13.27,0.04,-0.04,13.33,0.04,-0.04, ,13.17,0.04,-0.04, ,12.98,0.03,0.03, ,11.36,0.25,14.333,13.469,0.864
