RA (deg),DE (deg),RUWE,JmagUKIRT,e_JmagUKIRT,HmagUKIRT,e_HmagUKIRT,KmagUKIRT,e_KmagUKIRT,JmagVHS,e_JmagVHS,KsmagVHS,e_KsmagVHS,IRAC1,e_IRAC1,dIRAC1,IRAC2,e_IRAC2,dIRAC2,l_IRAC3,IRAC3,e_IRAC3,dIRAC3,l_IRAC4,IRAC4,e_IRAC4,dIRAC4,l_MIPS24,MIPS24,e_MIPS24,JU,KU,J-K
296.254,-14.874,1.05,16.528,0.017,15.837,0.013,15.676,0.014,16.631,0.019,15.692,0.035,15.52,0.05,-0.07,15.56,0.07,-0.09, ,15.75,0.06,-0.09, ,15.59,0.13,0,>,12.27,0,16.328,15.606,0.722
296.254,-14.876,1.066,16.139,0.013,15.453,0.01,15.284,0.011,16.288,0.014,15.354,0.026,15.14,0.05,-0.07,15.25,0.07,-0.04, ,15.53,0.08,0.2, ,14.91,0.05,-0.45,>,11.96,0,15.939,15.214,0.725
296.254,-14.886,0.992,16.602,0.018,15.98,0.014,15.854,0.017,16.733,0.02,15.785,0.038,15.67,0.04,-0.08,15.77,0.05,-0.07, ,15.68,0.04,-0.09, ,15.88,0.11,0.04,>,12.53,0,16.402,15.784,0.618
296.255,-14.914,1.052,16.88,0.022,16.17,0.017,16.066,0.019,16.976,0.025,16.106,0.051,15.94,0.06,-0.04,16.03,0.05,-0.03, ,15.45,0.04,-0.3,>,16.12,0,0,>,12.86,0,16.68,15.996,0.684
296.255,-14.911,0.953,15.676,0.01,14.998,0.007,14.88,0.008,15.829,0.009,14.924,0.018,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,15.476,14.81,0.666
296.256,-14.908,0.959,16.713,0.019,16.052,0.015,15.883,0.017,16.871,0.023,16.014,0.047,15.76,0.05,0.02,15.91,0.03,0.07, ,15.73,0.11,0.04, ,15.74,0.18,0,>,12.27,0,16.513,15.813,0.7
296.257,-14.921,1.166,16.171,0.013,15.408,0.009,15.281,0.011,16.299,0.014,15.304,0.025,15.11,0.05,-0.05,15.31,0.06,0.03, ,15.13,0.05,0.02, ,15.01,0.06,-0.33,>,12.34,0,15.971,15.211,0.76
296.259,-14.887,1.122,17.175,0.027,16.642,0.025,16.447,0.026,17.286,0.033,16.413,0.067,16.12,0.04,0.92,16.22,0.05,1.26, ,15.87,0.07,1.68, ,13.04,0.02,0, ,9.85,0.03,16.975,16.377,0.598
296.259,-14.875,0.986,17.151,0.027,16.474,0.021,16.424,0.026,17.27,0.033,16.384,0.066,16.08,0.03,-0.05,16.21,0.04,0.1, ,15.72,0.07,-0.18, ,16.06,0.14,0.61,>,12.45,0,16.951,16.354,0.597
296.26,-14.889,1.056,16.265,0.014,15.548,0.01,15.399,0.012,16.399,0.015,15.45,0.028,15.23,0.06,0.05,15.28,0.05,0.04, ,15.31,0.06,0.03, ,14.73,0.05,-0.28,>,12.5,0,16.065,15.329,0.736
296.265,-14.727,1.034,15.716,0.01,14.993,0.007,14.871,0.009,15.917,0.011,14.853,0.017,14.68,0.03,-0.09,14.78,0.07,-0.13, ,14.56,0.04,0.04, ,14.42,0.06,0.61, ,9.69,0.05,15.516,14.801,0.715
296.266,-14.935,1.113,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,,,
296.266,-14.92,0.999,16.589,0.018,15.875,0.013,15.746,0.015,16.739,0.02,15.81,0.039,15.54,0.04,-0.01,15.66,0.08,0.02, ,15.38,0.05,-0.28, ,15.1,0.1,-0.56,>,12.33,0,16.389,15.676,0.713
296.267,-14.917,0.967,15.383,0.008,14.673,0.006,14.537,0.007,15.514,0.007,14.542,0.013,14.38,0.04,-0.02,14.55,0.09,0, ,14.41,0.06,-0.09, ,14.36,0.07,-0.09, ,11.97,0.2,15.183,14.467,0.716
296.268,-14.926,1.121,15.887,0.011,15.229,0.008,15.083,0.009,16.025,0.011,15.084,0.02,14.88,0.04,0.15,15.08,0.05,0.3, ,14.8,0.04,0.19, ,14.67,0.08,0.34,>,12.53,0,15.687,15.013,0.674
296.268,-14.902,1.005,15.869,0.011,15.128,0.008,14.981,0.009,15.972,0.011,15.006,0.019,14.86,0.03,-0.05,14.85,0.03,-0.09, ,14.66,0.05,-0.18, ,15.14,0.21,0.15,>,12.5,0,15.669,14.911,0.758
296.27,-14.906,1.074,16.696,0.019,15.973,0.014,15.827,0.016,16.786,0.021,15.879,0.042,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,16.496,15.757,0.739
296.27,-14.729,0.962,17.664,0.04,17.134,0.038,17.079,0.05,17.737,0.052,16.987,0.119,16.74,0.03,0.01,16.74,0.06,-0.22, ,16.44,0.08,0, ,16.69,0.26,0, ,10.43,0.03,17.464,17.009,0.455
296.272,-14.927,0.967,15.993,0.012,15.303,0.009,15.193,0.01,16.166,0.012,15.159,0.022,14.95,0.05,-0.03,15.26,0.07,0.14, ,15.25,0.08,0.01, ,15.26,0.14,0.15, ,12.31,0.25,15.793,15.123,0.67
296.274,-14.898,0.959,16.42,0.016,15.689,0.011,15.554,0.013,16.564,0.018,15.556,0.031,15.44,0.06,-0.03,15.44,0.05,-0.04, ,15.56,0.04,-0.15, ,15.04,0.06,-0.13,>,12.75,0,16.22,15.484,0.736
296.274,-14.93,0.948,15.437,0.008,14.744,0.006,14.594,0.007,15.573,0.008,14.606,0.013,14.52,0.05,0.03,14.48,0.07,-0.09, ,14.44,0.04,-0.02, ,14.5,0.06,-0.23,>,12.93,0,15.237,14.524,0.713
296.274,-14.916,1.021,14.925,0.006,14.192,0.004,14.03,0.005,15.112,0.005,14.081,0.009,13.9,0.05,0,13.92,0.06,-0.03, ,13.83,0.05,-0.02, ,13.72,0.05,0.02,>,12.39,0,14.725,13.96,0.765
296.274,-14.922,1.029,15.673,0.01,14.987,0.007,14.869,0.008,15.831,0.009,14.89,0.017,14.69,0.06,-0.01,14.87,0.07,0.1, ,14.81,0.04,0.18, ,15,0.06,-0.02,>,12.53,0,15.473,14.799,0.674
296.276,-14.876,1.03,15.732,0.01,15.044,0.007,14.902,0.008,15.88,0.01,14.918,0.018,14.73,0.03,-0.05,14.83,0.06,-0.03, ,14.62,0.06,-0.14, ,14.77,0.08,0.21, ,11.53,0.05,15.532,14.832,0.7
296.276,-14.927,0.985,15.881,0.011,15.111,0.007,14.979,0.009,16.034,0.011,14.993,0.019,14.83,0.04,-0.09,15.01,0.05,0.01, ,14.8,0.06,-0.36, ,14.78,0.07,0.14,>,12.26,0,15.681,14.909,0.772
296.276,-14.86,1.056,15.39,0.008,14.606,0.005,14.436,0.006,15.499,0.007,14.433,0.012,14.39,0.04,-0.04,14.41,0.04,-0.06, ,14.3,0.05,-0.04, ,14.29,0.06,0.01,>,12.2,0,15.19,14.366,0.824
296.276,-14.82,1.112,17.365,0.032,16.797,0.028,16.666,0.032,17.517,0.041,16.759,0.092,16.38,0.03,0.06,16.44,0.05,0.03, ,16.35,0.11,-0.53, ,15.64,0.13,0,>,12.13,0,17.165,16.596,0.569
296.279,-14.842,1.038,15.589,0.009,14.841,0.006,14.717,0.007,15.712,0.008,14.682,0.014,14.51,0.05,-0.07,14.6,0.04,-0.08, ,14.43,0.05,-0.18, ,14.47,0.07,-0.18,>,12.07,0,15.389,14.647,0.742
296.281,-14.852,0.953,16.326,0.015,15.589,0.011,15.426,0.012,16.409,0.015,15.518,0.03,15.25,0.07,-0.08,15.46,0.05,-0.03, ,15.21,0.07,-0.19, ,15.03,0.07,-0.28,>,12.5,0,16.126,15.356,0.77
296.283,-14.91,0.916,16.639,0.018,15.905,0.014,15.813,0.016,16.769,0.021,15.819,0.039,15.65,0.07,0.07,15.83,0.04,0.05, ,15.48,0.04,0.06, ,15.7,0.11,0.28,>,11.81,0,16.439,15.743,0.696
296.284,-14.921,0.979,14.302,0.004,13.549,0.003,13.352,0.003,14.514,0.003,13.367,0.005,13.16,0.05,-0.05,13.26,0.06,-0.06, ,13.14,0.03,-0.03, ,13.11,0.05,-0.04, ,11.94,0.14,14.102,13.282,0.82
296.285,-14.894,1.039,17.623,0.039,16.977,0.032,16.901,0.038,17.728,0.049,16.921,0.107,16.54,0.05,0.02,16.53,0.04,-0.03, ,16.46,0.08,-0.01, ,16,0.2,0, ,11.38,0.18,17.423,16.831,0.592
296.285,-14.923,0.973,16.122,0.013,15.436,0.009,15.273,0.011,16.253,0.013,15.28,0.024,15.11,0.03,0.04,15.36,0.06,0.08, ,15.1,0.07,-0.08, ,15.02,0.07,-0.01,>,12.94,0,15.922,15.203,0.719
296.286,-14.9,1.075,17.225,0.028,16.555,0.023,16.483,0.027,17.294,0.033,16.536,0.075,16.27,0.08,0.03,16.24,0.04,-0.01, ,16.24,0.1,-0.12, ,15.36,0.16,0, ,12.19,0.21,17.025,16.413,0.612
296.29,-14.896,1.068,15.591,0.009,14.903,0.006,14.768,0.008,15.73,0.009,14.794,0.016,14.61,0.04,-0.02,14.73,0.05,-0.04, ,14.53,0.05,-0.06, ,14.69,0.07,-0.17,>,12.9,0,15.391,14.698,0.693
296.291,-14.695,1.05,16.998,0.022,16.284,0.014,16.172,0.019,17.012,0.027,16.1,0.052,15.98,0.07,-0.03,16.06,0.04,-0.06, ,15.97,0.08,0.03, ,15.72,0.14,-0.12,>,12.55,0,16.798,16.102,0.696
296.293,-14.855,0.997,15.869,0.011,15.205,0.008,15.1,0.009,15.982,0.011,15.065,0.02,14.91,0.05,-0.02,14.94,0.05,-0.05, ,14.92,0.04,-0.03, ,14.87,0.06,0.06,>,12.6,0,15.669,15.03,0.639
296.294,-14.907,0.949,16.146,0.013,15.467,0.01,15.324,0.011,16.297,0.014,15.347,0.026,15.23,0.04,0,15.24,0.04,-0.03, ,15.01,0.06,0, ,15.02,0.08,0.7, ,9.39,0.12,15.946,15.254,0.692
296.295,-14.834,1.013,16.794,0.02,16.13,0.016,16.054,0.019,16.821,0.022,15.992,0.046,15.79,0.04,-0.05,15.82,0.06,-0.01, ,15.81,0.09,0.08, ,15.61,0.1,0.52, ,12.36,0.22,16.594,15.984,0.61
296.295,-14.901,1.098,16.82,0.021,16.113,0.016,16.002,0.018,16.925,0.024,16.115,0.051,15.86,0.05,-0.08,16.01,0.06,-0.04, ,15.83,0.09,-0.21, ,15.57,0.23,-0.13,>,12.37,0,16.62,15.932,0.688
296.296,-14.898,1.057,16.022,0.012,15.313,0.009,15.192,0.01,16.146,0.012,15.183,0.022,15.05,0.05,-0.02,15.16,0.04,-0.05, ,15.04,0.04,-0.21, ,14.77,0.06,0.18,>,12.09,0,15.822,15.122,0.7
296.299,-14.875,1.199,16.381,0.015,15.665,0.011,15.488,0.012,16.516,0.017,15.503,0.029,15.31,0.03,-0.03,15.42,0.09,-0.02, ,15.11,0.06,-0.46, ,14.98,0.06,-0.21, ,11.97,0.23,16.181,15.418,0.763
296.3,-14.937,0.946,      ,      ,      ,      ,      ,      ,17.582,0.043,16.588,0.079,16.44,0.06,-0.08,16.61,0.06,-0.08, ,16.49,0.12,0, ,15.81,0.12,0, ,12.49,0.16,,,
296.3,-14.888,1.021,16.026,0.012,15.397,0.009,15.275,0.011,16.168,0.012,15.24,0.023,15.05,0.04,-0.11,15.24,0.05,-0.13, ,15.17,0.03,-0.21, ,15.03,0.07,-0.49,>,12.64,0,15.826,15.205,0.621
296.301,-14.932,1.054,16.237,0.014,15.54,0.01,15.435,0.012,16.392,0.015,15.448,0.028,15.3,0.04,-0.08,15.47,0.09,-0.04, ,15.45,0.06,0.15, ,15.26,0.08,-0.1,>,12.17,0,16.037,15.365,0.672
296.302,-14.794,1.037,17.054,0.025,16.349,0.02,16.328,0.027,17.168,0.03,16.228,0.057,16,0.05,-0.09,16.12,0.06,-0.21, ,15.7,0.06,-0.77, ,15.84,0.09,-0.35,>,12.58,0,16.854,16.258,0.596
296.305,-14.867,1.002,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,16.32,0.04,0.13,16.43,0.09,0.12, ,16.52,0.13,0.42, ,15.83,0.08,0.02, ,11.29,0.15,,,
296.305,-14.916,1,16.719,0.019,15.912,0.014,15.772,0.016,16.832,0.022,15.783,0.038,15.56,0.05,-0.07,15.6,0.05,-0.06, ,15.4,0.08,-0.09, ,15.97,0.24,0,>,12.81,0,16.519,15.702,0.817
296.305,-14.979,1.146,14.239,0.004,13.57,0.003,13.413,0.004,14.385,0.003,13.425,0.005,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,14.039,13.343,0.696
296.307,-14.974,0.905,16.402,0.016,15.794,0.012,15.648,0.018,16.522,0.018,15.675,0.037,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,16.202,15.578,0.624
296.307,-14.972,1.067,16.487,0.017,15.858,0.012,15.655,0.018,16.632,0.019,15.708,0.038,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,16.287,15.585,0.702
296.309,-14.902,1.032,17.215,0.028,16.632,0.024,16.49,0.027,17.297,0.034,16.537,0.076,16.27,0.03,-0.05,16.48,0.07,0.14, ,16.6,0.13,0.23, ,16.61,0.23,0,>,12.83,0,17.015,16.42,0.595
296.31,-14.857,1.116,16.943,0.023,16.302,0.019,16.188,0.022,17.054,0.027,16.2,0.056,16.05,0.1,0.08,15.96,0.05,-0.03, ,15.67,0.06,-0.12, ,16.15,0.13,0, ,12.41,0.21,16.743,16.118,0.625
296.313,-14.801,0.989,16.087,0.012,15.514,0.011,15.342,0.012,16.248,0.013,15.302,0.025,15.08,0.04,0,15.15,0.05,-0.08, ,15.11,0.04,-0.18, ,15.22,0.08,-0.28,>,12.54,0,15.887,15.272,0.615
296.318,-14.878,1.052,16.609,0.016,15.769,0.011,15.688,0.014,16.664,0.019,15.667,0.034,15.47,0.05,0,15.64,0.06,0.01, ,15.38,0.07,-0.25, ,15.63,0.09,0.01,>,12.08,0,16.409,15.618,0.791
296.319,-14.78,0.944,15.786,0.01,15.072,0.007,14.929,0.008,15.919,0.01,14.945,0.018,14.79,0.07,-0.04,14.86,0.05,-0.1, ,14.66,0.05,-0.17, ,15.03,0.07,0.35,>,12.46,0,15.586,14.859,0.727
296.323,-14.922,1.096,16.93,0.02,16.239,0.016,16.102,0.019,17.007,0.026,16.128,0.052,16.01,0.04,-0.08,16.1,0.04,0, ,15.89,0.06,0.01, ,16.18,0.29,0.38,>,12.73,0,16.73,16.032,0.698
296.323,-14.948,0.987,17.184,0.025,16.557,0.018,16.435,0.025,17.341,0.035,16.458,0.07,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,16.984,16.365,0.619
296.326,-14.876,1.083,17.032,0.021,16.368,0.017,16.228,0.021,17.111,0.028,16.371,0.065,16.03,0.06,-0.02,16.21,0.05,0.07, ,16.06,0.13,0.04, ,16.08,0.09,-0.01, ,12.34,0.22,16.832,16.158,0.674
296.334,-14.763,1.007,16.262,0.013,15.454,0.008,15.28,0.01,16.421,0.016,15.313,0.025,15.19,0.03,-0.07,15.31,0.05,-0.08, ,15.23,0.07,-0.09, ,15.83,0.14,0.4,>,12.15,0,16.062,15.21,0.852
296.334,-14.92,1.075,15.784,0.01,15.046,0.007,14.902,0.008,15.888,0.01,14.912,0.017,14.74,0.07,-0.05,14.9,0.07,-0.05, ,14.77,0.06,-0.2, ,14.5,0.05,-0.07,>,12.34,0,15.584,14.832,0.752
296.338,-14.985,0.905,15.419,0.008,14.755,0.005,14.617,0.007,15.576,0.008,14.659,0.014,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,15.219,14.547,0.672
296.34,-14.929,0.947,16.382,0.014,15.764,0.011,15.603,0.013,16.47,0.016,15.642,0.033,15.5,0.04,-0.02,15.61,0.05,-0.05, ,15.62,0.07,0.16, ,15.22,0.11,0,>,12.89,0,16.182,15.533,0.649
296.344,-14.791,1.046,17.616,0.032,17.026,0.028,16.928,0.037,17.869,0.057,16.973,0.109,16.61,0.03,-0.13,16.61,0.06,-0.15, ,16.48,0.06,-0.24, ,15.86,0.1,0.25,>,12.37,0,17.416,16.858,0.558
296.349,-14.936,1.019,15.459,0.008,14.623,0.005,14.442,0.006,15.81,0.009,14.516,0.012,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,15.259,14.372,0.887
296.363,-14.877,1.078,17.001,0.021,16.36,0.017,16.179,0.02,17.093,0.029,16.147,0.051,16.04,0.05,-0.05,16.1,0.06,-0.1, ,15.94,0.05,-0.78, ,15.72,0.14,0.08,>,12.91,0,16.801,16.109,0.692
296.366,-14.95,0.977,17.172,0.025,16.57,0.018,16.433,0.025,17.296,0.035,16.528,0.071,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,16.972,16.363,0.609
296.366,-14.785,0.962,      ,      ,      ,      ,      ,      ,18.122,0.073,16.964,0.106,15.76,0.05,-0.04,15.2,0.06,-0.07, ,14.38,0.05,-0.03, ,13.51,0.05,0.02, ,10.98,0.08,,,
296.369,-14.952,0.955,17.236,0.026,16.593,0.019,16.486,0.026,17.412,0.039,16.542,0.072,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,17.036,16.416,0.62
296.377,-14.817,0.923,16.555,0.015,15.897,0.012,15.777,0.015,16.641,0.019,15.754,0.035,15.62,0.06,-0.07,15.65,0.06,-0.09, ,15.49,0.07,-0.1, ,15.16,0.06,-0.51, ,12.06,0.26,16.355,15.707,0.648
296.377,-14.744,1.2,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,15.34,0.07,0.48,15.43,0.08,0.69, ,14.76,0.07,0.07, ,15.01,0.07,0.22, ,11.12,0.11,,,
296.379,-14.846,1.023,17.544,0.031,16.785,0.023,16.693,0.03,17.633,0.046,16.665,0.081,16.43,0.06,0.01,16.51,0.04,0.03, ,16.38,0.08,0, ,15.7,0.09,0, ,12.54,0.29,17.344,16.623,0.721
296.38,-14.835,1.099,16.479,0.015,15.839,0.011,15.694,0.014,16.551,0.018,15.633,0.032,15.66,0.04,-0.04,15.55,0.06,-0.09, ,15.62,0.08,-0.1, ,15.67,0.12,-0.22,>,12.36,0,16.279,15.624,0.655
296.389,-14.773,1.091,16.508,0.015,15.76,0.011,15.621,0.013,16.616,0.019,15.667,0.032,15.38,0.08,-0.06,15.48,0.06,-0.08, ,15.37,0.08,0.26, ,15.46,0.19,0,>,12.58,0,16.308,15.551,0.757
296.39,-14.985,0.97,15.69,0.01,14.991,0.006,14.836,0.008,15.843,0.01,14.885,0.016,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,15.49,14.766,0.724
296.422,-14.924,0.978,17.016,0.021,16.251,0.016,16.168,0.02,      ,      ,      ,      ,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,16.816,16.098,0.718
296.431,-14.826,1.022,15.888,0.01,15.094,0.007,14.946,0.008,      ,      ,      ,      ,14.81,0.07,-0.03,14.87,0.09,-0.07, ,14.9,0.1,-0.07, ,14.97,0.15,0.3,>,12.38,0,15.688,14.876,0.812
296.434318,-14.931504,1.054,14.341,0.004,13.622,0.003,13.515,0.003,      ,      ,      ,      ,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,14.141,13.445,0.696
296.457088,-14.517946,1.14,16.296,0.013,15.551,0.01,15.401,0.01,16.415,0.015,15.419,0.025,     ,     ,     ,     ,     ,     , ,     ,     ,     , ,     ,     ,     , ,     ,     ,16.096,15.331,0.765
