Id-main,Ra(J2000) deg,Dec(J2000) deg,J,eJ,H,eH,Ks,eKs,Types,DCG,Catalog
10870,296.17892,-14.82286,17.52,0.04,16.53,0.04,16.19,0.05,S,0.055300836,Whitelock
10784,296.21545,-14.83469,17.45,0.03,16.53,0.04,16.2,0.06,S,0.036083554,Whitelock
11004,296.27341,-14.80861,17.6,0.03,16.62,0.03,16.27,0.05,S,0.043961252,Whitelock
11029,296.28308,-14.80497,17.46,0.03,16.55,0.02,16.22,0.05,S,0.053182482,Whitelock
12050,296.25427,-14.81764,18.17,0.07,17.25,0.1,16.7,0.05,S,0.029052948,Whitelock
30528,296.19156,-14.89296,17.76,0.06,16.85,0.04,16.51,0.1,S,0.099053004,Whitelock
10326,296.25522,-14.82579,16.82,0.03,15.86,0.03,15.52,0.02,S,0.034897318,Whitelock
10293,296.29922,-14.8365,17.87,0.88,16.35,0.72,14.98,0.07,LAV,0.07748895,Whitelock
10310,296.19168,-14.82965,18.32,0.31,16.8,0.19,15.67,0.1,LAV,0.047447896,Whitelock
10371,296.28415,-14.81194,17.33,0.16,15.94,0.12,15.04,0.07,LAV,0.055115292,Whitelock
10501,296.23456,-14.7733,18,0.37,16.56,0.32,15.48,0.27,LAV,0.028734135,Whitelock
10968,296.20154,-14.81282,19.18,0.6,17.3,0.3,15.91,0.2,LAV,0.030566225,Whitelock
11391,296.18323,-14.76308,18.39,0.32,16.94,0.18,15.82,0.14,LAV,0.060635147,Whitelock
11401,296.27222,-14.76143,18.09,0.24,16.73,0.17,15.62,0.07,LAV,0.058324832,Whitelock
11403,296.22778,-14.76111,18.35,0.34,17.01,0.15,16.18,0.09,LAV,0.040620709,Whitelock
11991,296.27774,-14.82287,18.46,0.18,17.17,0.22,16.13,0.2,LAV,0.052235501,Whitelock
12070,296.24905,-14.81619,17.49,0.09,16.92,0.21,15.98,0.27,LAV,0.023952722,Whitelock
12660,296.25348,-14.76936,18.38,0.35,16.83,0.3,15.54,0.27,LAV,0.039940537,Whitelock
12711,296.24728,-14.76419,18.94,1.05,17.79,0.92,16.8,0.63,LAV,0.041271646,Whitelock
13390,296.24246,-14.82114,19.99,0.74,18.4,0.44,16.77,0.21,LAV,0.023115633,Whitelock
14105,296.17993,-14.75767,19.23,0.39,17.44,0.33,15.98,0.26,LAV,0.066655869,Whitelock
20438,296.27051,-14.73481,19.39,0.38,17.7,0.27,16.08,0.21,LAV,0.07817493,Whitelock
20608,296.18378,-14.68249,19.57,1.4,17.64,0.95,16.06,0.67,LAV,0.127828638,Whitelock
20614,296.2677,-14.68061,19.6,1.62,17.6,0.76,16.3,0.53,LAV,0.126794375,Whitelock
21316,296.17764,-14.6424,18.63,0.79,17.47,0.64,16.42,0.45,LAV,0.167655905,Whitelock
30767,296.26511,-14.96155,18.07,0.4,17.09,0.3,16.45,0.2,LAV,0.163689726,Whitelock
30924,296.21112,-14.91074,19.46,0.36,17.55,0.2,16.25,0.13,LAV,0.110692002,Whitelock
30961,296.30179,-14.90356,19.75,0.26,17.75,0.18,15.96,0.44,LAV,0.124640989,Whitelock
40030,296.18011,-14.75091,17.02,0.16,16.27,0.2,15.81,0.12,LAV,0.071172956,Whitelock
40275,296.22681,-14.75065,17.13,0.34,15.92,0.29,15.11,0.28,LAV,0.051119629,Whitelock
40327,296.23346,-14.74996,17.71,0.18,16.93,0.23,16.52,0.18,LAV,0.051825628,Whitelock
40419,296.24622,-14.86655,17.98,0.08,16.67,0.06,15.79,0.08,LAV,0.066876773,Whitelock
40493,296.26105,-14.73764,18.29,0.15,16.78,0.16,15.38,0.19,LAV,0.07116139,Whitelock
40538,296.2731,-14.75146,17.31,0.16,16.57,0.17,15.96,0.2,LAV,0.066171399,Whitelock
12557,296.18398,-14.78018,18.23,,17.51,,17.12,,O,0.050790358,Whitelock
11226,296.25229,-14.78475,17.49,,16.54,,16.08,,O,0.027984469,Whitelock
20331,296.20415,-14.63486,16.58,,15.91,,15.46,,O,0.168801062,Whitelock
10184,296.22364,-14.77473,16.44,,15.58,,15.13,,O,0.027680556,Whitelock
30133,296.21816,-14.88035,16.3,,15.53,,15.09,,O,0.079565872,Whitelock
20134,296.21322,-14.68097,16.35,,15.55,,15.07,,O,0.121860816,Whitelock
40139,296.20428,-14.74271,15.25,,14.32,,13.92,,O,0.064325734,Whitelock
40363,296.23649,-14.85697,19.18,,17.73,,16.32,,C,0.05567953,Whitelock
10198,296.25088,-14.76786,15.5,,14.68,,14.19,,O,0.039737772,Whitelock
30292,296.18801,-14.87231,15.88,,15.19,,14.68,,O,0.082177672,Whitelock
10091,296.26702,-14.76311,15.46,,14.67,,14.18,,O,0.053454223,Whitelock
20004,296.21293,-14.73224,13.72,,12.97,,12.57,,O,0.071497621,Whitelock
10817,296.23639,-14.83054,17.7,,16.76,,16.04,,LPV,0.029568717,Whitelock
12751,296.21027,-14.75973,17.89,,16.91,,16.29,,LPV,0.046349072,Whitelock
11032,296.18048,-14.80431,18.2,,16.91,,15.94,,LPV,0.049590322,Whitelock
10748,296.17438,-14.83893,18.58,,17.16,,16.11,,LPV,0.066946934,Whitelock
12208,296.23352,-14.80653,17.87,,16.61,,15.62,,LPV,0.006000833,Whitelock
21419,296.27563,-14.74923,19.93,,18.27,,16.57,,LPV,0.069512952,Whitelock
13364,296.19489,-14.82267,18.1,,16.85,,15.86,,LPV,0.040911027,Whitelock
20239,296.22632,-14.72554,18.04,,16.71,,15.66,,LPV,0.076218891,Whitelock
20558,296.19647,-14.70265,18.21,,16.6,,15.31,,LPV,0.104542916,Whitelock
20840,296.30347,-14.74166,18.7,,17.18,,15.98,,LPV,0.094863275,Whitelock
12466,296.17462,-14.78854,18.42,,17.09,,16.03,,LPV,0.056915211,Whitelock
40114,296.19916,-14.8616,20.21,,18.61,,16.99,,LPV,0.067399633,Whitelock
11059,296.21259,-14.80142,18.38,,16.9,,15.79,,LPV,0.017411795,Whitelock
11296,296.21729,-14.77647,18.37,,16.99,,15.78,,LPV,0.028223821,Whitelock
30928,296.22229,-14.90997,18.95,,17.42,,16.28,,LPV,0.108574095,Whitelock
13106,296.24048,-14.84939,19.1,,17.38,,15.96,,LPV,0.048857229,Whitelock
11305,296.17957,-14.77527,18.02,,16.56,,15.45,,LPV,0.056922271,Whitelock
30920,296.24246,-14.91158,18.95,,17.21,,15.86,,LPV,0.110614012,Whitelock
11140,296.22876,-14.79337,18.75,,17.25,,15.93,,LPV,0.008392115,Whitelock
20439,296.2464,-14.73473,19.15,,17.32,,15.77,,LPV,0.068919689,Whitelock
10753,296.24295,-14.83836,18.4,,17.06,,15.88,,LPV,0.038908336,Whitelock
40520,296.26687,-14.74039,18.41,,16.86,,15.51,,LPV,0.071516678,Whitelock
31168,296.23883,-14.87026,19.49,,17.5,,15.82,,LPV,0.069156034,Whitelock
21671,296.26569,-14.72024,19.78,,17.78,,16.16,,LPV,0.088907936,Whitelock
11174,296.21774,-14.78943,19.12,,17.42,,15.9,,LPV,0.017324122,Whitelock
20569,296.29114,-14.6977,19.24,,17.62,,16.03,,LPV,0.120614512,Whitelock
12445,296.21661,-14.79057,20.26,,18.34,,16.43,,LPV,0.017392588,Whitelock
21141,296.29965,-14.69757,18.16,,16.62,,15.42,,LPV,0.125251477,Whitelock
21234,296.28125,-14.67393,20.16,,18.21,,16.25,,LPV,0.137637459,Whitelock
12147,296.28897,-14.81087,19.93,,17.89,,16.24,,LPV,0.059683339,Whitelock
11299,296.25732,-14.77645,19.06,,17.3,,15.73,,LPV,0.037181054,Whitelock
13293,296.25696,-14.83051,20.3,,18.37,,16.42,,LPV,0.039478946,Whitelock
21029,296.19858,-14.71837,19.11,,17.07,,15.55,,LPV,0.089028683,Whitelock
40102,296.19682,-14.75119,19.69,,17.43,,15.69,,LPV,0.060408135,Whitelock
12177,296.28424,-14.80892,20.5,,18.1,,16.1,,LPV,0.054722391,Whitelock
10807,296.21631,-14.83196,20.37,,18,,15.89,,LPV,0.033240039,Whitelock
40623,296.29793,-14.74687,20.4,,18.08,,16.11,,LPV,0.087278433,Whitelock
30268,296.25891,-14.88796,16.73,,15.44,,14.45,,LPV,0.091004133,Whitelock
20540,296.18011,-14.71067,17.88,,16.89,,16.39,,C,0.103778669,Whitelock
40590,296.28567,-14.73952,18.01,,17.04,,16.39,,C,0.08343723,Whitelock
20578,296.29065,-14.69641,17.8,,16.82,,16.14,,C,0.12148288,Whitelock
20542,296.17703,-14.71031,17.84,,16.76,,16.02,,C,0.105605258,Whitelock
30430,296.21802,-14.92573,17.67,,16.56,,15.86,,C,0.124637089,Whitelock
12400,296.17468,-14.79389,18,,16.75,,15.88,,C,0.055864397,Whitelock
30583,296.30014,-14.87872,18.37,,17.07,,15.88,,C,0.104193676,Whitelock
20375,296.18277,-14.74815,18.03,,16.62,,15.59,,C,0.071379712,Whitelock
20657,296.22934,-14.65254,17.98,,16.59,,15.56,,C,0.14913146,Whitelock
20588,296.29919,-14.69143,17.56,,16.22,,15.16,,C,0.130154192,Whitelock
10032,296.22696,-14.80191,14.48,,13.66,,13.34,,s,0.0030494589684059346,Whitelock
10074,296.24005,-14.80796,14.74,,13.94,,13.66,,s,0.0118560786097075,Whitelock
20022,296.20816,-14.72616,14.09,,13.21,,12.83,,s,0.07860499793270027,Whitelock
40397,296.24301,-14.74652,14.1,,13.3,,12.99,,s,0.05666376796507755,Whitelock
,296.22287,-14.71018,17.6,,16.76,,16.37,,C,0.091767407,Sibbons
,296.22888,-14.72012,17.5,,16.56,,16.3,,C,0.081557691,Sibbons
,296.22033,-14.72841,18.26,,17.25,,17.15,,C,0.073895443,Sibbons
,296.12738,-14.73369,17.56,,16.81,,16.41,,C,0.123094049,Sibbons
,296.31088,-14.73645,17.18,,16.31,,15.91,,C,0.103900062,Sibbons
,296.28564,-14.74075,16.67,,15.62,,15.09,,C,0.082504885,Sibbons
,296.18609,-14.7787,16.72,,15.9,,15.54,,C,0.049555111,Sibbons
,296.24578,-14.7865,17.58,,16.73,,16.46,,C,0.021889205,Sibbons
,296.23651,-14.79789,17.25,,16.52,,16.22,,C,0.007527848,Sibbons
,296.22512,-14.86821,17.31,,16.58,,16.32,,C,0.066718708,Sibbons
,296.21267,-14.87307,17.66,,16.8,,16.47,,C,0.073473049,Sibbons
,296.117004,-14.632751,16.46,,15.59,,15.26,,C,0.203228257,Sibbons
,296.233887,-14.671288,17.14,,16.26,,16.01,,C,0.130439928,Sibbons
,295.968842,-14.682981,16.82,,16.02,,15.68,,C,0.286863347,Sibbons
,296.259827,-14.684196,17.31,,16.47,,16.21,,C,0.121201446,Sibbons
,296.411377,-14.685686,17.47,,16.58,,16.11,,C,0.215290279,Sibbons
,296.156006,-14.687428,17.31,,16.25,,15.68,,C,0.136111523,Sibbons
,296.179413,-14.688039,17.24,,16.35,,16.08,,C,0.124382671,Sibbons
,296.248596,-14.689795,17.26,,16.43,,16.11,,C,0.113409994,Sibbons
,295.969452,-14.694445,17.32,,16.4,,16.13,,C,0.281748932,Sibbons
,296.350922,-14.720666,17.05,,16.13,,15.75,,C,0.145546481,Sibbons
,296.375854,-14.73088,16.15,,15.33,,15.03,,C,0.162125302,Sibbons
,296.436554,-14.743853,17.45,,16.68,,16.56,,C,0.214493264,Sibbons
,296.485382,-14.756809,16.74,,15.93,,15.63,,C,0.259292258,Sibbons
,296.131714,-14.759347,17.37,,16.47,,16.18,,C,0.107011093,Sibbons
,296.112915,-14.776258,17.35,,16.46,,15.92,,C,0.119810963,Sibbons
,296.152313,-14.788395,17.14,,16.3,,15.98,,C,0.078813042,Sibbons
,296.283356,-14.789384,17.47,,16.75,,16.45,,C,0.054752247,Sibbons
,296.374786,-14.798067,17.73,,16.79,,16.55,,C,0.144830823,Sibbons
,296.170349,-14.798781,17.4,,16.44,,15.76,,C,0.059720919,Sibbons
,296.073059,-14.801702,17.62,,16.74,,16.46,,C,0.156941003,Sibbons
,296.160095,-14.802064,17.38,,16.61,,16.35,,C,0.06990611,Sibbons
,296.338257,-14.808908,17.41,,16.5,,16.05,,C,0.108498694,Sibbons
,296.100708,-14.828527,16.72,,15.96,,15.64,,C,0.132051958,Sibbons
,296.129822,-14.832311,17.56,,16.74,,16.49,,C,0.10475926,Sibbons
,296.084503,-14.832314,17.5,,16.6,,16.15,,C,0.148689044,Sibbons
,296.434357,-14.834667,17.48,,16.72,,16.32,,C,0.20700383,Sibbons
,296.30838,-14.840508,17.25,,16.46,,16.08,,C,0.087474651,Sibbons
,296.173828,-14.855554,17.84,,16.97,,16.65,,C,0.077838159,Sibbons
,296.080383,-14.858717,16.31,,15.7,,15.29,,C,0.160123724,Sibbons
,296.28244,-14.868937,17.48,,16.72,,16.55,,C,0.085292455,Sibbons
,296.236908,-14.87212,18.02,,17.07,,16.82,,C,0.070787873,Sibbons
,296.096558,-14.8814,17.98,,17.19,,17.03,,C,0.155446583,Sibbons
,296.261414,-14.883708,17.94,,17.07,,16.79,,C,0.087846872,Sibbons
,296.431213,-14.889406,17.33,,16.48,,16.18,,C,0.219509173,Sibbons
,296.163086,-14.894488,16.75,,15.88,,15.44,,C,0.114423182,Sibbons
,296.118591,-14.89873,16.89,,16.03,,15.73,,C,0.147758617,Sibbons
,296.251007,-14.9064,17.96,,17.09,,16.77,,C,0.106816043,Sibbons
,296.35376,-14.912353,17.22,,16.35,,15.96,,C,0.166033925,Sibbons
,296.223907,-14.922441,17.22,,16.33,,15.81,,C,0.120924601,Sibbons
,296.332458,-14.951111,17.76,,16.91,,16.48,,C,0.181191209,Sibbons
,296.034485,-14.951339,17.57,,16.71,,16.39,,C,0.246225354,Sibbons
,296.345795,-14.960103,16.91,,16.07,,15.72,,C,0.196238369,Sibbons
,296.33786,-14.988564,16.73,,15.73,,15.19,,C,0.215784955,Sibbons
,296.281311,-14.988667,17.16,,16.35,,16.07,,C,0.193908991,Sibbons
,296.204498,-14.674287,18.32,,17.55,,17.28,,C,0.129910664,Sibbons
,296.247101,-14.722958,18.13,,17.27,,17.03,,C,0.080548266,Sibbons
,296.244446,-14.75467,17.25,,16.49,,16.22,,C,0.04916998,Sibbons
,296.350891,-14.757086,16.98,,16.22,,15.85,,C,0.128850172,Sibbons
,296.234558,-14.767653,16.96,,16.04,,15.62,,C,0.034321009,Sibbons
,296.290405,-14.774523,17.63,,16.84,,16.69,,C,0.066224796,Sibbons
,296.278412,-14.780069,17.65,,16.54,,15.76,,C,0.053012498,Sibbons
,296.352264,-14.780713,17.09,,16.3,,15.76,,C,0.124047094,Sibbons
,296.229034,-14.781347,17.61,,16.51,,15.94,,C,0.020345945,Sibbons
,296.213776,-14.783867,17.89,,17.08,,16.72,,C,0.024086614,Sibbons
,296.257843,-14.793209,17.91,,17.14,,16.88,,C,0.029100192,Sibbons
,296.208191,-14.797331,17.67,,16.91,,16.45,,C,0.022236443,Sibbons
,296.184326,-14.799191,17.83,,17.03,,16.78,,C,0.045741226,Sibbons
,296.274109,-14.800164,17.57,,16.75,,16.4,,C,0.044134702,Sibbons
,296.251343,-14.803117,17.41,,16.5,,16.15,,C,0.021391995,Sibbons
,296.191315,-14.818703,16.95,,16.05,,15.64,,C ,0.04226881,Sibbons
,296.212616,-14.82485,17.39,,16.56,,16.25,,C ,0.0289744,Sibbons
,296.182983,-14.828946,17.6,,16.81,,16.58,,C ,0.054356034,Sibbons
,296.233093,-14.830748,17.39,,16.6,,16.31,,C ,0.029242037,Sibbons
,296.241516,-14.846167,18.41,,17.3,,16.36,,C ,0.045963042,Sibbons
,296.234772,-14.862573,17.71,,16.99,,16.68,,C ,0.061089667,Sibbons
,296.153625,-14.886689,18,,17.21,,16.92,,C ,0.114286355,Sibbons
,296.183685,-14.962144,18.24,,17.33,,16.82,,C ,0.167023902,Sibbons
,296.190338,-14.641755,17.59,,16.78,,16.4,,C ,0.164760072,Sibbons
,296.32608,-14.666169,17.58,,16.8,,16.51,,C ,0.166108059,Sibbons
,296.335388,-14.681108,18.39,,17.51,,17.1,,C ,0.160130654,Sibbons
,296.539612,-14.704988,17.59,,16.48,,15.73,,C ,0.324356285,Sibbons
,296.099152,-14.708244,17.48,,16.63,,16.27,,C ,0.16077816,Sibbons
,296.374054,-14.711063,17.55,,16.85,,16.52,,C ,0.170179856,Sibbons
,296.075775,-14.711885,18.14,,17.39,,17.1,,C ,0.178456428,Sibbons
