Id-main,Ra(J2000) deg,Dec(J2000) deg,J,eJ,H,eH,Ks,eKs,Types,DCG,Catalog
,296.341431,-14.712852,17.32,,16.39,,15.85,,C ,0.142497386,Sibbons
,296.110779,-14.725801,17.15,,16.18,,15.45,,C ,0.141314373,Sibbons
,295.977081,-14.726664,17.58,,16.77,,16.22,,C ,0.263806597,Sibbons
,296.08786,-14.740214,17.23,,18.14,,15.9,,C ,0.154856771,Sibbons
,296.171387,-14.745203,18.02,,17.23,,16.97,,C ,0.081387996,Sibbons
,296.342804,-14.764064,18.2,,17.41,,17.02,,C ,0.118907332,Sibbons
,296.106384,-14.767224,17.62,,16.8,,16.58,,C ,0.128325533,Sibbons
,296.304626,-14.767883,17.76,,17.03,,16.59,,C ,0.08191826,Sibbons
,296.333038,-14.770712,18.24,,17.51,,17.25,,C ,0.10758823,Sibbons
,296.162018,-14.82305,17.45,,16.64,,16.28,,C ,0.071264695,Sibbons
,296.167816,-14.842195,17.72,,16.99,,16.6,,C ,0.074223483,Sibbons
,296.066071,-14.844581,17.44,,16.78,,16.3,,C ,0.169452268,Sibbons
,296.364624,-14.865284,17.45,,16.57,,16.19,,C ,0.148897154,Sibbons
,296.297241,-14.869897,17.49,,16.7,,16.21,,C ,0.095792879,Sibbons
,296.207458,-14.896397,17.39,,16.58,,16.2,,C ,0.097372205,Sibbons
,296.368011,-14.913227,16.96,,15.87,,15.15,,C ,0.177459856,Sibbons
,296.08905,-14.945495,18.64,, ,,15.9,,C ,0.201376595,Sibbons
,296.06134,-14.955141,18.23,,17.2,,17.1,,C ,0.228034084,Sibbons
,295.969788,-14.97507,17.69,,16.93,,16.6,,C ,0.312694491,Sibbons
,296.090485,-15.010141,18.2,,16.77,,16.74,,C ,0.250847749,Sibbons
,295.9715833,-14.87727778,17.725,,,,15.896,,C,0.269250306,demmers
,295.9795,-14.88288889,17.659,,,,15.924,,C,0.263337726,demmers
,295.9872917,-14.71725,17.919,,,,15.837,,C,0.256970923,demmers
,296.0039167,-14.86283333,18.406,,,,16.695,,C,0.234210613,demmers
,296.0052083,-14.88833333,16.932,,,,15.307,,C,0.240918744,demmers
,296.0104583,-14.74452778,16.983,,,,15.361,,C,0.226856323,demmers
,296.01275,-14.74005556,17.553,,,,15.745,,C,0.225818294,demmers
,296.0195,-14.78566667,17.926,,,,16.385,,C,0.211107453,demmers
,296.0288333,-14.90255556,17.471,,,,15.156,,C,0.225046523,demmers
,296.0429167,-14.78219444,17.033,,,,15.322,,C,0.188094281,demmers
,296.048125,-14.89977778,17.64,,,,15.913,,C,0.20664862,demmers
,296.0512083,-14.72680556,17.588,,,,15.526,,C,0.193832805,demmers
,296.0512917,-14.86669444,17.677,,,,15.785,,C,0.19017054,demmers
,296.053,-14.92319444,17.944,,,,16.189,,C,0.214702561,demmers
,296.0642083,-14.73602778,17.69,,,,15.998,,C,0.178313737,demmers
,296.0672917,-14.90311111,18.114,,,,16.186,,C,0.191740162,demmers
,296.0719583,-14.84902778,17.452,,,,15.915,,C,0.164984661,demmers
,296.0726667,-14.85652778,17.853,,,,16.275,,C,0.166622757,demmers
,296.076875,-14.878,17.83,,,,16.111,,C,0.171095104,demmers
,296.0774167,-14.78311111,17.557,,,,15.866,,C,0.153707826,demmers
,296.0783333,-14.78972222,17.493,,,,15.54,,C,0.152136575,demmers
,296.0819167,-14.75133333,17.459,,,,15.951,,C,0.156404744,demmers
,296.0848333,-14.78113889,17.931,,,,16.142,,C,0.146611382,demmers
,296.0854167,-14.8265,18.069,,,,16.191,,C,0.146699896,demmers
,296.0927917,-14.89219444,17.852,,,,15.69,,C,0.164380023,demmers
,296.1002083,-14.78658333,17.618,,,,15.548,,C,0.130665577,demmers
,296.103625,-14.72475,17.362,,,,15.267,,C,0.147943662,demmers
,296.1045,-14.84272222,18.09,,,,15.562,,C,0.132043685,demmers
,296.106625,-14.87427778,17.896,,,,16.268,,C,0.143154743,demmers
,296.1095,-14.93286111,17.901,,,,15.859,,C,0.178132977,demmers
,296.1097083,-14.74066667,17.474,,,,15.91,,C,0.134875866,demmers
,296.111,-14.85966667,17.429,,,,15.315,,C,0.132380564,demmers
,296.1127917,-14.86825,17.534,,,,15.622,,C,0.134798672,demmers
,296.1151667,-14.76961111,17.448,,,,15.497,,C,0.119224407,demmers
,296.1187083,-14.84547222,18.291,,,,16.169,,C,0.119601325,demmers
,296.1207083,-14.84447222,17.811,,,,16.104,,C,0.117374212,demmers
,296.1269167,-14.78975,16.994,,,,14.984,,C,0.103770194,demmers
,296.1280417,-14.7905,17.8,,,,15.905,,C,0.102568337,demmers
,296.1295,-14.78983333,17.657,,,,16.016,,C,0.101194648,demmers
,296.3658333,-14.8525,17.512,,,,15.837,,C,0.145032322,demmers
,296.3695417,-14.87288889,17.162,,,,15.447,,C,0.1566653,demmers
,296.3714583,-14.90411111,17.497,,,,15.546,,C,0.174655752,demmers
,296.3826667,-14.75219444,17.15,,,,15.626,,C,0.160483495,demmers
,296.4017917,-14.73822222,17.502,,,,15.908,,C,0.183133855,demmers
,296.4022917,-14.87413889,17.212,,,,15.705,,C,0.186912198,demmers
,296.4063333,-14.80080556,17.37,,,,15.431,,C,0.176335419,demmers
,296.4102083,-14.84980556,17.29,,,,15.674,,C,0.186526308,demmers
,296.4211667,-14.74713889,17.534,,,,15.979,,C,0.198792226,demmers
,296.4267083,-14.75402778,17.489,,,,15.967,,C,0.202395495,demmers
,296.4300833,-14.76258333,17.477,,,,15.811,,C,0.203865384,demmers
,296.436125,-14.89513889,17.603,,,,15.882,,C,0.226327084,demmers
,296.4425,-14.76263889,17.174,,,,15.292,,C,0.216054802,demmers
,296.461375,-14.85475,17.42,,,,15.618,,C,0.237385503,demmers
,296.4752083,-14.89816667,17.27,,,,15.744,,C,0.263512272,demmers
,296.4792917,-14.69538889,16.708,,,,15.127,,C,0.271001893,demmers
,296.5227083,-14.84297222,17.62,,,,15.747,,C,0.295607886,demmers
,296.545625,-14.90069444,17.423,,,,15.513,,C,0.330794468,demmers
,296.306183,-14.863027,17.451,,16.284,,15.489,,C,0.097818868,Kacharov
,296.316101,-14.679276,17.443,,16.601,,16.179,,C,0.149645158,Kacharov
,296.343781,-14.74656,17.437,,16.532,,16.128,,C,0.126424792,Kacharov
,296.363739,-14.759742,16.528,,15.565,,14.986,,C,0.140157331,Kacharov
,296.313934,-14.783896,17.388,,16.359,,15.668,,C,0.085795288,Kacharov
,296.193542,-14.678253,17.488,,16.498,,16.071,,C,0.128689322,Kacharov
,296.184784,-14.717754,17.435,,16.459,,16.039,,C,0.095322514,Kacharov
,296.138214,-14.72313,17.227,,16.188,,15.542,,C,0.120802324,Kacharov
,296.197662,-14.763362,17.175,,16.255,,15.536,,C,0.050132316,Kacharov
,296.208893,-14.769947,17.025,,16.201,,15.758,,C,0.038103204,Kacharov
,296.199615,-14.7809,18.414,,17.421,,17.201,,C,0.03680545,Kacharov
,296.180084,-14.825297,17.231,,16.366,,15.897,,C,0.055225376,Kacharov
,296.212219,-14.830112,17.27,,16.343,,16.036,,C,0.033542679,Kacharov
,296.194489,-14.842676,17.014,,16.111,,15.568,,C,0.054245029,Kacharov
,296.202057,-14.847754,17.178,,16.174,,15.577,,C,0.053893843,Kacharov
,296.164886,-14.853178,17.217,,16.028,,15.151,,C,0.083023533,Kacharov
,296.179565,-14.858191,17.341,,16.375,,15.818,,C,0.075751651,Kacharov
,296.188385,-14.861088,17.551,,16.547,,16.182,,C,0.07254176,Kacharov
,296.178772,-14.868636,17.478,,16.402,,15.788,,C,0.084313422,Kacharov
,296.168549,-14.87782,17.222,,16.157,,15.564,,C,0.097852174,Kacharov
,296.206696,-14.92662,16.997,,15.861,,15.147,,C,0.127104598,Kacharov
,296.345673,-14.834577,17.219,,16.341,,15.898,,C,0.120262686,Kacharov
,296.346741,-14.855356,17.32,,16.481,,16.022,,C,0.128493765,Kacharov
,296.365631,-14.891643,15.562,,14.712,,14.318,,C,0.16276028,Kacharov
,296.335785,-14.902986,17.233,,16.411,,16.022,,C,0.146476613,Kacharov
,296.275116,-14.926181,18.321,,17.4,,17.123,,C,0.132432785,Kacharov
,296.293854,-14.708783,17.537,,16.573,,16.344,,C,0.112717914,Kacharov
,296.299103,-14.783449,17.48,,16.529,,15.729,,C,0.071464883,Kacharov
,296.134644,-14.67692,17.35,,16.321,,15.771,,C,0.157020156,Kacharov
,296.121368,-14.679315,17.359,,16.399,,16.029,,C,0.163620468,Kacharov
,296.170105,-14.696488,17.366,,16.439,,16.089,,C,0.121039928,Kacharov
,296.20285,-14.700215,17.115,,15.986,,15.382,,C,0.105024947,Kacharov
,296.187347,-14.717557,17.671,,16.723,,16.491,,C,0.094309465,Kacharov
,296.198029,-14.719869,17.606,,16.479,,15.802,,C,0.087826809,Kacharov
,296.103516,-14.723016,17.447,,16.545,,16.07,,C,0.148945137,Kacharov
,296.151001,-14.726998,16.872,,16,,15.486,,C,0.108704874,Kacharov
,296.159454,-14.733295,17.518,,16.572,,15.92,,C,0.098243976,Kacharov
,296.179535,-14.737016,17.065,,16.054,,15.353,,C,0.082017412,Kacharov
,296.179321,-14.742605,17.415,,16.49,,15.87,,C,0.077826957,Kacharov
,296.207184,-14.745038,17.006,,15.993,,15.379,,C,0.06105533,Kacharov
,296.179443,-14.752915,16.663,,15.734,,15.234,,C,0.070235748,Kacharov
,296.203827,-14.755259,17.967,,17.164,,16.598,,C,0.053282331,Kacharov
,296.181671,-14.7577,17.175,,16.282,,15.944,,C,0.065337992,Kacharov
,296.202637,-14.773767,17.296,,16.414,,15.714,,C,0.039080829,Kacharov
,296.194275,-14.821965,17.296,,16.408,,15.902,,C,0.041087257,Kacharov
,296.163879,-14.827393,17.105,,15.991,,15.211,,C,0.070948287,Kacharov
,296.170105,-14.844587,17.354,,16.234,,15.509,,C,0.073683648,Kacharov
,296.156158,-14.860965,17.108,,16.214,,15.634,,C,0.094702365,Kacharov
,296.171783,-14.865685,17.105,,16.145,,15.625,,C,0.086528257,Kacharov
,296.178711,-14.876316,18.07,,17.083,,16.72,,C,0.090568134,Kacharov
,296.155457,-14.878673,17.625,,16.429,,15.762,,C,0.107173322,Kacharov
,296.19754,-14.883656,17.866,,16.778,,16.2,,C,0.088177978,Kacharov
,296.201691,-14.886331,16.685,,15.619,,15.007,,C,0.089268608,Kacharov
,296.089813,-14.905375,17.896,,16.855,,16.316,,C,0.17437638,Kacharov
,296.17276,-14.922873,16.532,,15.67,,15.261,,C,0.13403949,Kacharov
,296.209412,-14.569217,17.453,,16.39,,15.66,,C,0.233362943,Kacharov
,296.040436,-14.607334,18.163,,17.085,,16.646,,C,0.271479264,Kacharov
,295.99939,-14.635953,17.817,,16.896,,16.458,,C,0.283977281,Kacharov
,296.021149,-14.796692,17.356,,16.289,,15.713,,C,0.208910317,Kacharov
,296.4646,-14.807542,17.144,,16.231,,15.567,,C,0.234673476,Kacharov
,296.51123,-14.584842,17.755,,16.79,,16.308,,C,0.355112228,Kacharov
,296.521149,-14.614511,18.27,,17.226,,16.797,,C,0.346115922,Kacharov
,296.488861,-14.638191,17.496,,16.557,,15.974,,C,0.306160743,Kacharov
,296.294617,-14.567719,18.624,,17.757,,17.118,,C,0.242710583,Kacharov
,296.326508,-14.641376,16.649,,15.697,,15.114,,C,0.187104143,Kacharov
,296.263336,-14.708953,17.071,,16.053,,15.567,,C,0.098527818,Kacharov
,296.264954,-14.715384,17.411,,16.435,,16.041,,C,0.093097024,Kacharov
,296.31192,-14.728691,17.538,,16.72,,15.967,,C,0.109712446,Kacharov
,296.318024,-14.739033,17.173,,16.378,,15.97,,C,0.108035264,Kacharov
,296.283783,-14.741738,18.103,,17.246,,16.869,,C,0.080526118,Kacharov
,296.339813,-14.745103,18.044,,16.882,,16.328,,C,0.123526193,Kacharov
,296.276062,-14.751641,17.531,,16.642,,16.026,,C,0.068004475,Kacharov
,296.252136,-14.757003,17.914,,16.978,,16.427,,C,0.049851212,Kacharov
,296.248871,-14.764977,17.11,,15.994,,15.228,,C,0.041261252,Kacharov
,296.330048,-14.767764,17.105,,16.08,,15.383,,C,0.105637205,Kacharov
,296.261536,-14.769683,17.345,,16.483,,16.072,,C,0.044918676,Kacharov
,296.301117,-14.779015,17.097,,16.157,,15.672,,C,0.074638306,Kacharov
,296.307007,-14.784284,16.947,,16.062,,15.609,,C,0.078945241,Kacharov
,296.356781,-14.748176,17.254,,16.329,,15.885,,C,0.137604615,Kacharov
,296.479218,-14.974156,16.882,,15.943,,15.387,,C,0.303085849,Kacharov
,296.470612,-14.886045,17.665,,16.743,,16.467,,C,0.254977009,Kacharov
,296.251434,-14.798083,17.625,,16.616,,16.058,,C,0.021732071,Kacharov
,296.297028,-14.802626,16.821,,15.758,,14.954,,C,0.067034817,Kacharov
,296.256256,-14.807403,17.424,,16.327,,15.554,,C,0.026874613,Kacharov
,296.244385,-14.810474,16.872,,15.96,,15.476,,C,0.016865309,Kacharov
,296.244141,-14.813117,17.32,,16.187,,15.349,,C,0.018193452,Kacharov
,296.259552,-14.815343,17.428,,16.335,,15.717,,C,0.032561812,Kacharov
,296.259796,-14.82215,17.409,,16.47,,16.006,,C,0.036155664,Kacharov
,296.264984,-14.824442,18.374,,17.308,,17.061,,C,0.041742595,Kacharov
,296.257324,-14.837327,18.011,,17.107,,16.687,,C,0.044922407,Kacharov
,296.257874,-14.842669,17.395,,16.265,,15.595,,C,0.049576989,Kacharov
,296.244781,-14.845008,17.719,,16.678,,16.005,,C,0.045789302,Kacharov
,296.262543,-14.847853,17.049,,16.052,,15.442,,C,0.056497047,Kacharov
,296.337067,-14.850516,16.924,,16.08,,15.693,,C,0.117682939,Kacharov
,296.275482,-14.853798,17.352,,16.271,,15.605,,C,0.069180494,Kacharov
,296.278717,-14.858888,16.683,,15.688,,15.117,,C,0.075148158,Kacharov
,296.261169,-14.861171,18.091,,17.198,,16.647,,C,0.067170496,Kacharov
,296.281311,-14.863727,18.471,,17.403,,17.179,,C,0.080522605,Kacharov
,296.309265,-14.868592,17.326,,16.568,,16.129,,C,0.103737622,Kacharov
,296.289734,-14.876258,17.404,,16.537,,15.991,,C,0.09555899,Kacharov
,296.262299,-14.882443,16.354,,15.396,,14.905,,C,0.086991396,Kacharov
,296.294189,-14.884681,16.906,,15.826,,15.156,,C,0.104933569,Kacharov
,296.266968,-14.910404,17.84,,16.579,,15.701,,C,0.114846488,Kacharov
,296.286987,-14.962574,17.446,,16.297,,15.629,,C,0.170697438,Kacharov
,296.311035,-14.973057,17.364,,16.349,,15.704,,C,0.189578941,Kacharov
,296.334747,-14.99367,17.319,,16.239,,15.529,,C,0.218714275,Kacharov
,296.325409,-14.997616,17.49,,16.614,,16.124,,C,0.217939699,Kacharov
,296.250244,-15.015092,18.436,,17.14,,15.842,,C,0.214379966,Kacharov
,296.216919,-14.990644,17.631,,16.691,,16.218,,C,0.1894262,Kacharov
,296.219086,-14.802538,17.309,,16.477,,15.994,,C,0.010948462,Kacharov
,296.16803,-14.836925,18.081,,16.862,,15.934,,C,0.071296535,Kacharov
,296.22171,-14.839417,17.929,,17,,16.501,,C,0.038646605,Kacharov
,296.204712,-14.849141,17.306,,16.262,,15.565,,C,0.053786418,Kacharov
,296.187256,-14.854028,18.166,,17.224,,16.937,,C,0.067590012,Kacharov
,296.227081,-14.876891,17.543,,16.457,,15.858,,C,0.075277616,Kacharov
,296.226807,-14.881382,17.365,,16.369,,15.908,,C,0.079775925,Kacharov
,295.976105,-14.796489,18.25,,17.411,,17.052,,C,0.253947856,Kacharov
,296.003693,-14.974893,18.392,,17.56,,17.21,,C,0.284993098,Kacharov
