Id-main,Ra(J2000) deg,Dec(J2000) deg,J,Ks,Types,J-Ks,Log(M/Ms),M/Ms,Log(t),t,Log(dt),dt
10870.0,296.17892,-14.82286,17.32,16.12,S,1.1999999999999993,0.18584999999999993,1.5340870363948567,9.2183032,1653115507.7973373,5.829275513503751,674956.0795125968
10784.0,296.21545,-14.83469,17.25,16.13,S,1.120000000000001,0.18540000000000004,1.5324982949611667,9.219476799999999,1657588786.13359,5.82646609769029,670603.9353354962
11004.0,296.27341,-14.80861,17.400000000000002,16.2,S,1.2000000000000028,0.1745,1.4945140423664582,9.247904,1769717722.2159884,5.754160259355307,567754.0741446037
11029.0,296.28308,-14.80497,17.26,16.15,S,1.110000000000003,0.18450000000000003,1.5293257464187788,9.221824,1666571689.2101848,5.8208023012006285,661915.1192282644
12050.0,296.25427,-14.81764,17.970000000000002,16.63,S,1.3400000000000034,0.12204000000000004,1.324463517175135,9.38915688,2449948075.6604595,5.354303953283631,226101.76537848928
30528.0,296.19156,-14.89296,17.560000000000002,16.44,S,1.120000000000001,0.1452199999999998,1.3970758967824897,9.32426624,2109921220.183921,5.532524672109906,340819.6860915154
10326.0,296.25522,-14.82579,16.62,15.45,S,1.1700000000000017,0.2969999999999997,1.981527025805097,8.928424,848054962.8439521,5.863208439873501,729807.6978141746
10293.0,296.29922,-14.8365,17.67,14.37382,LAV,1.3490000000000002,0.5965031799999998,3.9491459099014006,8.190444820300002,155040378.6246306,4.957711347050077,90721.73495706082
10310.0,296.19168,-14.82965,18.12,15.155019999999999,LAV,1.3490000000000002,0.39842292000000024,2.5027814071610224,8.668808648199999,466453813.7070297,5.20500017869554,160324.60503642305
10371.0,296.28415,-14.81194,17.13,14.661819999999999,LAV,1.3490000000000002,0.55301518,3.572853262140457,8.2954683403,197455093.10715753,5.055326245926374,113586.37663517776
10501.0,296.23456,-14.7733,17.8,15.01442,LAV,1.3490000000000002,0.44819531999999995,2.8066956400237797,8.5486083022,353678208.61837685,5.0617022654246195,115266.27683288898
10968.0,296.20154,-14.81282,18.98,15.159419999999999,LAV,1.3490000000000002,0.3968653200000003,2.4938212427226802,8.6725702522,470511510.29734886,5.212320885663387,163050.03098155276
11391.0,296.18323,-14.76308,18.19,15.33542,LAV,1.3490000000000002,0.3365300999999996,2.1703516206763296,8.8253294992,668851182.4694266,5.598936696510348,397133.6583844947
11401.0,296.27222,-14.76143,17.89,15.173419999999998,LAV,1.3490000000000002,0.39190932000000034,2.465524485878303,8.6845389922,483658686.6121297,5.236714549950321,172470.39179971366
11403.0,296.22778,-14.76111,18.150000000000002,15.847419999999998,LAV,1.3490000000000002,0.19811610000000004,1.5780330691013895,9.1863132112,1535724140.7602046,5.899556613161115,793517.6903200507
11991.0,296.27774,-14.82287,18.26,15.736619999999998,LAV,1.3490000000000002,0.20310210000000004,1.596254372854926,9.1733097232,1490423615.2859528,5.9242950508456,840030.4923484549
12070.0,296.24905,-14.81619,17.29,15.89822,LAV,1.3490000000000002,0.19583009999999998,1.5697485840978356,9.1922750992,1556951553.6399794,5.887436762291804,771679.1430463154
12660.0,296.25348,-14.76936,18.18,14.95282,LAV,1.3490000000000002,0.47000171999999996,2.95122091479537,8.4959458462,313289504.75812644,5.047744026013548,111620.51604346004
12711.0,296.24728,-14.76419,18.740000000000002,16.47882,LAV,1.3490000000000002,0.14048396000000007,1.381923365740645,9.33661783232,2170790100.151885,5.494932268903378,312559.1872387598
13390.0,296.24246,-14.82114,19.79,16.03842,LAV,1.3490000000000002,0.18952110000000003,1.5471096677419935,9.2087289712,1617070562.5137916,5.851615612487809,710584.3077636516
14105.0,296.17993,-14.75767,19.03,15.23702,LAV,1.3490000000000002,0.36939491999999996,2.3409649969530326,8.739618048639999,549057778.5849073,5.367240876519456,232938.2865288615
20438.0,296.27051,-14.73481,19.19,15.314219999999997,LAV,1.3490000000000002,0.34384410000000054,2.207212261147072,8.806254587199998,640109963.5444388,5.545787397572051,351388.3814422195
20608.0,296.18378,-14.68249,19.37,15.218219999999997,LAV,1.3490000000000002,0.3760501200000008,2.3771146030492596,8.722838960199999,528249336.4570125,5.325228220326007,211459.99632638122
20614.0,296.2677,-14.68061,19.400000000000002,15.53802,LAV,1.3490000000000002,0.2666330999999995,1.8477069824342054,9.0076208752,1017702579.2777607,5.993070351509774,984170.518963782
21316.0,296.17764,-14.6424,18.43,16.07222,LAV,1.3490000000000002,0.18800009999999992,1.541700807939248,9.212695739199999,1631908254.612531,5.842487040564955,695804.1914532279
30767.0,296.26511,-14.96155,17.87,16.32642,LAV,1.3490000000000002,0.15907676000000004,1.4423702627940709,9.288127809919999,1941457151.1974554,5.6408263951659166,437347.24506596825
30924.0,296.21112,-14.91074,19.26,15.522219999999999,LAV,1.3490000000000002,0.27208409999999983,1.8710444281872487,8.9934046672,984928415.5804205,5.97659830459208,947541.6407244815
30961.0,296.30179,-14.90356,19.55,15.01182,LAV,1.3490000000000002,0.44911571999999955,2.8126501756769615,8.5463855362,351872669.81258106,5.060615373039396,114978.1649522097
40030.0,296.18011,-14.75091,16.82,15.74,LAV,1.08,0.20294999999999994,1.59569542543608,9.1737064,1491785563.4121563,5.9235758981361375,838640.6282595346
40275.0,296.22681,-14.75065,16.93,14.83442,LAV,1.3490000000000002,0.51191532,3.250239170988292,8.3947245022,248155841.16237494,5.060518102879133,114952.41585190714
40327.0,296.23346,-14.74996,17.51,16.45,LAV,1.0600000000000023,0.14400000000000002,1.3931568029453032,9.327447999999999,2125435842.1429305,5.522851495595248,333312.419083244
40419.0,296.24622,-14.86655,17.78,15.449819999999997,LAV,1.3490000000000002,0.2970621000000002,1.9818103856716058,8.928262043199998,847738765.7311591,5.862857901266645,729218.8748660387
40493.0,296.26105,-14.73764,18.09,14.76622,LAV,1.3490000000000002,0.5372507799999997,3.445488303967922,8.333539366300002,215545701.45078486,5.064269737863704,115949.72898135505
40538.0,296.2731,-14.75146,17.11,15.89,LAV,1.2199999999999989,0.19619999999999996,1.5710861496739585,9.191310399999999,1553496932.343491,5.8894299792363585,775228.9440766723
12557.0,296.18398,-14.78018,18.03,17.05,O,0.9800000000000004,0.035399999999999654,1.0849257074936363,9.6644988,4618477157.610877,4.927389704704369,84603.76781514405
11226.0,296.25229,-14.78475,17.29,16.009999999999998,O,1.2800000000000011,0.19080000000000005,1.5516722739072342,9.205393599999999,1604699066.5995612,5.859147383849816,723015.1271740068
20331.0,296.20415,-14.63486,16.38,15.39,O,0.9899999999999984,0.3176999999999994,2.0782605795978566,8.8744384,748925124.0051254,5.732729502159624,540417.6220675672
10184.0,296.22364,-14.77473,16.240000000000002,15.06,O,1.1800000000000015,0.43205999999999944,2.704331955568306,8.587575100000002,386878949.5588375,5.089291251305527,122826.26659319416
30133.0,296.21816,-14.88035,16.1,15.02,O,1.0800000000000018,0.44621999999999984,2.793958814958273,8.5533787,357584511.996092,5.064202761490851,115931.84873232692
20134.0,296.21322,-14.68097,16.150000000000002,15.0,O,1.1500000000000021,0.4532999999999996,2.8398800706985785,8.536280500000002,343779915.10404766,5.0562807086971935,113836.28353481412
40363.0,296.23649,-14.85697,18.98,15.72522,C,1.3490000000000002,0.20361509999999997,1.5981410243281744,9.1719718192,1485839224.9979994,5.926703735788982,844702.4149198653
10198.0,296.25088,-14.76786,15.3,14.12,O,1.1800000000000015,0.6625199999999998,4.597481602285773,8.0507096,112385323.49203332,4.587773769381997,38705.596904182414
30292.0,296.18801,-14.87231,15.680000000000001,14.61,O,1.070000000000002,0.56084,3.637809895670437,8.2765714,189047700.870995,5.046333447065033,111258.56318205205
10091.0,296.26702,-14.76311,15.260000000000002,14.11,O,1.1500000000000021,0.6659599999999997,4.634042366631949,8.0437608,110601444.73712686,4.561717004198909,36451.63426834205
20004.0,296.21293,-14.73224,13.520000000000001,12.5,O,1.0200000000000014,1.3732999999999995,23.62109357083569,6.921722200000001,8350686.888720857,3.4761833302114513,2993.528038132034
10817.0,296.23639,-14.83054,17.5,15.901219999999999,LPV,1.3490000000000002,0.19569510000000004,1.5692607051720178,9.192627179199999,1558214276.9432464,5.88670626162593,770382.238932054
12751.0,296.21027,-14.75973,17.69,16.17402,LPV,1.3490000000000002,0.18341910000000003,1.5255241950120872,9.2246429872,1677424520.4194586,5.813922176768463,651511.6362245624
11032.0,296.18048,-14.80431,18.0,15.57322,LPV,1.3490000000000002,0.2544890999999998,1.796755984306941,9.0392924272,1094693217.2706482,6.017490870752552,1041096.2226459202
10748.0,296.17438,-14.83893,18.38,15.663419999999999,LPV,1.3490000000000002,0.2233700999999999,1.672515302542428,9.120450779199999,1319625743.341953,5.998216238061464,995901.1596220741
12208.0,296.23352,-14.80653,17.67,15.257019999999997,LPV,1.3490000000000002,0.36357810000000024,2.309819800845946,8.754788315199999,568575726.823091,5.40611428993297,254750.05704789984
21419.0,296.27563,-14.74923,19.73,15.78522,LPV,1.3490000000000002,0.20091509999999993,1.5882362347809234,9.1790134192,1510126814.6250134,5.913737090830272,819855.0778007631
13364.0,296.19489,-14.82267,17.900000000000002,15.500819999999997,LPV,1.3490000000000002,0.2794671000000002,1.9031240608578146,8.9741498032,942214542.8877834,5.9491894221502655,889589.0369597275
20239.0,296.22632,-14.72554,17.84,15.24762,LPV,1.3490000000000002,0.3668210999999997,2.3271324387734253,8.7463305712,557610022.5221865,5.384267654262738,242252.1578859787
20558.0,296.19647,-14.70265,18.01,14.70002,LPV,1.3490000000000002,0.5472469799999997,3.5257131869331317,8.3093985433,203891228.81934467,5.059918636987246,114793.85405056429
20840.0,296.30347,-14.74166,18.5,15.43842,LPV,1.3490000000000002,0.3009950999999993,1.9998393059845978,8.9180047792,827951274.8641584,5.840081910860014,691961.4671986197
12466.0,296.17462,-14.78854,18.220000000000002,15.61382,LPV,1.3490000000000002,0.24048209999999948,1.7397309913327825,9.0758226832,1190755738.652814,6.023534468633899,1055685.2864257134
40114.0,296.19916,-14.8616,20.01,16.258419999999997,LPV,1.3490000000000002,0.16737276000000023,1.4701876153687892,9.266491841919999,1847106097.2989445,5.703098483502789,504775.75088966166
11059.0,296.21259,-14.80142,18.18,15.297819999999998,LPV,1.3490000000000002,0.34950210000000004,2.2361560114693244,8.7914985232,618726223.597327,5.504904039061562,319818.83655849943
11296.0,296.21729,-14.77647,18.17,15.287819999999998,LPV,1.3490000000000002,0.3529521,2.253990597195704,8.782500923199999,606039488.8120527,5.480218284652816,302146.9987001182
30928.0,296.22229,-14.90997,18.75,15.757420000000002,LPV,1.3490000000000002,0.20216609999999988,1.5928177986851881,9.1757508112,1498824595.5297947,5.9198334528976755,831444.8601030657
13106.0,296.24048,-14.84939,18.900000000000002,15.25882,LPV,1.3490000000000002,0.3629570999999996,2.3065193374094277,8.7564078832,570700013.9963773,5.410344318618507,257243.4459502356
11305.0,296.17957,-14.77527,17.82,14.965419999999998,LPV,1.3490000000000002,0.46554132000000026,2.9210656653998512,8.5067177122,321157236.4748519,5.048795570410539,111891.1069556137
30920.0,296.24246,-14.91158,18.75,15.177819999999999,LPV,1.3490000000000002,0.3903517200000004,2.4566977042996085,8.6883005962,487866048.94013065,5.244719505734871,175678.8604618601
11140.0,296.22876,-14.79337,18.55,15.35042,LPV,1.3490000000000002,0.3313550999999997,2.144643447770637,8.8388258992,689963154.6470906,5.636407434928067,432919.78583326965
20439.0,296.2464,-14.73473,18.95,14.97762,LPV,1.3490000000000002,0.46122251999999975,2.892161363088125,8.5171476142,328963424.6544927,5.050616506114545,112361.235538796
10753.0,296.24295,-14.83836,18.2,15.414420000000002,LPV,1.3490000000000002,0.3092750999999989,2.0383328327660464,8.896410539200001,787790136.9758779,5.788774012758008,614856.8457087281
40520.0,296.26687,-14.74039,18.21,14.90002,LPV,1.3490000000000002,0.4886929200000001,3.081008666955159,8.4508065982,282362226.78430617,5.05033446007758,112288.28790970107
31168.0,296.23883,-14.87026,19.29,14.91742,LPV,1.3490000000000002,0.48253331999999993,3.037619135632495,8.4656820322,292201224.93137825,5.048480927436068,111810.07207695674
21671.0,296.26569,-14.72024,19.580000000000002,15.27642,LPV,1.3490000000000002,0.3568850999999995,2.274495594624763,8.7722436592,591893620.6098745,5.452401935119008,283401.3633211407
11174.0,296.21774,-14.78943,18.92,15.16842,LPV,1.3490000000000002,0.39367931999999994,2.4755934217675852,8.6802644422,478921619.25188875,5.227812624347976,168971.17509497394
20569.0,296.29114,-14.6977,19.04,15.302220000000002,LPV,1.3490000000000002,0.3479840999999988,2.228353565295015,8.795457467200002,624392197.1919069,5.515832611430875,327968.860884288
12445.0,296.21661,-14.79057,20.060000000000002,15.466619999999999,LPV,1.3490000000000002,0.29126609999999964,1.9555372814565624,8.9433780112,877764497.553999,5.894272618049213,783921.5765065692
21141.0,296.29965,-14.69757,17.96,14.870819999999998,LPV,1.3490000000000002,0.49902972000000023,3.1552205366540935,8.4258432262,266589614.2245368,5.054681676892978,113417.91960999607
21234.0,296.28125,-14.67393,19.96,15.256219999999999,LPV,1.3490000000000002,0.36385409999999974,2.311288189019663,8.7540685072,567634139.0318832,5.404238924746987,253652.37014349594
12147.0,296.28897,-14.81087,19.73,15.329819999999998,LPV,1.3490000000000002,0.3384621000000001,2.1800281422430148,8.820290843199999,661136056.7957352,5.58489723264866,384500.7866388454
11299.0,296.25732,-14.77645,18.86,14.956620000000001,LPV,1.3490000000000002,0.46865651999999924,2.942093835136641,8.499194504200002,315641794.8006592,5.047977870884548,111680.63403890937
13293.0,296.25696,-14.83051,20.1,15.43762,LPV,1.3490000000000002,0.30127109999999924,2.0011106347632195,8.9172849712,826580149.1277803,5.838442417423006,689354.1864783869
21029.0,296.19858,-14.71837,18.91,14.68922,LPV,1.3490000000000002,0.5488777799999998,3.538977324780701,8.305460161300001,202050607.84339577,5.058785498161436,114494.73022952299
40102.0,296.19682,-14.75119,19.490000000000002,14.662019999999998,LPV,1.3490000000000002,0.5529849800000002,3.572604821459043,8.2955412733,197488255.40183252,5.055354625190041,113593.79925551705
12177.0,296.28424,-14.80892,20.3,14.920020000000001,LPV,1.3490000000000002,0.48161291999999944,3.031188328274955,8.467904798200001,293700575.96365964,5.0482737269852045,111756.74058711092
10807.0,296.21631,-14.83196,20.17,14.67962,LPV,1.3490000000000002,0.5503273799999999,3.5508095560765223,8.301959377300001,200428454.3385731,5.057670476080456,114201.14969086571
40623.0,296.29793,-14.74687,20.2,14.97182,LPV,1.3490000000000002,0.46327571999999995,2.9058669131005996,8.5121891362,325228904.4497591,5.049646942226839,112110.6685034795
30268.0,296.25891,-14.88796,16.53,13.834281580533865,LPV,1.3490000000000002,0.7608071362963496,5.76510386870111,7.8521695846813735,71149128.47820435,3.729871884828043,5368.73397457409
20540.0,296.18011,-14.71067,17.68,16.315820000000002,C,1.3490000000000002,0.1603699599999997,1.446671614008718,9.28475514432,1926438478.9379125,5.650698425109945,447402.51914868294
40590.0,296.28567,-14.73952,17.810000000000002,16.26642,C,1.3490000000000002,0.16639675999999992,1.466887338634807,9.26903724992,1857963807.8767529,5.695914553767144,496494.6279013936
20578.0,296.29065,-14.69641,17.6,16.00122,C,1.3490000000000002,0.19119509999999998,1.5530845521982368,9.2043631792,1600896220.0888603,5.861447154593641,726853.9494848269
20542.0,296.17703,-14.71031,17.64,15.820419999999999,C,1.3490000000000002,0.1993311,1.5824540201713537,9.1831444912,1524559895.511412,5.9058027219842915,805012.6815900988
30430.0,296.21802,-14.92573,17.470000000000002,15.664219999999998,C,1.3490000000000002,0.22309409999999996,1.6714527341867012,9.1211705872,1321814729.8800364,5.997519080769326,994303.7578233937
12400.0,296.17468,-14.79389,17.8,15.56642,C,1.3490000000000002,0.2568350999999991,1.806488078967647,9.033174059200002,1079379235.7664013,6.014134602836233,1033081.543743315
30583.0,296.30014,-14.87872,18.17,15.42582,C,1.3490000000000002,0.3053420999999994,2.019956886207078,8.906667803200001,806617803.0641797,5.813673197734422,651138.2346374231
20375.0,296.18277,-14.74815,17.830000000000002,15.154819999999999,C,1.3490000000000002,0.3984937200000003,2.5031894514152913,8.668637666199999,466270206.7041278,5.204671411860299,160203.2830547575
20657.0,296.22934,-14.65254,17.78,15.13242,C,1.3490000000000002,0.40642332000000003,2.5493139355200056,8.6494876822,446156970.14833206,5.170085741900833,147940.0434440756
20588.0,296.29919,-14.69143,17.36,14.74002,C,1.3490000000000002,0.5412069799999999,3.477018328520443,8.3239851433,210855601.7494788,5.063054830623033,115625.82130918691
89.99,295.689667,-15.155052,17.536,16.358,C,1.1780000000000008,0.15522399999999992,1.4296311421906605,9.298175808,1986899076.9169695,5.6111218080018475,408433.9250758242
89.99,296.22287,-14.71018,17.400000000000002,16.3,C,1.1000000000000014,0.1622999999999999,1.4531150472893886,9.2797216,1904239633.4391458,5.665327550641466,462729.8868231583
89.99,296.22888,-14.72012,17.3,16.23,C,1.0700000000000003,0.17083999999999988,1.4819720058967727,9.25744928,1809044624.8120537,5.728261945943837,534886.880655753
89.99,296.22033,-14.72841,18.060000000000002,17.08,C,0.980000000000004,0.028470000000000217,1.0677510323632375,9.686522339999998,4858725234.562937,4.913920615746509,82020.16067963258
89.99,296.12738,-14.73369,17.36,16.34,C,1.0199999999999996,0.1574199999999999,1.436878346203876,9.29244864,1960869267.8533072,5.628103689191938,424720.9553240236
89.99,296.31088,-14.73645,16.98,15.84,C,1.1400000000000006,0.19845,1.5792467797672352,9.1854424,1532647919.4726474,5.901286829724466,796685.3474173121
89.99,296.28564,-14.74075,16.470000000000002,14.981619999999998,C,1.3490000000000002,0.4598065200000008,2.882746941243539,8.520567254199998,331563911.3324538,5.051399571345534,112564.01395536799
89.99,296.18609,-14.7787,16.52,15.469999999999999,C,1.0500000000000007,0.2900999999999998,1.9502936197623046,8.9464192,883932699.2165216,5.900260481356499,794804.8002039674
89.99,296.24578,-14.7865,17.38,16.39,C,0.9899999999999984,0.1513199999999999,1.416837359787679,9.30835744,2034030402.489157,5.580650633097152,380759.3993942355
89.99,296.23651,-14.79789,17.05,16.15,C,0.9000000000000021,0.18450000000000003,1.5293257464187788,9.221824,1666571689.2101848,5.8208023012006285,661915.1192282644
89.99,296.22512,-14.86821,17.11,16.25,C,0.8599999999999994,0.16839999999999988,1.4736691770366883,9.2638128,1835746885.2331831,5.710613227257389,513586.05984206544
89.99,296.21267,-14.87307,17.46,16.4,C,1.0600000000000023,0.15010000000000012,1.412862830860634,9.311539199999999,2048986985.9131582,5.5710672834035755,372449.403792754
89.99,296.117004,-14.632751,16.26,15.19,C,1.070000000000002,0.38603999999999994,2.4324280336581463,8.6987134,499704660.60026807,5.26769363294657,185222.453617842
89.99,296.233887,-14.671288,16.94,15.940000000000001,C,1.0,0.19394999999999993,1.5629676889771136,9.1971784,1574629559.8215618,5.8771182280487935,753560.6777441972
89.99,295.968842,-14.682981,16.62,15.61,C,1.0100000000000016,0.24179999999999957,1.7450183572026448,9.0723856,1181369080.3506763,6.023996656176797,1056809.372344663
89.99,296.259827,-14.684196,17.11,16.14,C,0.9699999999999989,0.18494999999999992,1.5309111988704607,9.2206504,1662074169.0197005,5.8236416469898025,666256.7883464479
89.99,296.411377,-14.685686,17.27,16.04,C,1.2300000000000004,0.18944999999999998,1.546856405270944,9.2089144,1617761143.4183567,5.8511929977621735,709893.169979072
89.99,296.156006,-14.687428,17.11,15.55262,C,1.3490000000000002,0.2615960999999998,1.8264008474715863,9.0207573712,1048956240.9133904,6.005302093552816,1012283.3497797681
89.99,296.179413,-14.688039,17.04,16.009999999999998,C,1.0300000000000011,0.19080000000000005,1.5516722739072342,9.205393599999999,1604699066.5995612,5.859147383849816,723015.1271740068
89.99,296.248596,-14.689795,17.060000000000002,16.04,C,1.0200000000000031,0.18944999999999998,1.546856405270944,9.2089144,1617761143.4183567,5.8511929977621735,709893.169979072
89.99,295.969452,-14.694445,17.12,16.06,C,1.0600000000000023,0.18855000000000002,1.543654132844305,9.211261599999998,1626528210.1806107,5.845808518852311,701146.0938005566
89.99,296.350922,-14.720666,16.85,15.68,C,1.1700000000000017,0.21764999999999946,1.6506310106313054,9.1353688,1365742423.7179222,5.981958165274154,959308.2188074897
89.99,296.375854,-14.73088,15.95,14.959999999999999,C,0.9900000000000002,0.46746,2.9339992601925995,8.502084100000001,317748932.36429185,5.048245279169562,111749.42036739306
89.99,296.436554,-14.743853,17.25,16.49,C,0.7600000000000016,0.13912000000000013,1.377590058511085,9.340175039999998,2188643566.94694,5.484095941993168,304856.8388519482
89.99,296.485382,-14.756809,16.54,15.56,C,0.9799999999999986,0.25904999999999934,1.8157246937707532,9.0273976,1065117695.5872092,6.010360096474729,1024141.8103559881
89.99,296.131714,-14.759347,17.17,16.11,C,1.0600000000000023,0.1863,1.5356774248772596,9.2171296,1648654301.3447998,5.832069755190844,679312.7332068852
89.99,296.112915,-14.776258,17.150000000000002,15.85,C,1.3000000000000025,0.19799999999999998,1.5776112696993485,9.186615999999999,1536795216.3208966,5.898952584871116,792414.811993337
89.99,296.152313,-14.788395,16.94,15.91,C,1.0300000000000011,0.19529999999999995,1.5678337172957286,9.1936576,1561915734.6965036,5.884559002890635,766582.6803798423
89.99,296.283356,-14.789384,17.27,16.38,C,0.8900000000000006,0.15254,1.420823069474702,9.30517568,2019182994.6671681,5.590207093044502,389230.7051601739
89.99,296.374786,-14.798067,17.53,16.48,C,1.0500000000000007,0.1403399999999999,1.3814653614899501,9.33699328,2172667560.1106367,5.493788526323003,311737.12537455396
89.99,296.170349,-14.798781,17.2,15.62882,C,1.3490000000000002,0.23530709999999955,1.7191235908044582,9.089319083200001,1228341382.0421553,6.019645381492401,1046273.875434843
89.99,296.073059,-14.801702,17.42,16.39,C,1.0300000000000011,0.1513199999999999,1.416837359787679,9.30835744,2034030402.489157,5.580650633097152,380759.3993942355
89.99,296.160095,-14.802064,17.18,16.28,C,0.8999999999999986,0.16473999999999978,1.461302071717705,9.27335808,1876541096.6717148,5.683626077395672,482643.0729057133
89.99,296.338257,-14.808908,17.21,15.98,C,1.2300000000000004,0.19214999999999996,1.5565031359137182,9.2018728,1591742455.1960561,5.86695178212976,736125.3640874887
