Id-main,Ra(J2000) deg,Dec(J2000) deg,J,Ks,Types,J-Ks,Log(M/Ms),M/Ms,Log(t),t,Log(dt),dt
89.99,296.4752083,-14.89816667,17.07,15.656139999999999,C,1.3490000000000002,0.22588169999999996,1.6822157701167997,9.1139005264,1299871812.9373071,6.004147181769987,1009594.9783799063
89.99,296.4792917,-14.69538889,16.508,15.01824,C,1.3490000000000002,0.44684303999999964,2.797969912061422,8.551874058400001,356347780.7026494,5.063389101964569,115714.85139870293
89.99,296.5227083,-14.84297222,17.42,15.52728,C,1.3490000000000002,0.27033839999999953,1.8635386306933215,8.997957452800001,995307903.7043679,5.98223141429831,959911.9854364733
89.99,296.545625,-14.90069444,17.223,15.27922,C,1.3490000000000002,0.3559190999999995,2.269442062804475,8.7747629872,595337154.2842374,5.459197163466592,287870.5008916423
89.99,296.337067,-14.850516,16.724,15.623,C  ,1.1010000000000009,0.23731499999999972,1.7270901209750538,9.08408248,1213619315.7843518,6.021546331961579,1050863.5584611718
89.99,296.306183,-14.863027,17.251,15.23546,C  ,1.3490000000000002,0.3699471599999997,2.343943613640918,8.73817780672,547239965.3425744,5.363625883657564,231007.3954916723
89.99,296.289734,-14.876258,17.204,15.921,C  ,1.2830000000000013,0.19480499999999998,1.5660477503732846,9.19494856,1566565507.3031068,5.881849297658699,761814.6107021397
89.99,296.316101,-14.679276,17.243000000000002,16.108999999999998,C  ,1.134000000000004,0.18634500000000007,1.5358365543789023,9.217012239999999,1648208843.3981323,5.832348339438832,679748.6276172097
89.99,296.343781,-14.74656,17.237000000000002,16.058,C  ,1.179000000000002,0.18863999999999995,1.5439740615425492,9.21102688,1625649369.7453978,5.846349864074399,702020.612733763
89.99,296.363739,-14.759742,16.328,14.89206,C  ,1.3490000000000002,0.4915107599999997,3.1010642189758246,8.4440015146,277972296.20133775,5.051403759021903,112565.09935698708
89.99,296.313934,-14.783896,17.188000000000002,15.506419999999999,C  ,1.3490000000000002,0.27753510000000015,1.8946766373305124,8.9791884592,953209713.2997375,5.956908410538123,905541.6087989727
89.99,296.193542,-14.678253,17.288,16.001,C  ,1.286999999999999,0.19120499999999993,1.5531199560842082,9.20433736,1600801048.1887703,5.861504614063626,726950.1224904674
89.99,296.184784,-14.717754,17.235,15.969000000000001,C  ,1.2659999999999982,0.19264499999999993,1.5582782178770618,9.20058184,1587017954.0944843,5.869775113734182,740926.4755765545
89.99,296.138214,-14.72313,17.027,15.393719999999998,C  ,1.3490000000000002,0.31641660000000016,2.0721280990164517,8.877785507199999,754719388.8106891,5.741475188264313,551410.6987640169
89.99,296.197662,-14.763362,16.975,15.405199999999999,C  ,1.3490000000000002,0.3124559999999996,2.0533169866869496,8.888114752,772884774.5598903,5.768012577646042,586155.1399660023
89.99,296.208893,-14.769947,16.825,15.687999999999999,C  ,1.1370000000000005,0.21489000000000003,1.640174290088344,9.142566879999999,1388567128.4856806,5.972777427101338,939241.8322974661
89.99,296.199615,-14.7809,18.214000000000002,17.131,C  ,1.083000000000002,0.016688999999999732,1.0391757414505831,9.723962358,5296175378.804687,4.897923322172731,79053.90403007151
89.99,296.180084,-14.825297,17.031000000000002,15.827,C  ,1.2040000000000024,0.199035,1.5813754779412101,9.18391672,1527273161.3443394,5.9042932206579275,802219.5115339237
89.99,296.212219,-14.830112,17.07,15.966000000000001,C  ,1.1039999999999992,0.19277999999999992,1.5587626823771652,9.20022976,1585731889.2810626,5.870541508238713,742235.1344009246
89.99,296.194489,-14.842676,16.814,15.498,C  ,1.3160000000000007,0.2804399999999996,1.9073921898168238,8.971612480000001,936725795.5632073,5.945160208397282,881373.9461366769
89.99,296.202057,-14.847754,16.978,15.46064,C  ,1.3490000000000002,0.2933291999999996,1.9648490897446182,8.9379974464,866956778.1402893,5.883399564949139,764538.8605442581
89.99,296.164886,-14.853178,17.017,14.85794,C  ,1.3490000000000002,0.5035892400000002,3.1885206942069986,8.4148319854,259915383.94143173,5.056806349180585,113974.14663808777
89.99,296.179565,-14.858191,17.141000000000002,15.731279999999998,C  ,1.3490000000000002,0.20334240000000006,1.597137842668369,9.1726830208,1488274431.9910307,5.925426572769368,842221.9828687723
89.99,296.188385,-14.861088,17.351,16.112,C  ,1.2390000000000008,0.18621000000000001,1.5353592153349478,9.21736432,1649545578.4496207,5.831512127447963,678441.0653483152
89.99,296.178772,-14.868636,17.278000000000002,15.63782,C  ,1.3490000000000002,0.2322020999999994,1.7068765033753317,9.0974169232,1251459856.6237214,6.015731670579392,1036887.5755051152
89.99,296.168549,-14.87782,17.022000000000002,15.42598,C  ,1.3490000000000002,0.3052868999999996,2.019700160554356,8.9068117648,806885228.1473074,5.8140161323489945,651652.5999680178
89.99,296.206696,-14.92662,16.797,14.93602,C  ,1.3490000000000002,0.47594892,2.991912718967386,8.4815833582,303098200.6672445,5.0474905722709025,111555.39344775536
89.99,296.345673,-14.834577,17.019000000000002,15.828,C  ,1.1910000000000025,0.19898999999999997,1.581211630107925,9.18403408,1527685934.2579043,5.904063093889693,801794.5388755462
89.99,296.346741,-14.855356,17.12,15.951999999999998,C  ,1.1680000000000028,0.19341000000000005,1.5610255089819134,9.19858672,1579744019.8158062,5.874097444224177,748337.388843005
89.99,296.365631,-14.891643,15.362,14.248,C  ,1.1140000000000008,0.6184879999999997,4.15420572588665,8.13965424,137928572.03162956,4.862111038623122,72796.59040671593
89.99,296.335785,-14.902986,17.033,15.951999999999998,C  ,1.081000000000003,0.19341000000000005,1.5610255089819134,9.19858672,1579744019.8158062,5.874097444224177,748337.388843005
89.99,296.275116,-14.926181,18.121000000000002,17.053,C  ,1.0680000000000014,0.0347069999999996,1.0831958812987033,9.666701154,4641957436.908377,4.925903235050583,84314.68756749594
89.99,296.293854,-14.708783,17.337,16.274,C  ,1.0629999999999988,0.16547199999999984,1.4637671619518318,9.271449023999999,1868310368.508107,5.689069637545927,488730.71925956616
89.99,296.299103,-14.783449,17.28,15.555639999999999,C  ,1.3490000000000002,0.26055420000000007,1.8220244477586034,9.023474646399999,1055539880.2430416,6.007464287949973,1017335.7071911863
89.99,296.134644,-14.67692,17.150000000000002,15.663,C  ,1.3490000000000002,0.22351499999999946,1.6730734213095177,9.12007288,1318477976.9483547,5.998578661202574,996732.5960931892
89.99,296.121368,-14.679315,17.159000000000002,15.959,C  ,1.2000000000000028,0.193095,1.5598936853644312,9.19940824,1582735122.8563132,5.872323722082283,745287.3023069963
89.99,296.170105,-14.696488,17.166,16.019,C  ,1.147000000000002,0.19039500000000006,1.5502259411325885,9.20644984,1608606576.8504274,5.856776654353023,719079.0804040224
89.99,296.20285,-14.700215,16.915,15.21548,C  ,1.3490000000000002,0.37702007999999987,2.382429620610543,8.7204965068,525407789.03319776,5.319395470697644,208638.9895272166
89.99,296.187347,-14.717557,17.471,16.421,C  ,1.0500000000000007,0.14753800000000006,1.4045525740706553,9.318220896,2080754756.1104193,5.55086803096577,355523.2693220563
89.99,296.198029,-14.719869,17.406000000000002,15.608499999999998,C  ,1.3490000000000002,0.2423175000000004,1.7470989391145961,9.071035959999998,1177703484.462789,6.024119423348091,1057108.155410436
89.99,296.103516,-14.723016,17.247,16.0,C  ,1.2469999999999999,0.19124999999999995,1.553280893010544,9.20422,1600368519.945968,5.861765691067081,727387.2614026419
89.99,296.151001,-14.726998,16.672,15.416,C  ,1.2560000000000002,0.3087299999999993,2.0357760463561356,8.897832160000002,790373116.7251182,5.7922778668357635,619837.5277449564
89.99,296.159454,-14.733295,17.318,15.80478,C  ,1.3490000000000002,0.2000349,1.5850205599439036,9.181308980799999,1518130063.9295342,5.909357521225563,811628.9345528123
89.99,296.179535,-14.737016,16.865000000000002,15.19446,C  ,1.3490000000000002,0.38446115999999986,2.4236012063774988,8.7025262986,504111144.50998145,5.276397298857062,188971.93010752992
89.99,296.179321,-14.742605,17.215,15.774919999999998,C  ,1.3490000000000002,0.20137860000000005,1.589932181865996,9.1778046112,1505929397.1175704,5.916013465171541,824163.6675668298
89.99,296.207184,-14.745038,16.806,15.252759999999999,C  ,1.3490000000000002,0.36504780000000014,2.3176497247277945,8.750955337599999,563579694.8867079,5.396161727043229,248978.43171451936
89.99,296.179443,-14.752915,16.463,15.164,C  ,1.2990000000000013,0.39524399999999993,2.484528597840593,8.67648574,474772701.588847,5.2201182570479805,166003.88693651202
89.99,296.203827,-14.755259,17.767,16.528,C  ,1.2390000000000008,0.13448400000000005,1.3629627918779408,9.352265727999999,2250431136.46171,5.447308327444715,280096.91624715447
89.99,296.181671,-14.7577,16.975,15.874,C  ,1.1010000000000009,0.19691999999999996,1.5736929528104615,9.18943264,1546794574.2055779,5.89327439877767,782121.8138233994
89.99,296.202637,-14.773767,17.096,15.60486,C  ,1.3490000000000002,0.24357329999999955,1.7521581376056894,9.067760833600001,1168855523.8559072,6.024279658587197,1057498.2529982973
89.99,296.194275,-14.821965,17.096,15.831999999999999,C  ,1.2640000000000011,0.19881000000000001,1.580556408521512,9.18450352,1529338141.8063955,5.903140693545266,800093.4103760502
89.99,296.163879,-14.827393,16.905,14.9833,C  ,1.3490000000000002,0.45921179999999984,2.878802028274946,8.522003503,332662236.5220067,5.0517571028971515,112656.72007679299
89.99,296.170105,-14.844587,17.154,15.29992,C  ,1.3490000000000002,0.3487775999999996,2.232428714648665,8.7933880192,621423995.8237607,5.5101154984894976,323679.72652152396
89.99,296.156158,-14.860965,16.908,15.564,C  ,1.3440000000000012,0.2576699999999996,1.8099642630504162,9.03099664,1073981103.2546299,6.012780593241924,1029865.6980306344
89.99,296.171783,-14.865685,16.905,15.55462,C  ,1.3490000000000002,0.2609060999999997,1.82350139546056,9.0225568912,1053311658.5798768,6.006748276686604,1015659.8312189888
89.99,296.178711,-14.876316,17.87,16.65,C  ,1.2200000000000024,0.11960000000000015,1.3170431381998418,9.396911199999998,2494084710.409287,5.336977028343095,217258.62586237883
89.99,296.155457,-14.878673,17.425,15.54608,C  ,1.3490000000000002,0.2638523999999993,1.8359142806159505,9.014872940800002,1034839365.0015541,6.000184941815405,1000425.9349517652
89.99,296.19754,-14.883656,17.666,16.05894,C  ,1.3490000000000002,0.18859769999999995,1.5438236867967328,9.2111371984,1626062365.5914416,5.846095511587167,701609.581928817
89.99,296.201691,-14.886331,16.485,14.861379999999999,C  ,1.3490000000000002,0.5023714800000003,3.1795926178566454,8.417772875799999,261681412.7702482,5.056237589442733,113824.98177479801
89.99,296.089813,-14.905375,17.696,16.20762,C  ,1.3490000000000002,0.17357036000000015,1.4913183441989448,9.250328501119998,1779625012.5973942,5.747651065714881,559308.0443784421
89.99,296.17276,-14.922873,16.332,15.190999999999999,C  ,1.1410000000000018,0.3856860000000002,2.430446132630982,8.69956831,500689299.54910856,5.269631812997643,186050.91618702293
89.99,296.209412,-14.569217,17.253,15.47068,C  ,1.3490000000000002,0.2898653999999996,1.9492403820483801,8.9470310368,885178866.7657931,5.901451090199149,796986.7297047521
89.99,296.040436,-14.607334,17.963,16.56156,C  ,1.3490000000000002,0.13038967999999995,1.3501738115352948,9.362621596959999,2304738183.2571926,5.414644469032702,259803.18387856922
89.99,295.99939,-14.635953,17.617,16.387999999999998,C  ,1.2290000000000028,0.15156400000000014,1.4176336062590742,9.307721088,2031052212.4623845,5.582564172367398,382440.759823533
89.99,296.021149,-14.796692,17.156000000000002,15.580679999999997,C  ,1.3490000000000002,0.25191540000000057,1.7861396032902335,9.046004636799998,1111743596.8894348,6.020406595696886,1048109.3510394191
89.99,296.4646,-14.807542,16.944,15.459760000000001,C  ,1.3490000000000002,0.29363279999999925,1.96622312686239,8.937205657600002,865377616.2483587,5.881770047357055,761675.6070260585
89.99,296.51123,-14.584842,17.555,16.238,C  ,1.3170000000000002,0.16986400000000001,1.4786452755663413,9.259994687999999,1819678601.3807297,5.7212374043504015,526304.8890314605
89.99,296.521149,-14.614511,18.07,16.727,C  ,1.343,0.1100129999999997,1.2882881142250673,9.427378686,2675338171.063703,5.270733772494639,186523.59292537734
89.99,296.488861,-14.638191,17.296,15.88766,C  ,1.3490000000000002,0.19630529999999993,1.5714671248785468,9.1910357776,1552514902.3712075,5.889995145978427,776238.4407201776
89.99,296.294617,-14.567719,18.424,17.029604997096644,C  ,1.3490000000000002,0.04011124567067492,1.0967590978844644,9.649526461258594,4461968102.118762,4.9383307641617,86762.24163769209
89.99,296.326508,-14.641376,16.449,15.02272,C  ,1.3490000000000002,0.44525711999999995,2.7877711540795884,8.5557040552,359504271.76502186,5.065506065335652,116280.2790537279
89.99,296.263336,-14.708953,16.871000000000002,15.487499999999999,C  ,1.3490000000000002,0.28406249999999966,1.9233685039719615,8.962165,916568652.7369263,5.929342799893872,849851.0198050675
89.99,296.264954,-14.715384,17.211000000000002,15.971,C  ,1.240000000000002,0.19255499999999995,1.5579553251976017,9.20081656,1587875910.0445404,5.869263323785816,740053.8525183365
89.99,296.31192,-14.728691,17.338,15.86204,C  ,1.3490000000000002,0.19745819999999994,1.575644362737292,9.1880290144,1541803454.5066435,5.896117375913794,787258.5317571036
89.99,296.318024,-14.739033,16.973,15.9,C  ,1.0729999999999986,0.19574999999999995,1.569459090972159,9.192484,1557700645.96188,5.887003528172384,770909.7318457725
89.99,296.283783,-14.741738,17.903000000000002,16.799,C  ,1.1040000000000028,0.09338099999999994,1.239883840941431,9.480235182,3021587547.3726025,5.16502352425874,146225.6377778889
89.99,296.339813,-14.745103,17.844,16.167939999999998,C  ,1.3490000000000002,0.18369270000000007,1.5264855586441135,9.223929438399999,1674670763.315931,5.815671629686004,654141.3903465377
89.99,296.276062,-14.751641,17.331,15.946119999999999,C  ,1.3490000000000002,0.1936746,1.561976875439224,9.1978966432,1577235862.0945094,5.875580776278877,750897.7037919719
89.99,296.252136,-14.757003,17.714000000000002,16.353959999999997,C  ,1.3490000000000002,0.15571688000000028,1.4312545489421347,9.296890376959999,1981026919.0510423,5.614944235821221,412044.6084447757
89.99,296.248871,-14.764977,16.91,15.004859999999999,C  ,1.3490000000000002,0.4515795600000003,2.828652254773403,8.5404353626,347084614.3594512,5.057944595895268,114273.25440537476
89.99,296.330048,-14.767764,16.905,15.220659999999999,C  ,1.3490000000000002,0.3751863600000003,2.3723915036163548,8.7249249406,530792699.05289894,5.330464144029312,214024.82175373478
89.99,296.261536,-14.769683,17.145,16.002,C  ,1.1430000000000007,0.19116000000000002,1.5529590358327023,9.20445472,1601233693.330067,5.861243369216369,726512.9655073714
89.99,296.301117,-14.779015,16.897000000000002,15.602,C  ,1.2950000000000017,0.24455999999999944,1.756143497630633,9.06518752,1161950213.2843246,6.024268788166773,1057471.784076351
89.99,296.307007,-14.784284,16.747,15.539,C  ,1.2080000000000002,0.2662949999999995,1.8462690948939435,9.008502640000001,1019770959.0347177,5.993982555183717,986239.8693809556
89.99,296.356781,-14.748176,17.054000000000002,15.815,C  ,1.2390000000000025,0.19957499999999997,1.5833429767427905,9.1825084,1522328577.040808,5.907039922386655,807309.2384914121
89.99,296.479218,-14.974156,16.682000000000002,15.31092,C  ,1.3490000000000002,0.3449825999999998,2.2130060437851995,8.8032853792,635748551.2875154,5.537532284461502,344772.23520236247
89.99,296.470612,-14.886045,17.465,16.397,C  ,1.0680000000000014,0.1504660000000001,1.4140540174268355,9.310584672,2044488499.795661,5.573944933226192,374925.46020813787
89.99,296.251434,-14.798083,17.425,15.954559999999999,C  ,1.3490000000000002,0.19329480000000002,1.5606114896987722,9.1988871616,1580837252.7443337,5.873449756377447,747222.1828946181
89.99,296.297028,-14.802626,16.621000000000002,14.736559999999999,C  ,1.3490000000000002,0.5417294399999999,3.4812037285300836,8.322723402400001,210243899.19311547,5.062846629407245,115570.40345774521
89.99,296.256256,-14.807403,17.224,15.33542,C  ,1.3490000000000002,0.3365300999999996,2.1703516206763296,8.8253294992,668851182.4694266,5.598936696510348,397133.6583844947
89.99,296.244385,-14.810474,16.672,15.406,C  ,1.266,0.31217999999999924,2.0520124906078903,8.888834560000001,774166830.7607011,5.7698344876794305,588619.2861434598
89.99,296.244141,-14.813117,17.12,15.092039999999999,C  ,1.3490000000000002,0.42071784,2.634619124438655,8.6149664164,412065653.20051026,5.119197350980224,131582.26290883555
89.99,296.259552,-14.815343,17.228,15.55884,C  ,1.3490000000000002,0.2594501999999994,1.8173986453381927,9.0263538784,1062561016.5900515,6.009615795342274,1022388.1222053808
89.99,296.259796,-14.82215,17.209,15.936,C  ,1.2729999999999997,0.19412999999999994,1.5636156191383928,9.196708959999999,1572928422.0720308,5.878119543606634,755300.1024519654
89.99,296.264984,-14.824442,18.174,16.991,C  ,1.1829999999999998,0.04902899999999999,1.119512636391443,9.621185837999999,4180091977.8203297,4.963091383385771,91852.58505432637
89.99,296.257324,-14.837327,17.811,16.617,C  ,1.193999999999999,0.12362599999999979,1.3293091679678808,9.384116572,2421678979.189999,5.365650247094237,232086.6966219873
89.99,296.257874,-14.842669,17.195,15.40302,C  ,1.3490000000000002,0.31320809999999977,2.0568759489385138,8.8861532752,769401936.7771009,5.76302902099956,579467.4170703483
89.99,296.244781,-14.845008,17.519000000000002,15.845699999999997,C  ,1.3490000000000002,0.1981935000000001,1.5783143313535348,9.186111352,1535010505.1354103,5.899958606767386,794252.5297639375
89.99,296.262543,-14.847853,16.849,15.32336,C  ,1.3490000000000002,0.3406907999999995,2.1912443030793165,8.8144783936,652346585.5734377,5.568693239288607,370418.9866307529
89.99,296.337067,-14.850516,16.724,15.623,C  ,1.1010000000000009,0.23731499999999972,1.7270901209750538,9.08408248,1213619315.7843518,6.021546331961579,1050863.5584611718
89.99,296.275482,-14.853798,17.152,15.433159999999999,C  ,1.3490000000000002,0.3028097999999999,2.0082131196723143,8.913272041599999,818977634.2109865,5.829207686030701,674850.6740966502
89.99,296.278717,-14.858888,16.483,15.01394,C  ,1.3490000000000002,0.4483652399999998,2.8077939893068096,8.5481979454,353344182.4720178,5.061497901868383,115212.04937724155
89.99,296.261169,-14.861171,17.891000000000002,16.576999999999998,C  ,1.3140000000000036,0.12850600000000012,1.3443303391530055,9.368607932,2336726759.5057855,5.400914354894305,251718.04778714705
89.99,296.281311,-14.863727,18.271,17.108999999999998,C  ,1.1620000000000026,0.021771000000000207,1.051407328973644,9.707811761999999,5102837776.908386,4.903786017151769,80128.3162904068
89.99,296.309265,-14.868592,17.126,16.059,C  ,1.0670000000000002,0.18859499999999993,1.5438140889059675,9.21114424,1626088730.5904372,5.846079271517351,701583.3463305453
89.99,296.289734,-14.876258,17.204,15.921,C  ,1.2830000000000013,0.19480499999999998,1.5660477503732846,9.19494856,1566565507.3031068,5.881849297658699,761814.6107021397
89.99,296.262299,-14.882443,16.154,14.834999999999999,C  ,1.3190000000000008,0.5117099999999999,3.2487029290801686,8.39522035,248439330.3693608,5.060433333762511,114929.98069738342
89.99,296.294189,-14.884681,16.706,14.98302,C  ,1.3490000000000002,0.45931092000000007,2.8794591386783415,8.521764128200001,332478929.9911743,5.051696322433966,112640.95462550221
89.99,296.266968,-14.910404,17.64,15.3802,C  ,1.3490000000000002,0.3210809999999995,2.09450306391783,8.865620752,733872733.3169862,5.70938770815612,512138.8337455165
89.99,296.286987,-14.962574,17.246000000000002,15.430559999999998,C  ,1.3490000000000002,0.30370680000000005,2.0123652072850726,8.910932665599999,814577979.4648347,5.823751881991676,666425.9227546521
89.99,296.311035,-14.973057,17.164,15.56522,C  ,1.3490000000000002,0.25724909999999923,1.8082109713319963,9.032094347200001,1076699092.980295,6.013473623374592,1031510.4293447633
89.99,296.334747,-14.99367,17.119,15.340819999999999,C  ,1.3490000000000002,0.3346670999999999,2.1610613690591522,8.830188203199999,676376022.0663142,5.612455767326915,409690.3809306857
89.99,296.325409,-14.997616,17.29,16.054,C  ,1.2360000000000007,0.18882000000000002,1.5446141178724158,9.210557439999999,1623893113.1750026,5.847430630518651,703769.8064167225
89.99,296.250244,-15.015092,18.236,15.3483,C  ,1.3490000000000002,0.3320864999999995,2.148258307886083,8.836918408,686939370.8576514,5.631129673709764,427690.5689706313
89.99,296.216919,-14.990644,17.431,16.148,C  ,1.2830000000000013,0.18459,1.5296427054997241,9.22158928,1665671212.6125438,5.821371355236734,662782.991985538
89.99,296.219086,-14.802538,17.109,15.924,C  ,1.1850000000000023,0.19466999999999998,1.5655610216691012,9.19530064,1567836027.7425778,5.881106539506927,760512.8202344988
89.99,296.16803,-14.836925,17.881,15.610159999999999,C  ,1.3490000000000002,0.24174479999999976,1.74479657475777,9.0725295616,1181760750.0154386,6.023981606472761,1056772.7511271066
89.99,296.22171,-14.839417,17.729,16.431,C  ,1.2979999999999983,0.14631799999999984,1.4006125065698674,9.321402656,2096054911.927454,5.541220293502198,347712.4919791195
89.99,296.204712,-14.849141,17.106,15.395439999999999,C  ,1.3490000000000002,0.31582319999999964,2.0692987718832927,8.8793330944,757413592.0149988,5.745495786004968,556539.2340861546
89.99,296.187256,-14.854028,17.966,16.867,C  ,1.0990000000000002,0.07767299999999966,1.1958397902654,9.530155206,3389652722.1757956,5.0789840282334735,119945.51907525184
89.99,296.227081,-14.876891,17.343,15.70972,C  ,1.3490000000000002,0.20739659999999915,1.612117157023261,9.162109667200001,1452478348.2973075,5.94364240862781,878299.0411502353
89.99,296.226807,-14.881382,17.165,15.838,C  ,1.327,0.19854000000000002,1.5795740851886428,9.18520768,1531819804.1309292,5.901751426203768,797538.0758652957
89.99,295.976105,-14.796489,18.05,16.982,C  ,1.0680000000000014,0.05110799999999993,1.1248846745973928,9.614578776,4116980177.9292984,4.96963554245902,93247.14474488868
89.99,296.003693,-14.974893,18.192,17.14,C  ,1.0519999999999996,0.01460999999999979,1.0342130177938074,9.73056942,5377363809.705303,4.895965274977405,78698.28621393169
89.99,297.181274,-14.445981,18.330000000000002,17.222,C  ,1.1080000000000005,-0.000308000000000197,0.9992910552115496,9.777978824,5997618314.303657,4.889004771005026,77447.03058116681
89.99,297.108337,-14.49365,17.991,16.571620000000003,C  ,1.3490000000000002,0.1291623599999996,1.3463635949368258,9.366522019920001,2325530393.6460814,5.405692114287685,254502.53602918613
89.99,297.013916,-14.348797,18.001,16.874,C,1.1270000000000024,0.07605600000000012,1.1913956223520745,9.535294032,3429999304.6499863,5.0709891329021985,117757.65073412622
