Id-main,Ra(J2000) deg,Dec(J2000) deg,J,Ks,Types,DCG,J-Ks,Log(M/Ms),M/Ms,Log(t),t,Log(dt),dt
89.99,296.338257,-14.808908,17.21,15.9306,C,0.1084986944299137,1.1,0.2542116,1.7956082825841655,9.0187466048,1044110840.3648064,5.452958451609048,283764.75413879956
89.99,296.100708,-14.828527,16.52,15.57,C,0.1320519583838322,0.9499999999999993,0.30735999999999963,2.0293642246717463,8.876734080000002,752894422.7331126,5.449893255208938,281769.0288967182
89.99,296.129822,-14.832311,17.36,16.419999999999998,C,0.1047592600441874,0.9400000000000013,0.1902100000000002,1.5495657192412302,9.18975888,1547956955.646848,5.352669861552318,225252.62540727895
89.99,296.084503,-14.832314,17.3,16.034399999999998,C,0.1486890437961386,1.1,0.24237840000000022,1.747343947490609,9.0503649152,1122961624.5935771,5.443923019059104,277922.05928858096
89.99,296.434357,-14.834667,17.28,16.25,C,0.207003829573231,1.0300000000000011,0.2178,1.6512012168506316,9.1160384,1306286383.9110458,5.411721792459943,258060.65334254032
89.99,296.30838,-14.840508,17.05,16.009999999999998,C,0.0874746514368425,1.0400000000000027,0.24516000000000016,1.758571376266893,9.04293248,1103906981.539484,5.446411202408702,279518.91535665694
89.99,296.173828,-14.855554,17.64,16.58,C,0.0778381592793689,1.0600000000000023,0.15709000000000017,1.4357869444709368,9.27825552,1897822188.899464,5.2490085909618545,177422.45772258163
89.99,296.080383,-14.858717,16.11,15.219999999999999,C,0.1601237237201611,0.8900000000000006,0.36139,2.2982115345010574,8.73236592,539965385.1863438,5.4010996293164055,251825.45616345547
89.99,296.28244,-14.868937,17.28,16.48,C,0.0852924550531821,0.8000000000000007,0.1777899999999999,1.505878733187011,9.22294512,1670879458.8332477,5.317973066359476,207956.7714555265
89.99,296.236908,-14.87212,17.82,16.75,C,0.0707878730009616,1.0700000000000003,0.1218999999999999,1.3240366293918922,9.373310499999999,2362166466.830771,5.102032557095016,126483.11625944918
89.99,296.096558,-14.8814,17.78,16.96,C,0.1554465833140135,0.8200000000000003,0.08117999999999959,1.205535489490245,9.5038181,3190201390.55863,4.908728542040072,81045.43209334661
89.99,296.261414,-14.883708,17.740000000000002,16.72,C,0.0878468715436076,1.0200000000000031,0.12811000000000017,1.3431051055767993,9.35569008,2268245615.173631,5.129822883416603,134841.28526147094
89.99,296.431213,-14.889406,17.13,16.11,C,0.2195091730771135,1.0199999999999996,0.23376000000000008,1.7130104013612497,9.07339328,1184113356.8407516,5.434748952224181,272112.78812571586
89.99,296.163086,-14.894488,16.55,15.339599999999999,C,0.1144231817421619,1.1,0.3502672,2.240098937200791,8.7620860416,578210590.0455594,5.412748933474157,258671.7096397116
89.99,296.118591,-14.89873,16.69,15.66,C,0.1477586169433393,1.0300000000000011,0.2918799999999997,1.9583034994900201,8.918096640000002,828126419.4119624,5.457168691429186,286529.0708253392
89.99,296.251007,-14.9064,17.76,16.7,C,0.1068160425638391,1.0600000000000023,0.13224999999999998,1.3559697466625227,9.344628,2211199869.179085,5.148408545169824,140737.08294471353
89.99,296.35376,-14.912353,17.02,15.8786,C,0.1660339245124352,1.1,0.2601395999999999,1.8202858788731355,9.002906988800001,1006716041.2109107,5.456000233854585,285759.2082102373
89.99,296.223907,-14.922441,17.02,15.6716,C,0.1209246008469746,1.1,0.28988479999999983,1.9493274568550085,8.9234278144,838354721.1794635,5.457773042407172,286928.07351191255
89.99,296.332458,-14.951111,17.560000000000002,16.391,C,0.1811912090720486,1.1,0.1962130000000002,1.571133178651954,9.173718864,1491828377.4078472,5.3676294425766935,233146.79116850518
89.99,296.034485,-14.951339,17.37,16.32,C,0.2462253536620477,1.0500000000000007,0.2109099999999997,1.6252119238630087,9.134448480000001,1362851322.6775184,5.399287754700494,250777.03003358791
89.99,296.345795,-14.960103,16.71,15.65,C,0.1962383691177598,1.0600000000000005,0.29359999999999964,1.9660746338790986,8.913500800000001,819409132.5862932,5.456582876304685,286142.83541691734
89.99,296.33786,-14.988564,16.53,15.002199999999998,C,0.2157849550733125,1.1,0.3816454,2.4079385520028826,8.6822636928,481131390.785659,5.384096910706171,242156.9347900177
89.99,296.281311,-14.988667,16.96,16.0,C,0.1939089908436423,0.9600000000000009,0.24629999999999996,1.7631935968238324,9.0398864,1096191423.828791,5.447365461547602,280133.76713841903
89.99,296.204498,-14.674287,18.12,17.21,C,0.1299106642774213,0.9100000000000001,0.03567999999999949,1.0856254104800946,9.649645600000001,4463192308.752568,4.647448966272657,44406.74761525111
89.99,296.247101,-14.722958,17.93,16.96,C,0.0805482659341517,0.9699999999999989,0.08117999999999959,1.205535489490245,9.5038181,3190201390.55863,4.908728542040072,81045.43209334661
89.99,296.244446,-14.75467,17.05,16.15,C,0.0491699798250807,0.9000000000000021,0.22920000000000018,1.6951182515314007,9.0855776,1217804571.4615679,5.428980897665928,268522.63340528484
89.99,296.350891,-14.757086,16.78,15.78,C,0.1288501724368005,1.0000000000000018,0.2712399999999999,1.8674113754063517,8.97324672,940257313.2130165,5.459179401444386,287858.7276412713
89.99,296.234558,-14.767653,16.76,15.508199999999999,C,0.0343210089158199,1.1,0.3179896,2.0796468854426626,8.8483317888,705231640.4021425,5.442588725614466,277069.50295676204
89.99,296.290405,-14.774523,17.43,16.62,C,0.0662247962171294,0.8099999999999987,0.14880999999999966,1.4086723818681002,9.30037968,1997007426.8021824,5.217594175772565,165041.8852100935
89.99,296.278412,-14.780069,17.45,15.4392,C,0.0530124980075316,1.1,0.32985759999999975,2.1372611920522204,8.8166204928,655572145.7691292,5.432687070953417,270823.95181856694
89.99,296.352264,-14.780713,16.89,15.652,C,0.1240470940610594,1.1,0.29325599999999996,1.964517943853797,8.914419968,821145217.8477015,5.456704775292337,286223.16205944703
89.99,296.229034,-14.781347,17.41,15.702799999999998,C,0.0203459451734242,1.1,0.28451840000000006,1.9253886173784276,8.9377668352,866496544.6372448,5.458983283834968,287728.7664672972
89.99,296.213776,-14.783867,17.69,16.65,C,0.0240866142286683,1.0400000000000027,0.14260000000000028,1.3886730268999354,9.3169728,2074783569.0380893,5.192630442209705,155822.5984408163
89.99,296.257843,-14.793209,17.71,16.81,C,0.0291001919237291,0.9000000000000021,0.10847999999999991,1.2837486503010866,9.4163216,2608084151.0517573,5.043173684893207,110452.02560162461
89.99,296.208191,-14.797331,17.470000000000002,16.38,C,0.0222364431058751,1.0900000000000034,0.19849000000000006,1.5793922404695757,9.16763472,1471074678.2710226,5.372995203524135,236045.21635093607
89.99,296.184326,-14.799191,17.63,16.71,C,0.0457412255738931,0.9199999999999982,0.13017999999999974,1.349522096799497,9.350159040000001,2239541115.3935056,5.139178928127084,137777.69922924807
89.99,296.274109,-14.800164,17.37,16.33,C,0.0441347019588811,1.0400000000000027,0.20884000000000014,1.617484024723613,9.13997952,1380319171.4360204,5.395253520972602,248458.30663843834
89.99,296.251343,-14.803117,17.21,16.068599999999996,C,0.021391995185117,1.1,0.23847960000000035,1.731727684852425,9.0607825088,1150224221.6038709,5.440049624548034,275454.34325582685
89.99,296.191315,-14.818703,16.75,15.5396,C ,0.0422688101796509,1.1,0.31258879999999967,2.053944952737676,8.862762726400002,729059085.3503747,5.446508205253763,279581.3549211989
89.99,296.212616,-14.82485,17.19,16.18,C ,0.0289744000110398,1.0100000000000016,0.22577999999999998,1.6818218868850183,9.094715840000001,1243700588.9876719,5.424232112096895,265602.4715973198
89.99,296.182983,-14.828946,17.400000000000002,16.509999999999998,C ,0.0543560343016645,0.8900000000000041,0.1715800000000003,1.4844993097584922,9.23953824,1735954108.3839338,5.29873658600581,198946.62957363945
89.99,296.233093,-14.830748,17.19,16.24,C ,0.0292420370870409,0.9500000000000028,0.21894000000000013,1.6555412261963849,9.11299232,1297156332.058571,5.4136325522205375,259198.5407677398
89.99,296.241516,-14.846167,18.21,15.978399999999999,C ,0.0459630423818891,1.1,0.24876240000000005,1.7732190975531257,9.0333068672,1079709362.2683923,5.449297987250861,281383.085290956
89.99,296.234772,-14.862573,17.51,16.61,C ,0.0610896668267227,0.9000000000000021,0.1508799999999999,1.4154026357198453,9.294848640000001,1971735428.5405812,5.225649490422441,168131.6559517416
89.99,296.153625,-14.886689,17.8,16.85,C ,0.1142863552048382,0.9499999999999993,0.10119999999999951,1.262408761467047,9.439654,2752035298.4904838,5.00918604256571,102137.69262667325
89.99,296.183685,-14.962144,18.04,16.6778,C ,0.1670239021846859,1.1,0.13684539999999967,1.370393846995972,9.332349091200001,2149557620.5122714,5.168442058342633,147381.1898362933
89.99,296.190338,-14.641755,17.39,16.33,C ,0.164760072435653,1.0600000000000023,0.20884000000000014,1.617484024723613,9.13997952,1380319171.4360204,5.395253520972602,248458.30663843834
89.99,296.32608,-14.666169,17.38,16.44,C ,0.1661080594101158,0.9399999999999977,0.1860699999999995,1.5348643537676652,9.200820960000001,1587891997.4914002,5.341665154714071,219616.59544610523
89.99,296.335388,-14.681108,18.19,17.0072,C ,0.1601306541171956,1.1,0.07258959999999948,1.1819241320800422,9.531350332,3398993483.8059816,4.8626811185854795,72892.21015031452
89.99,296.539612,-14.704988,17.39,15.4206,C ,0.3243562850754928,1.1,0.3330567999999996,2.1530633086428823,8.8080722304,642794615.8694705,5.429763348409557,269006.8558077257
89.99,296.099152,-14.708244,17.28,16.2,C ,0.1607781595242451,1.0800000000000018,0.22350000000000003,1.673015636398645,9.100808,1261269808.5520291,5.420862970138205,263549.969407198
89.99,296.374054,-14.711063,17.35,16.45,C ,0.170179855931879,0.9000000000000021,0.18399999999999994,1.5275660582380723,9.206352,1608244222.855589,5.3359523147448185,216746.6105367555
89.99,296.075775,-14.711885,17.94,17.03,C ,0.1784564284356235,0.9100000000000001,0.06843999999999961,1.1706848550576416,9.5446498,3504691538.1582804,4.839846624303875,69158.66866223435
89.99,296.341431,-14.712852,17.12,15.688799999999999,C ,0.1424973855374053,1.1,0.2869264,1.936093825813013,8.9313326592,853753818.6577126,5.458516513668612,287419.6880364952
89.99,296.110779,-14.725801,16.95,15.2014,C ,0.1413143729491416,1.1,0.3631198,2.307383591998327,8.7277438944,534249217.0848229,5.399275116184429,250769.7322125517
89.99,295.977081,-14.726664,17.38,16.1006,C ,0.2638065969550611,1.1,0.23483159999999992,1.7172423881552754,9.0705299648,1176332144.6877458,5.436011841841371,272905.2194443325
89.99,296.08786,-14.740214,17.03,15.792,C ,0.154856771037018,1.1,0.26917599999999986,1.8585574921679457,8.978761728,952273563.8275608,5.458828193525044,287626.0343844013
89.99,296.171387,-14.745203,17.82,16.9,C ,0.0813879957856455,0.9200000000000017,0.09210000000000007,1.2362320536249598,9.468819499999999,2943198137.5333023,4.96475840732945,92205.83547554289
89.99,296.342804,-14.764064,18.0,16.95,C ,0.1189073322045202,1.0500000000000007,0.08299999999999996,1.2105981335504823,9.497985,3147639596.6036425,4.918265700839965,82844.88527090683
89.99,296.106384,-14.767224,17.42,16.509999999999998,C ,0.1283255328140373,0.9100000000000037,0.1715800000000003,1.4844993097584922,9.23953824,1735954108.3839338,5.29873658600581,198946.62957363945
89.99,296.304626,-14.767883,17.560000000000002,16.52,C ,0.0819182595334826,1.0400000000000027,0.16951000000000005,1.4774405005226778,9.245069280000001,1758204065.7434688,5.29204623019855,195905.32015946956
89.99,296.333038,-14.770712,18.04,17.18,C ,0.1075882298766632,0.8599999999999994,0.04113999999999973,1.099360174166282,9.6321463,4286929090.8434844,4.680887799498367,47960.95249319695
89.99,296.162018,-14.82305,17.25,16.21,C ,0.0712646947934528,1.0399999999999991,0.2223599999999999,1.668629817801881,9.103854080000001,1270147272.638232,5.419117050010728,262492.5911813787
89.99,296.167816,-14.842195,17.52,16.53,C ,0.0742234833526445,0.9899999999999984,0.1674399999999996,1.4704152559961894,9.250600320000002,1780739203.7999532,5.285217316167175,192848.96667470108
89.99,296.066071,-14.844581,17.240000000000002,16.23,C ,0.1694522675032668,1.0100000000000016,0.22007999999999994,1.659892642801851,9.109946240000001,1288090093.0482593,5.415501947545235,260316.65049582755
89.99,296.364624,-14.865284,17.25,16.108600000000003,C ,0.1488971536732422,1.1,0.23391959999999967,1.7136400356605341,9.072966828800002,1182951199.0408247,5.434939264077374,272232.0565931192
89.99,296.297241,-14.869897,17.29,16.121000000000002,C ,0.0957928787018932,1.1,0.23250599999999977,1.708071317774024,9.076743968,1193284413.5758278,5.433226514010636,271160.5549229982
89.99,296.207458,-14.896397,17.19,16.13,C ,0.0973722049303707,1.0600000000000023,0.23148000000000013,1.7040408435276968,9.07948544,1200840813.384257,5.431944983250296,270361.58463371
89.99,296.368011,-14.913227,16.76,14.8596,C ,0.1774598556575585,1.1,0.3965407999999999,2.491958468471551,8.6469913856,443599844.8686718,5.374401036886367,236810.54477640087
89.99,296.08905,-14.945495,18.44,15.2562,C ,0.2013765952761366,1.1,0.3580233999999999,2.2804649412614046,8.741361475200002,551266339.591283,5.404647165921641,253890.9180200224
89.99,296.06134,-14.955141,18.03,17.03,C ,0.2280340839458329,1.0,0.06843999999999961,1.1706848550576416,9.5446498,3504691538.1582804,4.839846624303875,69158.66866223435
89.99,295.969788,-14.97507,17.490000000000002,16.53,C ,0.3126944913873809,0.9600000000000009,0.1674399999999996,1.4704152559961894,9.250600320000002,1780739203.7999532,5.285217316167175,192848.96667470108
89.99,296.090485,-15.010141,18.0,16.582599999999996,C ,0.250847748776036,1.1,0.1565518000000008,1.4340087456828654,9.279693590399999,1904116824.4403503,5.247032301316872,176616.91773372405
89.99,295.9715833,-14.87727778,17.525000000000002,15.59838,C,0.2692503059151788,1.1,0.3024786399999997,2.0066823924943398,8.889777073920001,775848766.3642993,5.452654046198668,283565.9276177096
89.99,295.9795,-14.88288889,17.459,15.662099999999999,C,0.263337726300002,1.1,0.29151879999999997,1.9566754678428182,8.9190617664,829968799.2686696,5.4572841373263365,286605.24725389836
89.99,295.9872917,-14.71725,17.719,15.44324,C,0.2569709230416777,1.1,0.3291627199999998,2.1338442650009934,8.818477212160001,658380883.1727718,5.4333093302815305,271212.2678693441
89.99,296.0039167,-14.86283333,18.206,16.44222,C,0.2342106134990288,1.1,0.18561046000000014,1.5332411267641892,9.20204885088,1592387834.0290093,5.340409018138697,218982.30263710953
89.99,296.0052083,-14.88833333,16.732,15.0869,C,0.2409187438859635,1.1,0.37376829999999994,2.364657794762343,8.700916665600001,502246206.98952705,5.389741656346097,245324.91460652003
89.99,296.0104583,-14.74452778,16.783,15.14204,C,0.2268563231330222,1.1,0.36864027999999993,2.3369008147966124,8.713059816960001,516487502.07715434,5.39353143272368,247475.05686885965
89.99,296.01275,-14.74005556,17.353,15.455359999999999,C,0.2258182935825372,1.1,0.32707807999999994,2.123626225614786,8.82404737024,666879504.4675106,5.435146995261283,272362.30143078056
89.99,296.0195,-14.78566667,17.726,16.196820000000002,C,0.2111074526659332,1.1,0.22386251999999973,1.6744127410309722,9.099839346560001,1258459798.4763932,5.421409588110595,263881.89130377857
89.99,296.0288333,-14.90255556,17.271,14.6737,C,0.2250465227578987,1.1,0.4480350999999998,2.8056603843280556,8.5250528832,335006229.7356424,5.358032740565439,228051.39887671126
89.99,296.0429167,-14.78219444,16.833000000000002,15.069219999999998,C,0.188094281083234,1.1,0.37541254000000013,2.3736273638078846,8.69702310528,497763566.2286858,5.388542663961502,244648.56006355098
89.99,296.048125,-14.89977778,17.44,15.65414,C,0.2066486199361741,1.1,0.29288791999999964,1.9628536504881766,8.915403477760002,823006902.7571845,5.456832595738568,286307.4149297375
89.99,296.0512083,-14.72680556,17.388,15.13984,C,0.1938328051837856,1.1,0.36884487999999993,2.3380020089631364,8.712575324160001,515911637.175962,5.393379064023354,247388.24747927362
89.99,296.0512917,-14.86669444,17.477,15.46344,C,0.1901705400061158,1.1,0.3256883199999996,2.1168413970022177,8.82776080896,672606111.2430549,5.436346840526966,273115.80963785533
89.99,296.053,-14.92319444,17.744,15.9195,C,0.2147025605746726,1.1,0.25547700000000007,1.8008477599966954,9.015365456,1036013598.7240456,5.453688974451186,284242.47395112994
89.99,296.0642083,-14.73602778,17.490000000000002,15.752439999999998,C,0.178313737091168,1.1,0.27598031999999995,1.8879057969434134,8.96058058496,913230872.9654475,5.459587632597343,288129.43830599193
89.99,296.0672917,-14.90311111,17.914,15.85076,C,0.1917401619038861,1.1,0.26331336000000005,1.8336369840554458,8.99442670208,987248999.0336282,5.457237400842906,286574.40596710326
89.99,296.0719583,-14.84902778,17.252000000000002,15.728339999999998,C,0.1649846606973581,1.1,0.2801255200000001,1.9060115147281762,8.94950461056,890234888.8776599,5.459503576942707,288073.6776044651
89.99,296.0726667,-14.85652778,17.653000000000002,16.072759999999995,C,0.1666227574955473,1.1,0.2380053600000005,1.7298377084914303,9.06204967808,1153585206.5863276,5.439547448772877,275136.01879791537
89.99,296.076875,-14.878,17.63,15.85518,C,0.1710951037435437,1.1,0.26280947999999993,1.8315107833703836,8.99577306944,990314343.7658465,5.4570588781147915,286456.6298190921
89.99,296.0774167,-14.78311111,17.357,15.62082,C,0.1537078262058348,1.1,0.29861895999999977,1.98892753391422,8.900090138880001,794493116.5988896,5.45454266770024,284801.75927956635
89.99,296.0783333,-14.78972222,17.293,15.19526,C,0.1521365746157866,1.1,0.36369081999999997,2.3104193863575726,8.726218128960001,532375583.3502471,5.39867292930403,250422.25923507754
89.99,296.0819167,-14.75133333,17.259,15.775360000000001,C,0.1564047444471483,1.1,0.2720380799999995,1.8708461735322774,8.971114250240001,935651784.5304657,5.459286687597844,287929.8477495374
89.99,296.0848333,-14.78113889,17.731,15.859579999999998,C,0.1466113817775528,1.1,0.26230788000000027,1.8293966522426721,8.997113344639999,993375271.3118525,5.456874486491328,286335.0326225373
89.99,296.0854167,-14.8265,17.869,15.874759999999998,C,0.1466998961788874,1.1,0.2605773600000002,1.8221216150337032,9.00173729408,1004008279.2000775,5.456186887905362,285882.0501519018
89.99,296.0927917,-14.89219444,17.652,15.265839999999999,C,0.1643800225885223,1.1,0.35712688000000004,2.27576220213134,8.74375697664,554315441.230396,5.405590000073571,254442.70273057252
89.99,296.1002083,-14.78658333,17.418,15.1588,C,0.130665576953452,1.1,0.3670816,2.328528726025055,8.7171579648,521384318.37954944,5.395101726908936,248371.48097660375
89.99,296.103625,-14.72475,17.162,14.8683,C,0.1479436616587506,1.1,0.39413089999999995,2.478168885968248,8.6526980288,449467225.1912714,5.37585946772993,237607.12952192238
89.99,296.1045,-14.84272222,17.89,14.998759999999999,C,0.1320436850702818,1.1,0.38196532000000005,2.409712996622793,8.68150612224,480292850.8699894,5.383873690363756,242032.5020214663
89.99,296.106625,-14.87427778,17.696,16.04676,C,0.1431547426442131,1.1,0.24096936000000013,1.7416839911486979,9.05412987008,1132739043.377736,5.4425754374910555,277061.0255812081
89.99,296.1095,-14.93286111,17.701,15.48044,C,0.178132976573767,1.1,0.32276431999999966,2.1026370851926734,8.83557373696,684815745.0902677,5.438801263111076,274663.69807802845
89.99,296.1097083,-14.74066667,17.274,15.71308,C,0.134875866484623,1.1,0.2827502399999997,1.9175656436780946,8.942491358720002,875974287.9518385,5.459244897226105,287902.14277753385
89.99,296.111,-14.85966667,17.229,14.90908,C,0.1323805640231811,1.1,0.39030555999999994,2.4564366023413364,8.66175643392,458940552.27191037,5.378269328500308,238929.2547611291
89.99,296.1127917,-14.86825,17.334,15.29284,C,0.1347986720590885,1.1,0.3546158799999999,2.262642185476829,8.750466368640001,562945521.729617,5.408223694838717,255990.40935753754
89.99,296.1151667,-14.76961111,17.248,15.15302,C,0.1192244069682549,1.1,0.36761913999999996,2.3314126039547847,8.715477876480001,519371215.39478165,5.394292982541002,247909.39331174621
89.99,296.1187083,-14.84547222,18.091,15.76004,C,0.119601325100631,1.1,0.27467311999999966,1.8822318586044282,8.964073423360002,920605199.3659482,5.4595296509171805,288090.973360022
89.99,296.1207083,-14.84447222,17.611,15.852739999999999,C,0.1173742123544377,1.1,0.26308764000000007,1.8326842180894907,8.99502982592,988620987.5711204,5.457158258845693,286522.1879321047
89.99,296.1269167,-14.78975,16.794,14.6176,C,0.1037701938848417,1.1,0.46357479999999995,2.9078687483360888,8.4882548736,307790260.78230196,5.3590814835247205,228602.76739385002
89.99,296.1280417,-14.7905,17.6,15.582299999999998,C,0.1025683374092472,1.1,0.3052444000000001,2.0195025226369405,8.8823869632,762758336.9853766,5.45113910382764,282578.49243707844
89.99,296.1295,-14.78983333,17.457,15.789819999999997,C,0.1011946478658386,1.1,0.26955096000000034,1.8601628214321613,8.977759834879999,950079253.9363878,5.458899954215637,287673.5642266175
89.99,296.3658333,-14.8525,17.312,15.5979,C,0.145032321531755,1.1,0.30256119999999975,2.0070639019388286,8.8895564736,775454773.2741681,5.452610738828443,283537.65214370785
89.99,296.3695417,-14.87288889,16.962,15.192699999999999,C,0.1566653003435058,1.1,0.3639289,2.3116863042452205,8.725581979200001,531596336.3317656,5.398421892499522,250277.54858192665
89.99,296.3714583,-14.90411111,17.297,15.20202,C,0.1746557518575017,1.1,0.3630621399999999,2.3070772678060187,8.72789796192,534438777.526088,5.399335928952904,250804.84909764625
89.99,296.3826667,-14.75219444,16.95,15.44428,C,0.1604834954947167,1.1,0.3289838399999998,2.132965544501727,8.818955179520001,659105870.0514365,5.433468745424185,271311.83919773344
89.99,296.4017917,-14.73822222,17.302,15.699679999999999,C,0.1831338553512388,1.1,0.2850550399999998,1.9277692121599728,8.936332933120001,863640366.6687026,5.4588902051645665,287667.1065972712
89.99,296.4022917,-14.87413889,17.012,15.52974,C,0.1869121983892656,1.1,0.31428471999999963,2.0619812887402222,8.858231228160001,721491515.2657024,5.445321687245969,278818.56472272606
89.99,296.4063333,-14.80080556,17.17,15.091579999999999,C,0.1763354188624258,1.1,0.37333306,2.362289175872357,8.70194731392,503439530.72809577,5.390060539975689,245505.11221431295
89.99,296.4102083,-14.84980556,17.09,15.45732,C,0.1865263078640786,1.1,0.32674095999999975,2.121978405735542,8.824948154880001,668264136.9039036,5.43543994638676,272546.08400849585
89.99,296.4211667,-14.74713889,17.334,15.785499999999999,C,0.1987922260721497,1.1,0.2702939999999998,1.8633481219733534,8.975774432000001,945745823.3151443,5.459031694868083,287760.84153110994
89.99,296.4267083,-14.75402778,17.289,15.78604,C,0.2023954950471986,1.1,0.27020111999999985,1.8629496613075913,8.976022607360001,946286419.3735195,5.45901598591869,287750.43306650425
89.99,296.4300833,-14.76258333,17.277,15.57532,C,0.2038653837966685,1.1,0.3064449599999999,2.025092941858145,8.87917906688,757145014.2258629,5.450441170691064,282124.7392473366
89.99,296.436125,-14.89513889,17.403000000000002,15.625419999999998,C,0.2263270841565948,1.1,0.2978277600000001,1.9853073937373396,8.90220422528,798370029.3904525,5.454896164606522,285033.66995146684
89.99,296.4425,-14.76263889,16.974,14.97424,C,0.2160548021864416,1.1,0.3842456799999999,2.422399008159103,8.67610622976,474358000.4901394,5.382298823387111,241156.41739397612
