,index,RAJ2000,DEJ2000,Jmag,Hmag,Kmag,SpType,Ref,Rmag
0,0.0,296.18398,-14.78018,18.23,17.51,17.12,O,Whitelock,
1,1.0,296.25229,-14.78475,17.49,16.54,16.08,O,Whitelock,
2,2.0,296.20415,-14.63486,16.58,15.91,15.46,O,Whitelock,
3,3.0,296.22364,-14.77473,16.44,15.58,15.13,O,Whitelock,
4,4.0,296.21816,-14.88035,16.3,15.53,15.09,O,Whitelock,
5,5.0,296.21322,-14.68097,16.35,15.55,15.07,O,Whitelock,
6,6.0,296.20428,-14.74271,15.25,14.32,13.92,O,Whitelock,
7,7.0,296.25088,-14.76786,15.5,14.68,14.19,O,Whitelock,
8,8.0,296.18801,-14.87231,15.88,15.19,14.68,O,Whitelock,
9,9.0,296.26702,-14.76311,15.46,14.67,14.18,O,Whitelock,
10,10.0,296.21293,-14.73224,13.72,12.97,12.57,O,Whitelock,
11,11.0,296.20389,-14.75535,18.03,17.11,16.59,C,Whitelock,
12,12.0,296.23639,-14.83054,17.7,16.76,16.04,C,Whitelock,
13,13.0,296.18011,-14.71067,17.88,16.89,16.39,C,Whitelock,
14,14.0,296.28567,-14.73952,18.01,17.04,16.39,C,Whitelock,
15,15.0,296.21027,-14.75973,17.89,16.91,16.29,C,Whitelock,
16,16.0,296.18048,-14.80431,18.2,16.91,15.94,C,Whitelock,
17,17.0,296.17438,-14.83893,18.58,17.16,16.11,C,Whitelock,
18,18.0,296.29065,-14.69641,17.8,16.82,16.14,C,Whitelock,
19,19.0,296.17703,-14.71031,17.84,16.76,16.02,C,Whitelock,
20,20.0,296.21802,-14.92573,17.67,16.56,15.86,C,Whitelock,
21,21.0,296.23352,-14.80653,17.87,16.61,15.62,C,Whitelock,
22,22.0,296.27563,-14.74923,19.93,18.27,16.57,C,Whitelock,
23,23.0,296.19489,-14.82267,18.1,16.85,15.86,C,Whitelock,
24,24.0,296.17468,-14.79389,18.0,16.75,15.88,C,Whitelock,
25,25.0,296.30014,-14.87872,18.37,17.07,15.88,C,Whitelock,
26,26.0,296.22632,-14.72554,18.04,16.71,15.66,C,Whitelock,
27,27.0,296.19647,-14.70265,18.21,16.6,15.31,C,Whitelock,
28,28.0,296.30347,-14.74166,18.7,17.18,15.98,C,Whitelock,
29,29.0,296.17462,-14.78854,18.42,17.09,16.03,C,Whitelock,
30,30.0,296.19916,-14.8616,20.21,18.61,16.99,C,Whitelock,
31,31.0,296.21259,-14.80142,18.38,16.9,15.79,C,Whitelock,
32,32.0,296.18277,-14.74815,18.03,16.62,15.59,C,Whitelock,
33,33.0,296.21729,-14.77647,18.37,16.99,15.78,C,Whitelock,
34,34.0,296.22229,-14.90997,18.95,17.42,16.28,C,Whitelock,
35,35.0,296.22934,-14.65254,17.98,16.59,15.56,C,Whitelock,
36,36.0,296.24048,-14.84939,19.1,17.38,15.96,C,Whitelock,
37,37.0,296.29919,-14.69143,17.56,16.22,15.16,C,Whitelock,
38,38.0,296.17957,-14.77527,18.02,16.56,15.45,C,Whitelock,
39,39.0,296.24246,-14.91158,18.95,17.21,15.86,C,Whitelock,
40,40.0,296.23649,-14.85697,19.18,17.73,16.32,C,Whitelock,
41,41.0,296.22876,-14.79337,18.75,17.25,15.93,C,Whitelock,
42,42.0,296.2464,-14.73473,19.15,17.32,15.77,C,Whitelock,
43,43.0,296.24295,-14.83836,18.4,17.06,15.88,C,Whitelock,
44,44.0,296.26687,-14.74039,18.41,16.86,15.51,C,Whitelock,
45,45.0,296.23883,-14.87026,19.49,17.5,15.82,C,Whitelock,
46,46.0,296.26569,-14.72024,19.78,17.78,16.16,C,Whitelock,
47,47.0,296.21774,-14.78943,19.12,17.42,15.9,C,Whitelock,
48,48.0,296.29114,-14.6977,19.24,17.62,16.03,C,Whitelock,
49,49.0,296.21661,-14.79057,20.26,18.34,16.43,C,Whitelock,
50,50.0,296.29965,-14.69757,18.16,16.62,15.42,C,Whitelock,
51,51.0,296.28125,-14.67393,20.16,18.21,16.25,C,Whitelock,
52,52.0,296.28897,-14.81087,19.93,17.89,16.24,C,Whitelock,
53,53.0,296.25732,-14.77645,19.06,17.3,15.73,C,Whitelock,
54,54.0,296.25696,-14.83051,20.3,18.37,16.42,C,Whitelock,
55,55.0,296.19858,-14.71837,19.11,17.07,15.55,C,Whitelock,
56,56.0,296.19682,-14.75119,19.69,17.43,15.69,C,Whitelock,
57,57.0,296.28424,-14.80892,20.5,18.1,16.1,C,Whitelock,
58,58.0,296.21631,-14.83196,20.37,18.0,15.89,C,Whitelock,
59,59.0,296.29793,-14.74687,20.4,18.08,16.11,C,Whitelock,
60,60.0,296.25891,-14.88796,16.73,15.44,14.45,C,Whitelock,
61,61.0,296.17892,-14.82286,17.52,16.53,16.19,S,Whitelock,
62,62.0,296.21545,-14.83469,17.45,16.53,16.2,S,Whitelock,
63,63.0,296.27341,-14.80861,17.6,16.62,16.27,S,Whitelock,
64,64.0,296.28308,-14.80497,17.46,16.55,16.22,S,Whitelock,
65,65.0,296.25427,-14.81764,18.17,17.25,16.7,S,Whitelock,
66,66.0,296.19156,-14.89296,17.76,16.85,16.51,S,Whitelock,
67,67.0,296.25522,-14.82579,16.82,15.86,15.52,S,Whitelock,
68,68.0,296.29922,-14.8365,17.87,16.35,14.98,LAV,Whitelock,
69,69.0,296.19168,-14.82965,18.32,16.8,15.67,LAV,Whitelock,
70,70.0,296.28415,-14.81194,17.33,15.94,15.04,LAV,Whitelock,
71,71.0,296.23456,-14.7733,18.0,16.56,15.48,LAV,Whitelock,
72,72.0,296.20154,-14.81282,19.18,17.3,15.91,LAV,Whitelock,
73,73.0,296.18323,-14.76308,18.39,16.94,15.82,LAV,Whitelock,
74,74.0,296.27222,-14.76143,18.09,16.73,15.62,LAV,Whitelock,
75,75.0,296.22778,-14.76111,18.35,17.01,16.18,LAV,Whitelock,
76,76.0,296.27774,-14.82287,18.46,17.17,16.13,LAV,Whitelock,
77,77.0,296.24905,-14.81619,17.49,16.92,15.98,LAV,Whitelock,
78,78.0,296.25348,-14.76936,18.38,16.83,15.54,LAV,Whitelock,
79,79.0,296.24728,-14.76419,18.94,17.79,16.8,LAV,Whitelock,
80,80.0,296.24246,-14.82114,19.99,18.4,16.77,LAV,Whitelock,
81,81.0,296.17993,-14.75767,19.23,17.44,15.98,LAV,Whitelock,
82,82.0,296.27051,-14.73481,19.39,17.7,16.08,LAV,Whitelock,
83,83.0,296.18378,-14.68249,19.57,17.64,16.06,LAV,Whitelock,
84,84.0,296.2677,-14.68061,19.6,17.6,16.3,LAV,Whitelock,
85,85.0,296.17764,-14.6424,18.63,17.47,16.42,LAV,Whitelock,
86,86.0,296.26511,-14.96155,18.07,17.09,16.45,LAV,Whitelock,
87,87.0,296.21112,-14.91074,19.46,17.55,16.25,LAV,Whitelock,
88,88.0,296.30179,-14.90356,19.75,17.75,15.96,LAV,Whitelock,
89,89.0,296.18011,-14.75091,17.02,16.27,15.81,LAV,Whitelock,
90,90.0,296.22681,-14.75065,17.13,15.92,15.11,LAV,Whitelock,
91,91.0,296.23346,-14.74996,17.71,16.93,16.52,LAV,Whitelock,
92,92.0,296.24622,-14.86655,17.98,16.67,15.79,LAV,Whitelock,
93,93.0,296.26105,-14.73764,18.29,16.78,15.38,LAV,Whitelock,
94,94.0,296.2731,-14.75146,17.31,16.57,15.96,LAV,Whitelock,
95,95.0,296.22696,-14.80191,14.48,13.66,13.34,RSG,Whitelock,
96,96.0,296.24005,-14.80796,14.74,13.94,13.66,RSG,Whitelock,
97,97.0,296.20816,-14.72616,14.09,13.21,12.83,RSG,Whitelock,
98,98.0,296.24301,-14.74652,14.1,13.3,12.99,RSG,Whitelock,
99,0.0,296.22287,-14.71018,17.6,16.76,16.37,Ce  ,Sibbons,
100,1.0,296.22888,-14.72012,17.5,16.56,16.3,Ce  ,Sibbons,
101,2.0,296.22033,-14.72841,18.26,17.25,17.15,Ce  ,Sibbons,
102,3.0,296.12738,-14.73369,17.56,16.81,16.41,Ce  ,Sibbons,
103,4.0,296.31088,-14.73645,17.18,16.31,15.91,Ce  ,Sibbons,
104,5.0,296.28564,-14.74075,16.67,15.62,15.09,Ce: ,Sibbons,
105,6.0,296.18609,-14.7787,16.72,15.9,15.54,Ce  ,Sibbons,
106,7.0,296.24578,-14.7865,17.58,16.73,16.46,Ce: ,Sibbons,
107,8.0,296.23651,-14.79789,17.25,16.52,16.22,Ce  ,Sibbons,
108,9.0,296.22512,-14.86821,17.31,16.58,16.32,Ce  ,Sibbons,
109,10.0,296.21267,-14.87307,17.66,16.8,16.47,Ce  ,Sibbons,
110,11.0,296.117004,-14.632751,16.46,15.59,15.26,C:  ,Sibbons,
111,12.0,296.233887,-14.671288,17.14,16.26,16.01,C   ,Sibbons,
112,13.0,296.259827,-14.684196,17.31,16.47,16.21,C   ,Sibbons,
113,14.0,296.411377,-14.685686,17.47,16.58,16.11,C:  ,Sibbons,
114,15.0,296.156006,-14.687428,17.31,16.25,15.68,Ce: ,Sibbons,
115,16.0,296.179413,-14.688039,17.24,16.35,16.08,C   ,Sibbons,
116,17.0,296.248596,-14.689795,17.26,16.43,16.11,C   ,Sibbons,
117,18.0,296.286774,-14.697333,17.18,16.4,16.17,dK  ,Sibbons,
118,19.0,296.33078,-14.707144,15.97,15.27,14.94,dM: ,Sibbons,
119,20.0,296.350922,-14.720666,17.05,16.13,15.75,C   ,Sibbons,
120,21.0,296.375854,-14.73088,16.15,15.33,15.03,C   ,Sibbons,
121,22.0,296.436554,-14.743853,17.45,16.68,16.56,C   ,Sibbons,
122,23.0,296.234741,-14.750431,17.23,16.46,16.24,Uncl,Sibbons,
123,24.0,296.485382,-14.756809,16.74,15.93,15.63,C:  ,Sibbons,
124,25.0,296.131714,-14.759347,17.37,16.47,16.18,Ce  ,Sibbons,
125,26.0,296.112915,-14.776258,17.35,16.46,15.92,C   ,Sibbons,
126,27.0,296.152313,-14.788395,17.14,16.3,15.98,Ce  ,Sibbons,
127,28.0,296.283356,-14.789384,17.47,16.75,16.45,C   ,Sibbons,
128,29.0,296.319458,-14.789786,16.99,16.07,15.58,M:  ,Sibbons,
129,30.0,296.374786,-14.798067,17.73,16.79,16.55,C   ,Sibbons,
130,31.0,296.170349,-14.798781,17.4,16.44,15.76,Ce  ,Sibbons,
131,32.0,296.073059,-14.801702,17.62,16.74,16.46,C   ,Sibbons,
132,33.0,296.160095,-14.802064,17.38,16.61,16.35,C   ,Sibbons,
133,34.0,296.338257,-14.808908,17.41,16.5,16.05,C:  ,Sibbons,
134,35.0,296.238953,-14.8196,17.84,17.06,16.83,dKe:,Sibbons,
135,36.0,296.100708,-14.828527,16.72,15.96,15.64,C   ,Sibbons,
136,37.0,296.129822,-14.832311,17.56,16.74,16.49,C   ,Sibbons,
137,38.0,296.084503,-14.832314,17.5,16.6,16.15,C:  ,Sibbons,
138,39.0,296.434357,-14.834667,17.48,16.72,16.32,C:  ,Sibbons,
139,40.0,296.30838,-14.840508,17.25,16.46,16.08,C   ,Sibbons,
140,41.0,296.173828,-14.855554,17.84,16.97,16.65,Ce  ,Sibbons,
141,42.0,296.080383,-14.858717,16.31,15.7,15.29,C:  ,Sibbons,
142,43.0,296.28244,-14.868937,17.48,16.72,16.55,Ce  ,Sibbons,
143,44.0,296.236908,-14.87212,18.02,17.07,16.82,Ce  ,Sibbons,
144,45.0,296.096558,-14.8814,17.98,17.19,17.03,C   ,Sibbons,
145,46.0,296.261414,-14.883708,17.94,17.07,16.79,Ce  ,Sibbons,
146,47.0,296.431213,-14.889406,17.33,16.48,16.18,C:  ,Sibbons,
147,48.0,296.163086,-14.894488,16.75,15.88,15.44,C   ,Sibbons,
148,49.0,296.118591,-14.89873,16.89,16.03,15.73,C   ,Sibbons,
149,50.0,296.251007,-14.9064,17.96,17.09,16.77,Ce  ,Sibbons,
150,51.0,296.35376,-14.912353,17.22,16.35,15.96,C   ,Sibbons,
151,52.0,296.223907,-14.922441,17.22,16.33,15.81,C   ,Sibbons,
152,53.0,296.157745,-14.929084,     ,16.62,16.12,Uncl,Sibbons,
153,54.0,296.332458,-14.951111,17.76,16.91,16.48,C:  ,Sibbons,
154,55.0,296.034485,-14.951339,17.57,16.71,16.39,C   ,Sibbons,
155,56.0,296.345795,-14.960103,16.91,16.07,15.72,C:  ,Sibbons,
156,57.0,296.33786,-14.988564,16.73,15.73,15.19,C:  ,Sibbons,
157,58.0,296.281311,-14.988667,17.16,16.35,16.07,C   ,Sibbons,
158,59.0,296.204498,-14.674287,18.32,17.55,17.28,C   ,Sibbons,
159,60.0,296.247101,-14.722958,18.13,17.27,17.03,C   ,Sibbons,
160,61.0,296.244446,-14.75467,17.25,16.49,16.22,C:  ,Sibbons,
161,62.0,296.350891,-14.757086,16.98,16.22,15.85,C:  ,Sibbons,
162,63.0,296.234558,-14.767653,16.96,16.04,15.62,C   ,Sibbons,
163,64.0,296.290405,-14.774523,17.63,16.84,16.69,Ce: ,Sibbons,
164,65.0,296.278412,-14.780069,17.65,16.54,15.76,Ce: ,Sibbons,
165,66.0,296.352264,-14.780713,17.09,16.3,15.76,C:  ,Sibbons,
166,67.0,296.229034,-14.781347,17.61,16.51,15.94,Ce: ,Sibbons,
167,68.0,296.213776,-14.783867,17.89,17.08,16.72,C   ,Sibbons,
168,69.0,296.257843,-14.793209,17.91,17.14,16.88,Ce: ,Sibbons,
169,70.0,296.208191,-14.797331,17.67,16.91,16.45,Ce  ,Sibbons,
170,71.0,296.184326,-14.799191,17.83,17.03,16.78,Ce: ,Sibbons,
171,72.0,296.274109,-14.800164,17.57,16.75,16.4,Ce  ,Sibbons,
172,73.0,296.251343,-14.803117,17.41,16.5,16.15,Ce: ,Sibbons,
173,74.0,296.404907,-14.812469,     ,16.54,16.16,C   ,Sibbons,
174,75.0,296.191315,-14.818703,16.95,16.05,15.64,Ce  ,Sibbons,
175,76.0,296.212616,-14.82485,17.39,16.56,16.25,C   ,Sibbons,
176,77.0,296.182983,-14.828946,17.6,16.81,16.58,Ce  ,Sibbons,
177,78.0,296.233093,-14.830748,17.39,16.6,16.31,Ce  ,Sibbons,
178,79.0,296.241516,-14.846167,18.41,17.3,16.36,Ce: ,Sibbons,
179,80.0,296.234772,-14.862573,17.71,16.99,16.68,Ce: ,Sibbons,
180,81.0,296.153625,-14.886689,18,17.21,16.92,C   ,Sibbons,
181,82.0,296.183685,-14.962144,18.24,17.33,16.82,C   ,Sibbons,
182,83.0,296.190338,-14.641755,17.59,16.78,16.4,C   ,Sibbons,
183,84.0,296.32608,-14.666169,17.58,16.8,16.51,C   ,Sibbons,
184,85.0,296.335388,-14.681108,18.39,17.51,17.1,C   ,Sibbons,
185,86.0,296.110596,-14.693192,     ,16.87,     ,C   ,Sibbons,
186,87.0,296.196411,-14.702325,17.75,16.37,15.1,dK  ,Sibbons,
187,88.0,296.099152,-14.708244,17.48,16.63,16.27,C   ,Sibbons,
188,89.0,296.374054,-14.711063,17.55,16.85,16.52,C   ,Sibbons,
189,90.0,296.075775,-14.711885,18.14,17.39,17.1,C   ,Sibbons,
190,91.0,296.341431,-14.712852,17.32,16.39,15.85,C   ,Sibbons,
191,92.0,296.110779,-14.725801,17.15,16.18,15.45,C   ,Sibbons,
192,93.0,296.08786,-14.740214,17.23,18.14,15.9,C   ,Sibbons,
193,94.0,296.171387,-14.745203,18.02,17.23,16.97,C   ,Sibbons,
194,95.0,296.469086,-14.752255,     ,17.74,16.28,dK  ,Sibbons,
195,96.0,296.342804,-14.764064,18.2,17.41,17.02,C   ,Sibbons,
196,97.0,296.106384,-14.767224,17.62,16.8,16.58,C   ,Sibbons,
197,98.0,296.304626,-14.767883,17.76,17.03,16.59,C   ,Sibbons,
198,99.0,296.333038,-14.770712,18.24,17.51,17.25,C   ,Sibbons,
199,100.0,296.162018,-14.82305,17.45,16.64,16.28,C   ,Sibbons,
200,101.0,296.167816,-14.842195,17.72,16.99,16.6,C   ,Sibbons,
201,102.0,296.066071,-14.844581,17.44,16.78,16.3,C   ,Sibbons,
202,103.0,296.364624,-14.865284,17.45,16.57,16.19,C   ,Sibbons,
203,104.0,296.297241,-14.869897,17.49,16.7,16.21,C   ,Sibbons,
204,105.0,296.207458,-14.896397,17.39,16.58,16.2,C   ,Sibbons,
205,106.0,296.368011,-14.913227,16.96,15.87,15.15,C   ,Sibbons,
206,107.0,296.070709,-14.94352,     ,18.45,     ,C   ,Sibbons,
207,108.0,296.08905,-14.945495,18.64,     ,15.9,C   ,Sibbons,
208,109.0,296.06134,-14.955141,18.23,17.2,17.1,C   ,Sibbons,
209,110.0,296.215485,-14.99597,     ,18.06,16.76,C   ,Sibbons,
210,,296.349976,-14.828187,17.877,17.045,16.898,M1III   ,Kacharov,19.772
211,,296.357117,-14.834526,17.528,16.72,16.515,M1III   ,Kacharov,19.509
212,,296.337067,-14.850516,16.924,16.08,15.693,C5.5    ,Kacharov,18.978
213,,296.354126,-14.855531,17.334,16.521,16.218,C5.5    ,Kacharov,19.406
214,,296.306183,-14.863027,17.451,16.284,15.489,--      ,Kacharov,23.062
215,,296.369537,-14.872893,17.025,15.971,15.317,C6.5    ,Kacharov,20.196
216,,296.289734,-14.876258,17.404,16.537,15.991,--      ,Kacharov,17.078
217,,296.260742,-14.892557,17.952,17.153,16.985,M       ,Kacharov,20.645
218,,296.316101,-14.679276,17.443,16.601,16.179,C6.5    ,Kacharov,19.438
219,,296.371155,-14.703938,18.079,17.198,16.991,M1III   ,Kacharov,20.219
220,,296.343781,-14.74656,17.437,16.532,16.128,C5.5    ,Kacharov,21.667
221,,296.363739,-14.759742,16.528,15.565,14.986,C5.5    ,Kacharov,23.344
222,,296.374664,-14.762603,17.504,16.586,16.355,M4III   ,Kacharov,22.981
223,,296.313934,-14.783896,17.388,16.359,15.668,C5.5    ,Kacharov,22.971
224,,296.193542,-14.678253,17.488,16.498,16.071,C5.5    ,Kacharov,20.206
225,,296.210236,-14.696464,16.949,16.337,15.919,dM5 e   ,Kacharov,21.556
226,,296.187653,-14.700607,17.792,17.073,16.777,M6.5III ,Kacharov,21.826
227,,296.166718,-14.703956,17.724,16.89,16.697,M1III   ,Kacharov,20.233
228,,296.184784,-14.717754,17.435,16.459,16.039,C5.5    ,Kacharov,20.28
229,,296.148743,-14.720551,18.06,17.254,17.066,M1III   ,Kacharov,20.331
230,,296.138214,-14.72313,17.227,16.188,15.542,C6.5    ,Kacharov,20.327
231,,296.173828,-14.731837,17.335,16.543,16.299,M4III   ,Kacharov,20.061
232,,296.185242,-14.747572,17.622,16.799,16.588,dM      ,Kacharov,23.015
233,,296.197662,-14.763362,17.175,16.255,15.536,C5.5    ,Kacharov,20.414
234,,296.208893,-14.769947,17.025,16.201,15.758,C6.5    ,Kacharov,24.466
235,,296.199615,-14.7809,18.414,17.421,17.201,M2III   ,Kacharov,20.389
236,,296.206879,-14.785284,18.082,17.209,17.074,C5.5    ,Kacharov,19.733
237,,296.180084,-14.825297,17.231,16.366,15.897,C5.5    ,Kacharov,19.755
238,,296.212219,-14.830112,17.27,16.343,16.036,C8.2    ,Kacharov,20.872
239,,296.173828,-14.834276,18.015,17.151,16.987,M1III   ,Kacharov,20.655
240,,296.160797,-14.836968,18.027,17.37,17.092,dM3     ,Kacharov,20.626
241,,296.212219,-14.840272,17.982,17.22,16.969,M1III   ,Kacharov,20.195
242,,296.194489,-14.842676,17.014,16.111,15.568,C5.5    ,Kacharov,20.11
243,,296.202057,-14.847754,17.178,16.174,15.577,C5.5    ,Kacharov,20.336
244,,296.164886,-14.853178,17.217,16.028,15.151,C5.5 e  ,Kacharov,20.933
245,,296.179565,-14.858191,17.341,16.375,15.818,C5.5    ,Kacharov,20.623
246,,296.188385,-14.861088,17.551,16.547,16.182,C5.5    ,Kacharov,20.347
247,,296.157288,-14.863935,17.318,16.473,16.265,S4III   ,Kacharov,20.61
248,,296.178772,-14.868636,17.478,16.402,15.788,C5.5    ,Kacharov,20.434
249,,296.204865,-14.8711,16.935,16.102,15.807,C3.2    ,Kacharov,19.485
250,,296.206085,-14.874577,18.145,17.337,17.039,M1III   ,Kacharov,20.5
251,,296.168549,-14.87782,17.222,16.157,15.564,C5.5    ,Kacharov,20.499
252,,296.116089,-14.881053,17.31,16.25,15.45,C5.5    ,Kacharov,20.608
253,,296.169189,-14.884176,15.852,15.016,14.782,M3III   ,Kacharov,18.537
254,,296.193604,-14.8867,18.299,17.373,17.215,M1III   ,Kacharov,20.821
255,,296.092773,-14.892178,17.214,16.157,15.608,C6.5    ,Kacharov,20.724
256,,296.192444,-14.901339,17.672,16.756,16.644,M1III   ,Kacharov,19.995
257,,296.114899,-14.903462,18.059,17.332,17.124,dM      ,Kacharov,21.228
258,,296.186646,-14.908154,17.764,16.87,16.708,M2III   ,Kacharov,20.29
259,,296.206696,-14.92662,16.997,15.861,15.147,C6.5 e  ,Kacharov,20.623
260,,296.144318,-14.931097,17.52,16.613,16.411,S4III   ,Kacharov,20.29
261,,296.342345,-14.822172,17.481,16.581,16.401,M3III   ,Kacharov,19.982
262,,296.331849,-14.824688,18.029,17.03,16.852,M1III   ,Kacharov,19.914
263,,296.331716,-14.826927,17.657,16.8,16.693,M0III   ,Kacharov,19.681
264,,296.351776,-14.830035,17.677,16.931,16.712,C8.2    ,Kacharov,19.629
265,,296.345673,-14.834577,17.219,16.341,15.898,C5.5    ,Kacharov,19.646
