,index,RAJ2000,DEJ2000,Jmag,Hmag,Kmag,SpType,Ref,Rmag
266,,296.262573,-14.837487,17.44,16.619,16.297,--      ,Kacharov,21.772
267,,296.343445,-14.847301,17.905,17.047,16.885,M0III   ,Kacharov,19.728
268,,296.365814,-14.852487,17.293,16.259,15.57,C5.5    ,Kacharov,19.955
269,,296.346741,-14.855356,17.32,16.481,16.022,C5.5    ,Kacharov,19.721
270,,296.375763,-14.876107,17.948,17.028,16.819,M4III   ,Kacharov,20.461
271,,296.363129,-14.880856,17.439,16.595,16.435,M       ,Kacharov,20.763
272,,296.365631,-14.891643,15.562,14.712,14.318,M5III   ,Kacharov,17.818
273,,296.261505,-14.894732,17.792,16.833,16.802,M       ,Kacharov,19.226
274,,296.335785,-14.902986,17.233,16.411,16.022,M       ,Kacharov,22.048
275,,296.286987,-14.920337,16.908,16.087,15.896,M4III   ,Kacharov,20.379
276,,296.275116,-14.926181,18.321,17.4,17.123,M       ,Kacharov,17.681
277,,296.380829,-14.883905,17.628,16.763,16.596,M2III   ,Kacharov,19.816
278,,296.320587,-14.693704,18.135,17.227,17.169,M4III   ,Kacharov,20.496
279,,296.293854,-14.708783,17.537,16.573,16.344,C8.2    ,Kacharov,19.802
280,,296.367828,-14.712914,17.585,16.765,16.497,M1III   ,Kacharov,19.776
281,,296.381348,-14.727878,17.516,16.627,16.418,M4III   ,Kacharov,19.818
282,,296.355621,-14.731111,18.112,17.429,17.172,dM      ,Kacharov,20.88
283,,296.285706,-14.743645,17.682,16.861,16.682,M2III   ,Kacharov,19.592
284,,296.262848,-14.76875,17.647,16.796,16.637,C6.5    ,Kacharov,20.685
285,,296.299103,-14.783449,17.48,16.529,15.729,C       ,Kacharov,21.817
286,,296.134644,-14.67692,17.35,16.321,15.771,C5.5    ,Kacharov,20.201
287,,296.121368,-14.679315,17.359,16.399,16.029,C5.5    ,Kacharov,19.923
288,,296.178497,-14.684889,18.044,17.083,16.866,M       ,Kacharov,20.476
289,,296.169312,-14.687134,17.699,17.031,16.75,dM      ,Kacharov,20.83
290,,296.154877,-14.691996,17.839,17.265,16.853,dM6     ,Kacharov,21.633
291,,296.170105,-14.696488,17.366,16.439,16.089,C5.5    ,Kacharov,20.142
292,,296.20285,-14.700215,17.115,15.986,15.382,C6.5    ,Kacharov,20.626
293,,296.155792,-14.702925,17.811,17.114,16.901,dM3.5   ,Kacharov,20.337
294,,296.134155,-14.70893,17.268,16.427,16.191,M       ,Kacharov,20.065
295,,296.179932,-14.711598,18.122,17.281,17.03,M       ,Kacharov,20.488
296,,296.112671,-14.714574,16.424,15.517,15.338,M0III   ,Kacharov,18.86
297,,296.187347,-14.717557,17.671,16.723,16.491,--      ,Kacharov,20.633
298,,296.198029,-14.719869,17.606,16.479,15.802,C6.5    ,Kacharov,20.698
299,,296.103516,-14.723016,17.447,16.545,16.07,--      ,Kacharov,21.351
300,,296.151001,-14.726998,16.872,16.0,15.486,C5.5    ,Kacharov,19.754
301,,296.127747,-14.729833,17.725,16.917,16.64,M0III   ,Kacharov,20.382
302,,296.159454,-14.733295,17.518,16.572,15.92,C6.5    ,Kacharov,21.045
303,,296.179535,-14.737016,17.065,16.054,15.353,--      ,Kacharov,20.854
304,,296.179321,-14.742605,17.415,16.49,15.87,C6.5    ,Kacharov,19.952
305,,296.207184,-14.745038,17.006,15.993,15.379,C5.5    ,Kacharov,20.06
306,,296.179443,-14.752915,16.663,15.734,15.234,C5.5    ,Kacharov,19.452
307,,296.181671,-14.7577,17.175,16.282,15.944,C6.5    ,Kacharov,19.873
308,,296.202637,-14.773767,17.296,16.414,15.714,C       ,Kacharov,20.774
309,,296.193481,-14.781586,17.935,17.162,16.883,M0III   ,Kacharov,20.129
310,,296.194275,-14.821965,17.296,16.408,15.902,C5.5    ,Kacharov,19.925
311,,296.183502,-14.824387,17.58,16.757,16.576,M0III   ,Kacharov,20.045
312,,296.163879,-14.827393,17.105,15.991,15.211,--      ,Kacharov,21.628
313,,296.182404,-14.829756,17.808,16.983,16.854,M0III   ,Kacharov,19.725
314,,296.165405,-14.833178,17.271,16.448,16.238,S       ,Kacharov,20.082
315,,296.145233,-14.835481,18.002,17.182,17.032,M       ,Kacharov,19.797
316,,296.135132,-14.838089,17.57,16.677,16.486,M2III   ,Kacharov,19.925
317,,296.192749,-14.841306,18.047,17.3,17.066,M0III   ,Kacharov,20.344
318,,296.170105,-14.844587,17.354,16.234,15.509,C6.5    ,Kacharov,21.037
319,,296.187469,-14.853082,18.169,17.289,17.198,M0III   ,Kacharov,20.402
320,,296.191681,-14.857764,17.902,16.956,16.761,M0III   ,Kacharov,20.214
321,,296.156158,-14.860965,17.108,16.214,15.634,C6.5    ,Kacharov,20.326
322,,296.187439,-14.863374,18.029,17.031,16.932,M0III   ,Kacharov,20.74
323,,296.171783,-14.865685,17.105,16.145,15.625,C6.5    ,Kacharov,19.938
324,,296.112885,-14.868258,17.17,16.196,15.588,C6.5    ,Kacharov,20.504
325,,296.171753,-14.870989,18.017,17.269,17.046,M0III   ,Kacharov,20.524
326,,296.18869,-14.873989,17.872,16.983,16.879,M2III   ,Kacharov,20.788
327,,296.178711,-14.876316,18.07,17.083,16.72,C5.5    ,Kacharov,20.439
328,,296.155457,-14.878673,17.625,16.429,15.762,C6.5    ,Kacharov,20.832
329,,296.19754,-14.883656,17.866,16.778,16.2,C6.5    ,Kacharov,20.752
330,,296.201691,-14.886331,16.685,15.619,15.007,C6.5    ,Kacharov,19.856
331,,296.117828,-14.896477,17.798,16.968,16.867,M2III   ,Kacharov,20.419
332,,296.19754,-14.899305,17.107,16.295,16.098,M1III   ,Kacharov,19.457
333,,296.115417,-14.901344,17.706,16.95,16.771,M0III   ,Kacharov,20.026
334,,296.089813,-14.905375,17.896,16.855,16.316,C6.5    ,Kacharov,20.747
335,,296.17276,-14.922873,16.532,15.67,15.261,C5.5    ,Kacharov,19.289
336,,296.176575,-14.926566,18.216,17.415,17.113,M0III   ,Kacharov,20.516
337,,296.173828,-14.929623,17.362,16.486,16.301,M       ,Kacharov,20.596
338,,296.233276,-14.808039,17.538,16.688,16.465,C       ,Kacharov,19.292
339,,296.209412,-14.569217,17.453,16.39,15.66,C       ,Kacharov,21.103
340,,296.232605,-14.590483,17.931,17.352,17.046,dM2     ,Kacharov,20.271
341,,296.210419,-14.592963,17.963,17.348,17.033,dM6 e   ,Kacharov,22.248
342,,296.205383,-14.599363,17.083,16.511,16.279,dM3     ,Kacharov,19.85
343,,296.20874,-14.604931,18.102,17.385,17.319,dM1.5   ,Kacharov,19.974
344,,296.190643,-14.608078,17.586,16.732,16.563,M1III   ,Kacharov,19.7
345,,296.216583,-14.615705,17.813,17.201,16.998,dM1.5   ,Kacharov,19.679
346,,296.21402,-14.621172,17.39,16.763,16.607,dM1.5   ,Kacharov,19.406
347,,296.189636,-14.643152,17.088,16.481,16.215,dM3     ,Kacharov,20.018
348,,296.233551,-14.64607,17.741,17.057,16.927,dM3     ,Kacharov,20.175
349,,296.193878,-14.664783,18.34,17.605,17.257,C8.2 e  ,Kacharov,20.917
350,,296.020721,-14.549389,18.37,17.61,17.368,M4III   ,Kacharov,21.499
351,,295.978973,-14.551923,17.75,16.983,16.768,M1III   ,Kacharov,19.744
352,,296.059235,-14.56733,17.994,17.26,17.157,dM1     ,Kacharov,20.174
353,,295.996796,-14.573745,18.158,17.349,17.201,M1III   ,Kacharov,19.985
354,,295.981812,-14.576805,17.368,16.79,16.532,--      ,Kacharov,20.922
355,,295.981445,-14.582492,18.026,17.339,17.126,dM0     ,Kacharov,19.965
356,,295.946991,-14.590075,18.303,17.808,17.445,dM4.5   ,Kacharov,21.382
357,,295.982422,-14.601364,17.967,17.211,16.981,dM      ,Kacharov,20.898
358,,296.040436,-14.607334,18.163,17.085,16.646,C5.5    ,Kacharov,20.792
359,,296.046143,-14.610744,17.597,16.944,16.602,dM      ,Kacharov,20.522
360,,296.053589,-14.615259,17.901,17.144,16.86,dM      ,Kacharov,20.918
361,,296.047607,-14.618206,18.222,17.573,17.431,dM0     ,Kacharov,20.069
362,,296.049713,-14.623334,17.918,17.231,17.082,dM0     ,Kacharov,19.518
363,,296.02417,-14.632055,17.776,17.148,16.904,dM0     ,Kacharov,19.379
364,,295.99939,-14.635953,17.817,16.896,16.458,C5.5    ,Kacharov,20.416
365,,295.986328,-14.643986,17.983,17.224,16.969,dM3     ,Kacharov,20.589
366,,296.018707,-14.649366,17.628,16.933,16.816,dM0     ,Kacharov,19.133
367,,296.057068,-14.654613,17.773,16.926,16.688,M5III   ,Kacharov,20.143
368,,296.018372,-14.657308,17.694,17.056,16.876,dM3.5   ,Kacharov,20.211
369,,296.027252,-14.659583,17.632,17.085,16.74,dM3.5   ,Kacharov,20.072
370,,296.001099,-14.663127,17.754,17.079,16.836,dM1.5   ,Kacharov,19.762
371,,296.051239,-14.72685,17.414,16.397,15.734,C6.5    ,Kacharov,20.36
372,,296.03833,-14.742747,17.513,17.026,16.573,dM4     ,Kacharov,20.77
373,,296.017212,-14.754925,17.626,17.119,16.727,dM0     ,Kacharov,19.124
374,,296.057068,-14.759219,17.951,17.343,16.984,dM      ,Kacharov,21.963
375,,296.057373,-14.764623,18.174,17.466,17.283,--      ,Kacharov,19.872
376,,296.014832,-14.769041,17.05,15.886,15.051,C8.2    ,Kacharov,20.342
377,,295.954315,-14.777233,18.212,17.583,17.391,M       ,Kacharov,23.446
378,,296.042908,-14.782191,16.913,15.97,15.401,C5.5    ,Kacharov,19.58
379,,296.025879,-14.790672,17.776,16.947,16.628,M3III   ,Kacharov,19.888
380,,296.021149,-14.796692,17.356,16.289,15.713,C5.5    ,Kacharov,20.412
381,,296.043915,-14.799509,17.434,16.746,16.545,dM3.5   ,Kacharov,20.082
382,,296.021088,-14.803503,17.093,16.428,16.264,dM1.5   ,Kacharov,18.917
383,,296.017029,-14.806444,17.862,17.239,17.061,dM3     ,Kacharov,20.304
384,,296.43103,-14.711975,17.788,17.089,16.928,dM      ,Kacharov,19.278
385,,296.419373,-14.720345,17.697,17.084,16.839,--      ,Kacharov,20.442
386,,296.486694,-14.722583,17.48,16.85,16.665,--      ,Kacharov,19.929
387,,296.44931,-14.725839,17.417,16.477,16.316,M       ,Kacharov,19.853
388,,296.419983,-14.731664,17.538,16.69,16.5,M0III   ,Kacharov,23.406
389,,296.276184,-14.73748,17.378,17.327,16.362,--      ,Kacharov,21.001
390,,296.484985,-14.741018,17.769,17.215,16.86,--      ,Kacharov,20.868
391,,296.412872,-14.74398,18.142,17.528,17.187,--      ,Kacharov,21.161
392,,296.522186,-14.751385,16.181,15.583,15.298,dM4     ,Kacharov,19.041
393,,296.426727,-14.754023,17.422,16.423,15.825,C6.5    ,Kacharov,19.853
394,,296.442505,-14.762609,17.138,15.998,15.096,C6.5    ,Kacharov,20.355
395,,296.499451,-14.765201,18.201,17.579,17.225,#NAME?,Kacharov,23.605
396,,296.433807,-14.769137,17.658,17.03,16.882,dM3     ,Kacharov,23.668
397,,296.408356,-14.774137,18.124,17.407,17.179,M       ,Kacharov,19.583
398,,296.509125,-14.792881,16.943,16.331,16.043,dM      ,Kacharov,20.16
399,,296.442902,-14.796197,17.512,16.647,16.456,M2III   ,Kacharov,23.183
400,,296.480835,-14.801933,17.491,16.674,16.423,C6.5    ,Kacharov,19.534
401,,296.4646,-14.807542,17.144,16.231,15.567,--      ,Kacharov,20.002
402,,296.475342,-14.558714,17.332,16.723,16.514,dM3     ,Kacharov,20.101
403,,296.514954,-14.573689,17.496,16.927,16.638,dM3.5   ,Kacharov,20.874
404,,296.51413,-14.578083,18.111,17.501,17.224,dM1.5   ,Kacharov,20.025
405,,296.51123,-14.584842,17.755,16.79,16.308,C6.5    ,Kacharov,20.77
406,,296.440369,-14.591502,16.866,16.316,16.045,dM3     ,Kacharov,19.693
407,,296.433899,-14.598368,17.976,17.227,17.13,dM0     ,Kacharov,19.476
408,,296.482483,-14.600801,17.206,16.54,16.322,dM3     ,Kacharov,19.328
409,,296.48764,-14.603875,17.107,16.496,16.297,dM0     ,Kacharov,18.773
410,,296.507385,-14.608586,17.734,17.081,16.813,dM      ,Kacharov,21.68
411,,296.422607,-14.611832,17.413,16.802,16.563,dM3.5   ,Kacharov,20.152
412,,296.521149,-14.614511,18.27,17.226,16.797,C6.5    ,Kacharov,20.662
413,,296.427124,-14.618094,17.826,17.294,17.072,dM4.5   ,Kacharov,20.598
414,,296.520874,-14.621428,17.435,16.79,16.587,dM      ,Kacharov,21.007
415,,296.505188,-14.626554,17.942,17.354,17.14,dM0     ,Kacharov,19.421
416,,296.508667,-14.629275,17.35,16.762,16.565,dM0     ,Kacharov,19.134
417,,296.438385,-14.631576,17.726,17.112,16.907,dM1.5   ,Kacharov,19.561
418,,296.48996,-14.63443,18.087,17.367,17.147,M0.5III ,Kacharov,20.002
419,,296.488861,-14.638191,17.496,16.557,15.974,C6.5 v  ,Kacharov,20.405
420,,296.498657,-14.642962,17.604,16.987,16.826,dM0     ,Kacharov,18.995
421,,296.488434,-14.654464,18.159,17.49,17.16,M0.5III ,Kacharov,22.259
422,,296.311554,-14.551598,17.914,17.356,16.982,dM      ,Kacharov,20.918
423,,296.326904,-14.554912,17.65,17.064,16.825,dM 1.5  ,Kacharov,19.651
424,,296.268188,-14.559031,18.014,17.403,17.212,dM      ,Kacharov,20.383
425,,296.350433,-14.561425,16.954,16.372,16.114,dM3.5   ,Kacharov,19.76
426,,296.299713,-14.563828,18.07,17.517,17.256,dM      ,Kacharov,21.034
427,,296.294617,-14.567719,18.624,17.757,17.118,--      ,Kacharov,21.074
428,,296.281769,-14.571457,17.124,16.523,16.283,dM3     ,Kacharov,19.706
429,,296.269318,-14.574274,18.24,17.591,17.344,dM      ,Kacharov,21.22
430,,296.249817,-14.577723,17.969,17.339,17.188,dM3.5   ,Kacharov,20.474
431,,296.250244,-14.58028,18.098,17.509,17.201,dM      ,Kacharov,20.659
432,,296.329102,-14.584,17.611,16.957,16.665,MIII e v,Kacharov,19.231
433,,296.265533,-14.59479,17.966,17.111,16.84,M0III   ,Kacharov,20.017
434,,296.300781,-14.597308,17.733,17.042,16.821,dM3     ,Kacharov,19.963
435,,296.285156,-14.601586,16.715,16.035,15.832,dM3     ,Kacharov,18.981
436,,296.321686,-14.604838,16.639,15.948,15.801,dM1.5   ,Kacharov,18.477
437,,296.313812,-14.613031,17.51,16.655,16.449,M1III   ,Kacharov,19.722
438,,296.301788,-14.617753,17.604,17.005,16.654,dM      ,Kacharov,21.206
439,,296.275482,-14.621393,17.978,17.284,17.082,dM      ,Kacharov,20.537
440,,296.263794,-14.627904,17.956,17.317,17.003,dM      ,Kacharov,21.046
441,,296.250305,-14.631506,17.544,16.861,16.712,dM0     ,Kacharov,19.227
442,,296.266541,-14.637911,17.655,17.002,16.85,dM0     ,Kacharov,19.64
443,,296.326508,-14.641376,16.649,15.697,15.114,C5.5    ,Kacharov,19.64
444,,296.279144,-14.647496,17.865,16.998,16.804,M0III   ,Kacharov,20.201
445,,296.31723,-14.650301,17.816,17.241,17.037,dM1.5III,Kacharov,19.966
446,,296.275116,-14.653234,17.484,16.612,16.452,M0III   ,Kacharov,19.697
447,,296.334686,-14.656092,17.954,17.353,17.134,dM1.5   ,Kacharov,20.152
448,,296.300446,-14.658543,17.553,16.881,16.693,dM2     ,Kacharov,19.852
449,,296.31543,-14.663013,17.486,16.845,16.571,M4III   ,Kacharov,21.691
450,,296.263336,-14.708953,17.071,16.053,15.567,C       ,Kacharov,20.958
451,,296.264954,-14.715384,17.411,16.435,16.041,C6.5    ,Kacharov,20.125
452,,296.237854,-14.718291,17.509,16.693,16.529,M0III   ,Kacharov,18.971
453,,296.330536,-14.721181,17.693,16.83,16.557,M4III   ,Kacharov,20.879
454,,296.280762,-14.726241,18.015,17.146,17.061,C6.5    ,Kacharov,19.971
455,,296.31192,-14.728691,17.538,16.72,15.967,C6.5    ,Kacharov,20.084
456,,296.318024,-14.739033,17.173,16.378,15.97,C5.5    ,Kacharov,19.599
457,,296.283783,-14.741738,18.103,17.246,16.869,C5.5    ,Kacharov,20.344
458,,296.339813,-14.745103,18.044,16.882,16.328,C6.5    ,Kacharov,19.951
459,,296.276062,-14.751641,17.531,16.642,16.026,C6.5    ,Kacharov,20.366
460,,296.252136,-14.757003,17.914,16.978,16.427,C5.5    ,Kacharov,19.901
461,,296.284271,-14.759642,17.737,16.992,16.736,M0III   ,Kacharov,19.962
462,,296.255432,-14.761878,17.528,16.665,16.46,M1III   ,Kacharov,20.016
463,,296.248871,-14.764977,17.11,15.994,15.228,C8.2    ,Kacharov,21.013
464,,296.330048,-14.767764,17.105,16.08,15.383,C6.5    ,Kacharov,20.116
465,,296.261536,-14.769683,17.345,16.483,16.072,C5.5    ,Kacharov,19.877
466,,296.270599,-14.776425,18.035,17.178,17.109,M0III   ,Kacharov,19.601
467,,296.301117,-14.779015,17.097,16.157,15.672,C6.5    ,Kacharov,19.885
468,,296.348297,-14.781917,17.876,16.914,16.802,M2III   ,Kacharov,20.509
469,,296.307007,-14.784284,16.947,16.062,15.609,C5.5    ,Kacharov,19.709
470,,296.255737,-14.786252,18.197,17.29,17.169,M       ,Kacharov,20.022
471,,296.297485,-14.789169,17.918,17.092,16.867,M2III   ,Kacharov,19.802
472,,296.261719,-14.800416,17.985,17.126,16.916,M5III   ,Kacharov,21.38
473,,296.242493,-14.803477,18.038,17.122,16.902,M2III   ,Kacharov,20.07
474,,296.238708,-14.806007,17.348,16.599,16.247,C6.5    ,Kacharov,19.831
475,,296.356781,-14.748176,17.254,16.329,15.885,--      ,Kacharov,19.65
476,,296.539215,-14.949409,18.03,17.429,17.225,dM3 e   ,Kacharov,20.557
477,,296.500092,-14.952188,17.307,16.716,16.356,dM4     ,Kacharov,20.466
478,,296.471954,-14.955172,17.722,17.068,16.933,dK7     ,Kacharov,18.844
479,,296.520447,-14.957832,17.232,16.706,16.401,dM3.5   ,Kacharov,20.108
480,,296.493561,-14.960535,17.634,17.023,16.841,dM1.5   ,Kacharov,19.605
481,,296.490021,-14.965914,17.821,17.012,16.765,M0III   ,Kacharov,19.616
482,,296.478027,-14.968984,17.479,16.903,16.598,dM4     ,Kacharov,20.613
483,,296.479218,-14.974156,16.882,15.943,15.387,C5.5    ,Kacharov,19.889
484,,296.533447,-14.976672,17.957,17.285,17.1,dM0     ,Kacharov,19.406
485,,296.485962,-14.979607,17.895,17.233,17.128,dM0     ,Kacharov,19.307
486,,296.46521,-14.983861,17.958,17.116,16.919,M0III   ,Kacharov,19.862
487,,296.492737,-14.987658,18.286,17.505,17.368,M0III   ,Kacharov,20.114
488,,296.516693,-14.989991,17.773,17.119,16.923,dM3.5   ,Kacharov,20.227
489,,296.539673,-14.994203,17.858,17.217,16.951,dM3.5   ,Kacharov,20.465
490,,296.444275,-14.998292,18.018,17.418,17.16,dM3.5   ,Kacharov,20.377
491,,296.526947,-15.000549,16.933,16.322,15.973,dM4.5   ,Kacharov,20.041
492,,296.511871,-15.003676,17.72,16.886,16.675,M1III   ,Kacharov,19.629
493,,296.526825,-15.005964,17.634,16.995,16.81,dM1.5   ,Kacharov,19.5
494,,296.435181,-15.009061,17.991,17.13,16.915,M0III   ,Kacharov,21.331
495,,296.446594,-15.011467,17.572,16.974,16.786,dM4.5   ,Kacharov,20.42
496,,296.520386,-15.015034,18.105,17.492,17.135,dM3.5   ,Kacharov,20.536
497,,296.532562,-15.01741,17.862,17.358,17.106,dM4.5   ,Kacharov,20.634
498,,296.515411,-15.025197,17.469,16.788,16.638,dM0     ,Kacharov,18.912
