,index,RAJ2000,DEJ2000,Jmag,Hmag,Kmag,SpType,Ref,Rmag
499,,296.481842,-15.03135,17.875,17.134,16.951,M0III   ,Kacharov,19.575
500,,296.452637,-15.034349,17.328,16.72,16.514,dM3     ,Kacharov,19.658
501,,296.497864,-15.041821,17.98,17.404,17.235,dM1.5   ,Kacharov,19.851
502,,296.528717,-15.04448,17.686,17.12,16.767,dM3     ,Kacharov,19.881
503,,296.495544,-15.047131,16.981,16.5,16.109,dM6 e   ,Kacharov,20.987
504,,296.4823,-15.051053,17.559,16.898,16.763,dM2     ,Kacharov,19.661
505,,296.496918,-15.053953,17.657,17.026,16.701,dM      ,Kacharov,20.434
506,,296.462097,-14.803963,17.895,17.068,16.914,M4III   ,Kacharov,20.333
507,,296.466187,-14.814114,18.116,17.566,17.281,dM0     ,Kacharov,19.842
508,,296.510345,-14.817943,18.051,17.438,17.145,dM3     ,Kacharov,20.554
509,,296.496643,-14.820441,17.409,16.751,16.619,dM0     ,Kacharov,19.105
510,,296.507416,-14.823716,18.123,17.457,17.226,dM3     ,Kacharov,20.611
511,,296.536194,-14.837629,17.766,17.043,16.905,dM1.5   ,Kacharov,19.641
512,,296.499664,-14.848536,17.987,17.502,17.164,dM4.5 e ,Kacharov,20.902
513,,296.462311,-14.852363,17.407,16.635,16.259,C5.5    ,Kacharov,19.562
514,,296.461395,-14.854693,17.256,16.208,15.532,C6.5    ,Kacharov,20.143
515,,296.455383,-14.861692,17.308,16.448,16.242,M2III   ,Kacharov,19.508
516,,296.528748,-14.866978,18.105,17.34,17.134,M1III   ,Kacharov,20.061
517,,296.486786,-14.874781,18.073,17.418,17.156,dM1.5   ,Kacharov,19.887
518,,296.479126,-14.883121,17.21,16.401,16.127,C5.5    ,Kacharov,19.599
519,,296.470612,-14.886045,17.665,16.743,16.467,M3III   ,Kacharov,20.072
520,,296.481201,-14.88875,16.817,16.3,15.97,dM4     ,Kacharov,23.437
521,,296.5336,-14.892983,17.884,17.038,16.83,M1III   ,Kacharov,20.14
522,,296.436218,-14.89513,17.176,16.212,15.618,--      ,Kacharov,20.776
523,,296.47525,-14.898197,17.13,16.153,15.481,C5.5    ,Kacharov,19.993
524,,296.510925,-14.901115,17.675,17.083,16.767,dM3.5   ,Kacharov,20.503
525,,296.52948,-14.912703,17.331,16.7,16.463,dM1.5   ,Kacharov,21.613
526,,296.251434,-14.798083,17.625,16.616,16.058,C5.5    ,Kacharov,20.545
527,,296.261719,-14.800416,17.985,17.126,16.916,M4III   ,Kacharov,21.369
528,,296.297028,-14.802626,16.821,15.758,14.954,C6.5    ,Kacharov,20.82
529,,296.256256,-14.807403,17.424,16.327,15.554,C6.5    ,Kacharov,20.364
530,,296.244385,-14.810474,16.872,15.96,15.476,C5.5    ,Kacharov,21.079
531,,296.244141,-14.813117,17.32,16.187,15.349,C8.2    ,Kacharov,20.921
532,,296.259552,-14.815343,17.428,16.335,15.717,C6.5    ,Kacharov,20.168
533,,296.268646,-14.819822,17.718,16.939,16.7,M2III   ,Kacharov,20.124
534,,296.259796,-14.82215,17.409,16.47,16.006,C5.5    ,Kacharov,19.839
535,,296.264984,-14.824442,18.374,17.308,17.061,M0III   ,Kacharov,20.889
536,,296.265381,-14.830131,17.761,17.026,16.76,M1III   ,Kacharov,20.106
537,,296.259155,-14.832942,17.482,16.728,16.51,C5.5    ,Kacharov,19.663
538,,296.257324,-14.837327,18.011,17.107,16.687,C5.5    ,Kacharov,20.378
539,,296.284698,-14.839629,17.812,16.939,16.84,M1III   ,Kacharov,20.585
540,,296.257874,-14.842669,17.395,16.265,15.595,C6.5    ,Kacharov,20.334
541,,296.244781,-14.845008,17.719,16.678,16.005,C5.5    ,Kacharov,20.156
542,,296.262543,-14.847853,17.049,16.052,15.442,C5.5    ,Kacharov,21.242
543,,296.337067,-14.850516,16.924,16.08,15.693,C5.5    ,Kacharov,19.09
544,,296.275482,-14.853798,17.352,16.271,15.605,C6.5    ,Kacharov,20.071
545,,296.25116,-14.856455,17.765,16.971,16.703,M       ,Kacharov,20.846
546,,296.278717,-14.858888,16.683,15.688,15.117,C5.5    ,Kacharov,19.844
547,,296.261169,-14.861171,18.091,17.198,16.647,C5.5    ,Kacharov,20.811
548,,296.281311,-14.863727,18.471,17.403,17.179,M0.5III ,Kacharov,20.309
549,,296.313477,-14.866092,18.075,17.598,17.16,--      ,Kacharov,20.018
550,,296.309265,-14.868592,17.326,16.568,16.129,C5.5    ,Kacharov,19.455
551,,296.332581,-14.873631,18.135,17.38,17.125,--      ,Kacharov,19.819
552,,296.289734,-14.876258,17.404,16.537,15.991,C5.5    ,Kacharov,20.12
553,,296.277252,-14.880092,17.638,16.734,16.552,M1III   ,Kacharov,19.755
554,,296.262299,-14.882443,16.354,15.396,14.905,C5.5    ,Kacharov,19.28
555,,296.294189,-14.884681,16.906,15.826,15.156,C6.5    ,Kacharov,20.325
556,,296.311371,-14.891082,18.094,17.327,17.085,--      ,Kacharov,20.479
557,,296.244232,-14.895714,17.515,16.678,16.557,--      ,Kacharov,19.118
558,,296.263153,-14.89839,18.173,17.307,17.075,C5.5    ,Kacharov,20.287
559,,296.328705,-14.9036,17.888,16.952,16.837,M2III   ,Kacharov,20.209
560,,296.266968,-14.910404,17.84,16.579,15.701,C8.2    ,Kacharov,21.533
561,,296.340912,-14.947414,17.775,16.908,16.764,M1III   ,Kacharov,19.853
562,,296.306091,-14.950318,17.745,16.944,16.937,M1III   ,Kacharov,19.69
563,,296.286987,-14.962574,17.446,16.297,15.629,C6.5    ,Kacharov,20.207
564,,296.289246,-14.965583,17.313,16.713,16.45,C       ,Kacharov,18.844
565,,296.309082,-14.969496,18.226,17.768,17.287,dM3.5   ,Kacharov,20.771
566,,296.311035,-14.973057,17.364,16.349,15.704,C6.5    ,Kacharov,20.228
567,,296.359039,-14.984733,17.425,16.754,16.575,dM1.5   ,Kacharov,19.334
568,,296.32428,-14.991217,18.02,17.453,17.201,dM3     ,Kacharov,20.466
569,,296.334747,-14.99367,17.319,16.239,15.529,C6.5    ,Kacharov,21.401
570,,296.325409,-14.997616,17.49,16.614,16.124,C5.5    ,Kacharov,19.962
571,,296.286377,-14.99973,17.827,17.274,17.038,dM0     ,Kacharov,19.476
572,,296.303833,-15.00228,17.512,16.745,16.488,M0III   ,Kacharov,19.381
573,,296.305145,-15.004685,18.013,17.666,17.264,dM1.5   ,Kacharov,20.028
574,,296.318451,-15.007016,18.252,17.611,17.427,M5III   ,Kacharov,21.764
575,,296.260254,-15.00941,17.864,17.292,17.027,dM3     ,Kacharov,20.194
576,,296.352936,-15.012109,18.009,17.535,17.204,dM3.5   ,Kacharov,20.737
577,,296.250244,-15.015092,18.436,17.14,15.842,C8.2    ,Kacharov,22.244
578,,296.329254,-15.018955,17.125,16.488,16.326,dM1.5   ,Kacharov,19.013
579,,296.335785,-15.026363,17.007,16.337,16.189,dM1.5   ,Kacharov,18.65
580,,296.281281,-15.032146,17.265,16.706,16.274,dM4.5   ,Kacharov,20.944
581,,296.276825,-15.037701,18.149,17.518,17.245,dM3     ,Kacharov,20.411
582,,296.297333,-15.04544,17.954,17.349,17.134,dM4     ,Kacharov,21.073
583,,296.25589,-15.049867,18.195,17.664,17.39,dK7     ,Kacharov,19.396
584,,296.259125,-15.054071,18.17,17.559,17.261,dM      ,Kacharov,21.035
585,,296.255951,-15.05637,17.074,16.496,16.19,dM4.5   ,Kacharov,20.322
586,,296.208069,-14.959845,18.136,17.238,17.009,M       ,Kacharov,20.334
587,,296.230438,-14.986133,18.298,17.577,17.414,M       ,Kacharov,20.142
588,,296.216919,-14.990644,17.631,16.691,16.218,C5.5    ,Kacharov,20.257
589,,296.194397,-14.995967,17.771,17.163,16.854,dM3     ,Kacharov,19.78
590,,296.217194,-15.001184,18.346,17.578,17.201,dM4.5   ,Kacharov,20.855
591,,296.196259,-15.009543,18.098,17.5,17.103,dM      ,Kacharov,21.177
592,,296.211914,-15.013387,16.706,16.173,15.871,dM3     ,Kacharov,18.965
593,,296.219086,-14.802538,17.309,16.477,15.994,C5.5    ,Kacharov,20.155
594,,296.224152,-14.812045,17.551,16.689,16.48,M4III   ,Kacharov,21.067
595,,296.16803,-14.836925,18.081,16.862,15.934,C6.5    ,Kacharov,21.08
596,,296.22171,-14.839417,17.929,17.0,16.501,C5.5    ,Kacharov,20.663
597,,296.204712,-14.849141,17.306,16.262,15.565,C6.5    ,Kacharov,20.326
598,,296.187256,-14.854028,18.166,17.224,16.937,C5.5    ,Kacharov,20.617
599,,296.205139,-14.856238,17.242,16.469,16.279,M0III   ,Kacharov,19.475
600,,296.185944,-14.858833,17.79,16.917,16.746,M2III   ,Kacharov,20.109
601,,296.223785,-14.869195,17.82,17.072,16.915,M0.5III ,Kacharov,19.977
602,,296.227081,-14.876891,17.543,16.457,15.858,C5.5    ,Kacharov,20.122
603,,296.226807,-14.881382,17.365,16.369,15.908,C       ,Kacharov,21.294
604,,295.976105,-14.796489,18.25,17.411,17.052,M1III   ,Kacharov,20.471
605,,296.043884,-14.799508,17.434,16.746,16.545,dM3.5   ,Kacharov,20.468
606,,295.962311,-14.802186,17.69,17.183,16.897,dM3.5   ,Kacharov,21.05
607,,295.960724,-14.806342,17.602,17.019,16.665,dM6 e   ,Kacharov,22.188
608,,296.035767,-14.815892,17.822,16.895,16.774,M1III   ,Kacharov,22.154
609,,295.963165,-14.819047,17.948,17.251,17.002,dM2     ,Kacharov,20.283
610,,295.977814,-14.826708,17.06,16.466,16.2,dM3     ,Kacharov,19.779
611,,296.026215,-14.832167,17.658,16.99,16.899,dM1.5   ,Kacharov,19.749
612,,296.029327,-14.837542,18.035,17.423,17.198,dM3.5   ,Kacharov,20.596
613,,295.994385,-14.840031,18.069,17.356,17.191,--      ,Kacharov,19.86
614,,295.974335,-14.842854,17.51,16.839,16.574,dM      ,Kacharov,22.364
615,,296.010468,-14.845939,18.142,17.684,17.415,dM      ,Kacharov,21.302
616,,295.98175,-14.853352,17.882,17.04,16.8,M0III   ,Kacharov,19.852
617,,296.020447,-14.855683,18.329,17.354,17.394,M0III   ,Kacharov,20.116
618,,296.024811,-14.858717,17.193,16.613,16.227,dM6 e   ,Kacharov,21.788
619,,296.051331,-14.866667,17.404,16.456,15.876,C5.5    ,Kacharov,20.285
620,,295.942688,-14.871535,17.194,16.398,16.158,M3III   ,Kacharov,22.236
621,,296.023621,-14.876556,17.214,16.658,16.33,dM2     ,Kacharov,19.508
622,,296.000641,-14.880625,17.727,17.24,16.872,dM3.5   ,Kacharov,20.357
623,,296.049103,-14.882938,18.103,17.283,17.111,M0III   ,Kacharov,20.125
624,,296.041718,-14.893066,17.482,16.884,16.529,dM4     ,Kacharov,21.246
625,,296.048126,-14.899792,17.296,16.481,15.876,C5.5    ,Kacharov,19.983
626,,296.028839,-14.902554,17.35,16.164,15.263,C8.2    ,Kacharov,22.678
627,,296.044067,-14.905341,18.504,17.75,17.381,C5.5    ,Kacharov,20.697
628,,296.027344,-14.949381,18.017,17.425,17.123,dM      ,Kacharov,21.766
629,,296.003693,-14.974893,18.392,17.56,17.21,C5.5    ,Kacharov,20.379
630,,296.050873,-14.979843,17.588,16.88,16.654,dM4.5   ,Kacharov,20.933
631,,296.02536,-14.984833,18.051,17.614,17.256,dM4.5   ,Kacharov,21.15
632,,295.993561,-14.990264,17.874,16.702,15.84,C6.5    ,Kacharov,19.735
633,,296.017761,-14.995077,17.849,17.05,16.936,M1III   ,Kacharov,19.866
634,,296.045563,-15.00578,17.29,16.687,16.406,dM3.5   ,Kacharov,19.959
635,,296.036987,-15.009061,17.369,16.648,16.493,dM3.5   ,Kacharov,20.085
636,,295.97934,-15.015457,17.607,16.872,16.668,dM0     ,Kacharov,19.019
637,,295.993744,-15.019435,17.743,17.091,16.938,dM3     ,Kacharov,19.883
638,,296.056305,-15.026172,17.87,17.15,17.096,dM2     ,Kacharov,20.169
639,,296.041931,-15.032643,17.826,17.19,16.948,dM4.5   ,Kacharov,20.7
640,,296.02005,-15.036669,17.751,17.008,16.689,C8.2    ,Kacharov,19.639
641,,295.994659,-15.038876,18.321,17.693,17.438,dM1.5   ,Kacharov,19.993
642,,296.021637,-15.045016,17.04,16.282,16.056,C5.5    ,Kacharov,19.021
643,,295.979401,-15.049569,17.948,17.226,17.089,dM4.5   ,Kacharov,20.682
644,,296.040497,-15.052125,17.159,16.498,16.321,dM3     ,Kacharov,19.601
645,,296.040161,-15.055114,18.43,17.362,17.348,M       ,Kacharov,20.201
646,,297.102814,-14.442153,18.075,17.512,17.107,--      ,Kacharov,25.65
647,,297.181274,-14.445981,18.53,18.264,17.292,--      ,Kacharov,19.449
648,,297.216156,-14.453639,17.765,17.021,16.866,dM1.5   ,Kacharov,19.871
649,,297.155334,-14.481108,18.038,17.259,17.179,--      ,Kacharov,18.856
650,,297.108337,-14.49365,18.191,17.383,16.661,--      ,Kacharov,17.725
651,,297.158966,-14.496314,17.297,16.756,16.449,dM3     ,Kacharov,20.093
652,,297.215637,-14.500302,18.073,17.588,17.286,dM4     ,Kacharov,21.48
653,,297.179169,-14.503994,17.677,16.981,16.811,dM1.5   ,Kacharov,19.245
654,,297.150513,-14.513336,17.78,17.283,16.918,dM6 e   ,Kacharov,21.495
655,,297.161224,-14.292459,17.802,17.075,17.045,dM1.5   ,Kacharov,19.643
656,,297.193909,-14.294868,17.032,16.465,16.212,dM3     ,Kacharov,19.562
657,,297.160309,-14.302498,18.161,17.466,17.205,dM0     ,Kacharov,19.652
658,,297.173523,-14.304831,17.817,17.33,17.05,dM2     ,Kacharov,20.25
659,,297.193878,-14.307225,17.774,17.121,16.909,dM1.5   ,Kacharov,19.726
660,,297.210724,-14.310122,17.649,17.018,16.718,dM3     ,Kacharov,20.046
661,,297.173767,-14.321322,18.275,17.793,17.289,dM5 e   ,Kacharov,21.117
662,,297.204651,-14.32515,17.781,17.125,17.029,dK7     ,Kacharov,18.761
663,,297.171265,-14.329375,17.739,17.068,16.905,dM4.5 e ,Kacharov,20.78
664,,297.149353,-14.33532,17.041,16.773,15.965,K       ,Kacharov,17.687
665,,297.211639,-14.338922,18.101,17.483,17.153,dM4.53  ,Kacharov,20.688
666,,297.161255,-14.3425,16.41,15.743,15.544,dM3     ,Kacharov,18.9
667,,297.206085,-14.347786,17.681,17.074,16.879,dM3     ,Kacharov,20.596
668,,297.139404,-14.352262,18.128,17.665,17.304,dM3     ,Kacharov,20.581
669,,297.153961,-14.360078,17.469,16.917,16.496,dM6 e   ,Kacharov,21.736
670,,297.211029,-14.376673,17.19,16.61,16.226,dM6 e   ,Kacharov,21.67
671,,297.202271,-14.3802,18.048,17.394,17.222,dM3     ,Kacharov,20.526
672,,296.948669,-14.282547,17.247,16.617,16.438,dM1.5   ,Kacharov,19.164
673,,296.952179,-14.285142,17.218,16.602,16.371,dM0     ,Kacharov,18.795
674,,296.991333,-14.290698,17.848,17.314,16.943,dM3.5   ,Kacharov,20.862
675,,297.019135,-14.296878,18.136,17.52,17.298,dM3.5   ,Kacharov,21.572
676,,296.964722,-14.299945,16.726,16.204,15.882,dM3     ,Kacharov,19.808
677,,296.923645,-14.303656,17.635,17.044,16.813,dM1.5   ,Kacharov,19.951
678,,296.936279,-14.305859,17.659,17.029,16.808,dM1.5   ,Kacharov,19.49
679,,296.930145,-14.308464,17.777,17.44,16.951,dM3     ,Kacharov,20.577
680,,297.024963,-14.310925,17.856,17.26,16.923,dM1.5   ,Kacharov,19.963
681,,296.970581,-14.314083,18.075,17.436,17.237,dM1.5   ,Kacharov,20.087
682,,296.938538,-14.317039,17.72,17.069,16.846,dM3.5   ,Kacharov,20.701
683,,297.027313,-14.32887,18.067,17.623,17.274,dM      ,Kacharov,21.988
684,,296.957794,-14.331817,17.547,17.1,16.708,dM3.5   ,Kacharov,20.741
685,,296.995422,-14.335114,17.862,17.323,17.01,dM3.5   ,Kacharov,20.621
686,,296.97406,-14.339691,18.259,17.784,17.415,dM      ,Kacharov,21.622
687,,297.011963,-14.3455,18.038,17.354,16.989,dM0     ,Kacharov,19.885
688,,297.013916,-14.348797,18.201,17.552,16.944,--      ,Kacharov,20.879
689,,296.996124,-14.351164,18.032,17.527,17.282,dM3     ,Kacharov,20.997
690,,296.95752,-14.363795,18.022,17.281,17.01,dM      ,Kacharov,22.152
691,,296.964783,-14.368781,17.611,17.0,16.747,dM1.5   ,Kacharov,19.889
692,,296.942719,-14.373831,17.839,17.114,16.891,dM4     ,Kacharov,21.102
693,,296.930756,-14.377884,17.241,16.724,16.363,dM4.5 e ,Kacharov,21.521
694,,296.938354,-14.381606,17.528,16.902,16.637,dM3     ,Kacharov,20.596
695,,296.981598,-14.386964,18.128,17.547,17.365,dM      ,Kacharov,21.985
696,,297.006256,-14.394895,18.126,17.297,17.202,dM3     ,Kacharov,20.348
697,,297.025116,-14.436872,17.775,17.192,16.831,dM3     ,Kacharov,20.694
698,,296.974823,-14.447328,17.896,17.283,17.053,dM      ,Kacharov,22.166
699,,297.028107,-14.45823,17.57,17.079,16.704,dM1.5   ,Kacharov,19.843
700,,296.975769,-14.466044,18.236,17.514,17.185,--      ,Kacharov,18.471
701,,297.018646,-14.468082,16.712,16.068,15.835,dM2     ,Kacharov,19.104
702,,296.954742,-14.47366,18.343,17.804,17.385,K       ,Kacharov,22.591
703,,297.014343,-14.477056,18.167,17.555,17.215,dM      ,Kacharov,21.46
704,,296.968933,-14.48323,17.727,17.076,16.816,dM      ,Kacharov,20.872
705,,297.023346,-14.493817,18.165,17.555,17.168,dM      ,Kacharov,21.156
706,,297.016083,-14.503956,18.178,17.632,17.433,dM      ,Kacharov,21.259
707,,297.018768,-14.510902,18.148,17.651,17.346,dM3     ,Kacharov,20.503
708,,296.937805,-14.516788,17.791,17.1,16.94,dM0     ,Kacharov,19.436
709,,297.006958,-14.520561,17.413,16.788,16.564,dM3     ,Kacharov,20.277
710,,297.020477,-14.523369,18.044,17.363,17.141,dM3     ,Kacharov,20.379
711,,296.953674,-14.526256,18.052,17.447,17.269,dM1.5   ,Kacharov,20.05
712,,296.932526,-14.52895,16.632,15.979,15.793,dM1.5   ,Kacharov,18.61
713,,297.018127,-14.533105,17.651,17.046,16.895,dK7     ,Kacharov,18.94
714,,296.975586,-14.536401,17.165,16.641,16.351,dM4.5   ,Kacharov,20.393
715,,296.964935,-14.538761,16.722,16.023,15.882,dM1.5   ,Kacharov,18.523
716,,295.645844,-15.270988,18.097,17.564,17.253,dM3.5   ,Kacharov,21.027
717,,295.638458,-15.305284,17.652,16.911,16.703,dK      ,Kacharov,18.308
718,,295.612732,-15.336275,17.83,17.128,16.957,dK      ,Kacharov,18.072
719,,295.644928,-15.342483,17.427,16.796,16.615,dK      ,Kacharov,17.846
720,,295.591583,-15.346883,16.991,16.276,15.991,dK      ,Kacharov,18.352
721,,295.618652,-15.359362,17.498,16.892,16.726,dK      ,Kacharov,21.326
722,,295.584229,-15.363297,17.197,16.553,16.344,dK      ,Kacharov,18.206
723,,295.622314,-15.17592,18.314,17.515,17.276,M       ,Kacharov,20.969
724,,295.683594,-15.186219,18.208,17.596,17.426,dM      ,Kacharov,21.99
725,,295.689667,-15.155052,17.736,16.787,16.428,--      ,Kacharov,24.553
726,,295.688568,-15.211617,17.775,17.153,16.833,dM0     ,Kacharov,20.194
727,,295.460785,-15.123086,18.389,17.712,17.401,dM      ,Kacharov,20.475
728,,295.456573,-15.136149,17.643,16.952,16.724,dM0     ,Kacharov,18.275
729,,295.464996,-15.146566,17.472,16.739,16.559,dM0     ,Kacharov,19.33
730,,295.434204,-15.201089,16.736,16.063,15.827,--      ,Kacharov,19.391
731,,295.503571,-15.209061,18.138,17.388,17.182,dM0     ,Kacharov,18.599
732,,295.485199,-15.273877,17.789,16.997,16.8,K7III   ,Kacharov,19.066
733,,295.416962,-15.29779,18.304,17.561,17.378,dM      ,Kacharov,21.676
