Ra(J2000) deg,Dec(J2000) deg,J,H,Ks,Types,Ref,R
296.18398,-14.78018,18.23,17.51,17.12,O,Whitelock,
296.25229,-14.78475,17.49,16.54,16.08,O,Whitelock,
296.20415,-14.63486,16.58,15.91,15.46,O,Whitelock,
296.22364,-14.77473,16.44,15.58,15.13,O,Whitelock,
296.21816,-14.88035,16.3,15.53,15.09,O,Whitelock,
296.21322,-14.68097,16.35,15.55,15.07,O,Whitelock,
296.25088,-14.76786,15.5,14.68,14.19,O,Whitelock,
296.18801,-14.87231,15.88,15.19,14.68,O,Whitelock,
296.26702,-14.76311,15.46,14.67,14.18,O,Whitelock,
296.21293,-14.73224,13.72,12.97,12.57,O,Whitelock,
296.20389,-14.75535,18.03,17.11,16.59,C,Whitelock,
296.23639,-14.83054,17.7,16.76,16.04,C,Whitelock,
296.18011,-14.71067,17.88,16.89,16.39,C,Whitelock,
296.28567,-14.73952,18.01,17.04,16.39,C,Whitelock,
296.21027,-14.75973,17.89,16.91,16.29,C,Whitelock,
296.18048,-14.80431,18.2,16.91,15.94,C,Whitelock,
296.17438,-14.83893,18.58,17.16,16.11,C,Whitelock,
296.29065,-14.69641,17.8,16.82,16.14,C,Whitelock,
296.17703,-14.71031,17.84,16.76,16.02,C,Whitelock,
296.21802,-14.92573,17.67,16.56,15.86,C,Whitelock,
296.23352,-14.80653,17.87,16.61,15.62,C,Whitelock,
296.27563,-14.74923,19.93,18.27,16.57,C,Whitelock,
296.19489,-14.82267,18.1,16.85,15.86,C,Whitelock,
296.17468,-14.79389,18,16.75,15.88,C,Whitelock,
296.30014,-14.87872,18.37,17.07,15.88,C,Whitelock,
296.22632,-14.72554,18.04,16.71,15.66,C,Whitelock,
296.19647,-14.70265,18.21,16.6,15.31,C,Whitelock,
296.30347,-14.74166,18.7,17.18,15.98,C,Whitelock,
296.17462,-14.78854,18.42,17.09,16.03,C,Whitelock,
296.19916,-14.8616,20.21,18.61,16.99,C,Whitelock,
296.21259,-14.80142,18.38,16.9,15.79,C,Whitelock,
296.18277,-14.74815,18.03,16.62,15.59,C,Whitelock,
296.21729,-14.77647,18.37,16.99,15.78,C,Whitelock,
296.22229,-14.90997,18.95,17.42,16.28,C,Whitelock,
296.22934,-14.65254,17.98,16.59,15.56,C,Whitelock,
296.24048,-14.84939,19.1,17.38,15.96,C,Whitelock,
296.29919,-14.69143,17.56,16.22,15.16,C,Whitelock,
296.17957,-14.77527,18.02,16.56,15.45,C,Whitelock,
296.24246,-14.91158,18.95,17.21,15.86,C,Whitelock,
296.23649,-14.85697,19.18,17.73,16.32,C,Whitelock,
296.22876,-14.79337,18.75,17.25,15.93,C,Whitelock,
296.2464,-14.73473,19.15,17.32,15.77,C,Whitelock,
296.24295,-14.83836,18.4,17.06,15.88,C,Whitelock,
296.26687,-14.74039,18.41,16.86,15.51,C,Whitelock,
296.23883,-14.87026,19.49,17.5,15.82,C,Whitelock,
296.26569,-14.72024,19.78,17.78,16.16,C,Whitelock,
296.21774,-14.78943,19.12,17.42,15.9,C,Whitelock,
296.29114,-14.6977,19.24,17.62,16.03,C,Whitelock,
296.21661,-14.79057,20.26,18.34,16.43,C,Whitelock,
296.29965,-14.69757,18.16,16.62,15.42,C,Whitelock,
296.28125,-14.67393,20.16,18.21,16.25,C,Whitelock,
296.28897,-14.81087,19.93,17.89,16.24,C,Whitelock,
296.25732,-14.77645,19.06,17.3,15.73,C,Whitelock,
296.25696,-14.83051,20.3,18.37,16.42,C,Whitelock,
296.19858,-14.71837,19.11,17.07,15.55,C,Whitelock,
296.19682,-14.75119,19.69,17.43,15.69,C,Whitelock,
296.28424,-14.80892,20.5,18.1,16.1,C,Whitelock,
296.21631,-14.83196,20.37,18,15.89,C,Whitelock,
296.29793,-14.74687,20.4,18.08,16.11,C,Whitelock,
296.25891,-14.88796,16.73,15.44,14.45,C,Whitelock,
296.17892,-14.82286,17.52,16.53,16.19,S,Whitelock,
296.21545,-14.83469,17.45,16.53,16.2,S,Whitelock,
296.27341,-14.80861,17.6,16.62,16.27,S,Whitelock,
296.28308,-14.80497,17.46,16.55,16.22,S,Whitelock,
296.25427,-14.81764,18.17,17.25,16.7,S,Whitelock,
296.19156,-14.89296,17.76,16.85,16.51,S,Whitelock,
296.25522,-14.82579,16.82,15.86,15.52,S,Whitelock,
296.29922,-14.8365,17.87,16.35,14.98,LAV,Whitelock,
296.19168,-14.82965,18.32,16.8,15.67,LAV,Whitelock,
296.28415,-14.81194,17.33,15.94,15.04,LAV,Whitelock,
296.23456,-14.7733,18,16.56,15.48,LAV,Whitelock,
296.20154,-14.81282,19.18,17.3,15.91,LAV,Whitelock,
296.18323,-14.76308,18.39,16.94,15.82,LAV,Whitelock,
296.27222,-14.76143,18.09,16.73,15.62,LAV,Whitelock,
296.22778,-14.76111,18.35,17.01,16.18,LAV,Whitelock,
296.27774,-14.82287,18.46,17.17,16.13,LAV,Whitelock,
296.24905,-14.81619,17.49,16.92,15.98,LAV,Whitelock,
296.25348,-14.76936,18.38,16.83,15.54,LAV,Whitelock,
296.24728,-14.76419,18.94,17.79,16.8,LAV,Whitelock,
296.24246,-14.82114,19.99,18.4,16.77,LAV,Whitelock,
296.17993,-14.75767,19.23,17.44,15.98,LAV,Whitelock,
296.27051,-14.73481,19.39,17.7,16.08,LAV,Whitelock,
296.18378,-14.68249,19.57,17.64,16.06,LAV,Whitelock,
296.2677,-14.68061,19.6,17.6,16.3,LAV,Whitelock,
296.17764,-14.6424,18.63,17.47,16.42,LAV,Whitelock,
296.26511,-14.96155,18.07,17.09,16.45,LAV,Whitelock,
296.21112,-14.91074,19.46,17.55,16.25,LAV,Whitelock,
296.30179,-14.90356,19.75,17.75,15.96,LAV,Whitelock,
296.18011,-14.75091,17.02,16.27,15.81,LAV,Whitelock,
296.22681,-14.75065,17.13,15.92,15.11,LAV,Whitelock,
296.23346,-14.74996,17.71,16.93,16.52,LAV,Whitelock,
296.24622,-14.86655,17.98,16.67,15.79,LAV,Whitelock,
296.26105,-14.73764,18.29,16.78,15.38,LAV,Whitelock,
296.2731,-14.75146,17.31,16.57,15.96,LAV,Whitelock,
296.22696,-14.80191,14.48,13.66,13.34,RSG,Whitelock,
296.24005,-14.80796,14.74,13.94,13.66,RSG,Whitelock,
296.24301,-14.74652,14.1,13.3,12.99,RSG,Whitelock,
296.22287,-14.71018,17.6,16.76,16.37,Ce  ,Sibbons,
296.22888,-14.72012,17.5,16.56,16.3,Ce  ,Sibbons,
296.22033,-14.72841,18.26,17.25,17.15,Ce  ,Sibbons,
296.12738,-14.73369,17.56,16.81,16.41,Ce  ,Sibbons,
296.31088,-14.73645,17.18,16.31,15.91,Ce  ,Sibbons,
296.28564,-14.74075,16.67,15.62,15.09,Ce: ,Sibbons,
296.18609,-14.7787,16.72,15.9,15.54,Ce  ,Sibbons,
296.24578,-14.7865,17.58,16.73,16.46,Ce: ,Sibbons,
296.23651,-14.79789,17.25,16.52,16.22,Ce  ,Sibbons,
296.22512,-14.86821,17.31,16.58,16.32,Ce  ,Sibbons,
296.21267,-14.87307,17.66,16.8,16.47,Ce  ,Sibbons,
296.117004,-14.632751,16.46,15.59,15.26,C:  ,Sibbons,
296.233887,-14.671288,17.14,16.26,16.01,C   ,Sibbons,
296.259827,-14.684196,17.31,16.47,16.21,C   ,Sibbons,
296.411377,-14.685686,17.47,16.58,16.11,C:  ,Sibbons,
296.156006,-14.687428,17.31,16.25,15.68,Ce: ,Sibbons,
296.179413,-14.688039,17.24,16.35,16.08,C   ,Sibbons,
296.248596,-14.689795,17.26,16.43,16.11,C   ,Sibbons,
296.350922,-14.720666,17.05,16.13,15.75,C   ,Sibbons,
296.375854,-14.73088,16.15,15.33,15.03,C   ,Sibbons,
296.436554,-14.743853,17.45,16.68,16.56,C   ,Sibbons,
296.485382,-14.756809,16.74,15.93,15.63,C:  ,Sibbons,
296.131714,-14.759347,17.37,16.47,16.18,Ce  ,Sibbons,
296.112915,-14.776258,17.35,16.46,15.92,C   ,Sibbons,
296.152313,-14.788395,17.14,16.3,15.98,Ce  ,Sibbons,
296.283356,-14.789384,17.47,16.75,16.45,C   ,Sibbons,
296.374786,-14.798067,17.73,16.79,16.55,C   ,Sibbons,
296.170349,-14.798781,17.4,16.44,15.76,Ce  ,Sibbons,
296.073059,-14.801702,17.62,16.74,16.46,C   ,Sibbons,
296.160095,-14.802064,17.38,16.61,16.35,C   ,Sibbons,
296.338257,-14.808908,17.41,16.5,16.05,C:  ,Sibbons,
296.100708,-14.828527,16.72,15.96,15.64,C   ,Sibbons,
296.129822,-14.832311,17.56,16.74,16.49,C   ,Sibbons,
296.084503,-14.832314,17.5,16.6,16.15,C:  ,Sibbons,
296.434357,-14.834667,17.48,16.72,16.32,C:  ,Sibbons,
296.30838,-14.840508,17.25,16.46,16.08,C   ,Sibbons,
296.173828,-14.855554,17.84,16.97,16.65,Ce  ,Sibbons,
296.080383,-14.858717,16.31,15.7,15.29,C:  ,Sibbons,
296.28244,-14.868937,17.48,16.72,16.55,Ce  ,Sibbons,
296.236908,-14.87212,18.02,17.07,16.82,Ce  ,Sibbons,
296.096558,-14.8814,17.98,17.19,17.03,C   ,Sibbons,
296.261414,-14.883708,17.94,17.07,16.79,Ce  ,Sibbons,
296.431213,-14.889406,17.33,16.48,16.18,C:  ,Sibbons,
296.163086,-14.894488,16.75,15.88,15.44,C   ,Sibbons,
296.118591,-14.89873,16.89,16.03,15.73,C   ,Sibbons,
296.251007,-14.9064,17.96,17.09,16.77,Ce  ,Sibbons,
296.35376,-14.912353,17.22,16.35,15.96,C   ,Sibbons,
296.223907,-14.922441,17.22,16.33,15.81,C   ,Sibbons,
296.332458,-14.951111,17.76,16.91,16.48,C:  ,Sibbons,
296.034485,-14.951339,17.57,16.71,16.39,C   ,Sibbons,
296.345795,-14.960103,16.91,16.07,15.72,C:  ,Sibbons,
296.33786,-14.988564,16.73,15.73,15.19,C:  ,Sibbons,
296.281311,-14.988667,17.16,16.35,16.07,C   ,Sibbons,
296.204498,-14.674287,18.32,17.55,17.28,C   ,Sibbons,
296.247101,-14.722958,18.13,17.27,17.03,C   ,Sibbons,
296.244446,-14.75467,17.25,16.49,16.22,C:  ,Sibbons,
296.350891,-14.757086,16.98,16.22,15.85,C:  ,Sibbons,
296.234558,-14.767653,16.96,16.04,15.62,C   ,Sibbons,
296.290405,-14.774523,17.63,16.84,16.69,Ce: ,Sibbons,
296.278412,-14.780069,17.65,16.54,15.76,Ce: ,Sibbons,
296.352264,-14.780713,17.09,16.3,15.76,C:  ,Sibbons,
296.229034,-14.781347,17.61,16.51,15.94,Ce: ,Sibbons,
296.213776,-14.783867,17.89,17.08,16.72,C   ,Sibbons,
296.257843,-14.793209,17.91,17.14,16.88,Ce: ,Sibbons,
296.208191,-14.797331,17.67,16.91,16.45,Ce  ,Sibbons,
296.184326,-14.799191,17.83,17.03,16.78,Ce: ,Sibbons,
296.274109,-14.800164,17.57,16.75,16.4,Ce  ,Sibbons,
296.251343,-14.803117,17.41,16.5,16.15,Ce: ,Sibbons,
296.191315,-14.818703,16.95,16.05,15.64,Ce  ,Sibbons,
296.212616,-14.82485,17.39,16.56,16.25,C   ,Sibbons,
296.182983,-14.828946,17.6,16.81,16.58,Ce  ,Sibbons,
296.233093,-14.830748,17.39,16.6,16.31,Ce  ,Sibbons,
296.241516,-14.846167,18.41,17.3,16.36,Ce: ,Sibbons,
296.234772,-14.862573,17.71,16.99,16.68,Ce: ,Sibbons,
296.153625,-14.886689,18,17.21,16.92,C   ,Sibbons,
296.183685,-14.962144,18.24,17.33,16.82,C   ,Sibbons,
296.190338,-14.641755,17.59,16.78,16.4,C   ,Sibbons,
296.32608,-14.666169,17.58,16.8,16.51,C   ,Sibbons,
296.335388,-14.681108,18.39,17.51,17.1,C   ,Sibbons,
296.099152,-14.708244,17.48,16.63,16.27,C   ,Sibbons,
296.374054,-14.711063,17.55,16.85,16.52,C   ,Sibbons,
296.075775,-14.711885,18.14,17.39,17.1,C   ,Sibbons,
296.341431,-14.712852,17.32,16.39,15.85,C   ,Sibbons,
296.110779,-14.725801,17.15,16.18,15.45,C   ,Sibbons,
296.08786,-14.740214,17.23,18.14,15.9,C   ,Sibbons,
296.171387,-14.745203,18.02,17.23,16.97,C   ,Sibbons,
296.342804,-14.764064,18.2,17.41,17.02,C   ,Sibbons,
296.106384,-14.767224,17.62,16.8,16.58,C   ,Sibbons,
296.304626,-14.767883,17.76,17.03,16.59,C   ,Sibbons,
296.333038,-14.770712,18.24,17.51,17.25,C   ,Sibbons,
296.162018,-14.82305,17.45,16.64,16.28,C   ,Sibbons,
296.167816,-14.842195,17.72,16.99,16.6,C   ,Sibbons,
296.066071,-14.844581,17.44,16.78,16.3,C   ,Sibbons,
296.364624,-14.865284,17.45,16.57,16.19,C   ,Sibbons,
296.297241,-14.869897,17.49,16.7,16.21,C   ,Sibbons,
296.207458,-14.896397,17.39,16.58,16.2,C   ,Sibbons,
296.368011,-14.913227,16.96,15.87,15.15,C   ,Sibbons,
296.06134,-14.955141,18.23,17.2,17.1,C   ,Sibbons,
296.337067,-14.850516,16.924,16.08,15.693,C5.5    ,Kacharov,18.978
296.354126,-14.855531,17.334,16.521,16.218,C5.5    ,Kacharov,19.406
296.369537,-14.872893,17.025,15.971,15.317,C6.5    ,Kacharov,20.196
296.316101,-14.679276,17.443,16.601,16.179,C6.5    ,Kacharov,19.438
296.343781,-14.74656,17.437,16.532,16.128,C5.5    ,Kacharov,21.667
296.363739,-14.759742,16.528,15.565,14.986,C5.5    ,Kacharov,23.344
296.313934,-14.783896,17.388,16.359,15.668,C5.5    ,Kacharov,22.971
296.193542,-14.678253,17.488,16.498,16.071,C5.5    ,Kacharov,20.206
296.184784,-14.717754,17.435,16.459,16.039,C5.5    ,Kacharov,20.28
296.138214,-14.72313,17.227,16.188,15.542,C6.5    ,Kacharov,20.327
296.197662,-14.763362,17.175,16.255,15.536,C5.5    ,Kacharov,20.414
296.208893,-14.769947,17.025,16.201,15.758,C6.5    ,Kacharov,24.466
296.206879,-14.785284,18.082,17.209,17.074,C5.5    ,Kacharov,19.733
296.180084,-14.825297,17.231,16.366,15.897,C5.5    ,Kacharov,19.755
296.212219,-14.830112,17.27,16.343,16.036,C8.2    ,Kacharov,20.872
296.194489,-14.842676,17.014,16.111,15.568,C5.5    ,Kacharov,20.11
296.202057,-14.847754,17.178,16.174,15.577,C5.5    ,Kacharov,20.336
296.164886,-14.853178,17.217,16.028,15.151,C5.5 e  ,Kacharov,20.933
296.179565,-14.858191,17.341,16.375,15.818,C5.5    ,Kacharov,20.623
296.188385,-14.861088,17.551,16.547,16.182,C5.5    ,Kacharov,20.347
296.178772,-14.868636,17.478,16.402,15.788,C5.5    ,Kacharov,20.434
296.204865,-14.8711,16.935,16.102,15.807,C3.2    ,Kacharov,19.485
296.168549,-14.87782,17.222,16.157,15.564,C5.5    ,Kacharov,20.499
296.116089,-14.881053,17.31,16.25,15.45,C5.5    ,Kacharov,20.608
296.092773,-14.892178,17.214,16.157,15.608,C6.5    ,Kacharov,20.724
296.206696,-14.92662,16.997,15.861,15.147,C6.5 e  ,Kacharov,20.623
296.351776,-14.830035,17.677,16.931,16.712,C8.2    ,Kacharov,19.629
296.345673,-14.834577,17.219,16.341,15.898,C5.5    ,Kacharov,19.646
296.365814,-14.852487,17.293,16.259,15.57,C5.5    ,Kacharov,19.955
296.346741,-14.855356,17.32,16.481,16.022,C5.5    ,Kacharov,19.721
296.293854,-14.708783,17.537,16.573,16.344,C8.2    ,Kacharov,19.802
296.262848,-14.76875,17.647,16.796,16.637,C6.5    ,Kacharov,20.685
296.299103,-14.783449,17.48,16.529,15.729,C       ,Kacharov,21.817
296.134644,-14.67692,17.35,16.321,15.771,C5.5    ,Kacharov,20.201
296.121368,-14.679315,17.359,16.399,16.029,C5.5    ,Kacharov,19.923
296.170105,-14.696488,17.366,16.439,16.089,C5.5    ,Kacharov,20.142
296.20285,-14.700215,17.115,15.986,15.382,C6.5    ,Kacharov,20.626
296.198029,-14.719869,17.606,16.479,15.802,C6.5    ,Kacharov,20.698
296.151001,-14.726998,16.872,16,15.486,C5.5    ,Kacharov,19.754
296.159454,-14.733295,17.518,16.572,15.92,C6.5    ,Kacharov,21.045
296.179321,-14.742605,17.415,16.49,15.87,C6.5    ,Kacharov,19.952
296.207184,-14.745038,17.006,15.993,15.379,C5.5    ,Kacharov,20.06
296.179443,-14.752915,16.663,15.734,15.234,C5.5    ,Kacharov,19.452
296.181671,-14.7577,17.175,16.282,15.944,C6.5    ,Kacharov,19.873
296.202637,-14.773767,17.296,16.414,15.714,C       ,Kacharov,20.774
296.194275,-14.821965,17.296,16.408,15.902,C5.5    ,Kacharov,19.925
296.170105,-14.844587,17.354,16.234,15.509,C6.5    ,Kacharov,21.037
296.156158,-14.860965,17.108,16.214,15.634,C6.5    ,Kacharov,20.326
296.171783,-14.865685,17.105,16.145,15.625,C6.5    ,Kacharov,19.938
296.112885,-14.868258,17.17,16.196,15.588,C6.5    ,Kacharov,20.504
296.178711,-14.876316,18.07,17.083,16.72,C5.5    ,Kacharov,20.439
296.155457,-14.878673,17.625,16.429,15.762,C6.5    ,Kacharov,20.832
296.19754,-14.883656,17.866,16.778,16.2,C6.5    ,Kacharov,20.752
296.201691,-14.886331,16.685,15.619,15.007,C6.5    ,Kacharov,19.856
296.089813,-14.905375,17.896,16.855,16.316,C6.5    ,Kacharov,20.747
296.17276,-14.922873,16.532,15.67,15.261,C5.5    ,Kacharov,19.289
296.233276,-14.808039,17.538,16.688,16.465,C       ,Kacharov,19.292
296.209412,-14.569217,17.453,16.39,15.66,C       ,Kacharov,21.103
296.193878,-14.664783,18.34,17.605,17.257,C8.2 e  ,Kacharov,20.917
296.040436,-14.607334,18.163,17.085,16.646,C5.5    ,Kacharov,20.792
295.99939,-14.635953,17.817,16.896,16.458,C5.5    ,Kacharov,20.416
296.051239,-14.72685,17.414,16.397,15.734,C6.5    ,Kacharov,20.36
296.014832,-14.769041,17.05,15.886,15.051,C8.2    ,Kacharov,20.342
296.042908,-14.782191,16.913,15.97,15.401,C5.5    ,Kacharov,19.58
296.021149,-14.796692,17.356,16.289,15.713,C5.5    ,Kacharov,20.412
296.426727,-14.754023,17.422,16.423,15.825,C6.5    ,Kacharov,19.853
296.442505,-14.762609,17.138,15.998,15.096,C6.5    ,Kacharov,20.355
296.480835,-14.801933,17.491,16.674,16.423,C6.5    ,Kacharov,19.534
296.51123,-14.584842,17.755,16.79,16.308,C6.5    ,Kacharov,20.77
296.521149,-14.614511,18.27,17.226,16.797,C6.5    ,Kacharov,20.662
296.326508,-14.641376,16.649,15.697,15.114,C5.5    ,Kacharov,19.64
296.263336,-14.708953,17.071,16.053,15.567,C       ,Kacharov,20.958
296.264954,-14.715384,17.411,16.435,16.041,C6.5    ,Kacharov,20.125
296.280762,-14.726241,18.015,17.146,17.061,C6.5    ,Kacharov,19.971
296.31192,-14.728691,17.538,16.72,15.967,C6.5    ,Kacharov,20.084
296.318024,-14.739033,17.173,16.378,15.97,C5.5    ,Kacharov,19.599
296.283783,-14.741738,18.103,17.246,16.869,C5.5    ,Kacharov,20.344
296.339813,-14.745103,18.044,16.882,16.328,C6.5    ,Kacharov,19.951
296.276062,-14.751641,17.531,16.642,16.026,C6.5    ,Kacharov,20.366
296.252136,-14.757003,17.914,16.978,16.427,C5.5    ,Kacharov,19.901
296.248871,-14.764977,17.11,15.994,15.228,C8.2    ,Kacharov,21.013
296.330048,-14.767764,17.105,16.08,15.383,C6.5    ,Kacharov,20.116
296.261536,-14.769683,17.345,16.483,16.072,C5.5    ,Kacharov,19.877
296.301117,-14.779015,17.097,16.157,15.672,C6.5    ,Kacharov,19.885
296.307007,-14.784284,16.947,16.062,15.609,C5.5    ,Kacharov,19.709
296.238708,-14.806007,17.348,16.599,16.247,C6.5    ,Kacharov,19.831
296.479218,-14.974156,16.882,15.943,15.387,C5.5    ,Kacharov,19.889
296.462311,-14.852363,17.407,16.635,16.259,C5.5    ,Kacharov,19.562
296.461395,-14.854693,17.256,16.208,15.532,C6.5    ,Kacharov,20.143
296.479126,-14.883121,17.21,16.401,16.127,C5.5    ,Kacharov,19.599
296.47525,-14.898197,17.13,16.153,15.481,C5.5    ,Kacharov,19.993
296.251434,-14.798083,17.625,16.616,16.058,C5.5    ,Kacharov,20.545
296.297028,-14.802626,16.821,15.758,14.954,C6.5    ,Kacharov,20.82
296.256256,-14.807403,17.424,16.327,15.554,C6.5    ,Kacharov,20.364
296.244385,-14.810474,16.872,15.96,15.476,C5.5    ,Kacharov,21.079
296.244141,-14.813117,17.32,16.187,15.349,C8.2    ,Kacharov,20.921
296.259552,-14.815343,17.428,16.335,15.717,C6.5    ,Kacharov,20.168
296.259796,-14.82215,17.409,16.47,16.006,C5.5    ,Kacharov,19.839
296.259155,-14.832942,17.482,16.728,16.51,C5.5    ,Kacharov,19.663
296.257324,-14.837327,18.011,17.107,16.687,C5.5    ,Kacharov,20.378
296.257874,-14.842669,17.395,16.265,15.595,C6.5    ,Kacharov,20.334
296.275482,-14.853798,17.352,16.271,15.605,C6.5    ,Kacharov,20.071
296.244781,-14.845008,17.719,16.678,16.005,C5.5    ,Kacharov,20.156
296.262543,-14.847853,17.049,16.052,15.442,C5.5    ,Kacharov,21.242
296.337067,-14.850516,16.924,16.08,15.693,C5.5    ,Kacharov,19.09
296.309265,-14.868592,17.326,16.568,16.129,C5.5    ,Kacharov,19.455
296.289734,-14.876258,17.404,16.537,15.991,C5.5    ,Kacharov,20.12
296.262299,-14.882443,16.354,15.396,14.905,C5.5    ,Kacharov,19.28
296.294189,-14.884681,16.906,15.826,15.156,C6.5    ,Kacharov,20.325
296.263153,-14.89839,18.173,17.307,17.075,C5.5    ,Kacharov,20.287
296.266968,-14.910404,17.84,16.579,15.701,C8.2    ,Kacharov,21.533
296.286987,-14.962574,17.446,16.297,15.629,C6.5    ,Kacharov,20.207
296.289246,-14.965583,17.313,16.713,16.45,C       ,Kacharov,18.844
296.311035,-14.973057,17.364,16.349,15.704,C6.5    ,Kacharov,20.228
296.334747,-14.99367,17.319,16.239,15.529,C6.5    ,Kacharov,21.401
296.325409,-14.997616,17.49,16.614,16.124,C5.5    ,Kacharov,19.962
296.250244,-15.015092,18.436,17.14,15.842,C8.2    ,Kacharov,22.244
296.216919,-14.990644,17.631,16.691,16.218,C5.5    ,Kacharov,20.257
296.219086,-14.802538,17.309,16.477,15.994,C5.5    ,Kacharov,20.155
296.16803,-14.836925,18.081,16.862,15.934,C6.5    ,Kacharov,21.08
296.22171,-14.839417,17.929,17,16.501,C5.5    ,Kacharov,20.663
296.204712,-14.849141,17.306,16.262,15.565,C6.5    ,Kacharov,20.326
296.187256,-14.854028,18.166,17.224,16.937,C5.5    ,Kacharov,20.617
296.227081,-14.876891,17.543,16.457,15.858,C5.5    ,Kacharov,20.122
296.226807,-14.881382,17.365,16.369,15.908,C       ,Kacharov,21.294
296.051331,-14.866667,17.404,16.456,15.876,C5.5    ,Kacharov,20.285
296.048126,-14.899792,17.296,16.481,15.876,C5.5    ,Kacharov,19.983
296.028839,-14.902554,17.35,16.164,15.263,C8.2    ,Kacharov,22.678
296.044067,-14.905341,18.504,17.75,17.381,C5.5    ,Kacharov,20.697
296.003693,-14.974893,18.392,17.56,17.21,C5.5    ,Kacharov,20.379
295.993561,-14.990264,17.874,16.702,15.84,C6.5    ,Kacharov,19.735
296.02005,-15.036669,17.751,17.008,16.689,C8.2    ,Kacharov,19.639
296.021637,-15.045016,17.04,16.282,16.056,C5.5    ,Kacharov,19.021
