Sp,Seq,RAJ2000,DEJ2000,Dist,Rmag,Jmag,Hmag,Kmag,SpTph,SpType,q_SpType,Nsp,Simbad
 , ,deg,deg,deg,mag,mag,mag,mag, , , , ,
--,------,----------,----------,--------,------,------,------,------,---,--------,-,-,------
sp,94208,296.349976,-14.828187,0.112153,19.772,17.877,17.045,16.898,M  ,M1III   ,4,1,Simbad
sp,94979,296.357117,-14.834526,0.120605,19.509,17.528,16.72,16.515,Mca,M1III   ,4,1,Simbad
sp,96968,296.337067,-14.850516,0.107354,18.978,16.924,16.08,15.693,C  ,C5.5    ,5,2,Simbad
sp,97590,296.354126,-14.855531,0.12492,19.406,17.334,16.521,16.218,M  ,C5.5    ,5,1,Simbad
sp,98478,296.306183,-14.863027,0.088624,23.062,17.451,16.284,15.489,C  ,--      ,4,1,Simbad
sp,99641,296.369537,-14.872893,0.146467,20.196,17.025,15.971,15.317,C  ,C6.5    ,5,1,Simbad
sp,100035,296.289734,-14.876258,0.087858,17.078,17.404,16.537,15.991,C  ,--      ,4,2,Simbad
sp,101911,296.260742,-14.892557,0.091377,20.645,17.952,17.153,16.985,M  ,M       ,4,1,Simbad
sp,77311,296.316101,-14.679276,0.145314,19.438,17.443,16.601,16.179,C  ,C6.5    ,5,1,Simbad
sp,79509,296.371155,-14.703938,0.164152,20.219,18.079,17.198,16.991,M  ,M1III   ,5,1,Simbad
sp,83906,296.343781,-14.74656,0.117824,21.667,17.437,16.532,16.128,C  ,C5.5    ,5,1,Simbad
sp,85530,296.363739,-14.759742,0.130669,23.344,16.528,15.565,14.986,C  ,C5.5    ,5,1,Simbad
sp,85885,296.374664,-14.762603,0.140152,22.981,17.504,16.586,16.355,M  ,M4III   ,5,1,Simbad
sp,88539,296.313934,-14.783896,0.075901,22.971,17.388,16.359,15.668,C  ,C5.5    ,4,1,Simbad
sp,77230,296.193542,-14.678253,0.133726,20.206,17.488,16.498,16.071,C  ,C5.5    ,5,1,Simbad
sp,78095,296.179352,-14.688039,0.130633,19.813,17.241,16.35,16.076,M  ,C5.5    ,5,1,Simbad
sp,78871,296.210236,-14.696464,0.111189,21.556,16.949,16.337,15.919,M  ,dM5 e   ,5,1,Simbad
sp,79224,296.187653,-14.700607,0.11565,21.826,17.792,17.073,16.777,M  ,M6.5III ,5,1,Simbad
sp,79511,296.166718,-14.703956,0.123904,20.233,17.724,16.89,16.697,M  ,M1III   ,4,1,Simbad
sp,80764,296.184784,-14.717754,0.102248,20.28,17.435,16.459,16.039,C  ,C5.5    ,5,1,Simbad
sp,81015,296.148743,-14.720551,0.123712,20.331,18.06,17.254,17.066,M  ,M1III   ,5,1,Simbad
sp,81290,296.138214,-14.72313,0.130111,20.327,17.227,16.188,15.542,C  ,C6.5    ,5,1,Simbad
sp,82246,296.173828,-14.731837,0.097891,20.061,17.335,16.543,16.299,M  ,M4III   ,6,1,Simbad
sp,83467,296.204193,-14.742633,0.070859,18.691,15.048,14.173,13.874,M  ,M6III   ,6,1,Simbad
sp,83752,296.171265,-14.745203,0.090533,20.5,18.02,17.228,16.97,M  ,C5.5    ,5,1,Simbad
sp,84020,296.185242,-14.747572,0.078635,23.015,17.622,16.799,16.588,M  ,dM      ,5,1,Simbad
sp,85975,296.197662,-14.763362,0.058722,20.414,17.175,16.255,15.536,C  ,C5.5    ,5,1,Simbad
sp,86798,296.208893,-14.769947,0.046106,24.466,17.025,16.201,15.758,C  ,C6.5    ,5,1,Simbad
sp,88152,296.199615,-14.7809,0.04676,20.389,18.414,17.421,17.201,C  ,M2III   ,5,1,Simbad
sp,88716,296.206879,-14.785284,0.038284,19.733,18.082,17.209,17.074,M  ,C5.5    ,5,1,Simbad
sp,93532,296.178833,-14.822721,0.0647,20.139,17.33,16.475,16.21,M  ,SIII    ,5,1,Simbad
sp,93858,296.180084,-14.825297,0.064336,19.755,17.231,16.366,15.897,C  ,C5.5    ,6,1,Simbad
sp,94446,296.212219,-14.830112,0.038947,20.872,17.27,16.343,16.036,Cca,C8.2    ,5,1,Simbad
sp,94947,296.173828,-14.834276,0.073544,20.655,18.015,17.151,16.987,Mca,M1III   ,5,1,Simbad
sp,95293,296.160797,-14.836968,0.086555,20.626,18.027,17.37,17.092,Mca,dM3     ,6,1,Simbad
sp,95728,296.212219,-14.840272,0.0465,20.195,17.982,17.22,16.969,Mca,M1III   ,5,1,Simbad
sp,96027,296.194489,-14.842676,0.060544,20.11,17.014,16.111,15.568,C  ,C5.5    ,6,1,Simbad
sp,96655,296.202057,-14.847754,0.058732,20.336,17.178,16.174,15.577,Cca,C5.5    ,6,1,Simbad
sp,97310,296.164886,-14.853178,0.090587,20.933,17.217,16.028,15.151,C  ,C5.5 e  ,5,1,Simbad
sp,97913,296.179565,-14.858191,0.081993,20.623,17.341,16.375,15.818,C  ,C5.5    ,6,1,Simbad
sp,98241,296.188385,-14.861088,0.077781,20.347,17.551,16.547,16.182,C  ,C5.5    ,6,1,Simbad
sp,98573,296.157288,-14.863935,0.102957,20.61,17.318,16.473,16.265,M  ,S4III   ,5,1,Simbad
sp,99143,296.178772,-14.868636,0.089852,20.434,17.478,16.402,15.788,C  ,C5.5    ,5,1,Simbad
sp,99429,296.204865,-14.8711,0.076522,19.485,16.935,16.102,15.807,M  ,C3.2    ,4,1,Simbad
sp,99831,296.206085,-14.874577,0.079073,20.5,18.145,17.337,17.039,M  ,M1III   ,5,1,Simbad
sp,100207,296.168549,-14.87782,0.103556,20.499,17.222,16.157,15.564,C  ,C5.5    ,6,1,Simbad
sp,100545,296.116089,-14.881053,0.146717,20.608,17.31,16.25,15.45,C  ,C5.5    ,6,1,Simbad
sp,100929,296.169189,-14.884176,0.107787,18.537,15.852,15.016,14.782,M  ,M3III   ,6,1,Simbad
sp,101207,296.193604,-14.8867,0.095612,20.821,18.299,17.373,17.215,M  ,M1III   ,4,1,Simbad
sp,101866,296.092773,-14.892178,0.172413,20.724,17.214,16.157,15.608,C  ,C6.5    ,5,1,Simbad
sp,102365,296.207458,-14.896397,0.098695,20.202,17.393,16.583,16.197,C  ,C5.5    ,5,1,Simbad
sp,102622,296.118591,-14.89873,0.154809,19.469,16.894,16.034,15.732,M  ,C5.5    ,6,1,Simbad
sp,102922,296.192444,-14.901339,0.109107,19.995,17.672,16.756,16.644,M  ,M1III   ,5,1,Simbad
sp,103170,296.114899,-14.903462,0.160638,21.228,18.059,17.332,17.124,M  ,dM      ,5,1,Simbad
sp,103686,296.186646,-14.908154,0.117801,20.29,17.764,16.87,16.708,M  ,M2III   ,5,1,Simbad
sp,105632,296.206696,-14.92662,0.127768,20.623,16.997,15.861,15.147,C  ,C6.5 e  ,5,1,Simbad
sp,106121,296.144318,-14.931097,0.159898,20.29,17.52,16.613,16.411,M  ,S4III   ,5,1,Simbad
sp,93464,296.342345,-14.822172,0.103467,19.982,17.481,16.581,16.401,M  ,M3III   ,6,1,Simbad
sp,93781,296.331849,-14.824688,0.093702,19.914,18.029,17.03,16.852,M  ,M1III   ,5,1,Simbad
sp,94073,296.331716,-14.826927,0.094107,19.681,17.657,16.8,16.693,M  ,M0III   ,4,1,Simbad
sp,94429,296.351776,-14.830035,0.114325,19.629,17.677,16.931,16.712,Mca,C8.2    ,5,1,Simbad
sp,94986,296.345673,-14.834577,0.109602,19.646,17.219,16.341,15.898,Cca,C5.5    ,5,1,Simbad
sp,95355,296.262573,-14.837487,0.040536,21.772,17.44,16.619,16.297,Mca,--      ,4,1,Simbad
sp,96598,296.343445,-14.847301,0.111821,19.728,17.905,17.047,16.885,Mca,M0III   ,5,1,Simbad
sp,97225,296.365814,-14.852487,0.13449,19.955,17.293,16.259,15.57,C  ,C5.5    ,6,1,Simbad
sp,97567,296.346741,-14.855356,0.118171,19.721,17.32,16.481,16.022,C  ,C5.5    ,6,1,Simbad
sp,100023,296.375763,-14.876107,0.153472,20.461,17.948,17.028,16.819,M  ,M4III   ,6,1,Simbad
sp,100521,296.363129,-14.880856,0.144951,20.763,17.439,16.595,16.435,M  ,M       ,4,1,Simbad
sp,101802,296.365631,-14.891643,0.153026,17.818,15.562,14.712,14.318,C  ,M5III   ,6,1,Simbad
sp,102163,296.261505,-14.894732,0.093667,19.226,17.792,16.833,16.802,M  ,M       ,4,1,Simbad
sp,103115,296.335785,-14.902986,0.137745,22.048,17.233,16.411,16.022,C  ,M       ,4,1,Simbad
sp,104988,296.286987,-14.920337,0.125778,20.379,16.908,16.087,15.896,M  ,M4III   ,6,1,Simbad
sp,105583,296.275116,-14.926181,0.127515,17.681,18.321,17.4,17.123,C  ,M       ,4,1,Simbad
sp,100901,296.380829,-14.883905,0.161689,19.816,17.628,16.763,16.596,M  ,M2III   ,6,1,Simbad
sp,77470,296.335388,-14.681108,0.154755,20.811,18.391,17.506,17.091,C  ,C6.5    ,5,1,Simbad
sp,78605,296.320587,-14.693704,0.135791,20.496,18.135,17.227,17.169,M  ,M4III   ,5,1,Simbad
sp,79960,296.293854,-14.708783,0.108605,19.802,17.537,16.573,16.344,C  ,C8.2    ,5,1,Simbad
sp,80354,296.367828,-14.712914,0.156149,19.776,17.585,16.765,16.497,M  ,M1III   ,5,1,Simbad
sp,81804,296.381348,-14.727878,0.159752,19.818,17.516,16.627,16.418,M  ,M4III   ,6,1,Simbad
sp,82163,296.355621,-14.731111,0.135875,20.88,18.112,17.429,17.172,M  ,dM      ,4,1,Simbad
sp,83580,296.285706,-14.743645,0.074898,19.592,17.682,16.861,16.682,M  ,M2III   ,6,1,Simbad
sp,86652,296.262848,-14.76875,0.041208,20.685,17.647,16.796,16.637,M  ,C6.5    ,5,1,Simbad
sp,88480,296.299103,-14.783449,0.06183,21.817,17.48,16.529,15.729,C  ,C       ,4,1,Simbad
sp,77118,296.134644,-14.67692,0.165013,20.201,17.35,16.321,15.771,C  ,C5.5    ,5,1,Simbad
sp,77316,296.121368,-14.679315,0.1721,19.923,17.359,16.399,16.029,C  ,C5.5    ,5,1,Simbad
sp,77799,296.178497,-14.684889,0.133819,20.476,18.044,17.083,16.866,M  ,M       ,4,1,Simbad
sp,78016,296.169312,-14.687134,0.136401,20.83,17.699,17.031,16.75,M  ,dM      ,5,1,Simbad
sp,78454,296.154877,-14.691996,0.140585,21.633,17.839,17.265,16.853,M  ,dM6     ,5,1,Simbad
sp,78876,296.170105,-14.696488,0.128081,20.142,17.366,16.439,16.089,C  ,C5.5    ,5,1,Simbad
sp,79197,296.20285,-14.700215,0.109898,20.626,17.115,15.986,15.382,C  ,C6.5    ,5,1,Simbad
sp,79433,296.155792,-14.702925,0.131499,20.337,17.811,17.114,16.901,M  ,dM3.5   ,5,1,Simbad
sp,79980,296.134155,-14.70893,0.142333,20.065,17.268,16.427,16.191,M  ,M       ,4,1,Simbad
sp,80222,296.179932,-14.711598,0.110057,20.488,18.122,17.281,17.03,M  ,M       ,4,1,Simbad
sp,80491,296.112671,-14.714574,0.155752,18.86,16.424,15.517,15.338,M  ,M0III   ,5,1,Simbad
sp,80754,296.187347,-14.717557,0.101039,20.633,17.671,16.723,16.491,C  ,--      ,4,1,Simbad
sp,80959,296.198029,-14.719869,0.093775,20.698,17.606,16.479,15.802,C  ,C6.5    ,5,1,Simbad
sp,81277,296.103516,-14.723016,0.15892,21.351,17.447,16.545,16.07,C  ,--      ,4,1,Simbad
sp,81701,296.151001,-14.726998,0.117762,19.754,16.872,16,15.486,C  ,C5.5    ,5,1,Simbad
sp,82019,296.127747,-14.729833,0.134722,20.382,17.725,16.917,16.64,M  ,M0III   ,4,1,Simbad
sp,82395,296.159454,-14.733295,0.107247,21.045,17.518,16.572,15.92,C  ,C6.5    ,5,1,Simbad
sp,82849,296.179535,-14.737016,0.090214,20.854,17.065,16.054,15.353,C  ,--      ,4,1,Simbad
sp,83463,296.179321,-14.742605,0.086334,19.952,17.415,16.49,15.87,C  ,C6.5    ,5,1,Simbad
sp,83731,296.207184,-14.745038,0.067272,20.06,17.006,15.993,15.379,C  ,C5.5    ,5,1,Simbad
sp,84687,296.179443,-14.752915,0.079314,19.452,16.663,15.734,15.234,C  ,C5.5    ,5,1,Simbad
sp,84957,296.203827,-14.755259,0.060596,20.677,17.967,17.164,16.598,C  ,C6.5    ,5,1,Simbad
sp,85283,296.181671,-14.7577,0.074583,19.873,17.175,16.282,15.944,C  ,C6.5    ,5,1,Simbad
sp,87260,296.202637,-14.773767,0.048169,20.774,17.296,16.414,15.714,C  ,C       ,4,1,Simbad
sp,87885,296.186096,-14.778706,0.05984,20.502,16.722,15.902,15.543,M  ,C6.5    ,5,1,Simbad
sp,88232,296.193481,-14.781586,0.051927,20.129,17.935,17.162,16.883,M  ,M0III   ,4,1,Simbad
sp,93440,296.194275,-14.821965,0.049886,19.925,17.296,16.408,15.902,C  ,C5.5    ,5,1,Simbad
sp,93738,296.183502,-14.824387,0.060813,20.045,17.58,16.757,16.576,M  ,M0III   ,4,1,Simbad
sp,94114,296.163879,-14.827393,0.080367,21.628,17.105,15.991,15.211,C  ,--      ,5,1,Simbad
sp,94394,296.182404,-14.829756,0.063865,19.725,17.808,16.983,16.854,Mca,M0III   ,4,1,Simbad
sp,94807,296.165405,-14.833178,0.080856,20.082,17.271,16.448,16.238,Mca,S       ,4,1,Simbad
sp,95088,296.145233,-14.835481,0.1006,19.797,18.002,17.182,17.032,Mca,M       ,4,1,Simbad
sp,95439,296.135132,-14.838089,0.111008,19.925,17.57,16.677,16.486,Mca,M2III   ,5,1,Simbad
sp,95858,296.192749,-14.841306,0.06102,20.344,18.047,17.3,17.066,Mca,M0III   ,5,1,Simbad
sp,96249,296.170105,-14.844587,0.081621,21.037,17.354,16.234,15.509,Cca,C6.5    ,6,1,Simbad
sp,97298,296.187469,-14.853082,0.072713,20.402,18.169,17.289,17.198,M  ,M0III   ,5,1,Simbad
sp,97868,296.191681,-14.857764,0.073105,20.214,17.902,16.956,16.761,M  ,M0III   ,5,1,Simbad
sp,98231,296.156158,-14.860965,0.102172,20.326,17.108,16.214,15.634,C  ,C6.5    ,5,1,Simbad
sp,98508,296.187439,-14.863374,0.080115,20.74,18.029,17.031,16.932,M  ,M0III   ,4,1,Simbad
sp,98786,296.171783,-14.865685,0.092791,19.938,17.105,16.145,15.625,C  ,C6.5    ,5,1,Simbad
sp,99102,296.112885,-14.868258,0.143218,20.504,17.17,16.196,15.588,C  ,C6.5    ,6,1,Simbad
sp,99420,296.171753,-14.870989,0.096451,20.524,18.017,17.269,17.046,M  ,M0III   ,5,1,Simbad
sp,99756,296.18869,-14.873989,0.087591,20.788,17.872,16.983,16.879,M  ,M2III   ,5,1,Simbad
sp,100040,296.178711,-14.876316,0.095611,20.439,18.07,17.083,16.72,C  ,C5.5    ,5,1,Simbad
sp,100308,296.155457,-14.878673,0.113619,20.832,17.625,16.429,15.762,C  ,C6.5    ,6,1,Simbad
sp,100873,296.19754,-14.883656,0.091047,20.752,17.866,16.778,16.2,C  ,C6.5    ,5,1,Simbad
sp,101165,296.201691,-14.886331,0.091574,19.856,16.685,15.619,15.007,C  ,C6.5    ,6,1,Simbad
sp,102136,296.163086,-14.89449,0.119578,19.627,16.753,15.881,15.436,C  ,C6.5    ,5,1,Simbad
sp,102372,296.117828,-14.896477,0.15404,20.419,17.798,16.968,16.867,M  ,M2III   ,5,1,Simbad
sp,102696,296.19754,-14.899305,0.105097,19.457,17.107,16.295,16.098,M  ,M1III   ,6,1,Simbad
sp,102923,296.115417,-14.901344,0.15892,20.026,17.706,16.95,16.771,M  ,M0III   ,4,1,Simbad
sp,103386,296.089813,-14.905375,0.182007,20.747,17.896,16.855,16.316,C  ,C6.5    ,5,1,Simbad
sp,105264,296.17276,-14.922873,0.13736,19.289,16.532,15.67,15.261,C  ,C5.5    ,6,1,Simbad
sp,105623,296.176575,-14.926566,0.138782,20.516,18.216,17.415,17.113,M  ,M0III   ,4,1,Simbad
sp,105963,296.173828,-14.929623,0.142765,20.596,17.362,16.486,16.301,M  ,M       ,4,1,Simbad
sp,91631,296.233276,-14.808039,0.008645,19.292,17.538,16.688,16.465,M  ,C       ,5,1,Simbad
sp,66772,296.209412,-14.569217,0.236279,21.103,17.453,16.39,15.66,C  ,C       ,4,1,Simbad
sp,68853,296.232605,-14.590483,0.213096,20.271,17.931,17.352,17.046,M  ,dM2     ,5,1,Simbad
sp,69102,296.210419,-14.592963,0.212618,22.248,17.963,17.348,17.033,M  ,dM6 e   ,5,1,Simbad
sp,69707,296.205383,-14.599363,0.207081,19.85,17.083,16.511,16.279,M  ,dM3     ,5,1,Simbad
sp,70265,296.20874,-14.604931,0.201038,19.974,18.102,17.385,17.319,M  ,dM1.5   ,5,1,Simbad
sp,70561,296.190643,-14.608078,0.201636,19.7,17.586,16.732,16.563,M  ,M1III   ,4,1,Simbad
sp,71373,296.216583,-14.615705,0.189253,19.679,17.813,17.201,16.998,M  ,dM1.5   ,5,1,Simbad
sp,71915,296.21402,-14.621172,0.184184,19.406,17.39,16.763,16.607,M  ,dM1.5   ,5,1,Simbad
sp,73986,296.189636,-14.643152,0.168182,20.018,17.088,16.481,16.215,M  ,dM3     ,5,1,Simbad
sp,74248,296.233551,-14.64607,0.157517,20.175,17.741,17.057,16.927,M  ,dM3     ,5,1,Simbad
sp,74874,296.229279,-14.652489,0.151364,21.271,17.698,16.422,15.496,C  ,C8.2    ,5,1,Simbad
sp,76015,296.193878,-14.664783,0.146304,20.917,18.34,17.605,17.257,M  ,C8.2 e  ,5,1,Simbad
sp,64758,296.020721,-14.549389,0.335975,21.499,18.37,17.61,17.368,M  ,M4III   ,5,1,Simbad
sp,65037,295.978973,-14.551923,0.362904,19.744,17.75,16.983,16.768,M  ,M1III   ,5,1,Simbad
sp,66587,296.059235,-14.56733,0.297712,20.174,17.994,17.26,17.157,M  ,dM1     ,4,1,Simbad
sp,67210,295.996796,-14.573745,0.334948,19.985,18.158,17.349,17.201,M  ,M1III   ,5,1,Simbad
sp,67490,295.981812,-14.576805,0.343984,20.922,17.368,16.79,16.532,M  ,--      ,4,1,Simbad
sp,68054,295.981445,-14.582492,0.340543,19.965,18.026,17.339,17.126,M  ,dM0     ,4,1,Simbad
sp,68809,295.946991,-14.590075,0.362933,21.382,18.303,17.808,17.445,M  ,dM4.5   ,4,1,Simbad
sp,69935,295.982422,-14.601364,0.327843,20.898,17.967,17.211,16.981,M  ,dM      ,4,1,Simbad
sp,70482,296.040436,-14.607334,0.280206,20.792,18.163,17.085,16.646,C  ,C5.5    ,5,1,Simbad
sp,70854,296.046143,-14.610744,0.273747,20.522,17.597,16.944,16.602,M  ,dM      ,4,1,Simbad
sp,71314,296.053589,-14.615259,0.265288,20.918,17.901,17.144,16.86,M  ,dM      ,5,1,Simbad
sp,71622,296.047607,-14.618206,0.267489,20.069,18.222,17.573,17.431,M  ,dM0     ,4,1,Simbad
sp,72115,296.049713,-14.623334,0.262428,19.518,17.918,17.231,17.082,M  ,dM0     ,4,1,Simbad
sp,72930,296.02417,-14.632055,0.276056,19.379,17.776,17.148,16.904,M  ,dM0     ,6,1,Simbad
sp,73293,295.99939,-14.635953,0.293642,20.416,17.817,16.896,16.458,C  ,C5.5    ,5,1,Simbad
sp,74069,295.986328,-14.643986,0.300119,20.589,17.983,17.224,16.969,M  ,dM3     ,5,1,Simbad
sp,74550,296.018707,-14.649366,0.270125,19.133,17.628,16.933,16.816,M  ,dM0     ,4,1,Simbad
sp,75067,296.057068,-14.654613,0.236277,20.143,17.773,16.926,16.688,M  ,M5III   ,5,1,Simbad
sp,75313,296.018372,-14.657308,0.265956,20.211,17.694,17.056,16.876,M  ,dM3.5   ,5,1,Simbad
sp,75540,296.027252,-14.659583,0.257303,20.072,17.632,17.085,16.74,M  ,dM3.5   ,4,1,Simbad
sp,75867,296.001099,-14.663127,0.277562,19.762,17.754,17.079,16.836,M  ,dM1.5   ,4,1,Simbad
sp,81688,296.051239,-14.72685,0.20425,20.36,17.414,16.397,15.734,C  ,C6.5    ,5,1,Simbad
sp,83473,296.03833,-14.742747,0.211167,20.77,17.513,17.026,16.573,M  ,dM4     ,5,1,Simbad
sp,84913,296.017212,-14.754925,0.228584,19.124,17.626,17.119,16.727,M  ,dM0     ,5,1,Simbad
sp,85472,296.057068,-14.759219,0.188772,21.963,17.951,17.343,16.984,M  ,dM      ,5,1,Simbad
sp,86142,296.057373,-14.764623,0.187282,19.872,18.174,17.466,17.283,M  ,--      ,4,1,Simbad
sp,86680,296.014832,-14.769041,0.228362,20.342,17.05,15.886,15.051,C  ,C8.2    ,5,1,Simbad
sp,87702,295.954315,-14.777233,0.287471,23.446,18.212,17.583,17.391,M  ,M       ,4,1,Simbad
sp,88306,296.042908,-14.782191,0.19882,19.58,16.913,15.97,15.401,C  ,C5.5    ,5,1,Simbad
