Sp,Seq,RAJ2000,DEJ2000,Dist,Rmag,Jmag,Hmag,Kmag,SpTph,SpType,q_SpType,Nsp,Simbad
sp,89403,296.025879,-14.790672,0.21509,19.888,17.776,16.947,16.628,M  ,M3III   ,5,1,Simbad
sp,90158,296.021149,-14.796692,0.219544,20.412,17.356,16.289,15.713,C  ,C5.5    ,5,1,Simbad
sp,90520,296.043915,-14.799509,0.196714,20.082,17.434,16.746,16.545,M  ,dM3.5   ,5,2,Simbad
sp,91028,296.021088,-14.803503,0.219502,18.917,17.093,16.428,16.264,M  ,dM1.5   ,5,1,Simbad
sp,91442,296.017029,-14.806444,0.223581,20.304,17.862,17.239,17.061,M  ,dM3     ,5,1,Simbad
sp,80256,296.43103,-14.711975,0.211261,19.278,17.788,17.089,16.928,M  ,dM      ,4,1,Simbad
sp,80997,296.419373,-14.720345,0.197146,20.442,17.697,17.084,16.839,M  ,--      ,4,1,Simbad
sp,81226,296.486694,-14.722583,0.259043,19.929,17.48,16.85,16.665,M  ,--      ,4,1,Simbad
sp,81582,296.44931,-14.725839,0.222675,19.853,17.417,16.477,16.316,M  ,M       ,4,1,Simbad
sp,82227,296.419983,-14.731664,0.193215,23.406,17.538,16.69,16.5,M  ,M0III   ,4,1,Simbad
sp,82894,296.276184,-14.73748,0.074942,21.001,17.378,17.327,16.362,M  ,--      ,4,1,Simbad
sp,83291,296.484985,-14.741018,0.252238,20.868,17.769,17.215,16.86,M  ,--      ,4,1,Simbad
sp,83620,296.412872,-14.74398,0.182251,21.161,18.142,17.528,17.187,M  ,--      ,4,1,Simbad
sp,84497,296.522186,-14.751385,0.286365,19.041,16.181,15.583,15.298,M  ,dM4     ,5,1,Simbad
sp,84810,296.426727,-14.754023,0.192582,19.853,17.422,16.423,15.825,C  ,C6.5    ,5,1,Simbad
sp,85162,296.485504,-14.756813,0.249311,18.674,16.735,15.932,15.627,M  ,C8.2    ,5,1,Simbad
sp,85886,296.442505,-14.762609,0.206,20.355,17.138,15.998,15.096,C  ,C6.5    ,5,1,Simbad
sp,86205,296.499451,-14.765201,0.261669,23.605,18.201,17.579,17.225,M  ,#NAME?,4,1,Simbad
sp,86700,296.433807,-14.769137,0.196237,23.668,17.658,17.03,16.882,M  ,dM3     ,5,1,Simbad
sp,87313,296.408356,-14.774137,0.170304,19.583,18.124,17.407,17.179,M  ,M       ,4,1,Simbad
sp,89698,296.509125,-14.792881,0.268742,20.16,16.943,16.331,16.043,M  ,dM      ,5,1,Simbad
sp,90095,296.442902,-14.796197,0.202441,23.183,17.512,16.647,16.456,M  ,M2III   ,5,1,Simbad
sp,90841,296.480835,-14.801933,0.24025,19.534,17.491,16.674,16.423,M  ,C6.5    ,5,1,Simbad
sp,91572,296.4646,-14.807542,0.224048,20.002,17.144,16.231,15.567,C  ,--      ,4,1,Simbad
sp,65740,296.475342,-14.558714,0.339108,20.101,17.332,16.723,16.514,M  ,dM3     ,5,1,Simbad
sp,67206,296.514954,-14.573689,0.35785,20.874,17.496,16.927,16.638,M  ,dM3.5   ,4,1,Simbad
sp,67628,296.51413,-14.578083,0.354408,20.025,18.111,17.501,17.224,M  ,dM1.5   ,5,1,Simbad
sp,68304,296.51123,-14.584842,0.347889,20.77,17.755,16.79,16.308,C  ,C6.5    ,5,1,Simbad
sp,68961,296.440369,-14.591502,0.291247,19.693,16.866,16.316,16.045,M  ,dM3     ,5,1,Simbad
sp,69615,296.433899,-14.598368,0.281813,19.476,17.976,17.227,17.13,M  ,dM0     ,5,1,Simbad
sp,69875,296.482483,-14.600801,0.315548,19.328,17.206,16.54,16.322,M  ,dM3     ,5,1,Simbad
sp,70172,296.48764,-14.603875,0.317578,18.773,17.107,16.496,16.297,M  ,dM0     ,5,1,Simbad
sp,70629,296.507385,-14.608586,0.330369,21.68,17.734,17.081,16.813,M  ,dM      ,5,1,Simbad
sp,70946,296.422607,-14.611832,0.264272,20.152,17.413,16.802,16.563,M  ,dM3.5   ,5,1,Simbad
sp,71229,296.521149,-14.614511,0.338236,20.662,18.27,17.226,16.797,C  ,C6.5    ,5,1,Simbad
sp,71613,296.427124,-14.618094,0.262953,20.598,17.826,17.294,17.072,M  ,dM4.5   ,4,1,Simbad
sp,71939,296.520874,-14.621428,0.334191,21.007,17.435,16.79,16.587,M  ,dM      ,5,1,Simbad
sp,72429,296.505188,-14.626554,0.318272,19.421,17.942,17.354,17.14,M  ,dM0     ,5,1,Simbad
sp,72667,296.508667,-14.629275,0.31968,19.134,17.35,16.762,16.565,M  ,dM0     ,5,1,Simbad
sp,72881,296.438385,-14.631576,0.262024,19.561,17.726,17.112,16.907,M  ,dM1.5   ,5,1,Simbad
sp,73147,296.48996,-14.63443,0.301241,20.002,18.087,17.367,17.147,M  ,M0.5III ,4,1,Simbad
sp,73508,296.488861,-14.638191,0.298232,20.405,17.496,16.557,15.974,C  ,C6.5 v  ,5,1,Simbad
sp,73972,296.498657,-14.642962,0.303889,18.995,17.604,16.987,16.826,M  ,dM0     ,4,1,Simbad
sp,75055,296.488434,-14.654464,0.289167,22.259,18.159,17.49,17.16,M  ,M0.5III ,5,1,Simbad
sp,65002,296.311554,-14.551598,0.261639,20.918,17.914,17.356,16.982,M  ,dM      ,5,1,Simbad
sp,65342,296.326904,-14.554912,0.26308,19.651,17.65,17.064,16.825,M  ,dM 1.5  ,4,1,Simbad
sp,65766,296.268188,-14.559031,0.245952,20.383,18.014,17.403,17.212,M  ,dM      ,4,1,Simbad
sp,66012,296.350433,-14.561425,0.265766,19.76,16.954,16.372,16.114,M  ,dM3.5   ,5,1,Simbad
sp,66239,296.299713,-14.563828,0.246788,21.034,18.07,17.517,17.256,M  ,dM      ,5,1,Simbad
sp,66625,296.294617,-14.567719,0.241823,21.074,18.624,17.757,17.118,C  ,--      ,4,1,Simbad
sp,66989,296.281769,-14.571457,0.235599,19.706,17.124,16.523,16.283,M  ,dM3     ,5,1,Simbad
sp,67256,296.269318,-14.574274,0.230949,21.22,18.24,17.591,17.344,M  ,dM      ,5,1,Simbad
sp,67591,296.249817,-14.577723,0.225895,20.474,17.969,17.339,17.188,M  ,dM3.5   ,5,1,Simbad
sp,67835,296.250244,-14.58028,0.223358,20.659,18.098,17.509,17.201,M  ,dM      ,5,1,Simbad
sp,68214,296.329102,-14.584,0.236609,19.231,17.611,16.957,16.665,M  ,MIII e v,4,1,Simbad
sp,69259,296.265533,-14.59479,0.210125,20.017,17.966,17.111,16.84,M  ,M0III   ,5,1,Simbad
sp,69502,296.300781,-14.597308,0.21473,19.963,17.733,17.042,16.821,M  ,dM3     ,4,1,Simbad
sp,69952,296.285156,-14.601586,0.206705,18.981,16.715,16.035,15.832,M  ,dM3     ,5,1,Simbad
sp,70257,296.321686,-14.604838,0.214512,18.477,16.639,15.948,15.801,M  ,dM1.5   ,5,1,Simbad
sp,71083,296.313812,-14.613031,0.203993,19.722,17.51,16.655,16.449,M  ,M1III   ,5,1,Simbad
sp,71579,296.301788,-14.617753,0.195502,21.206,17.604,17.005,16.654,M  ,dM      ,5,1,Simbad
sp,71937,296.275482,-14.621393,0.18535,20.537,17.978,17.284,17.082,M  ,dM      ,4,1,Simbad
sp,72546,296.263794,-14.627904,0.177053,21.046,17.956,17.317,17.003,M  ,dM      ,4,1,Simbad
sp,72871,296.250305,-14.631506,0.172198,19.227,17.544,16.861,16.712,M  ,dM0     ,5,1,Simbad
sp,73481,296.266541,-14.637911,0.167541,19.64,17.655,17.002,16.85,M  ,dM0     ,4,1,Simbad
sp,73816,296.326508,-14.641376,0.183421,19.64,16.649,15.697,15.114,C  ,C5.5    ,6,1,Simbad
sp,74372,296.279144,-14.647496,0.160629,20.201,17.865,16.998,16.804,M  ,M0III   ,4,1,Simbad
sp,74650,296.31723,-14.650301,0.171237,19.966,17.816,17.241,17.037,M  ,dM1.5III,5,1,Simbad
sp,74939,296.275116,-14.653234,0.154113,19.697,17.484,16.612,16.452,M  ,M0III   ,4,1,Simbad
sp,75203,296.334686,-14.656092,0.174821,20.152,17.954,17.353,17.134,M  ,dM1.5   ,4,1,Simbad
sp,75443,296.300446,-14.658543,0.156764,19.852,17.553,16.881,16.693,M  ,dM2     ,4,1,Simbad
sp,75858,296.31543,-14.663013,0.159116,21.691,17.486,16.845,16.571,M  ,M4III   ,4,1,Simbad
sp,79984,296.263336,-14.708953,0.097176,20.958,17.071,16.053,15.567,C  ,C       ,4,1,Simbad
sp,80566,296.264954,-14.715384,0.091354,20.125,17.411,16.435,16.041,C  ,C6.5    ,5,1,Simbad
sp,80813,296.237854,-14.718291,0.085183,18.971,17.509,16.693,16.529,M  ,M0III   ,4,1,Simbad
sp,81082,296.330536,-14.721181,0.121882,20.879,17.693,16.83,16.557,M  ,M4III   ,6,1,Simbad
sp,81620,296.280762,-14.726241,0.087016,19.971,18.015,17.146,17.061,M  ,C6.5    ,5,1,Simbad
sp,81886,296.31192,-14.728691,0.103314,20.084,17.538,16.72,15.967,C  ,C6.5    ,5,1,Simbad
sp,83058,296.318024,-14.739033,0.100712,19.599,17.173,16.378,15.97,C  ,C5.5    ,5,1,Simbad
sp,83368,296.283783,-14.741738,0.075309,20.344,18.103,17.246,16.869,C  ,C5.5    ,5,1,Simbad
sp,83737,296.339813,-14.745103,0.115097,19.951,18.044,16.882,16.328,C  ,C6.5    ,5,1,Simbad
sp,84531,296.276062,-14.751641,0.062772,20.366,17.531,16.642,16.026,C  ,C6.5    ,5,1,Simbad
sp,84882,296.244446,-14.754674,0.048908,19.349,17.25,16.494,16.217,M  ,C5.5    ,5,1,Simbad
sp,85196,296.252136,-14.757003,0.047841,19.901,17.914,16.978,16.427,C  ,C5.5    ,5,1,Simbad
sp,85520,296.284271,-14.759642,0.06185,19.962,17.737,16.992,16.736,M  ,M0III   ,4,1,Simbad
sp,85795,296.255432,-14.761878,0.044123,20.016,17.528,16.665,16.46,M  ,M1III   ,5,1,Simbad
sp,86182,296.248871,-14.764977,0.039334,21.013,17.11,15.994,15.228,C  ,C8.2    ,5,1,Simbad
sp,86531,296.330048,-14.767764,0.096306,20.116,17.105,16.08,15.383,C  ,C6.5    ,5,1,Simbad
sp,86770,296.261536,-14.769683,0.039719,19.877,17.345,16.483,16.072,C  ,C5.5    ,5,1,Simbad
sp,87610,296.270599,-14.776425,0.040371,19.601,18.035,17.178,17.109,M  ,M0III   ,4,1,Simbad
sp,87928,296.301117,-14.779015,0.065266,19.885,17.097,16.157,15.672,C  ,C6.5    ,5,1,Simbad
sp,88274,296.348297,-14.781917,0.109834,20.509,17.876,16.914,16.802,M  ,M2III   ,5,1,Simbad
sp,88593,296.307007,-14.784284,0.069121,19.709,16.947,16.062,15.609,C  ,C5.5    ,5,1,Simbad
sp,88820,296.255737,-14.786252,0.022902,20.022,18.197,17.29,17.169,M  ,M       ,4,1,Simbad
sp,89202,296.297485,-14.789169,0.058655,19.802,17.918,17.092,16.867,M  ,M2III   ,5,1,Simbad
sp,90313,296.23642,-14.79789,0.006934,21.36,17.253,16.516,16.222,M  ,C6.5    ,5,1,Simbad
sp,90637,296.261719,-14.800416,0.021343,21.38,17.985,17.126,16.916,M  ,M5III   ,4,2,Simbad
sp,91024,296.242493,-14.803477,0.001904,20.07,18.038,17.122,16.902,M  ,M2III   ,5,1,Simbad
sp,91382,296.238708,-14.806007,0.003191,19.831,17.348,16.599,16.247,M  ,C6.5    ,5,1,Simbad
sp,91707,296.273346,-14.808517,0.033149,20.713,17.578,16.736,16.42,M  ,S       ,5,1,Simbad
sp,84083,296.356781,-14.748176,0.12866,19.65,17.254,16.329,15.885,C  ,--      ,5,1,Simbad
sp,107819,296.539215,-14.949409,0.332396,20.557,18.03,17.429,17.225,M  ,dM3 e   ,5,1,Simbad
sp,108073,296.500092,-14.952188,0.299116,20.466,17.307,16.716,16.356,M  ,dM4     ,5,1,Simbad
sp,108343,296.471954,-14.955172,0.276686,18.844,17.722,17.068,16.933,M  ,dK7     ,5,1,Simbad
sp,108575,296.520447,-14.957832,0.319625,20.108,17.232,16.706,16.401,M  ,dM3.5   ,6,1,Simbad
sp,108866,296.493561,-14.960535,0.297786,19.605,17.634,17.023,16.841,M  ,dM1.5   ,6,1,Simbad
sp,109349,296.490021,-14.965914,0.297686,19.616,17.821,17.012,16.765,M  ,M0III   ,4,1,Simbad
sp,109635,296.478027,-14.968984,0.289456,20.613,17.479,16.903,16.598,M  ,dM4     ,5,1,Simbad
sp,110106,296.479218,-14.974156,0.293412,19.889,16.882,15.943,15.387,C  ,C5.5    ,5,1,Simbad
sp,110336,296.533447,-14.976672,0.340262,19.406,17.957,17.285,17.1,M  ,dM0     ,6,1,Simbad
sp,110613,296.485962,-14.979607,0.302069,19.307,17.895,17.233,17.128,M  ,dM0     ,6,1,Simbad
sp,110981,296.46521,-14.983861,0.288114,19.862,17.958,17.116,16.919,M  ,M0III   ,4,1,Simbad
sp,111332,296.492737,-14.987658,0.312279,20.114,18.286,17.505,17.368,M  ,M0III   ,4,1,Simbad
sp,111564,296.516693,-14.989991,0.333224,20.227,17.773,17.119,16.923,M  ,dM3.5   ,5,1,Simbad
sp,111944,296.539673,-14.994203,0.354747,20.465,17.858,17.217,16.951,M  ,dM3.5   ,5,1,Simbad
sp,112310,296.444275,-14.998292,0.281885,20.377,18.018,17.418,17.16,M  ,dM3.5   ,5,1,Simbad
sp,112524,296.526947,-15.000549,0.347644,20.041,16.933,16.322,15.973,M  ,dM4.5   ,5,1,Simbad
sp,112808,296.511871,-15.003676,0.337182,19.629,17.72,16.886,16.675,M  ,M1III   ,5,1,Simbad
sp,113033,296.526825,-15.005964,0.350643,19.5,17.634,16.995,16.81,M  ,dM1.5   ,5,1,Simbad
sp,113320,296.435181,-15.009061,0.283108,21.331,17.991,17.13,16.915,M  ,M0III   ,4,1,Simbad
sp,113562,296.446594,-15.011467,0.292775,20.42,17.572,16.974,16.786,M  ,dM4.5   ,5,1,Simbad
sp,113871,296.520386,-15.015034,0.350802,20.536,18.105,17.492,17.135,M  ,dM3.5   ,5,1,Simbad
sp,114094,296.532562,-15.01741,0.361988,20.634,17.862,17.358,17.106,M  ,dM4.5   ,4,1,Simbad
sp,114787,296.515411,-15.025197,0.353139,18.912,17.469,16.788,16.638,M  ,dM0     ,6,1,Simbad
sp,115327,296.481842,-15.03135,0.331889,19.575,17.875,17.134,16.951,M  ,M0III   ,4,1,Simbad
sp,115580,296.452637,-15.034349,0.313509,19.658,17.328,16.72,16.514,M  ,dM3     ,5,1,Simbad
sp,116285,296.497864,-15.041821,0.350743,19.851,17.98,17.404,17.235,M  ,dM1.5   ,5,1,Simbad
sp,116546,296.528717,-15.04448,0.375663,19.881,17.686,17.12,16.767,M  ,dM3     ,5,1,Simbad
sp,116777,296.495544,-15.047131,0.352692,20.987,16.981,16.5,16.109,M  ,dM6 e   ,5,1,Simbad
sp,117100,296.4823,-15.051053,0.346036,19.661,17.559,16.898,16.763,M  ,dM2     ,5,1,Simbad
sp,117329,296.496918,-15.053953,0.358422,20.434,17.657,17.026,16.701,M  ,dM      ,5,1,Simbad
sp,91077,296.462097,-14.803963,0.221508,20.333,17.895,17.068,16.914,M  ,M4III   ,6,1,Simbad
sp,92451,296.466187,-14.814114,0.22585,19.842,18.116,17.566,17.281,M  ,dM0     ,5,1,Simbad
sp,92922,296.510345,-14.817943,0.270145,20.554,18.051,17.438,17.145,M  ,dM3     ,5,1,Simbad
sp,93248,296.496643,-14.820441,0.256618,19.105,17.409,16.751,16.619,M  ,dM0     ,6,1,Simbad
sp,93654,296.507416,-14.823716,0.267596,20.611,18.123,17.457,17.226,M  ,dM3     ,5,1,Simbad
sp,95374,296.536194,-14.837629,0.297576,19.641,17.766,17.043,16.905,M  ,dM1.5   ,5,1,Simbad
sp,96738,296.499664,-14.848536,0.262971,20.902,17.987,17.502,17.164,M  ,dM4.5 e ,5,1,Simbad
sp,97207,296.462311,-14.852363,0.227057,19.562,17.407,16.635,16.259,M  ,C5.5    ,5,1,Simbad
sp,97491,296.461395,-14.854693,0.226678,20.143,17.256,16.208,15.532,C  ,C6.5    ,6,1,Simbad
sp,98325,296.455383,-14.861692,0.222555,19.508,17.308,16.448,16.242,M  ,M2III   ,5,1,Simbad
sp,98962,296.528748,-14.866978,0.295082,20.061,18.105,17.34,17.134,M  ,M1III   ,5,1,Simbad
sp,99857,296.486786,-14.874781,0.256327,19.887,18.073,17.418,17.156,M  ,dM1.5   ,5,1,Simbad
sp,100796,296.479126,-14.883121,0.251496,19.599,17.21,16.401,16.127,M  ,C5.5    ,5,1,Simbad
sp,101126,296.470612,-14.886045,0.244408,20.072,17.665,16.743,16.467,C  ,M3III   ,6,1,Simbad
sp,101466,296.481201,-14.88875,0.25529,23.437,16.817,16.3,15.97,M  ,dM4     ,5,1,Simbad
sp,101959,296.5336,-14.892983,0.30639,20.14,17.884,17.038,16.83,M  ,M1III   ,5,1,Simbad
sp,102209,296.436218,-14.89513,0.216054,20.776,17.176,16.212,15.618,C  ,--      ,4,1,Simbad
sp,102560,296.47525,-14.898197,0.253074,19.993,17.13,16.153,15.481,C  ,C5.5    ,5,1,Simbad
sp,102893,296.510925,-14.901115,0.287443,20.503,17.675,17.083,16.767,M  ,dM3.5   ,6,1,Simbad
sp,104199,296.52948,-14.912703,0.308866,21.613,17.331,16.7,16.463,M  ,dM1.5   ,5,1,Simbad
sp,90330,296.251434,-14.798083,0.01209,20.545,17.625,16.616,16.058,C  ,C5.5    ,5,1,Simbad
sp,90637,296.261719,-14.800416,0.021343,21.369,17.985,17.126,16.916,M  ,M4III   ,5,2,Simbad
sp,90931,296.297028,-14.802626,0.056444,20.82,16.821,15.758,14.954,C  ,C6.5    ,6,1,Simbad
sp,91224,296.283051,-14.804906,0.042487,19.731,17.327,16.559,16.317,M  ,S0III   ,4,1,Simbad
sp,91556,296.256256,-14.807403,0.016162,20.364,17.424,16.327,15.554,C  ,C6.5    ,6,1,Simbad
sp,91964,296.244385,-14.810474,0.008002,21.079,16.872,15.96,15.476,C  ,C5.5    ,5,1,Simbad
sp,92305,296.244141,-14.813117,0.010318,20.921,17.32,16.187,15.349,C  ,C8.2    ,5,1,Simbad
sp,92600,296.259552,-14.815343,0.022394,20.168,17.428,16.335,15.717,C  ,C6.5    ,5,1,Simbad
sp,92860,296.254303,-14.817538,0.019675,20.773,18.297,17.377,16.608,C  ,S0III   ,5,1,Simbad
sp,93164,296.268646,-14.819822,0.032494,20.124,17.718,16.939,16.7,M  ,M2III   ,5,1,Simbad
sp,93460,296.259796,-14.82215,0.02682,19.839,17.409,16.47,16.006,C  ,C5.5    ,5,1,Simbad
sp,93748,296.264984,-14.824442,0.032196,20.889,18.374,17.308,17.061,C  ,M0III   ,4,1,Simbad
sp,94448,296.265381,-14.830131,0.036436,20.106,17.761,17.026,16.76,M  ,M1III   ,5,1,Simbad
sp,94780,296.259155,-14.832942,0.034866,19.663,17.482,16.728,16.51,Mca,C5.5    ,6,1,Simbad
sp,95344,296.257324,-14.837327,0.037803,20.378,18.011,17.107,16.687,Cca,C5.5    ,6,1,Simbad
sp,95636,296.284698,-14.839629,0.057061,20.585,17.812,16.939,16.84,Mca,M1III   ,5,1,Simbad
sp,96024,296.257874,-14.842669,0.042877,20.334,17.395,16.265,15.595,Cca,C6.5    ,6,1,Simbad
sp,96296,296.244781,-14.845008,0.041789,20.156,17.719,16.678,16.005,C  ,C5.5    ,5,1,Simbad
sp,96667,296.262543,-14.847853,0.049552,21.242,17.049,16.052,15.442,Cca,C5.5    ,4,1,Simbad
sp,96968,296.337067,-14.850516,0.107354,19.09,16.924,16.08,15.693,C  ,C5.5    ,6,2,Simbad
sp,97389,296.275482,-14.853798,0.061273,20.071,17.352,16.271,15.605,C  ,C6.5    ,5,1,Simbad
sp,97697,296.25116,-14.856455,0.054069,20.846,17.765,16.971,16.703,M  ,M       ,4,1,Simbad
sp,97991,296.278717,-14.858888,0.0673,19.844,16.683,15.688,15.117,C  ,C5.5    ,6,1,Simbad
sp,98249,296.261169,-14.861171,0.061299,20.811,18.091,17.198,16.647,C  ,C5.5    ,6,1,Simbad
sp,98545,296.281311,-14.863727,0.07276,20.309,18.471,17.403,17.179,C  ,M0.5III ,5,1,Simbad
sp,98847,296.313477,-14.866092,0.09612,20.018,18.075,17.598,17.16,M  ,--      ,4,1,Simbad
sp,99137,296.309265,-14.868592,0.09467,19.455,17.326,16.568,16.129,C  ,C5.5    ,6,1,Simbad
sp,99721,296.332581,-14.873631,0.115718,19.819,18.135,17.38,17.125,M  ,--      ,4,1,Simbad
sp,100035,296.289734,-14.876258,0.087858,20.12,17.404,16.537,15.991,C  ,C5.5    ,5,2,Simbad
sp,100453,296.277252,-14.880092,0.084978,19.755,17.638,16.734,16.552,M  ,M1III   ,5,1,Simbad
sp,100706,296.262299,-14.882443,0.081941,19.28,16.354,15.396,14.905,C  ,C5.5    ,6,1,Simbad
sp,100979,296.294189,-14.884681,0.097338,20.325,16.906,15.826,15.156,C  ,C6.5    ,6,1,Simbad
