Tab,Reg,f_ID,ID,n_ID,RAJ2000,DEJ2000,Jmag,Hmag,Kmag,phT,n_phT,Dist,spT,spTK,spTD,[LDB2002],PapI,SimbadName
 , , , , ,deg,deg,mag,mag,mag, , ,kpc, , , , , ,
--,-,-,------,---,----------,----------,-----,-----,-----,-,-,-----,----,-----,-------,---,----,------------------------------
4,i, ,173834,   ,296.22287,-14.71018,17.6,16.76,16.37,C,*,0.8,Ce  ,C    ,C      ,390,PapI,[SRC2012] 296.222870-14.710189
4,i, ,176619,   ,296.22888,-14.72012,17.5,16.56,16.3,M, ,0.71,Ce  ,C3.2 ,C      ,431,PapI,[SRC2012] 296.228973-14.720121
4,i, ,179746,   ,296.22033,-14.72841,18.26,17.25,17.15,M, ,0.65,Ce  ,C3.2 ,S      ,370,PapI,[SRC2012] 296.220337-14.728414
4,i, ,181364,   ,296.12738,-14.73369,17.56,16.81,16.41,M, ,1.09,Ce  ,C8.2e,C      ,96,PapI,[SRC2012] 296.127411-14.733698
4,i, ,182253,   ,296.31088,-14.73645,17.18,16.31,15.91,C,*,0.83,Ce  ,C    ,C      ,769,PapI,[LDB2002]  769
4,i, ,183545,   ,296.28564,-14.74075,16.67,15.62,15.09,C,*,0.67,Ce: ,C5.5 ,C      ,701,PapI,[SRC2012] 296.285645-14.740756
4,i, ,194386,   ,296.18609,-14.7787,16.72,15.9,15.54,M, ,0.47,Ce  ,C    ,C      ,228,PapI,[SRC2012] 296.186096-14.778706
4,i, ,196632,   ,296.24578,-14.7865,17.58,16.73,16.46,M, ,0.16,Ce: ,dK7  ,K0III  ,513,PapI,[SRC2012] 296.245636-14.786511
4,i, ,199930,   ,296.23651,-14.79789,17.25,16.52,16.22,M, ,0.05,Ce  ,dK7  ,K0III  ,474,PapI,[SRC2012] 296.236389-14.797890
4,i, ,219171,   ,296.22512,-14.86821,17.31,16.58,16.32,M, ,0.57,Ce  ,C8.2e,K0III  ,407,PapI,[SRC2012] 296.225128-14.868211
4,i, ,220391,   ,296.21267,-14.87307,17.66,16.8,16.47,M, ,0.63,Ce  ,C    ,C      ,328,PapI,[SRC2012] 296.212524-14.873075
10,i,*,157078,   ,296.117004,-14.632751,16.46,15.59,15.26,M, ,1.77,C:  ,C5.5 ,C      ,87,PapI,[SRC2012] 296.117004-14.632755
10,i,*,165127,   ,296.233887,-14.671288,17.14,16.26,16.01,M, ,1.13,C   ,C3.2 ,C      ,459,PapI,[SRC2012] 296.233917-14.671287
10,i,*,167938,   ,296.259827,-14.684196,17.31,16.47,16.21,M,*,1.03,C   ,C5.5 ,C      ,586,PapI,[SRC2012] 296.259827-14.684197
10,i,*,168284,   ,296.411377,-14.685686,17.47,16.58,16.11,C,*,1.75,C:  ,C3.2 ,C      ,867,PapI,[LDB2002]  867
10,i,*,168690,   ,296.156006,-14.687428,17.31,16.25,15.68,C,*,1.2,Ce: ,M1III,K4III  ,137,PapI,[LDB2002]  137
10,i,*,168826,4,296.179413,-14.688039,17.24,16.35,16.08,M, ,1.1,C   ,C3.2 ,S      ,206,PapI,[SRC2012] 296.179321-14.688039
10,i,*,169202,   ,296.248596,-14.689795,17.26,16.43,16.11,M, ,0.97,C   ,C3.2 ,S      ,531,PapI,[SRC2012] 296.248596-14.689797
10,i,*,170941,   ,296.286774,-14.697333,17.18,16.4,16.17,M,*,0.99,dK  ,dK7  ,K4III  ,704,PapI,[LDB2002]  704
10,i,*,173114,   ,296.33078,-14.707144,15.97,15.27,14.94,M,*,1.13,dM: ,dM0  ,M0V    ,799,PapI,[LDB2002]  799
10,i,*,176863,   ,296.350922,-14.720666,17.05,16.13,15.75,C,*,1.17,C   ,C6.5 ,S      ,827,PapI,[LDB2002]  827
10,i,*,180514,   ,296.375854,-14.73088,16.15,15.33,15.03,M, ,1.3,C   ,C3.2 ,C      ,847,PapI,[SRC2012] 296.375854-14.730880
10,i,*,184448,   ,296.436554,-14.743853,17.45,16.68,16.56,M,*,1.72,C   ,C5.5 ,C      ,877,PapI,[SRC2012] 296.436554-14.743853
10,i,*,186430,   ,296.234741,-14.750431,17.23,16.46,16.24,M, ,0.45,Uncl,dK7  ,K0III  ,464,PapI,[SRC2012] 296.234741-14.750436
10,i,*,188246,4,296.485382,-14.756809,16.74,15.93,15.63,M, ,2.09,C:  ,C3.2 ,C      ,893,PapI,[SRC2012] 296.485535-14.756814
10,i,*,188974,2,296.131714,-14.759347,17.37,16.47,16.18,M, ,0.95,Ce  ,C    ,C      ,100,PapI,[SRC2012] 296.131653-14.759347
10,i,*,193714,   ,296.112915,-14.776258,17.35,16.46,15.92,C,*,1.06,C   ,C5.5 ,C      ,84,PapI,[LDB2002]   84
10,i,*,197170,   ,296.152313,-14.788395,17.14,16.3,15.98,M, ,0.72,Ce  ,C3.2 ,C      ,128,PapI,[SRC2012] 296.152283-14.788395
10,i,*,197464,   ,296.283356,-14.789384,17.47,16.75,16.45,M, ,0.4,C   ,C5.5 ,K0III  ,693,PapI,[SRC2012] 296.283356-14.789384
10,i,*,197590,   ,296.319458,-14.789786,16.99,16.07,15.58,C,*,0.69,M:  ,M1III,M0III  ,788,PapI,[LDB2002]  788
10,i,*,199974,   ,296.374786,-14.798067,17.73,16.79,16.55,M, ,1.14,C   ,C3.2 ,C      ,846,PapI,[SRC2012] 296.374847-14.798067
10,i,*,200182,   ,296.170349,-14.798781,17.4,16.44,15.76,C,*,0.56,Ce  ,C5.5 ,C      ,178,PapI,[LDB2002]  178
10,i,*,201043,   ,296.073059,-14.801702,17.62,16.74,16.46,M, ,1.36,C   ,C3.2 ,C      ,40,PapI,[SRC2012] 296.073059-14.801702
10,i,*,201131,   ,296.160095,-14.802064,17.38,16.61,16.35,M, ,0.64,C   ,C3.2 ,K3III  ,149,PapI,[SRC2012] 296.160095-14.802064
10,i,*,203106,   ,296.338257,-14.808908,17.41,16.5,16.05,C,*,0.83,C:  ,C5.5 ,C      ,810,PapI,[SRC2012] 296.338257-14.808908
10,i,*,206129,1,296.238953,-14.8196,17.84,17.06,16.83,M, ,0.14,dKe:,dK7  ,K0III  ,486,PapI,[SRC2012] 296.238953-14.819600
10,i,*,208620,   ,296.100708,-14.828527,16.72,15.96,15.64,M, ,1.15,C   ,C3.2 ,C      ,66,PapI,[SRC2012] 296.100708-14.828527
10,i,*,209650,2,296.129822,-14.832311,17.56,16.74,16.49,M, ,0.92,C   ,C3.2 ,C      ,99,PapI,[SRC2012] 296.129822-14.832311
10,i,*,209652,2,296.084503,-14.832314,17.5,16.6,16.15,C,*,1.29,C:  ,C5.5 ,S      ,50,PapI,[SRC2012] 296.084595-14.832314
10,i,*,210316,   ,296.434357,-14.834667,17.48,16.72,16.32,M, ,1.65,C:  ,C5.5 ,C      ,875,PapI,[SRC2012] 296.434357-14.834672
10,i,*,211898,   ,296.30838,-14.840508,17.25,16.46,16.08,M, ,0.67,C   ,C3.2 ,C      ,764,PapI,[SRC2012] 296.308472-14.840510
10,i,*,215861,   ,296.173828,-14.855554,17.84,16.97,16.65,M, ,0.69,Ce  ,C    ,C      ,189,PapI,[SRC2012] 296.173828-14.855554
10,i,*,216688,   ,296.080383,-14.858717,16.31,15.7,15.29,M,*,1.38,C:  ,K7III,M0III  ,46,PapI,[LDB2002]   46
10,i,*,219351,   ,296.28244,-14.868937,17.48,16.72,16.55,M, ,0.67,Ce  ,C3.2 ,C      ,690,PapI,[SRC2012] 296.282440-14.868937
10,i,*,220153,   ,296.236908,-14.87212,18.02,17.07,16.82,M, ,0.59,Ce  ,C3.2 ,C      ,477,PapI,[SRC2012] 296.236908-14.872120
10,i,*,222468,   ,296.096558,-14.8814,17.98,17.19,17.03,M, ,1.34,C   ,C5.5 ,C      ,63,PapI,[SRC2012] 296.096558-14.881400
10,i,*,223056,   ,296.261414,-14.883708,17.94,17.07,16.79,M, ,0.72,Ce  ,C3.2 ,C      ,598,PapI,[SRC2012] 296.261261-14.883708
10,i,*,224407,   ,296.431213,-14.889406,17.33,16.48,16.18,M, ,1.76,C:  ,C5.5 ,C      ,873,PapI,[SRC2012] 296.431213-14.889411
10,i,*,225648,4,296.163086,-14.894488,16.75,15.88,15.44,C,*,0.99,C   ,C5.5 ,C      ,158,PapI,[SRC2012] 296.163116-14.894491
10,i,*,226603,4,296.118591,-14.89873,16.89,16.03,15.73,M, ,1.28,C   ,C5.5 ,C      ,88,PapI,[SRC2012] 296.118591-14.898730
10,i,*,228306,4,296.251007,-14.9064,17.96,17.09,16.77,M, ,0.89,Ce  ,C    ,C      ,542,PapI,[SRC2012] 296.251007-14.906405
10,i,*,229643,   ,296.35376,-14.912353,17.22,16.35,15.96,C,*,1.34,C   ,C3.2 ,C      ,830,PapI,[LDB2002]  830
10,i,*,231793,   ,296.223907,-14.922441,17.22,16.33,15.81,C,*,1.03,C   ,C5.5 ,C      ,396,PapI,[SRC2012] 296.223999-14.922442
10,i,*,233186,   ,296.157745,-14.929084,     ,16.62,16.12,U,*,1.26,Uncl,dK7  ,K0III  ,140,PapI,[SRC2012] 296.157837-14.929084
10,i,*,239630,   ,296.332458,-14.951111,17.76,16.91,16.48,C,*,1.49,C:  ,C5.5 ,C      ,800,PapI,[LDB2002]  800
10,i,*,239687,   ,296.034485,-14.951339,17.57,16.71,16.39,M,*,2.1,C   ,C3.2 ,K0IV   ,22,PapI,[SRC2012] 296.034485-14.951339
10,i,*,242030,4,296.345795,-14.960103,16.91,16.07,15.72,M, ,1.61,C:  ,C5.5 ,C      ,819,PapI,[SRC2012] 296.345795-14.960103
10,i,*,248633,   ,296.33786,-14.988564,16.73,15.73,15.19,C,*,1.79,C:  ,C3.2 ,S      ,809,PapI,[LDB2002]  809
10,i,*,248651,4,296.281311,-14.988667,17.16,16.35,16.07,M, ,1.63,C   ,C5.5 ,C      ,682,PapI,[SRC2012] 296.281281-14.988669
10,i, ,165760,   ,296.204498,-14.674287,18.32,17.55,17.28,M, ,1.14,C   ,dK7  ,K0III  ,292,PapI,[SRC2012] 296.204498-14.674287
10,i, ,177839,   ,296.247101,-14.722958,18.13,17.27,17.03,M, ,0.69,C   ,dK7  ,K4III  ,526,PapI,[SRC2012] 296.247101-14.722958
10,i, ,187649,"1,4",296.244446,-14.75467,17.25,16.49,16.22,M, ,0.42,C:  ,dK7  ,K0IV   ,503,PapI,[SRC2012] 296.244446-14.754675
10,i, ,188333,   ,296.350891,-14.757086,16.98,16.22,15.85,M,*,1.02,C:  ,dK7  ,K0III  ,826,PapI,[LDB2002]  826
10,i, ,191318,1,296.234558,-14.767653,16.96,16.04,15.62,C,*,0.3,C   ,dK7  ,K3III  ,461,PapI,[LDB2002]  461
10,i, ,193220,   ,296.290405,-14.774523,17.63,16.84,16.69,M, ,0.5,Ce: ,dK7  ,K0III  ,718,PapI,[SRC2012] 296.290405-14.774528
10,i, ,194777,3,296.278412,-14.780069,17.65,16.54,15.76,C,*,0.39,Ce: ,dK7  ,K0IV   ,668,PapI,[LDB2002]  668
10,i, ,194949,   ,296.352264,-14.780713,17.09,16.3,15.76,C,*,0.97,C:  ,dK7  ,K0III  ,828,PapI,[LDB2002]  828
10,i, ,195133,1,296.229034,-14.781347,17.61,16.51,15.94,C,*,0.2,Ce: ,dK7  ,K0III  ,435,PapI,[LDB2002]  435
10,i, ,195884,1,296.213776,-14.783867,17.89,17.08,16.72,M, ,0.26,C   ,dK7  ,K0IV   ,333,PapI,[SRC2012] 296.213776-14.783867
10,i, ,198595,1,296.257843,-14.793209,17.91,17.14,16.88,M, ,0.19,Ce: ,dK7  ,K0III  ,575,PapI,[SRC2012] 296.257996-14.793209
10,i, ,199754,1,296.208191,-14.797331,17.67,16.91,16.45,C,*,0.25,Ce  ,dK7  ,K0III  ,309,PapI,[SRC2012] 296.208191-14.797331
10,i, ,200300,   ,296.184326,-14.799191,17.83,17.03,16.78,M, ,0.44,Ce: ,dK7  ,K4III  ,224,PapI,[SRC2012] 296.184326-14.799195
10,i, ,200573,   ,296.274109,-14.800164,17.57,16.75,16.4,M, ,0.3,Ce  ,dK   ,K0III  ,653,PapI,[SRC2012] 296.274109-14.800164
10,i, ,201454,1,296.251343,-14.803117,17.41,16.5,16.15,C,*,0.11,Ce: ,dK7  ,K0III  ,544,PapI,[LDB2002]  544
10,i, ,204144,   ,296.404907,-14.812469,     ,16.54,16.16,U,*,1.39,C   ,dK7  ,K4III  ,863,PapI,[SRC2012] 296.404999-14.812469
10,i, ,205865,   ,296.191315,-14.818703,16.95,16.05,15.64,C,*,0.41,Ce  ,dK7  ,K4III  ,244,PapI,[LDB2002]  244
10,i, ,207586,1,296.212616,-14.82485,17.39,16.56,16.25,M, ,0.28,C   ,dK7  ,K0IV   ,327,PapI,[SRC2012] 296.212463-14.824850
10,i, ,208714,   ,296.182983,-14.828946,17.6,16.81,16.58,M, ,0.5,Ce  ,dK7  ,K0III  ,219,PapI,[SRC2012] 296.183014-14.828941
10,i, ,209216,1,296.233093,-14.830748,17.39,16.6,16.31,M, ,0.24,Ce  ,dK7  ,K0III  ,458,PapI,[SRC2012] 296.233093-14.830748
10,i, ,213379,3,296.241516,-14.846167,18.41,17.3,16.36,C,*,0.37,Ce: ,dK7  ,K0III  ,489,PapI,[LDB2002]  489
10,i, ,217716,   ,296.234772,-14.862573,17.71,16.99,16.68,M, ,0.51,Ce: ,dK   ,K0V    ,466,PapI,[SRC2012] 296.234772-14.862573
10,i, ,223739,   ,296.153625,-14.886689,18,17.21,16.92,M, ,1,C   ,dK7  ,K0III  ,131,PapI,[SRC2012] 296.153625-14.886694
10,i, ,242563,   ,296.183685,-14.962144,18.24,17.33,16.82,C,*,1.43,C   ,dK   ,K0IV   ,222,PapI,[LDB2002]  222
12,i, ,158986,   ,296.190338,-14.641755,17.59,16.78,16.4,M, ,1.43,C   ,C5.5 ,C      ,239,PapI,[SRC2012] 296.190338-14.641755
12,i, ,164010,   ,296.32608,-14.666169,17.58,16.8,16.51,M, ,1.38,C   ,C5.5 ,C      ,792,PapI,[SRC2012] 296.326141-14.666169
12,i, ,167230,4,296.335388,-14.681108,18.39,17.51,17.1,C,*,1.32,C   ,C5.5 ,C      ,804,PapI,[SRC2012] 296.335388-14.681108
12,i, ,170004,   ,296.110596,-14.693192,     ,16.87,     ,U,*,1.41,C   ,dK7  ,K0IV   ,80,PapI,[LDB2002]   80
12,i, ,172060,   ,296.196411,-14.702325,17.75,16.37,15.1,C,*,0.93,dK  ,dK7  ,K0IV   ,258,PapI,[LDB2002]  258
12,i, ,173378,   ,296.099152,-14.708244,17.48,16.63,16.27,C,*,1.4,C   ,C5.5 ,C      ,64,PapI,[SRC2012] 296.099152-14.708244
12,i, ,174035,   ,296.374054,-14.711063,17.55,16.85,16.52,M,*,1.38,C   ,C    ,C      ,845,PapI,[LDB2002]  845
12,i, ,174226,   ,296.075775,-14.711885,18.14,17.39,17.1,M, ,1.55,C   ,C    ,C      ,42,PapI,[SRC2012] 296.075775-14.711885
12,i, ,174472,   ,296.341431,-14.712852,17.32,16.39,15.85,C,*,1.16,C   ,C5.5 ,C      ,814,PapI,[SRC2012] 296.341431-14.712852
12,i, ,178893,   ,296.110779,-14.725801,17.15,16.18,15.45,C,*,1.24,C   ,C6.5 ,C      ,82,PapI,[SRC2012] 296.110779-14.725800
12,i, ,183391,   ,296.08786,-14.740214,17.23,18.14,15.9,C,*,1.35,C   ,C6.5 ,C      ,53,PapI,[SRC2012] 296.087952-14.740217
12,i, ,184858,4,296.171387,-14.745203,18.02,17.23,16.97,M, ,0.74,C   ,dK7  ,K4III  ,181,PapI,[SRC2012] 296.171234-14.745203
12,i, ,186954,   ,296.469086,-14.752255,     ,17.74,16.28,U,*,1.96,dK  ,dK   ,K2V    ,887,PapI,[SRC2012] 296.469177-14.752258
12,i, ,190283,   ,296.342804,-14.764064,18.2,17.41,17.02,M, ,0.93,C   ,C5.5 ,C      ,815,PapI,[SRC2012] 296.342804-14.764064
12,i, ,191195,   ,296.106384,-14.767224,17.62,16.8,16.58,M, ,1.13,C   ,C5.5 ,S      ,72,PapI,[SRC2012] 296.106232-14.767224
12,i, ,191382,   ,296.304626,-14.767883,17.76,17.03,16.59,M,*,0.63,C   ,C    ,K0III  ,759,PapI,[SRC2012] 296.304626-14.767883
12,i, ,192177,   ,296.333038,-14.770712,18.24,17.51,17.25,M, ,0.84,C   ,C3.2 ,C      ,803,PapI,[SRC2012] 296.333191-14.770717
12,i, ,207096,   ,296.162018,-14.82305,17.45,16.64,16.28,M, ,0.65,C   ,C5.5 ,C      ,154,PapI,[SRC2012] 296.162018-14.823047
12,i, ,212351,   ,296.167816,-14.842195,17.72,16.99,16.6,M, ,0.67,C   ,C    ,K0III  ,169,PapI,[SRC2012] 296.167969-14.842195
12,i, ,212970,   ,296.066071,-14.844581,17.44,16.78,16.3,M,*,1.46,C   ,C5.5 ,C      ,34,PapI,[LDB2002]   34
12,i, ,218420,   ,296.364624,-14.865284,17.45,16.57,16.19,C,*,1.18,C   ,C3.2 ,C      ,836,PapI,[SRC2012] 296.364624-14.865281
12,i, ,219598,   ,296.297241,-14.869897,17.49,16.7,16.21,C,*,0.76,C   ,C5.5 ,C      ,747,PapI,[SRC2012] 296.297241-14.869897
12,i, ,226097,4,296.207458,-14.896397,17.39,16.58,16.2,M, ,0.84,C   ,C5.5 ,C      ,308,PapI,[SRC2012] 296.207458-14.896397
12,i, ,229856,   ,296.368011,-14.913227,16.96,15.87,15.15,C,*,1.43,C   ,C5.5 ,S      ,839,PapI,[SRC2012] 296.368103-14.913227
12,i, ,237395,   ,296.070709,-14.94352,     ,18.45,     ,U,*,1.83,C   ,dK   ,K0III  ,37,PapI,[LDB2002]   37
12,i, ,237999,   ,296.08905,-14.945495,18.64,     ,15.9,C,*,1.73,C   ,C5.5 ,C      ,54,PapI,[LDB2002]   54
12,i, ,240673,   ,296.06134,-14.955141,18.23,17.2,17.1,M,*,1.95,C   ,C5.5 ,C      ,31,PapI,[SRC2012] 296.061340-14.955141
12,i, ,250173,   ,296.215485,-14.99597,     ,18.06,16.76,U,*,1.66,C   ,C5.5 ,K0V    ,342,PapI,[SRC2012] 296.215393-14.995970
