,Ra(J2000) deg,Dec(J2000) deg,J,H,Ks,Types,R,DCG
0,296.18398,-14.78018,18.23,17.51,17.12,O,,0.050790358336990235
1,296.25229,-14.78475,17.49,16.54,16.08,O,,0.027984468906875493
2,296.20415,-14.63486,16.58,15.91,15.46,O,,0.168801062200448
3,296.22364,-14.77473,16.44,15.58,15.13,O,,0.027680556352796776
4,296.21816,-14.88035,16.3,15.53,15.09,O,,0.07956587208093809
5,296.21322,-14.68097,16.35,15.55,15.07,O,,0.12186081568741111
6,296.25088,-14.76786,15.5,14.68,14.19,O,,0.0397377717039968
7,296.18801,-14.87231,15.88,15.19,14.68,O,,0.08217767154160549
8,296.26702,-14.76311,15.46,14.67,14.18,O,,0.053454223406563944
9,296.21293,-14.73224,13.72,12.97,12.57,O,,0.0714976209394527
10,296.20389,-14.75535,18.03,17.11,16.59,C,,0.05317212145477042
11,296.23639,-14.83054,17.7,16.76,16.04,C,,0.029568716576804228
12,296.18011,-14.71067,17.88,16.89,16.39,C,,0.10377866881011896
13,296.28567,-14.73952,18.01,17.04,16.39,C,,0.08343723029916464
14,296.21027,-14.75973,17.89,16.91,16.29,C,,0.046349072266891535
15,296.18048,-14.80431,18.2,16.91,15.94,C,,0.049590321636413325
16,296.17438,-14.83893,18.58,17.16,16.11,C,,0.0669469342091456
17,296.29065,-14.69641,17.8,16.82,16.14,C,,0.12148287986379422
18,296.17703,-14.71031,17.84,16.76,16.02,C,,0.10560525791835221
19,296.21802,-14.92573,17.67,16.56,15.86,C,,0.12463708918295498
20,296.23352,-14.80653,17.87,16.61,15.62,C,,0.0060008332754601275
21,296.27563,-14.74923,19.93,18.27,16.57,C,,0.06951295203051189
22,296.19489,-14.82267,18.1,16.85,15.86,C,,0.04091102663099822
23,296.17468,-14.79389,18.0,16.75,15.88,C,,0.05586439653302826
24,296.30014,-14.87872,18.37,17.07,15.88,C,,0.10419367591172354
25,296.22632,-14.72554,18.04,16.71,15.66,C,,0.07621889070302781
26,296.19647,-14.70265,18.21,16.6,15.31,C,,0.10454291606800853
27,296.30347,-14.74166,18.7,17.18,15.98,C,,0.09486327529659716
28,296.17462,-14.78854,18.42,17.09,16.03,C,,0.056915211499225155
29,296.19916,-14.8616,20.21,18.61,16.99,C,,0.0673996327883223
30,296.21259,-14.80142,18.38,16.9,15.79,C,,0.017411794852955846
31,296.18277,-14.74815,18.03,16.62,15.59,C,,0.0713797121036582
32,296.21729,-14.77647,18.37,16.99,15.78,C,,0.028223821498880645
33,296.22229,-14.90997,18.95,17.42,16.28,C,,0.10857409497665844
34,296.22934,-14.65254,17.98,16.59,15.56,C,,0.14913146046357864
35,296.24048,-14.84939,19.1,17.38,15.96,C,,0.0488572287384316
36,296.29919,-14.69143,17.56,16.22,15.16,C,,0.13015419201853895
37,296.17957,-14.77527,18.02,16.56,15.45,C,,0.05692227068556313
38,296.24246,-14.91158,18.95,17.21,15.86,C,,0.11061401222268195
39,296.23649,-14.85697,19.18,17.73,16.32,C,,0.05567953035002986
40,296.22876,-14.79337,18.75,17.25,15.93,C,,0.008392115347157269
41,296.2464,-14.73473,19.15,17.32,15.77,C,,0.06891968949436049
42,296.24295,-14.83836,18.4,17.06,15.88,C,,0.03890833586777687
43,296.26687,-14.74039,18.41,16.86,15.51,C,,0.07151667847430702
44,296.23883,-14.87026,19.49,17.5,15.82,C,,0.06915603372085372
45,296.26569,-14.72024,19.78,17.78,16.16,C,,0.08890793552883249
46,296.21774,-14.78943,19.12,17.42,15.9,C,,0.017324121911388383
47,296.29114,-14.6977,19.24,17.62,16.03,C,,0.12061451197926368
48,296.21661,-14.79057,20.26,18.34,16.43,C,,0.01739258750158781
49,296.29965,-14.69757,18.16,16.62,15.42,C,,0.12525147703718004
50,296.28125,-14.67393,20.16,18.21,16.25,C,,0.13763745892742263
51,296.28897,-14.81087,19.93,17.89,16.24,C,,0.05968333854601785
52,296.25732,-14.77645,19.06,17.3,15.73,C,,0.03718105431531728
53,296.25696,-14.83051,20.3,18.37,16.42,C,,0.03947894628784615
54,296.19858,-14.71837,19.11,17.07,15.55,C,,0.08902868301846052
55,296.19682,-14.75119,19.69,17.43,15.69,C,,0.06040813521373654
56,296.28424,-14.80892,20.5,18.1,16.1,C,,0.054722391212366155
57,296.21631,-14.83196,20.37,18.0,15.89,C,,0.03324003910948307
58,296.29793,-14.74687,20.4,18.08,16.11,C,,0.0872784331894119
59,296.25891,-14.88796,16.73,15.44,14.45,C,,0.09100413287318207
60,296.17892,-14.82286,17.52,16.53,16.19,S,,0.05530083634088521
61,296.21545,-14.83469,17.45,16.53,16.2,S,,0.03608355442582214
62,296.27341,-14.80861,17.6,16.62,16.27,S,,0.04396125225695369
63,296.28308,-14.80497,17.46,16.55,16.22,S,,0.053182482078184164
64,296.25427,-14.81764,18.17,17.25,16.7,S,,0.029052948215286208
65,296.19156,-14.89296,17.76,16.85,16.51,S,,0.09905300449760711
66,296.25522,-14.82579,16.82,15.86,15.52,S,,0.034897317948511516
67,296.29922,-14.8365,17.87,16.35,14.98,LAV,,0.07748894953473186
68,296.19168,-14.82965,18.32,16.8,15.67,LAV,,0.047447895632999115
69,296.28415,-14.81194,17.33,15.94,15.04,LAV,,0.055115291888905266
70,296.23456,-14.7733,18.0,16.56,15.48,LAV,,0.02873413475293208
71,296.20154,-14.81282,19.18,17.3,15.91,LAV,,0.030566224824138125
72,296.18323,-14.76308,18.39,16.94,15.82,LAV,,0.060635146573612485
73,296.27222,-14.76143,18.09,16.73,15.62,LAV,,0.05832483176142685
74,296.22778,-14.76111,18.35,17.01,16.18,LAV,,0.04062070900415255
75,296.27774,-14.82287,18.46,17.17,16.13,LAV,,0.052235501337670104
76,296.24905,-14.81619,17.49,16.92,15.98,LAV,,0.02395272218349635
77,296.25348,-14.76936,18.38,16.83,15.54,LAV,,0.039940537051975554
78,296.24728,-14.76419,18.94,17.79,16.8,LAV,,0.04127164644158301
79,296.24246,-14.82114,19.99,18.4,16.77,LAV,,0.023115633238122723
80,296.17993,-14.75767,19.23,17.44,15.98,LAV,,0.06665586920894934
81,296.27051,-14.73481,19.39,17.7,16.08,LAV,,0.07817493012468046
82,296.18378,-14.68249,19.57,17.64,16.06,LAV,,0.1278286384187851
83,296.2677,-14.68061,19.6,17.6,16.3,LAV,,0.12679437526955964
84,296.17764,-14.6424,18.63,17.47,16.42,LAV,,0.16765590505556924
85,296.26511,-14.96155,18.07,17.09,16.45,LAV,,0.16368972631169795
86,296.21112,-14.91074,19.46,17.55,16.25,LAV,,0.11069200196943367
87,296.30179,-14.90356,19.75,17.75,15.96,LAV,,0.1246409892450918
88,296.18011,-14.75091,17.02,16.27,15.81,LAV,,0.07117295624041847
89,296.22681,-14.75065,17.13,15.92,15.11,LAV,,0.051119629302255824
90,296.23346,-14.74996,17.71,16.93,16.52,LAV,,0.05182562783025136
91,296.24622,-14.86655,17.98,16.67,15.79,LAV,,0.06687677324751304
92,296.26105,-14.73764,18.29,16.78,15.38,LAV,,0.07116138981216885
93,296.2731,-14.75146,17.31,16.57,15.96,LAV,,0.06617139941091145
94,296.22696,-14.80191,14.48,13.66,13.34,RSG,,0.0030494589684059346
95,296.24005,-14.80796,14.74,13.94,13.66,RSG,,0.0118560786097075
96,296.24301,-14.74652,14.1,13.3,12.99,RSG,,0.05666376796507755
