Ra(J2000) deg,Dec(J2000) deg,J,H,Ks,Types,Ref,R,J-Ks,Log(M/Ms),M/Ms,Log(t),t,Log(dt),dt
296.411377,-14.685686,17.27,16.58,15.981479999999998,C:  ,Sibbons,89.99,1.0759999999999987,0.2583834800000002,1.8129402038064646,9.002881370959999,1006656659.5449593,5.3540610782616875,225975.35548570476
296.156006,-14.687428,17.11,16.25,15.448879999999999,Ce: ,Sibbons,89.99,1.0759999999999987,0.34211872,2.198460768265891,8.776963693439999,598361570.5740197,5.328462864859348,213040.8395304415
296.179413,-14.688039,17.04,16.35,16.009999999999998,C   ,Sibbons,89.99,1.0300000000000011,0.25556000000000023,1.8011919611187461,9.010499119999999,1024469704.4510456,5.354115437722675,226003.64197755713
296.248596,-14.689795,17.060000000000002,16.43,16.04,C   ,Sibbons,89.99,1.0200000000000031,0.2525900000000001,1.7889162125599156,9.018512179999998,1043547399.1126463,5.353965822568257,225925.79676548034
296.350922,-14.720666,16.85,16.13,15.644279999999998,C   ,Sibbons,89.99,1.0759999999999987,0.31483532000000003,2.064597133368186,8.850574306639999,708882584.01554,5.3352706528220954,216406.67524709945
296.375854,-14.73088,15.95,15.33,14.959999999999999,C   ,Sibbons,89.99,0.9900000000000002,0.4037600000000001,2.5337280536728124,8.622530159999998,419305114.7224374,5.346252676890617,221948.7364257484
296.436554,-14.743853,17.25,16.68,16.49,C   ,Sibbons,89.99,0.7600000000000016,0.19268000000000018,1.5584038053244036,9.180149359999998,1514081873.0250542,5.277284219289591,189358.24476232735
296.485382,-14.756809,16.54,15.93,15.56,C:  ,Sibbons,89.99,0.9799999999999986,0.33008999999999955,2.1384051909804933,8.80941718,644788346.9424392,5.330724437254069,214153.13540097832
296.131714,-14.759347,17.17,16.47,16.11,Ce  ,Sibbons,89.99,1.0600000000000023,0.24566,1.7605971723030485,9.037209319999999,1089455059.215228,5.352681217480483,225258.51538788574
296.112915,-14.776258,17.150000000000002,16.46,15.764879999999998,C   ,Sibbons,89.99,1.0759999999999987,0.29300672000000016,1.9633906568746775,8.909467869439998,811835184.4284502,5.343900090401291,220749.68391742717
296.152313,-14.788395,16.94,16.3,15.91,Ce  ,Sibbons,89.99,1.0300000000000011,0.26673999999999976,1.8481618447362766,8.98033548,955730575.3363011,5.352941150519713,225393.37700530046
296.283356,-14.789384,17.27,16.75,16.38,C   ,Sibbons,89.99,0.8900000000000006,0.21893000000000007,1.655503106389774,9.10932686,1286254360.3096423,5.331361655359236,214467.58198474738
296.374786,-14.798067,17.53,16.79,16.48,C   ,Sibbons,89.99,1.0500000000000007,0.19500999999999968,1.5667871463000735,9.17386302,1492323644.367053,5.283530798477213,192101.51878546982
296.170349,-14.798781,17.2,16.44,15.525079999999999,Ce  ,Sibbons,89.99,1.0759999999999987,0.3364105199999998,2.1697541115416237,8.79236441704,619961066.9858427,5.329379628035407,213491.02780185395
296.073059,-14.801702,17.42,16.74,16.39,C   ,Sibbons,89.99,1.0300000000000011,0.2179399999999999,1.6517335870370005,9.111997879999999,1294189523.873772,5.3299656437097225,213779.29656843204
296.160095,-14.802064,17.18,16.61,16.28,C   ,Sibbons,89.99,0.8999999999999986,0.22882999999999987,1.6936746995542173,9.08261666,1209530042.7577925,5.342755353949489,220168.58636144132
296.338257,-14.808908,17.21,16.5,15.921479999999999,C:  ,Sibbons,89.99,1.0759999999999987,0.2646621199999999,1.8393404424903599,8.98594160024,968147660.2882797,5.353339153608604,225600.03028330358
296.100708,-14.828527,16.52,15.96,15.57,C   ,Sibbons,89.99,0.9499999999999993,0.3282799999999997,2.1295115503263617,8.81430056,652079519.3354409,5.331171318924906,214373.60876469113
296.129822,-14.832311,17.36,16.74,16.419999999999998,C   ,Sibbons,89.99,0.9400000000000013,0.20899000000000023,1.6180427804022688,9.13614498,1368185489.0698082,5.315099183333152,206585.18971983847
296.084503,-14.832314,17.3,16.6,16.02528,C:  ,Sibbons,89.99,1.0759999999999987,0.2540472800000001,1.7949290233399713,9.01458043856,1034142623.6560526,5.354066934443178,225978.40263843557
296.434357,-14.834667,17.28,16.72,16.25,C:  ,Sibbons,89.99,1.0300000000000011,0.2318,1.7052968899095884,9.0746036,1187417923.2130673,5.345312778554475,221468.91528162503
296.30838,-14.840508,17.05,16.46,16.009999999999998,C   ,Sibbons,89.99,1.0400000000000027,0.25556000000000023,1.8011919611187461,9.010499119999999,1024469704.4510456,5.354115437722675,226003.64197755713
296.173828,-14.855554,17.64,16.97,16.58,Ce  ,Sibbons,89.99,1.0600000000000023,0.17171000000000025,1.4849437404497972,9.236726419999998,1724751057.9029236,5.209930787762568,162155.16548359997
296.080383,-14.858717,16.11,15.7,15.219999999999999,C:  ,Sibbons,89.99,0.8900000000000006,0.36638000000000004,2.3247700394197204,8.711506759999999,514643817.6269759,5.327727855688221,212680.5896387957
296.28244,-14.868937,17.28,16.72,16.48,Ce  ,Sibbons,89.99,0.8000000000000007,0.19500999999999968,1.5667871463000735,9.17386302,1492323644.367053,5.283530798477213,192101.51878546982
296.236908,-14.87212,17.82,17.07,16.75,Ce  ,Sibbons,89.99,1.0700000000000003,0.13209999999999988,1.3555014921730804,9.3435942,2205942561.201952,5.063007287165287,115613.16411299891
296.096558,-14.8814,17.78,17.19,16.96,C   ,Sibbons,89.99,0.8200000000000003,0.09114999999999984,1.233530806108648,9.4701377,2952145103.033994,5.0222336795681635,105252.80521949769
296.261414,-14.883708,17.740000000000002,17.07,16.72,Ce  ,Sibbons,89.99,1.0200000000000031,0.13909000000000016,1.3774949012477486,9.32473518,2112200689.2289255,5.086776797861124,122117.18874376596
296.431213,-14.889406,17.13,16.48,16.11,C:  ,Sibbons,89.99,1.0199999999999996,0.24566,1.7605971723030485,9.037209319999999,1089455059.215228,5.352681217480483,225258.51538788574
296.163086,-14.894488,16.55,15.88,15.330479999999998,C   ,Sibbons,89.99,1.0759999999999987,0.35466912000000017,2.2629195789483987,8.743102714239999,553480996.5744828,5.3274581575907245,212548.555394166
296.118591,-14.89873,16.69,16.03,15.66,C   ,Sibbons,89.99,1.0300000000000011,0.31198999999999977,2.05111494961475,8.85825098,721524329.6569352,5.3362923290562385,216916.37047901927
296.251007,-14.9064,17.76,17.09,16.7,Ce  ,Sibbons,89.99,1.0600000000000023,0.14375000000000004,1.3923550682035843,9.3121625,2051929805.9398005,5.103742074925796,126981.97423514436
296.35376,-14.912353,17.02,16.35,15.869480000000001,C   ,Sibbons,89.99,1.0759999999999987,0.27407411999999964,1.8796375826787535,8.96054802424,913162407.1172099,5.3510294944797785,224403.4318943577
296.223907,-14.922441,17.02,16.33,15.66248,C   ,Sibbons,89.99,1.0759999999999987,0.31154111999999956,2.0489960444296145,8.85946205824,723539188.1465665,5.336457611144748,216998.93937037195
296.332458,-14.951111,17.560000000000002,16.91,16.38188,C:  ,Sibbons,89.99,1.0759999999999987,0.2187438800000001,1.6547937807215094,9.109829011759999,1287742448.3899426,5.331102890962924,214339.83446136012
296.034485,-14.951339,17.37,16.71,16.32,C   ,Sibbons,89.99,1.0500000000000007,0.2248699999999999,1.6783015667434158,9.09330074,1239654724.7852156,5.3387435418611116,218144.13539005033
296.345795,-14.960103,16.71,16.07,15.65,C:  ,Sibbons,89.99,1.0600000000000005,0.31379999999999963,2.059681176597363,8.8533676,713456665.9483202,5.335637047773075,216589.3249761161
296.33786,-14.988564,16.53,15.73,14.993079999999997,C:  ,Sibbons,89.99,1.0759999999999987,0.3963500800000004,2.4908643675842304,8.64001016128,436526045.6130515,5.341960638845196,219766.06844780527
296.281311,-14.988667,16.96,16.35,16.0,C   ,Sibbons,89.99,0.9600000000000009,0.25654999999999994,1.8053025683067212,9.0078281,1018188294.7182721,5.35411728790455,226004.604800596
296.204498,-14.674287,18.12,17.55,17.21,C   ,Sibbons,89.99,0.9100000000000001,0.057399999999999785,1.1413004802139917,9.578205200000001,3786214374.7822485,5.152287653835089,141999.77421372462
296.247101,-14.722958,17.93,17.27,16.96,C   ,Sibbons,89.99,0.9699999999999989,0.09114999999999984,1.233530806108648,9.4701377,2952145103.033994,5.0222336795681635,105252.80521949769
296.244446,-14.75467,17.05,16.49,16.15,C:  ,Sibbons,89.99,0.9000000000000021,0.24170000000000014,1.7446165981330146,9.0478934,1116589141.1163242,5.3512826667130415,224534.28614900564
296.350891,-14.757086,16.78,16.22,15.78,C:  ,Sibbons,89.99,1.0000000000000018,0.2902699999999998,1.951057191091222,8.91685154,825755623.5499122,5.345029371306105,221324.43861107208
296.234558,-14.767653,16.76,16.04,15.499079999999998,C   ,Sibbons,89.99,1.0759999999999987,0.34111652000000015,2.1933933377375516,8.779667629039999,602098616.1561452,5.328603031740303,213109.60874248843
296.290405,-14.774523,17.43,16.84,16.62,Ce: ,Sibbons,89.99,0.8099999999999987,0.1623899999999996,1.4534162113879945,9.26187178,1827560572.1426446,5.175171809611566,149682.76933711953
296.278412,-14.780069,17.45,16.54,15.430079999999998,Ce: ,Sibbons,89.99,1.0759999999999987,0.34411152,2.2085717867477657,8.77158711904,590999507.5965685,5.328210593078092,212917.12488993764
296.352264,-14.780713,16.89,16.3,15.642879999999998,C:  ,Sibbons,89.99,1.0759999999999987,0.3150887200000001,2.0658021258170853,8.84989063344,707767527.8087782,5.335181947187706,216362.4782059589
296.229034,-14.781347,17.41,16.51,15.693679999999999,Ce: ,Sibbons,89.99,1.0759999999999987,0.30589391999999993,2.0225250999450326,8.87469820384,749373280.363922,5.3386197191761005,218081.94868622717
296.213776,-14.783867,17.69,17.08,16.65,C   ,Sibbons,89.99,1.0400000000000027,0.1554000000000002,1.4302106247365651,9.280730799999999,1908669791.5697396,5.148230832219246,140679.505225434
296.257843,-14.793209,17.71,17.14,16.81,Ce: ,Sibbons,89.99,0.9000000000000021,0.11812000000000022,1.3125625233464802,9.38377976,2419801602.497572,5.027185625926128,106459.79509074743
296.208191,-14.797331,17.470000000000002,16.91,16.374679999999998,Ce  ,Sibbons,89.99,1.0759999999999987,0.21945668000000018,1.6575119951191033,9.107905877359999,1282052699.1765227,5.332084697258799,214824.93905595128
296.184326,-14.799191,17.63,17.03,16.71,Ce: ,Sibbons,89.99,0.9199999999999982,0.14141999999999966,1.3849050534881064,9.31844884,2081847148.6531954,5.095169046665941,124499.91263225263
296.274109,-14.800164,17.37,16.75,16.33,Ce  ,Sibbons,89.99,1.0400000000000027,0.2238800000000002,1.6744801361395054,9.09597176,1247302405.763221,5.337629152218638,217585.10010320786
296.251343,-14.803117,17.21,16.5,16.059479999999997,Ce: ,Sibbons,89.99,1.0759999999999987,0.2506614800000002,1.7809899960234006,9.023715326959998,1056125009.3389957,5.353745896124184,225811.41705182177
296.191315,-14.818703,16.75,16.05,15.53048,Ce  ,Sibbons,89.99,1.0759999999999987,0.3354331199999996,2.164876469390812,8.79500144224,623736906.8346019,5.329565221387649,213582.28151244126
296.212616,-14.82485,17.19,16.56,16.18,C   ,Sibbons,89.99,1.0100000000000016,0.23873,1.7327264303149543,9.05590646,1137382285.7101808,5.349880340574401,223810.43976343644
296.182983,-14.828946,17.400000000000002,16.81,16.509999999999998,Ce  ,Sibbons,89.99,0.8900000000000041,0.1880200000000003,1.5417714525139898,9.192722039999998,1558554667.1699188,5.263983179502425,183646.7214444291
296.233093,-14.830748,17.19,16.6,16.24,Ce  ,Sibbons,89.99,0.9500000000000028,0.23279000000000016,1.7091886492581827,9.071932579999999,1180137416.5593913,5.346082599809725,221861.83455551707
296.241516,-14.846167,18.21,17.3,15.969279999999998,Ce: ,Sibbons,89.99,1.0759999999999987,0.2595912800000002,1.8179891208368646,8.999622726559998,999131673.0153252,5.3539835810681415,225935.03516346263
296.234772,-14.862573,17.51,16.99,16.61,Ce: ,Sibbons,89.99,0.9000000000000021,0.16471999999999998,1.4612347778198829,9.255585439999999,1801297474.0080621,5.184032687258187,152768.10351197523
296.153625,-14.886689,17.8,17.21,16.85,C   ,Sibbons,89.99,0.9499999999999993,0.10879999999999956,1.2846948998311916,9.413622400000001,2591924817.2231855,5.0159090834513105,103731.1239146785
296.183685,-14.962144,18.04,17.33,16.66868,C   ,Sibbons,89.99,1.0759999999999987,0.1510475600000003,1.4159488333645824,9.292473683119999,1960982342.5118191,5.131415060237719,135336.53721913008
296.190338,-14.641755,17.39,16.78,16.33,C   ,Sibbons,89.99,1.0600000000000023,0.2238800000000002,1.6744801361395054,9.09597176,1247302405.763221,5.337629152218638,217585.10010320786
296.32608,-14.666169,17.38,16.8,16.44,C   ,Sibbons,89.99,0.9399999999999977,0.20432999999999968,1.6007739196012034,9.14871766,1408372900.7887213,5.305715165102749,202169.2803225114
296.335388,-14.681108,18.19,17.51,16.99808,C   ,Sibbons,89.99,1.0759999999999987,0.08600919999999967,1.2190154220093468,9.486598541600001,3066186319.4635344,5.031814385157075,107600.52371908097
296.099152,-14.708244,17.28,16.63,16.198479999999996,C   ,Sibbons,89.99,1.0759999999999987,0.2369004800000003,1.725442455905898,9.060842504959998,1150383131.7586155,5.348856129924573,223283.24230009425
296.374054,-14.711063,17.35,16.85,16.45,C   ,Sibbons,89.99,0.9000000000000021,0.20199999999999996,1.59220872705117,9.155004,1428907119.171423,5.300594964643253,199799.76111731754
296.075775,-14.711885,17.94,17.39,17.03,C   ,Sibbons,89.99,0.9100000000000001,0.08169999999999977,1.2069797949676546,9.500396600000002,3165166787.705351,5.042694707215737,110330.27666391856
296.341431,-14.712852,17.12,16.39,15.679679999999998,C   ,Sibbons,89.99,1.0759999999999987,0.3084279200000002,2.0343605243348657,8.86786147184,737668896.2290343,5.337631813084677,217586.4332230174
296.110779,-14.725801,16.95,16.18,15.192279999999998,C   ,Sibbons,89.99,1.0759999999999987,0.3693183200000001,2.340552138597014,8.70377808312,505566260.4778281,5.328163100461173,212893.84244222761
296.08786,-14.740214,17.03,18.14,15.782879999999999,C   ,Sibbons,89.99,1.0759999999999987,0.28974871999999996,1.9487167584987222,8.91825795344,828434074.102312,5.345242898686443,221433.28283822726
296.171387,-14.745203,17.82,17.23,16.9,C   ,Sibbons,89.99,0.9200000000000017,0.09925000000000017,1.2567532008069673,9.4442015,2781003273.0547323,5.014423550136286,103376.91081936422
296.342804,-14.764064,18.0,17.41,16.95,C   ,Sibbons,89.99,1.0500000000000007,0.09250000000000003,1.2373711899353526,9.465815000000001,2922907017.8204603,5.020321843384329,104790.48330728147
296.106384,-14.767224,17.42,16.8,16.509999999999998,C   ,Sibbons,89.99,0.9100000000000037,0.1880200000000003,1.5417714525139898,9.192722039999998,1558554667.1699188,5.263983179502425,183646.7214444291
296.304626,-14.767883,17.560000000000002,17.03,16.52,C   ,Sibbons,89.99,1.0400000000000027,0.1856899999999999,1.5335219619411917,9.199008379999999,1581278550.794158,5.256943288511169,180693.81551472447
296.333038,-14.770712,18.04,17.51,17.18,C   ,Sibbons,89.99,0.8599999999999994,0.061450000000000005,1.1519934240465526,9.565237100000001,3674828704.1660404,5.128557202342918,134448.8842020687
296.162018,-14.82305,17.25,16.64,16.21,C   ,Sibbons,89.99,1.0399999999999991,0.23575999999999986,1.7209172981186418,9.063919519999999,1158562640.6450486,5.348153331124612,222922.20549456446
296.167816,-14.842195,17.52,16.99,16.53,C   ,Sibbons,89.99,0.9899999999999984,0.18335999999999952,1.5253166115647891,9.205294720000001,1604333750.924552,5.249655812179081,177687.06432495403
296.066071,-14.844581,17.240000000000002,16.78,16.23,C   ,Sibbons,89.99,1.0100000000000016,0.23378,1.713089290222005,9.06926156,1172901549.4349859,5.3468121837521,222234.85995012205
296.364624,-14.865284,17.25,16.57,16.09948,C   ,Sibbons,89.99,1.0759999999999987,0.24670148000000003,1.7648243204360021,9.034399406959999,1082428969.5242305,5.352964851100755,225405.67764458002
296.297241,-14.869897,17.29,16.7,16.11188,C   ,Sibbons,89.99,1.0759999999999987,0.24547388000000003,1.7598428174722005,9.03771147176,1090715467.0611975,5.352626947387364,225230.36850292087
296.207458,-14.896397,17.19,16.58,16.13,C   ,Sibbons,89.99,1.0600000000000023,0.24368000000000012,1.75258867091681,9.04255136,1102938660.512889,5.352046810190805,224929.70320086254
296.368011,-14.913227,16.76,15.87,14.85048,C   ,Sibbons,89.99,1.0759999999999987,0.4282924800000001,2.6809732454576167,8.56465803968,366993218.90820175,5.360448196902777,229323.30749080732
296.06134,-14.955141,18.03,17.2,17.03,C   ,Sibbons,89.99,1.0,0.08169999999999977,1.2069797949676546,9.500396600000002,3165166787.705351,5.042694707215737,110330.27666391856
296.337067,-14.850516,16.724,16.08,15.613499999999998,C5.5    ,Kacharov,18.978,1.0759999999999987,0.32040650000000004,2.0912526292874074,8.835543263,684767694.018169,5.333415143335422,215484.05687979909
296.354126,-14.855531,17.134,16.521,16.148,C5.5    ,Kacharov,19.406,0.9860000000000007,0.24189800000000006,1.7454121708527752,9.047359195999999,1115216524.8233182,5.351365087379567,224576.90244386918
296.369537,-14.872893,16.825,15.971,15.056239999999999,C6.5    ,Kacharov,20.196,1.0759999999999987,0.38373855999999995,2.419572055263085,8.669760736959999,467477525.9714618,5.335051369778532,216297.4352311127
296.316101,-14.679276,17.243000000000002,16.601,16.086959999999998,C6.5    ,Kacharov,19.438,1.0759999999999987,0.2479409600000002,1.7698683378767368,9.03105528992,1074126150.363946,5.35325896782875,225558.38056126467
296.343781,-14.74656,17.237000000000002,16.532,16.01886,C5.5    ,Kacharov,21.667,1.0759999999999987,0.25468285999999996,1.7975577838383467,9.01286564372,1030067402.5211883,5.354094170861449,225992.57513095593
296.363739,-14.759742,16.328,15.565,14.78832,C5.5    ,Kacharov,23.344,1.0759999999999987,0.4422163199999998,2.7683201890785094,8.53181170112,340260629.4859437,5.367519379798258,233087.71251710434
296.313934,-14.783896,17.188000000000002,16.359,15.402679999999997,C5.5    ,Kacharov,22.971,1.0759999999999987,0.34701592000000026,2.22339139235977,8.763751047839998,580431599.2831128,5.327905943151885,212767.81965233025
296.193542,-14.678253,17.288,16.498,15.92082,C5.5    ,Kacharov,20.206,1.0759999999999987,0.2647815799999995,1.8398464535982009,8.985619297160001,967429435.1475083,5.35331823749892,225589.16539427487
296.184784,-14.717754,17.235,16.459,15.8968,C5.5    ,Kacharov,20.28,1.0759999999999987,0.2691291999999996,1.8583572229776268,8.9738894184,941649799.7862266,5.3523992119823705,225112.29312969343
296.138214,-14.72313,17.027,16.188,15.289979999999998,C6.5    ,Kacharov,20.327,1.0759999999999987,0.35896212000000005,2.285399457745637,8.731520200239999,538914911.2164624,5.327427188403177,212533.39926932432
296.197662,-14.763362,16.975,16.255,15.301459999999999,C5.5    ,Kacharov,20.414,1.0759999999999987,0.3577452400000001,2.279004800604675,8.73480334248,543004392.1985885,5.327420276465921,212530.01675839737
296.208893,-14.769947,16.825,16.201,15.664819999999999,C6.5    ,Kacharov,24.466,1.0759999999999987,0.3111175799999999,2.0469987619691037,8.86060476916,725445463.3790907,5.336614533692488,217077.36122593356
296.206879,-14.785284,17.882,17.209,17.004,C5.5    ,Kacharov,19.733,0.8780000000000001,0.08520999999999979,1.2167742209183987,9.48915758,3084306861.336471,5.033634796114297,108052.49416572333
296.180084,-14.825297,17.031000000000002,16.366,15.77836,C5.5    ,Kacharov,19.755,1.0759999999999987,0.2905668399999999,1.9523911932735982,8.91605066568,824234266.2548162,5.344907509447613,221262.34428360403
296.212219,-14.830112,17.07,16.343,15.95536,C8.2    ,Kacharov,20.872,1.0759999999999987,0.26096935999999993,1.823767028815031,8.99590466672,990614468.2808998,5.353857844108837,225869.63190944048
296.194489,-14.842676,16.814,16.111,15.406799999999999,C5.5    ,Kacharov,20.11,1.0759999999999987,0.3465792,2.2211567071826024,8.7649293184,582008487.9490732,5.327946982180937,212787.9262796712
296.202057,-14.847754,16.978,16.174,15.356899999999998,C5.5    ,Kacharov,20.336,1.0759999999999987,0.3518686000000001,2.2483742355226974,8.7506585172,563194645.5580184,5.327562856510282,212599.80238825709
296.164886,-14.853178,17.017,16.028,14.754199999999999,C5.5 e  ,Kacharov,20.933,1.0759999999999987,0.4498592000000001,2.8174693483994955,8.513782147199999,326424048.7608027,5.370775727433476,234841.97680324627
296.179565,-14.858191,17.141000000000002,16.375,15.627539999999998,C5.5    ,Kacharov,20.623,1.0759999999999987,0.31786526000000004,2.0790515606310436,8.84239952852,695663998.2992301,5.334236200946941,215891.82667873282
296.188385,-14.861088,17.351,16.547,16.05006,C5.5    ,Kacharov,20.347,1.0759999999999987,0.2515940600000002,1.7848185047339569,9.021199226119998,1050024001.0456662,5.353864787091654,225873.2428729088
296.178772,-14.868636,17.278000000000002,16.402,15.53408,C5.5    ,Kacharov,20.434,1.0759999999999987,0.33478151999999994,2.161630801156341,8.796759459039999,626266900.6342142,5.329693546531951,213645.40003658802
296.204865,-14.8711,16.735,16.102,15.737,C3.2    ,Kacharov,19.485,0.9979999999999993,0.2980529999999997,1.9863373092326078,8.895853006,786779446.3794639,5.341804996307006,219687.32275411015
296.168549,-14.87782,17.022000000000002,16.157,15.322239999999999,C5.5    ,Kacharov,20.499,1.0759999999999987,0.35554255999999995,2.2674752743483704,8.74074617312,550485866.5034264,5.327439263326878,212539.30853219502
296.116089,-14.881053,17.11,16.25,15.131479999999998,C5.5    ,Kacharov,20.608,1.0759999999999987,0.3757631200000001,2.3755442250098717,8.68857479992,488174173.7980392,5.331080079368544,214328.576420655
296.092773,-14.892178,17.014,16.157,15.386,C6.5    ,Kacharov,20.724,1.0759999999999987,0.348784,2.232461613176381,8.758980767999999,574091038.9892339,5.327756998710065,212694.8618971225
296.206696,-14.92662,16.797,15.861,14.832279999999999,C6.5 e  ,Kacharov,20.623,1.0759999999999987,0.4323692800000001,2.7062585139514126,8.555040868479999,358955711.9199203,5.362640378035503,230483.78538714774
296.351776,-14.830035,17.477,16.931,16.642,C8.2    ,Kacharov,19.629,0.8350000000000009,0.15726400000000007,1.4363623074837992,9.275701728,1886695128.1130772,5.1554439732613595,143035.54440061052
