,index,Id-main,Ra(J2000) deg,Dec(J2000) deg,J,eJ,H,eH,Ks,eKs,Types,DCG,Catalog,index,_RAJ2000(deg),_DEJ2000(deg),RAJ2000(deg),DEJ2000(deg),IRAC1(mag),dIRAC1(mag),IRAC2(mag),dIRAC2(mag),l_IRAC3( ),IRAC3(mag),dIRAC3(mag),l_IRAC4( ),IRAC4(mag),dIRAC4(mag),l_MIPS24( ),MIPS24(mag)
0,210,,296.0429167,-14.78219444,17.033,,,,15.322,,C,0.188094281,demmers,190,296.04299889,-14.7822,296.042999,-14.7822,15.04,0.07,14.95,-0.06, ,14.85,-0.08, ,14.33,-0.45,>,12.37
1,212,,296.0512083,-14.72680556,17.588,,,,15.526,,C,0.193832805,demmers,401,296.0513,-14.72687,296.0513,-14.72687,14.9,0.05,15.03,0.01, ,15.09,-0.26, ,14.64,0.0,>,12.31
2,213,,296.0512917,-14.86669444,17.677,,,,15.785,,C,0.19017054,demmers,405,296.05136111,-14.86675,296.051361,-14.86675,15.45,0.03,15.77,-0.02, ,15.34,0.09, ,14.94,0.18, ,11.63
3,215,,296.0642083,-14.73602778,17.69,,,,15.998,,C,0.178313737,demmers,902,296.06420889,-14.73609,296.064209,-14.73609,15.6,-0.04,15.71,0.03, ,15.4,-0.25, ,15.12,-0.17,>,12.3
4,192,,296.066071,-14.844581,17.44,,16.78,,16.3,,C ,0.169452268,Sibbons,973,296.06619306,-14.84463,296.066193,-14.84463,15.77,0.02,15.98,0.2, ,15.41,-0.09, ,14.93,-0.85,>,11.85
5,216,,296.0672917,-14.90311111,18.114,,,,16.186,,C,0.191740162,demmers,1041,296.06738306,-14.9031,296.067383,-14.9031,15.64,0.03,15.65,-0.07, ,16.31,0.86, ,15.76,0.22,>,12.55
6,217,,296.0719583,-14.84902778,17.452,,,,15.915,,C,0.164984661,demmers,1264,296.07205194,-14.84899,296.072052,-14.84899,15.68,-0.03,15.82,0.0, ,15.66,-0.54, ,15.31,0.16,>,12.23
7,218,,296.0726667,-14.85652778,17.853,,,,16.275,,C,0.166622757,demmers,1300,296.07272306,-14.85657,296.072723,-14.85657,16.15,0.02,16.13,-0.06, ,16.3,0.0, ,15.56,-0.12,>,11.88
8,126,,296.073059,-14.801702,17.62,,16.74,,16.46,,C,0.156941003,Sibbons,1315,296.07312,-14.80167,296.07312,-14.80167,15.87,0.0,15.98,0.08, ,15.71,-0.04, ,15.07,-0.09,>,12.01
9,219,,296.076875,-14.878,17.83,,,,16.111,,C,0.171095104,demmers,1507,296.076965,-14.878,296.076965,-14.878,15.62,-0.02,15.61,-0.01, ,15.73,0.2, ,15.56,0.28,>,12.01
10,220,,296.0774167,-14.78311111,17.557,,,,15.866,,C,0.153707826,demmers,1544,296.077545,-14.78311,296.077545,-14.78311,15.66,0.02,15.84,0.11, ,15.71,-0.11, ,15.37,-0.46,>,12.32
11,221,,296.0783333,-14.78972222,17.493,,,,15.54,,C,0.152136575,demmers,1590,296.0784,-14.78974,296.0784,-14.78974,15.07,-0.03,15.16,-0.03, ,15.4,-0.13, ,14.48,-0.34, ,11.58
12,135,,296.080383,-14.858717,16.31,,15.7,,15.29,,C,0.160123724,Sibbons,1700,296.080505,-14.85869,296.080505,-14.85869,15.17,0.5,14.89,0.24, ,14.69,0.3, ,14.86,0.13,>,12.29
13,222,,296.0819167,-14.75133333,17.459,,,,15.951,,C,0.156404744,demmers,1762,296.08200111,-14.75137,296.082001,-14.75137,15.7,0.0,15.78,0.03, ,15.48,-0.26, ,15.89,-0.13,>,12.36
14,131,,296.084503,-14.832314,17.5,,16.6,,16.15,,C,0.148689044,Sibbons,1899,296.08456389,-14.83232,296.084564,-14.83232,15.67,-0.02,15.91,0.01, ,15.46,0.0, ,15.6,0.49,>,12.4
15,223,,296.0848333,-14.78113889,17.931,,,,16.142,,C,0.146611382,demmers,1918,296.08486889,-14.78116,296.084869,-14.78116,15.74,-0.01,15.83,-0.01, ,15.77,0.3, ,15.35,-0.18, ,12.14
16,224,,296.0854167,-14.8265,18.069,,,,16.191,,C,0.146699896,demmers,1948,296.08544889,-14.82648,296.085449,-14.82648,15.7,-0.02,15.79,-0.07, ,15.51,-0.33, ,14.95,-0.25,>,12.32
17,184,,296.08786,-14.740214,17.23,,18.14,,15.9,,C ,0.154856771,Sibbons,2095,296.08804306,-14.7402,296.088043,-14.7402,15.55,-0.02,15.61,-0.01, ,15.32,-0.31, ,14.78,-0.12,>,12.58
18,197,,296.08905,-14.945495,18.64,, ,,15.9,,C ,0.201376595,Sibbons,2147,296.08908111,-14.94552,296.089081,-14.94552,14.94,0.01,14.61,-0.01, ,14.32,0.08, ,13.91,0.2,>,12.45
19,311,,296.089813,-14.905375,17.896,,16.855,,16.316,,C,0.17437638,Kacharov,2198,296.08996611,-14.9054,296.089966,-14.9054,15.63,-0.01,15.81,-0.02, ,15.11,-0.28, ,15.06,-0.3,>,11.82
20,225,,296.0927917,-14.89219444,17.852,,,,15.69,,C,0.164380023,demmers,2366,296.09289611,-14.89217,296.092896,-14.89217,15.75,0.65,15.19,-0.07, ,15.11,-0.36, ,14.81,0.08,>,12.33
21,138,,296.096558,-14.8814,17.98,,17.19,,17.03,,C,0.155446583,Sibbons,2572,296.09661889,-14.88143,296.096619,-14.88143,16.52,-0.06,16.58,-0.11, ,16.34,0.0, ,16.36,0.26,>,12.34
22,178,,296.099152,-14.708244,17.48,,16.63,,16.27,,C ,0.16077816,Sibbons,2728,296.09918194,-14.70826,296.099182,-14.70826,15.9,-0.02,15.92,-0.03, ,15.82,0.06, ,15.28,-0.41,>,13.22
23,226,,296.1002083,-14.78658333,17.618,,,,15.548,,C,0.130665577,demmers,2787,296.10028111,-14.78661,296.100281,-14.78661,15.02,-0.04,15.15,-0.05, ,15.08,0.03, ,14.52,-0.11,>,12.78
24,129,,296.100708,-14.828527,16.72,,15.96,,15.64,,C,0.132051958,Sibbons,2824,296.10086111,-14.82853,296.100861,-14.82853,15.4,0.54,15.69,0.74, ,15.49,0.76, ,14.98,0.23,>,12.18
25,292,,296.103516,-14.723016,17.447,,16.545,,16.07,,C,0.148945137,Kacharov,2970,296.10357694,-14.72305,296.103577,-14.72305,15.73,0.09,15.71,0.01, ,15.63,-0.31, ,15.49,-0.51,>,12.32
26,227,,296.103625,-14.72475,17.362,,,,15.267,,C,0.147943662,demmers,2984,296.10372889,-14.7247,296.103729,-14.7247,14.75,0.02,14.91,-0.05, ,14.91,-0.16, ,14.24,-0.05, ,11.78
27,228,,296.1045,-14.84272222,18.09,,,,15.562,,C,0.132043685,demmers,3041,296.10461389,-14.84272,296.104614,-14.84272,15.11,-0.02,14.95,-0.02, ,15.12,0.15, ,14.93,0.14,>,12.37
28,187,,296.106384,-14.767224,17.62,,16.8,,16.58,,C ,0.128325533,Sibbons,3135,296.10629306,-14.76726,296.106293,-14.76726,16.31,-0.03,16.33,-0.02, ,16.68,0.29, ,15.29,-0.05,>,12.96
29,229,,296.106625,-14.87427778,17.896,,,,16.268,,C,0.143154743,demmers,3160,296.10678111,-14.87421,296.106781,-14.87421,15.92,-0.01,15.9,0.02, ,15.67,-0.07, ,15.48,-0.04, ,11.59
30,230,,296.1095,-14.93286111,17.901,,,,15.859,,C,0.178132977,demmers,3330,296.10952806,-14.9329,296.109528,-14.9329,15.01,-0.01,15.04,-0.03, ,15.09,-0.08, ,14.73,-0.29,>,12.5
31,231,,296.1097083,-14.74066667,17.474,,,,15.91,,C,0.134875866,demmers,3344,296.10974111,-14.74068,296.109741,-14.74068,15.5,-0.04,15.58,-0.02, ,15.3,-0.14, ,15.04,-0.35, ,12.27
32,182,,296.110779,-14.725801,17.15,,16.18,,15.45,,C ,0.141314373,Sibbons,3414,296.11071806,-14.72588,296.110718,-14.72588,15.15,0.35,15.19,0.33, ,15.18,0.33, ,14.58,0.29,>,12.41
33,232,,296.111,-14.85966667,17.429,,,,15.315,,C,0.132380564,demmers,3442,296.11108389,-14.85967,296.111084,-14.85967,14.78,-0.03,14.88,-0.06, ,14.97,-0.18, ,14.5,-0.02,>,12.52
34,233,,296.1127917,-14.86825,17.534,,,,15.622,,C,0.134798672,demmers,3560,296.11285389,-14.86825,296.112854,-14.86825,15.01,-0.03,15.33,0.03, ,14.92,-0.21, ,14.71,0.05,>,12.57
35,121,,296.112915,-14.776258,17.35,,16.46,,15.92,,C,0.119810963,Sibbons,3570,296.11297611,-14.77625,296.112976,-14.77625,15.44,0.04,15.43,0.0, ,15.65,0.39, ,15.17,0.23,>,12.64
36,234,,296.1151667,-14.76961111,17.448,,,,15.497,,C,0.119224407,demmers,3710,296.115265,-14.76965,296.115265,-14.76965,15.05,-0.09,15.2,-0.07, ,14.97,-0.14, ,14.79,0.03,>,12.25
37,142,,296.118591,-14.89873,16.89,,16.03,,15.73,,C,0.147758617,Sibbons,3937,296.11862194,-14.89873,296.118622,-14.89873,15.43,-0.04,15.47,-0.03, ,15.34,0.01, ,14.8,-0.24,>,12.61
38,235,,296.1187083,-14.84547222,18.291,,,,16.169,,C,0.119601325,demmers,3952,296.118805,-14.84548,296.118805,-14.84548,15.08,0.01,14.76,-0.01, ,14.6,0.06, ,14.3,0.07, ,11.35
39,236,,296.1207083,-14.84447222,17.811,,,,16.104,,C,0.117374212,demmers,4104,296.12081889,-14.84449,296.120819,-14.84449,15.9,-0.07,16.04,0.11, ,15.54,-0.44, ,15.48,-0.44,>,12.44
40,287,,296.121368,-14.679315,17.359,,16.399,,16.029,,C,0.163620468,Kacharov,4149,296.12139889,-14.67934,296.121399,-14.67934,15.64,0.1,15.51,-0.01, ,15.56,-0.03, ,14.89,-0.4,>,12.73
41,237,,296.1269167,-14.78975,16.994,,,,14.984,,C,0.103770194,demmers,4538,296.12698389,-14.78975,296.126984,-14.78975,14.81,0.0,14.76,-0.07, ,14.75,-0.15, ,14.31,-0.24, ,10.18
42,99,,296.12738,-14.73369,17.56,,16.81,,16.41,,C,0.123094049,Sibbons,4570,296.12747194,-14.73369,296.127472,-14.73369,16.11,0.06,16.15,0.03, ,15.87,-0.53, ,15.81,0.0,>,12.36
43,238,,296.1280417,-14.7905,17.8,,,,15.905,,C,0.102568337,demmers,4610,296.12820389,-14.79049,296.128204,-14.79049,15.41,-0.08,15.37,-0.09, ,15.26,-0.23, ,14.72,-0.44, ,9.77
44,239,,296.1295,-14.78983333,17.657,,,,16.016,,C,0.101194648,demmers,4698,296.12954694,-14.7898,296.129547,-14.7898,15.82,0.0,15.7,-0.11, ,15.73,-0.13, ,15.61,-0.14, ,8.31
45,130,,296.129822,-14.832311,17.56,,16.74,,16.49,,C,0.10475926,Sibbons,4726,296.12988306,-14.83232,296.129883,-14.83232,15.99,0.0,16.01,0.05, ,15.81,-0.38, ,15.81,-0.06,>,12.14
46,120,,296.131714,-14.759347,17.37,,16.47,,16.18,,C,0.107011093,Sibbons,4849,296.13171389,-14.75936,296.131714,-14.75936,15.84,0.0,15.8,-0.08, ,15.58,-0.37, ,15.33,-0.2,>,12.69
47,286,,296.134644,-14.67692,17.35,,16.321,,15.771,,C,0.157020156,Kacharov,5076,296.13467389,-14.67695,296.134674,-14.67695,15.32,0.0,15.26,-0.09, ,14.98,-0.24, ,14.67,-0.29,>,12.56
48,265,,296.138214,-14.72313,17.227,,16.188,,15.542,,C,0.120802324,Kacharov,5362,296.138275,-14.72316,296.138275,-14.72316,14.96,-0.04,15.03,-0.08, ,14.92,-0.07, ,14.74,0.35, ,12.28
49,293,,296.151001,-14.726998,16.872,,16,,15.486,,C,0.108704874,Kacharov,6321,296.15109306,-14.72699,296.151093,-14.72699,15.18,-0.01,15.1,-0.1, ,14.91,0.02, ,14.54,-0.06,>,12.25
50,172,,296.153625,-14.886689,18.0,,17.21,,16.92,,C ,0.114286355,Sibbons,6528,296.15368694,-14.8867,296.153687,-14.8867,16.6,0.5,16.53,0.3, ,16.2,0.35, ,15.91,-0.09, ,11.61
51,308,,296.155457,-14.878673,17.625,,16.429,,15.762,,C,0.107173322,Kacharov,6679,296.15554806,-14.87867,296.155548,-14.87867,15.05,-0.08,15.28,-0.05, ,15.08,-0.2, ,14.84,-0.01,>,12.36
52,112,,296.156006,-14.687428,17.31,,16.25,,15.68,,C,0.136111523,Sibbons,6719,296.155975,-14.68745,296.155975,-14.68745,15.03,0.01,15.06,-0.03, ,14.89,-0.25, ,14.47,-0.04,>,12.39
53,305,,296.156158,-14.860965,17.108,,16.214,,15.634,,C,0.094702365,Kacharov,6740,296.15621889,-14.86099,296.156219,-14.86099,14.82,0.0,14.69,-0.03, ,14.28,0.0, ,13.94,0.06,>,12.21
54,294,,296.159454,-14.733295,17.518,,16.572,,15.92,,C,0.098243976,Kacharov,7006,296.15945389,-14.73332,296.159454,-14.73332,15.28,0.06,15.18,-0.03, ,15.1,0.12, ,14.6,-0.1,>,12.87
55,127,,296.160095,-14.802064,17.38,,16.61,,16.35,,C,0.06990611,Sibbons,7065,296.16012611,-14.80209,296.160126,-14.80209,15.99,0.04,16.01,-0.1, ,15.85,-0.29, ,15.17,-0.24, ,11.58
56,190,,296.162018,-14.82305,17.45,,16.64,,16.28,,C ,0.071264695,Sibbons,7223,296.16210889,-14.82302,296.162109,-14.82302,15.85,-0.04,15.91,-0.07, ,15.73,0.03, ,15.65,-0.37,>,12.95
57,141,,296.163086,-14.894488,16.75,,15.88,,15.44,,C,0.114423182,Sibbons,7326,296.16320806,-14.89449,296.163208,-14.89449,14.89,0.05,14.88,0.06, ,14.65,0.01, ,14.44,0.26,>,12.21
58,303,,296.163879,-14.827393,17.105,,15.991,,15.211,,C,0.070948287,Kacharov,7386,296.16397111,-14.82744,296.163971,-14.82744,14.61,-0.06,14.55,-0.05, ,14.36,-0.04, ,14.07,-0.11, ,12.01
59,273,,296.164886,-14.853178,17.217,,16.028,,15.151,,C,0.083023533,Kacharov,7466,296.16500889,-14.85327,296.165009,-14.85327,14.63,-0.02,14.7,-0.05, ,14.79,-0.14, ,14.28,-0.15, ,10.67
60,191,,296.167816,-14.842195,17.72,,16.99,,16.6,,C ,0.074223483,Sibbons,7725,296.16799889,-14.84227,296.167999,-14.84227,16.34,0.32,16.13,0.12, ,16.03,0.3, ,16.0,0.64, ,11.79
61,368,,296.16803,-14.836925,18.081,,16.862,,15.934,,C,0.071296535,Kacharov,7733,296.16806,-14.83692,296.16806,-14.83692,15.13,-0.05,15.02,-0.08, ,14.76,-0.37, ,14.26,-0.18,>,11.9
62,277,,296.168549,-14.87782,17.222,,16.157,,15.564,,C,0.097852174,Kacharov,7776,296.16864,-14.8778,296.16864,-14.8778,14.97,-0.08,15.11,-0.03, ,14.97,-0.15, ,14.6,-0.02,>,12.64
63,288,,296.170105,-14.696488,17.366,,16.439,,16.089,,C,0.121039928,Kacharov,7922,296.170135,-14.69651,296.170135,-14.69651,15.68,-0.03,15.75,-0.05, ,15.96,0.37, ,15.28,-0.78,>,13.04
64,304,,296.170105,-14.844587,17.354,,16.234,,15.509,,C,0.073683648,Kacharov,7925,296.17016611,-14.84462,296.170166,-14.84462,14.8,0.0,14.98,0.02, ,14.9,-0.04, ,14.18,0.06, ,10.95
65,125,,296.170349,-14.798781,17.4,,16.44,,15.76,,C,0.059720919,Sibbons,7946,296.17050194,-14.79877,296.170502,-14.79877,15.56,0.04,15.43,-0.03, ,15.2,-0.01, ,15.2,0.42,>,12.52
66,185,,296.171387,-14.745203,18.02,,17.23,,16.97,,C ,0.081387996,Sibbons,8013,296.17132611,-14.74525,296.171326,-14.74525,16.59,0.1,16.59,0.02, ,15.99,-0.49, ,16.36,0.0,>,12.62
67,306,,296.171783,-14.865685,17.105,,16.145,,15.625,,C,0.086528257,Kacharov,8057,296.17184389,-14.86569,296.171844,-14.86569,15.08,-0.02,15.1,-0.02, ,14.99,0.11, ,14.62,-0.13,>,12.56
68,312,,296.17276,-14.922873,16.532,,15.67,,15.261,,C,0.13403949,Kacharov,8151,296.17285194,-14.92291,296.172852,-14.92291,14.87,0.0,14.93,0.05, ,14.93,0.08, ,14.64,0.0, ,11.89
69,134,,296.173828,-14.855554,17.84,,16.97,,16.65,,C,0.077838159,Sibbons,8244,296.17388889,-14.85556,296.173889,-14.85556,16.37,-0.08,16.6,0.08, ,15.88,-0.38, ,16.41,0.0,>,12.7
70,48,10748.0,296.17438,-14.83893,18.58,,17.16,,16.11,,LPV,0.066946934,Whitelock,8291,296.17437694,-14.83888,296.174377,-14.83888,14.93,0.02,14.85,0.17, ,14.5,0.01, ,14.08,-0.21, ,9.8
71,55,12466.0,296.17462,-14.78854,18.42,,17.09,,16.03,,LPV,0.056915211,Whitelock,8311,296.17462194,-14.78841,296.174622,-14.78841,14.36,-0.07,13.95,-0.07, ,13.74,0.01, ,13.46,0.02,>,12.62
72,88,12400.0,296.17468,-14.79389,18.0,,16.75,,15.88,,C,0.055864397,Whitelock,8315,296.17465194,-14.79376,296.174652,-14.79376,15.0,0.37,14.84,0.35, ,14.87,0.34, ,14.46,0.33, ,11.36
73,86,20542.0,296.17703,-14.71031,17.84,,16.76,,16.02,,C,0.105605258,Whitelock,8528,296.17703194,-14.7102,296.177032,-14.7102,15.39,-0.02,15.29,-0.06, ,15.2,-0.05, ,14.76,-0.01,>,12.8
74,307,,296.178711,-14.876316,18.07,,17.083,,16.72,,C,0.090568134,Kacharov,8679,296.17874111,-14.87628,296.178741,-14.87628,16.18,-0.04,16.22,-0.04, ,15.8,-0.15, ,15.46,-0.37, ,12.15
75,276,,296.178772,-14.868636,17.478,,16.402,,15.788,,C,0.084313422,Kacharov,8683,296.17883306,-14.86864,296.178833,-14.86864,15.12,-0.05,15.14,-0.02, ,14.97,-0.05, ,14.54,0.04,>,12.47
76,0,10870.0,296.17892,-14.82286,17.52,0.04,16.53,0.04,16.19,0.05,S,0.055300836,Whitelock,8690,296.178925,-14.82271,296.178925,-14.82271,15.94,-0.05,16.01,-0.08, ,16.12,-0.24, ,15.53,0.02,>,13.24
77,296,,296.179321,-14.742605,17.415,,16.49,,15.87,,C,0.077826957,Kacharov,8730,296.17938194,-14.74265,296.179382,-14.74265,15.21,0.0,15.08,-0.06, ,14.77,-0.07, ,14.56,0.16, ,11.78
78,113,,296.179413,-14.688039,17.24,,16.35,,16.08,,C,0.124382671,Sibbons,8731,296.17938194,-14.68802,296.179382,-14.68802,15.87,-0.02,15.88,-0.03, ,15.96,-0.39, ,15.56,0.0,>,12.85
79,298,,296.179443,-14.752915,16.663,,15.734,,15.234,,C,0.070235748,Kacharov,8741,296.17950389,-14.75292,296.179504,-14.75292,14.65,-0.03,14.55,-0.06, ,14.41,-0.04, ,14.16,-0.01, ,12.29
80,61,11305.0,296.17957,-14.77527,18.02,,16.56,,15.45,,LPV,0.056922271,Whitelock,8749,296.179565,-14.77517,296.179565,-14.77517,14.11,0.11,13.7,0.07, ,13.31,0.0, ,13.04,0.06,>,12.56
81,295,,296.179535,-14.737016,17.065,,16.054,,15.353,,C,0.082017412,Kacharov,8754,296.17962611,-14.73701,296.179626,-14.73701,15.0,0.01,15.1,-0.06, ,14.96,-0.04, ,14.48,-0.06,>,12.31
82,274,,296.179565,-14.858191,17.341,,16.375,,15.818,,C,0.075751651,Kacharov,8755,296.17962611,-14.85822,296.179626,-14.85822,15.1,-0.16,15.25,-0.1, ,15.37,-0.05, ,14.69,-0.22,>,12.35
83,83,20540.0,296.18011,-14.71067,17.88,,16.89,,16.39,,C,0.103778669,Whitelock,8795,296.18008389,-14.71055,296.180084,-14.71055,16.07,-0.01,15.97,-0.02, ,15.92,-0.15, ,15.96,0.09,>,12.52
84,269,,296.180084,-14.825297,17.231,,16.366,,15.897,,C,0.055225376,Kacharov,8799,296.180145,-14.8253,296.180145,-14.8253,15.45,-0.04,15.42,-0.06, ,15.09,-0.04, ,14.86,0.17,>,12.25
85,47,11032.0,296.18048,-14.80431,18.2,,16.91,,15.94,,LPV,0.049590322,Whitelock,8831,296.18045,-14.80418,296.18045,-14.80418,15.52,0.98,14.05,-0.03, ,13.69,-0.08, ,13.52,-0.07,>,12.4
86,300,,296.181671,-14.7577,17.175,,16.282,,15.944,,C,0.065337992,Kacharov,8961,296.18173194,-14.7577,296.181732,-14.7577,15.71,-0.07,15.59,-0.18, ,15.41,-0.19, ,14.92,-0.58,>,11.92
87,90,20375.0,296.18277,-14.74815,18.03,,16.62,,15.59,,C,0.071379712,Whitelock,9039,296.18273889,-14.748,296.182739,-14.748,14.54,0.01,14.14,-0.04, ,14.01,0.01, ,13.69,-0.01, ,11.71
88,168,,296.182983,-14.828946,17.6,,16.81,,16.58,,C ,0.054356034,Sibbons,9068,296.183075,-14.82892,296.183075,-14.82892,16.11,0.23,16.09,0.23, ,15.48,-0.14, ,15.62,0.05,>,12.15
89,12,11391.0,296.18323,-14.76308,18.39,0.32,16.94,0.18,15.82,0.14,LAV,0.060635147,Whitelock,9085,296.18319694,-14.76298,296.183197,-14.76298,14.58,-0.07,14.25,-0.07, ,14.06,-0.16, ,13.65,-0.04,>,12.6
90,22,20608.0,296.18378,-14.68249,19.57,1.4,17.64,0.95,16.06,0.67,LAV,0.127828638,Whitelock,9135,296.18377694,-14.68244,296.183777,-14.68244,14.08,-0.07,13.64,0.0, ,13.03,-0.08, ,12.39,-0.01, ,10.57
91,34,12557.0,296.18398,-14.78018,18.23,,17.51,,17.12,,O,0.050790358,Whitelock,9152,296.18396,-14.78008,296.18396,-14.78008,16.38,-0.05,16.23,-0.01, ,15.79,-0.56, ,16.42,0.0,>,12.36
92,163,,296.184326,-14.799191,17.83,,17.03,,16.78,,C,0.045741226,Sibbons,9189,296.18435694,-14.79921,296.184357,-14.79921,16.39,-0.14,16.55,-0.15, ,16.58,0.0,>,16.59,0.0,>,12.19
93,264,,296.184784,-14.717754,17.435,,16.459,,16.039,,C,0.095322514,Kacharov,9229,296.18481389,-14.71779,296.184814,-14.71779,15.58,-0.08,15.69,-0.11, ,15.55,-0.08, ,14.97,0.01,>,12.2
94,102,,296.18609,-14.7787,16.72,,15.9,,15.54,,C,0.049555111,Sibbons,9346,296.18615694,-14.77872,296.186157,-14.77872,15.16,-0.07,15.29,-0.12, ,15.14,-0.23, ,15.0,-0.22,>,12.68
95,371,,296.187256,-14.854028,18.166,,17.224,,16.937,,C,0.067590012,Kacharov,9449,296.18734694,-14.85399,296.187347,-14.85399,16.37,0.4,16.23,0.32, ,16.11,0.44, ,16.26,0.0,>,12.89
96,290,,296.187347,-14.717557,17.671,,16.723,,16.491,,C,0.094309465,Kacharov,9458,296.18743889,-14.71755,296.187439,-14.71755,16.37,-0.04,16.45,-0.06, ,16.04,-0.03, ,16.2,0.0,>,12.65
97,42,30292.0,296.18801,-14.87231,15.88,,15.19,,14.68,,O,0.082177672,Whitelock,9501,296.18804889,-14.87223,296.188049,-14.87223,13.84,-0.03,13.82,0.17, ,13.53,0.03, ,13.21,-0.02,>,11.91
98,275,,296.188385,-14.861088,17.551,,16.547,,16.182,,C,0.07254176,Kacharov,9534,296.18847694,-14.86113,296.188477,-14.86113,15.59,-0.05,15.75,-0.05, ,15.87,-0.06, ,15.45,-0.25,>,12.63
99,5,30528.0,296.19156,-14.89296,17.76,0.06,16.85,0.04,16.51,0.1,S,0.099053004,Whitelock,9820,296.19155889,-14.89288,296.191559,-14.89288,16.22,0.05,16.2,0.02, ,16.66,0.0, ,15.98,-0.27,>,12.61
100,8,10310.0,296.19168,-14.82965,18.32,0.31,16.8,0.19,15.67,0.1,LAV,0.047447896,Whitelock,9830,296.19168111,-14.82955,296.191681,-14.82955,14.84,0.24,14.02,-0.01, ,13.71,-0.07, ,13.4,-0.08,>,11.84
101,263,,296.193542,-14.678253,17.488,,16.498,,16.071,,C,0.128689322,Kacharov,10016,296.193665,-14.67825,296.193665,-14.67825,15.67,0.03,15.58,-0.03, ,15.08,-0.07, ,14.8,-0.4,>,12.63
